20.50,143.63,0.385
20.50,143.64,0.385
20.50,143.66,0.385
20.50,143.68,0.385
20.51,143.69,0.385
20.51,143.71,0.385
20.51,143.73,0.385
20.51,143.74,0.385
20.51,143.76,0.385
20.51,143.78,0.385
20.52,143.79,0.385
20.52,143.81,0.385
20.52,143.83,0.385
20.52,143.84,0.385
20.52,143.86,0.385
20.52,143.87,0.385
20.53,143.89,0.385
20.53,143.91,0.385
20.53,143.93,0.385
20.53,143.94,0.385
20.53,143.96,0.385
20.53,143.98,0.385
20.53,143.99,0.385
20.54,144.01,0.385
20.54,144.03,0.385
20.54,144.04,0.385
20.54,144.06,0.385
20.54,144.08,0.386
20.54,144.09,0.386
20.55,144.11,0.386
20.55,144.13,0.386
20.55,144.14,0.386
20.55,144.16,0.386
20.55,144.18,0.386
20.56,144.19,0.386
20.56,144.21,0.386
20.56,144.23,0.386
20.56,144.24,0.386
20.56,144.26,0.386
20.56,144.28,0.386
20.57,144.29,0.386
20.57,144.31,0.386
20.57,144.33,0.386
20.57,144.34,0.386
20.57,144.36,0.386
20.57,144.38,0.386
20.58,144.39,0.386
20.58,144.41,0.386
20.58,144.43,0.386
20.58,144.44,0.386
20.58,144.46,0.386
20.58,144.48,0.386
20.58,144.49,0.386
20.59,144.51,0.386
20.59,144.53,0.386
20.59,144.54,0.386
20.59,144.56,0.386
20.59,144.58,0.386
20.59,144.59,0.386
20.60,144.61,0.386
20.60,144.63,0.386
20.60,144.64,0.386
20.60,144.66,0.386
20.60,144.68,0.386
20.61,144.69,0.386
20.61,144.71,0.386
20.61,144.73,0.386
20.61,144.74,0.386
20.61,144.76,0.386
20.61,144.78,0.386
20.62,144.79,0.386
20.62,144.81,0.386
20.62,144.83,0.386
20.62,144.84,0.386
20.62,144.86,0.386
20.62,144.88,0.386
20.63,144.89,0.386
20.63,144.91,0.386
20.63,144.93,0.386
20.63,144.94,0.386
20.63,144.96,0.386
20.63,144.98,0.386
20.63,144.99,0.386
20.64,145.01,0.386
20.64,145.03,0.386
20.64,145.04,0.386
20.64,145.06,0.386
20.64,145.08,0.386
20.64,145.09,0.386
20.65,145.11,0.386
20.65,145.13,0.386
20.65,145.14,0.386
20.65,145.16,0.386
20.65,145.18,0.386
20.66,145.19,0.386
20.66,145.21,0.386
20.66,145.23,0.386
20.66,145.24,0.386
20.66,145.26,0.386
20.66,145.28,0.386
20.67,145.29,0.386
20.67,145.31,0.386
20.67,145.33,0.386
20.67,145.34,0.386
20.67,145.36,0.386
20.67,145.38,0.386
20.68,145.39,0.386
20.68,145.41,0.386
20.68,145.43,0.386
20.68,145.44,0.386
20.68,145.46,0.386
20.68,145.48,0.386
20.68,145.49,0.386
20.69,145.51,0.386
20.69,145.53,0.386
20.69,145.54,0.386
20.69,145.56,0.386
20.69,145.58,0.386
20.69,145.59,0.386
20.70,145.61,0.386
20.70,145.63,0.386
20.70,145.64,0.386
20.70,145.66,0.386
20.70,145.68,0.386
20.71,145.69,0.386
20.71,145.71,0.386
20.71,145.73,0.386
20.71,145.74,0.386
20.71,145.76,0.386
20.71,145.78,0.386
20.72,145.79,0.386
20.72,145.81,0.386
20.72,145.83,0.386
20.72,145.84,0.386
20.72,145.86,0.386
20.72,145.88,0.386
20.73,145.90,0.386
20.73,145.91,0.386
20.73,145.93,0.386
20.73,145.94,0.386
20.73,145.96,0.386
20.73,145.98,0.386
20.73,145.99,0.386
20.74,146.01,0.386
20.74,146.03,0.386
20.74,146.05,0.386
20.74,146.06,0.386
20.74,146.08,0.386
20.74,146.09,0.386
20.75,146.11,0.386
20.75,146.13,0.386
20.75,146.15,0.386
20.75,146.16,0.386
20.75,146.18,0.386
20.76,146.19,0.386
20.76,146.21,0.386
20.76,146.23,0.386
20.76,146.24,0.386
20.76,146.26,0.386
20.76,146.28,0.386
20.77,146.29,0.386
20.77,146.31,0.386
20.77,146.33,0.386
20.77,146.34,0.386
20.77,146.36,0.386
20.77,146.38,0.386
20.78,146.39,0.386
20.78,146.41,0.386
20.78,146.43,0.386
20.78,146.44,0.386
20.78,146.46,0.386
20.78,146.48,0.386
20.78,146.49,0.386
20.79,146.51,0.386
20.79,146.53,0.386
20.79,146.54,0.386
20.79,146.56,0.386
20.79,146.58,0.386
20.79,146.59,0.386
20.80,146.61,0.386
20.80,146.63,0.386
20.80,146.64,0.386
20.80,146.66,0.386
20.80,146.68,0.386
20.81,146.69,0.386
20.81,146.71,0.386
20.81,146.73,0.386
20.81,146.74,0.386
20.81,146.76,0.386
20.81,146.78,0.386
20.82,146.79,0.386
20.82,146.81,0.386
20.82,146.83,0.386
20.82,146.84,0.386
20.82,146.86,0.386
20.82,146.88,0.386
20.83,146.89,0.386
20.83,146.91,0.386
20.83,146.93,0.386
20.83,146.94,0.386
20.83,146.96,0.386
20.83,146.98,0.386
20.83,146.99,0.386
20.84,147.01,0.386
20.84,147.03,0.386
20.84,147.04,0.386
20.84,147.06,0.386
20.84,147.08,0.386
20.84,147.09,0.386
20.85,147.11,0.386
20.85,147.13,0.386
20.85,147.14,0.386
20.85,147.16,0.386
20.85,147.18,0.386
20.86,147.19,0.387
20.86,147.21,0.387
20.86,147.23,0.387
20.86,147.24,0.387
20.86,147.26,0.387
20.86,147.28,0.387
20.87,147.29,0.387
20.87,147.31,0.387
20.87,147.33,0.387
20.87,147.34,0.387
20.87,147.36,0.387
20.87,147.38,0.387
20.88,147.39,0.387
20.88,147.41,0.387
20.88,147.43,0.387
20.88,147.44,0.387
20.88,147.46,0.387
20.88,147.48,0.387
20.88,147.49,0.387
20.89,147.51,0.387
20.89,147.53,0.387
20.89,147.54,0.387
20.89,147.56,0.387
20.89,147.58,0.387
20.89,147.59,0.387
20.90,147.61,0.387
20.90,147.63,0.387
20.90,147.64,0.387
20.90,147.66,0.387
20.90,147.68,0.387
20.91,147.69,0.387
20.91,147.71,0.387
20.91,147.73,0.387
20.91,147.75,0.387
20.91,147.76,0.387
20.91,147.78,0.387
20.92,147.79,0.387
20.92,147.81,0.387
20.92,147.83,0.387
20.92,147.84,0.387
20.92,147.86,0.387
20.92,147.88,0.387
20.93,147.90,0.387
20.93,147.91,0.387
20.93,147.93,0.387
20.93,147.95,0.387
20.93,147.96,0.387
20.93,147.98,0.387
20.93,147.99,
20.94,148.01,
20.94,148.03,
20.94,148.04,
20.94,148.06,
20.94,148.08,
20.94,148.09,
20.95,148.11,
20.95,148.13,
20.95,148.15,
20.95,148.16,
20.95,148.18,
20.96,148.20,
20.96,148.21,
20.96,148.23,
20.96,148.24,
20.96,148.26,
20.96,148.28,
20.97,148.30,
20.97,148.31,
20.97,148.33,
20.97,148.34,
20.97,148.36,
20.97,148.38,
20.98,148.39,
20.98,148.41,
20.98,148.43,
20.98,148.44,
20.98,148.46,
20.98,148.48,
20.98,,
20.99,,
20.99,,
20.99,,
20.99,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
21.99,150.09,-0.047
21.99,150.09,-0.047
22.00,150.09,-0.047
22.00,150.09,-0.047
22.00,150.09,-0.047
22.00,150.09,-0.047
22.00,150.09,-0.047
22.01,150.09,-0.047
22.01,150.09,-0.047
22.01,150.09,-0.047
22.01,150.09,-0.047
22.01,150.09,-0.047
22.01,150.09,-0.047
22.02,150.09,-0.047
22.02,150.08,-0.047
22.02,150.08,-0.047
22.02,150.08,-0.047
22.02,150.08,-0.047
22.02,150.08,-0.047
22.03,150.08,-0.047
22.03,150.08,-0.047
22.03,150.08,-0.047
22.03,150.08,-0.047
22.03,150.08,-0.047
22.03,150.08,-0.047
22.03,150.08,-0.047
22.04,150.08,-0.048
22.04,150.08,-0.048
22.04,150.08,-0.049
22.04,150.08,-0.050
22.04,150.07,-0.051
22.04,150.07,-0.053
22.05,150.07,-0.055
22.05,150.07,-0.057
22.05,150.07,-0.059
22.05,150.07,-0.062
22.05,150.07,-0.065
22.06,150.06,-0.068
22.06,150.06,-0.072
22.06,150.06,-0.075
22.06,150.06,-0.077
22.06,150.05,-0.080
22.06,150.05,-0.082
22.07,150.05,-0.085
22.07,150.05,-0.087
22.07,150.04,-0.090
22.07,150.04,-0.094
22.07,150.04,-0.097
22.07,150.03,-0.100
22.08,150.03,-0.103
22.08,150.03,-0.107
22.08,150.02,-0.110
22.08,150.02,-0.114
22.08,150.01,-0.118
22.08,150.01,-0.121
22.08,150.00,-0.124
22.09,150.00,-0.129
22.09,149.99,-0.133
22.09,149.99,-0.137
22.09,149.98,-0.141
22.09,149.98,-0.145
22.09,149.97,-0.149
22.10,149.96,-0.153
22.10,149.96,-0.157
22.10,149.95,-0.161
22.10,149.94,-0.165
22.10,149.94,-0.170
22.11,149.93,-0.175
22.11,149.92,-0.179
22.11,149.91,-0.184
22.11,149.91,-0.187
22.11,149.90,-0.191
22.11,149.89,-0.196
22.12,149.88,-0.200
22.12,149.87,-0.204
22.12,149.87,-0.208
22.12,149.86,-0.213
22.12,149.85,-0.218
22.12,149.84,-0.223
22.13,149.83,-0.227
22.13,149.82,-0.231
22.13,149.81,-0.235
22.13,149.80,-0.239
22.13,149.79,-0.243
22.13,149.78,-0.246
22.13,149.77,-0.249
22.14,149.76,-0.253
22.14,149.75,-0.258
22.14,149.74,-0.263
22.14,149.73,-0.267
22.14,149.72,-0.272
22.14,149.71,-0.276
22.15,149.70,-0.280
22.15,149.69,-0.283
22.15,149.68,-0.286
22.15,149.66,-0.289
22.15,149.65,-0.292
22.16,149.64,-0.295
22.16,149.63,-0.299
22.16,149.62,-0.302
22.16,149.61,-0.305
22.16,149.60,-0.309
22.16,149.58,-0.312
22.17,149.57,-0.315
22.17,149.56,-0.318
22.17,149.55,-0.320
22.17,149.53,-0.323
22.17,149.52,-0.326
22.17,149.51,-0.328
22.18,149.50,-0.331
22.18,149.48,-0.333
22.18,149.47,-0.336
22.18,149.46,-0.340
22.18,149.45,-0.343
22.18,149.43,-0.345
22.18,149.42,-0.347
22.19,149.41,-0.349
22.19,149.39,-0.350
22.19,149.38,-0.352
22.19,149.37,-0.355
22.19,149.35,-0.357
22.19,149.34,-0.358
22.20,149.33,-0.361
22.20,149.31,-0.364
22.20,149.30,-0.367
22.20,149.29,-0.369
22.20,149.27,-0.371
22.21,149.26,-0.373
22.21,149.25,-0.375
22.21,149.23,-0.377
22.21,149.22,-0.378
22.21,149.21,-0.379
22.21,149.19,-0.380
22.22,149.18,-0.382
22.22,149.16,-0.384
22.22,149.15,-0.385
22.22,149.13,-0.387
22.22,149.12,-0.388
22.22,149.11,-0.390
22.23,149.09,-0.392
22.23,149.08,-0.394
22.23,149.06,-0.395
22.23,149.05,-0.396
22.23,149.04,-0.398
22.23,149.02,-0.400
22.23,149.01,-0.402
22.24,148.99,-0.404
22.24,148.98,-0.405
22.24,148.96,-0.406
22.24,148.95,-0.408
22.24,148.93,-0.408
22.24,148.92,-0.410
22.25,148.90,-0.411
22.25,148.89,-0.412
22.25,148.88,-0.413
22.25,148.86,-0.414
22.25,148.85,-0.415
22.26,148.83,-0.417
22.26,148.82,-0.418
22.26,148.80,-0.420
22.26,148.79,-0.419
22.26,148.77,-0.419
22.26,148.76,-0.420
22.27,148.74,-0.420
22.27,148.73,-0.421
22.27,148.71,-0.422
22.27,148.70,-0.423
22.27,148.68,-0.424
22.27,148.67,-0.425
22.28,148.65,-0.427
22.28,148.64,-0.429
22.28,148.62,-0.430
22.28,148.61,-0.431
22.28,148.59,-0.431
22.28,148.58,-0.431
22.28,148.56,-0.432
22.29,148.55,-0.433
22.29,148.53,-0.435
22.29,148.51,-0.436
22.29,148.50,-0.438
22.29,148.48,-0.438
22.29,148.47,-0.439
22.30,148.45,-0.440
22.30,148.44,-0.441
22.30,148.42,-0.442
22.30,148.41,-0.441
22.30,148.39,-0.442
22.31,148.38,-0.443
22.31,148.36,-0.443
22.31,148.34,-0.443
22.31,148.33,-0.443
22.31,148.31,-0.443
22.31,148.30,-0.443
22.32,148.28,-0.444
22.32,148.27,-0.445
22.32,148.25,-0.445
22.32,148.24,-0.445
22.32,148.22,-0.447
22.32,148.20,-0.448
22.33,148.19,-0.449
22.33,148.17,-0.449
22.33,148.16,-0.450
22.33,148.14,-0.450
22.33,148.13,-0.451
22.33,148.11,-0.452
22.33,148.09,-0.453
22.34,148.08,-0.454
22.34,148.06,-0.454
22.34,148.05,-0.454
22.34,148.03,-0.454
22.34,148.01,-0.454
22.34,148.00,-0.455
22.35,147.98,-0.455
22.35,147.97,-0.455
22.35,147.95,-0.456
22.35,147.94,-0.456
22.35,147.92,-0.457
22.36,147.90,-0.458
22.36,147.89,-0.459
22.36,147.87,-0.459
22.36,147.86,-0.459
22.36,147.84,-0.459
22.36,147.82,-0.459
22.37,147.81,-0.459
22.37,147.79,-0.460
22.37,147.78,-0.460
22.37,147.76,-0.460
22.37,147.74,-0.460
22.37,147.73,-0.460
22.38,147.71,-0.460
22.38,147.70,-0.460
22.38,147.68,-0.460
22.38,147.67,-0.460
22.38,147.65,-0.461
22.38,147.63,-0.461
22.38,147.62,-0.462
22.39,147.60,-0.462
22.39,147.59,-0.463
22.39,147.57,-0.463
22.39,147.55,-0.463
22.39,147.54,-0.463
22.39,147.52,-0.463
22.40,147.50,-0.464
22.40,147.49,-0.464
22.40,147.47,-0.464
22.40,147.46,-0.464
22.40,147.44,-0.465
22.41,147.42,-0.465
22.41,147.41,-0.465
22.41,147.39,-0.465
22.41,147.38,-0.465
22.41,147.36,-0.465
22.41,147.34,-0.466
22.42,147.33,-0.466
22.42,147.31,-0.466
22.42,147.30,-0.466
22.42,147.28,-0.466
22.42,147.26,-0.466
22.42,147.25,-0.466
22.43,147.23,-0.466
22.43,147.21,-0.466
22.43,147.20,-0.467
22.43,147.18,-0.467
22.43,147.17,-0.467
22.43,147.15,-0.467
22.43,147.13,-0.467
22.44,147.12,-0.468
22.44,147.10,-0.468
22.44,147.08,-0.468
22.44,147.07,-0.469
22.44,147.05,-0.469
22.44,147.04,-0.469
22.45,147.02,-0.470
22.45,147.00,-0.470
22.45,146.99,-0.470
22.45,146.97,-0.470
22.45,146.95,-0.470
22.46,146.94,-0.470
22.46,146.92,-0.470
22.46,146.91,-0.470
22.46,146.89,-0.470
22.46,146.87,-0.470
22.46,146.86,-0.470
22.47,146.84,-0.470
22.47,146.83,-0.470
22.47,146.81,-0.470
22.47,146.79,-0.470
22.47,146.78,-0.470
22.47,146.76,-0.470
22.48,146.74,-0.470
22.48,146.73,-0.471
22.48,146.71,-0.471
22.48,146.69,-0.471
22.48,146.68,-0.471
22.48,146.66,-0.471
22.48,146.65,-0.471
22.49,146.63,-0.471
22.49,146.61,-0.471
22.49,146.60,-0.471
22.49,146.58,-0.471
22.49,146.57,-0.471
22.49,146.55,-0.471
22.50,146.53,-0.471
22.50,146.52,-0.471
22.50,146.50,-0.471
22.50,146.48,-0.471
22.50,146.47,-0.471
22.51,146.45,-0.472
22.51,146.43,-0.472
22.51,146.42,-0.472
22.51,146.40,-0.472
22.51,146.39,-0.472
22.51,146.37,-0.472
22.52,146.35,-0.472
22.52,146.34,-0.472
22.52,146.32,-0.472
22.52,146.30,-0.472
22.52,146.29,-0.472
22.52,146.27,-0.472
22.53,146.25,-0.472
22.53,146.24,-0.472
22.53,146.22,-0.472
22.53,146.21,-0.472
22.53,146.19,-0.472
22.53,146.17,-0.473
22.53,146.16,-0.473
22.54,146.14,-0.473
22.54,146.12,-0.473
22.54,146.11,-0.473
22.54,146.09,-0.473
22.54,146.07,-0.473
22.54,146.06,-0.473
22.55,146.04,-0.473
22.55,146.03,-0.473
22.55,146.01,-0.473
22.55,145.99,-0.473
22.55,145.98,-0.473
22.56,145.96,-0.473
22.56,145.94,-0.473
22.56,145.93,-0.473
22.56,145.91,-0.473
22.56,145.89,-0.473
22.56,145.88,-0.473
22.57,145.86,-0.473
22.57,145.85,-0.473
22.57,145.83,-0.473
22.57,145.81,-0.473
22.57,145.80,-0.473
22.57,145.78,-0.473
22.58,145.76,-0.474
22.58,145.75,-0.474
22.58,145.73,-0.474
22.58,145.71,-0.474
22.58,145.70,-0.474
22.58,145.68,-0.474
22.58,145.67,-0.474
22.59,145.65,-0.474
22.59,145.63,-0.474
22.59,145.62,-0.474
22.59,145.60,-0.474
22.59,145.58,-0.474
22.59,145.57,-0.474
22.60,145.55,-0.474
22.60,145.53,-0.474
22.60,145.52,-0.474
22.60,145.50,-0.474
22.60,145.48,-0.474
22.61,145.47,-0.474
22.61,145.45,-0.474
22.61,145.43,-0.474
22.61,145.42,-0.474
22.61,145.40,-0.475
22.61,145.39,-0.475
22.62,145.37,-0.475
22.62,145.35,-0.475
22.62,145.34,-0.475
22.62,145.32,-0.475
22.62,145.30,-0.475
22.62,145.29,-0.475
22.63,145.27,-0.475
22.63,145.25,-0.475
22.63,145.24,-0.475
22.63,145.22,-0.475
22.63,145.21,-0.475
22.63,145.19,-0.475
22.63,145.17,-0.475
22.64,145.16,-0.475
22.64,145.14,-0.475
22.64,145.12,-0.475
22.64,145.11,-0.475
22.64,145.09,-0.475
22.64,145.07,-0.475
22.65,145.06,-0.475
22.65,145.04,-0.475
22.65,145.02,-0.475
22.65,145.01,-0.475
22.65,144.99,-0.475
22.66,144.98,-0.475
22.66,144.96,-0.475
22.66,144.94,-0.475
22.66,144.93,-0.475
22.66,144.91,-0.475
22.66,144.89,-0.475
22.67,144.88,-0.475
22.67,144.86,-0.475
22.67,144.84,-0.475
22.67,144.83,-0.475
22.67,144.81,-0.476
22.67,144.79,-0.476
22.68,144.78,-0.476
22.68,144.76,-0.476
22.68,144.74,-0.476
22.68,144.73,-0.476
22.68,144.71,-0.476
22.68,144.69,-0.476
22.68,144.68,-0.476
22.69,144.66,-0.476
22.69,144.65,-0.476
22.69,144.63,-0.476
22.69,144.61,-0.476
22.69,144.60,-0.476
22.69,144.58,-0.476
22.70,144.56,-0.476
22.70,144.55,-0.476
22.70,144.53,-0.476
22.70,144.51,-0.476
22.70,144.50,-0.476
22.71,144.48,-0.476
22.71,144.46,-0.476
22.71,144.45,-0.476
22.71,144.43,-0.476
22.71,144.41,-0.476
22.71,144.40,-0.476
22.72,144.38,-0.476
22.72,144.36,-0.476
22.72,144.35,-0.476
22.72,144.33,-0.476
22.72,144.32,-0.476
22.72,144.30,-0.476
22.73,144.28,-0.477
22.73,144.27,-0.477
22.73,144.25,-0.477
22.73,144.23,-0.477
22.73,144.22,-0.477
22.73,144.20,-0.477
22.73,144.18,-0.477
22.74,144.17,-0.477
22.74,144.15,-0.477
22.74,144.13,-0.477
22.74,144.12,-0.477
22.74,144.10,-0.477
22.74,144.08,-0.477
22.75,144.07,-0.477
22.75,144.05,-0.477
22.75,144.04,-0.477
22.75,144.02,-0.477
22.75,144.00,-0.477
22.76,143.99,-0.477
22.76,143.97,-0.477
22.76,143.95,-0.477
22.76,143.94,-0.477
22.76,143.92,-0.477
22.76,143.90,-0.477
22.77,143.89,-0.477
22.77,143.87,-0.477
22.77,143.85,-0.477
22.77,143.84,-0.477
22.77,143.82,-0.477
22.77,143.80,-0.477
22.78,143.79,-0.477
22.78,143.77,-0.477
22.78,143.76,-0.477
22.78,143.74,-0.477
22.78,143.72,-0.477
22.78,143.71,-0.477
22.78,143.69,-0.477
22.79,143.67,-0.477
22.79,143.66,-0.477
22.79,143.64,-0.477
22.79,143.62,-0.477
22.79,143.61,-0.477
22.79,143.59,-0.478
22.80,143.57,-0.478
22.80,143.56,-0.478
22.80,143.54,-0.478
22.80,143.52,-0.478
22.80,143.51,-0.478
22.81,143.49,-0.478
22.81,143.47,-0.478
22.81,143.46,-0.478
22.81,143.44,-0.478
22.81,143.42,-0.478
22.81,143.41,-0.478
22.82,143.39,-0.478
22.82,143.37,-0.478
22.82,143.36,-0.478
22.82,143.34,-0.478
22.82,143.32,-0.478
22.82,143.31,-0.478
22.83,143.29,-0.478
22.83,143.28,-0.478
22.83,143.26,-0.478
22.83,143.24,-0.478
22.83,143.22,-0.478
22.83,143.21,-0.478
22.83,143.19,-0.478
22.84,143.18,-0.478
22.84,143.16,-0.478
22.84,143.14,-0.478
22.84,143.13,-0.478
22.84,143.11,-0.478
22.84,143.09,-0.478
22.85,143.08,-0.478
22.85,143.06,-0.478
22.85,143.04,-0.478
22.85,143.03,-0.478
22.85,143.01,-0.478
22.86,142.99,-0.478
22.86,142.98,-0.478
22.86,142.96,-0.478
22.86,142.94,-0.478
22.86,142.93,-0.478
22.86,142.91,-0.478
22.87,142.89,-0.478
22.87,142.88,-0.478
22.87,142.86,-0.478
22.87,142.84,-0.479
22.87,142.83,-0.479
22.87,142.81,-0.479
22.88,142.80,-0.479
22.88,142.78,-0.479
22.88,142.76,-0.479
22.88,142.75,-0.479
22.88,142.73,-0.479
22.88,142.71,-0.479
22.88,142.70,-0.479
22.89,142.68,-0.479
22.89,142.66,-0.479
22.89,142.65,-0.479
22.89,142.63,-0.479
22.89,142.61,-0.479
22.89,142.60,-0.479
22.90,142.58,-0.479
22.90,142.56,-0.479
22.90,142.55,-0.479
22.90,142.53,-0.479
22.90,142.51,-0.479
22.91,142.50,-0.479
22.91,142.48,-0.479
22.91,142.47,-0.479
22.91,142.45,-0.479
22.91,142.43,-0.479
22.91,142.42,-0.479
22.92,142.40,-0.479
22.92,142.38,-0.479
22.92,142.37,-0.479
22.92,142.35,-0.479
22.92,142.33,-0.479
22.92,142.32,-0.479
22.93,142.30,-0.479
22.93,142.28,-0.479
22.93,142.27,-0.479
22.93,142.25,-0.479
22.93,142.23,-0.479
22.93,142.22,-0.479
22.93,142.20,-0.479
22.94,142.18,-0.479
22.94,142.17,-0.479
22.94,142.15,-0.479
22.94,142.13,-0.479
22.94,142.12,-0.479
22.94,142.10,-0.479
22.95,142.08,-0.479
22.95,142.07,-0.479
22.95,142.05,-0.479
22.95,142.03,-0.479
22.95,142.02,-0.479
22.96,142.00,-0.479
22.96,141.98,-0.479
22.96,141.97,-0.479
22.96,141.95,-0.479
22.96,141.94,-0.479
22.96,141.92,-0.479
22.97,141.90,-0.479
22.97,141.89,-0.479
22.97,141.87,-0.479
22.97,141.85,-0.479
22.97,141.84,-0.479
22.97,141.82,-0.479
22.98,141.80,-0.479
22.98,141.79,-0.479
22.98,141.77,-0.479
22.98,141.75,-0.479
22.98,141.74,-0.479
22.98,141.72,-0.479
22.98,141.70,-0.479
22.99,141.69,-0.479
22.99,141.67,-0.479
22.99,141.65,-0.479
22.99,141.64,-0.479
22.99,141.62,-0.479
22.99,141.60,-0.479
23.00,141.59,-0.479
23.00,141.57,-0.479
23.00,141.55,-0.479
23.00,141.54,-0.479
23.00,141.52,-0.479
23.01,141.50,-0.479
23.01,141.49,-0.479
23.01,141.47,-0.479
23.01,141.45,-0.479
23.01,141.44,-0.479
23.01,141.42,-0.479
23.02,141.40,-0.479
23.02,141.39,-0.479
23.02,141.37,-0.479
23.02,141.35,-0.479
23.02,141.34,-0.479
23.02,141.32,-0.479
23.03,141.30,-0.479
23.03,141.29,-0.479
23.03,141.27,-0.479
23.03,141.26,-0.479
23.03,141.24,-0.479
23.03,141.22,-0.479
23.03,141.21,-0.479
23.04,141.19,-0.479
23.04,141.17,-0.479
23.04,141.16,-0.479
23.04,141.14,-0.479
23.04,141.12,-0.479
23.04,141.11,-0.479
23.05,141.09,-0.479
23.05,141.07,-0.479
23.05,141.06,-0.479
23.05,141.04,-0.479
23.05,141.02,-0.479
23.06,141.01,-0.479
23.06,140.99,-0.479
23.06,140.97,-0.479
23.06,140.96,-0.479
23.06,140.94,-0.479
23.06,140.92,-0.479
23.07,140.91,-0.479
23.07,140.89,-0.479
23.07,140.87,-0.479
23.07,140.86,-0.479
23.07,140.84,-0.479
23.07,140.82,-0.479
23.08,140.81,-0.479
23.08,140.79,-0.479
23.08,140.77,-0.479
23.08,140.76,-0.479
23.08,140.74,-0.479
23.08,140.73,-0.479
23.08,140.71,-0.479
23.09,140.69,-0.479
23.09,140.67,-0.479
23.09,140.66,-0.479
23.09,140.64,-0.479
23.09,140.63,-0.479
23.09,140.61,-0.479
23.10,140.59,-0.479
23.10,140.58,-0.479
23.10,140.56,-0.479
23.10,140.54,-0.479
23.10,140.53,-0.479
23.11,140.51,-0.479
23.11,140.49,-0.479
23.11,140.48,-0.479
23.11,140.46,-0.479
23.11,140.44,-0.479
23.11,140.43,-0.479
23.12,140.41,-0.479
23.12,140.39,-0.479
23.12,140.38,-0.479
23.12,140.36,-0.479
23.12,140.34,-0.479
23.12,140.33,-0.479
23.13,140.31,-0.479
23.13,140.29,-0.479
23.13,140.28,-0.479
23.13,140.26,-0.479
23.13,140.24,-0.479
23.13,140.23,-0.479
23.13,140.21,-0.479
23.14,140.19,-0.479
23.14,140.18,-0.479
23.14,140.16,-0.479
23.14,140.14,-0.479
23.14,140.13,-0.479
23.14,140.11,-0.479
23.15,140.09,-0.479
23.15,140.08,-0.479
23.15,140.06,-0.479
23.15,140.04,-0.479
23.15,140.03,-0.479
23.16,140.01,-0.479
23.16,139.99,-0.479
23.16,139.98,-0.479
23.16,139.96,-0.479
23.16,139.95,-0.479
23.16,139.93,-0.479
23.17,139.91,-0.479
23.17,139.89,-0.479
23.17,139.88,-0.479
23.17,139.86,-0.479
23.17,139.84,-0.479
23.17,139.83,-0.479
23.18,139.81,-0.479
23.18,139.79,-0.479
23.18,139.78,-0.479
23.18,139.76,-0.479
23.18,139.75,-0.479
23.18,139.73,-0.479
23.18,139.71,-0.479
23.19,139.70,-0.479
23.19,139.68,-0.479
23.19,139.66,-0.479
23.19,139.65,-0.479
23.19,139.63,-0.479
23.19,139.61,-0.479
23.20,139.60,-0.479
23.20,139.58,-0.479
23.20,139.56,-0.479
23.20,139.55,-0.479
23.20,139.53,-0.479
23.21,139.51,-0.479
23.21,139.50,-0.479
23.21,139.48,-0.479
23.21,139.46,-0.479
23.21,139.45,-0.479
23.21,139.43,-0.479
23.22,139.41,-0.479
23.22,139.40,-0.479
23.22,139.38,-0.479
23.22,139.36,-0.479
23.22,139.35,-0.479
23.22,139.33,-0.479
23.23,139.31,-0.479
23.23,139.30,-0.479
23.23,139.28,-0.479
23.23,139.26,-0.479
23.23,139.25,-0.479
23.23,139.23,-0.479
23.23,139.21,-0.479
23.24,139.20,-0.479
23.24,139.18,-0.479
23.24,139.16,-0.479
23.24,139.15,-0.479
23.24,139.13,-0.479
23.24,139.11,-0.479
23.25,139.10,-0.479
23.25,139.08,-0.479
23.25,139.06,-0.479
23.25,139.05,-0.479
23.25,139.03,-0.479
23.26,139.01,-0.479
23.26,139.00,-0.479
23.26,138.98,-0.479
23.26,138.96,-0.479
23.26,138.95,-0.479
23.26,138.93,-0.479
23.27,138.92,-0.479
23.27,138.90,-0.479
23.27,138.88,-0.479
23.27,138.86,-0.479
23.27,138.85,-0.479
23.27,138.83,-0.479
23.28,138.81,-0.479
23.28,138.80,-0.479
23.28,138.78,-0.479
23.28,138.77,-0.479
23.28,138.75,-0.479
23.28,138.73,-0.479
23.28,138.71,-0.479
23.29,138.70,-0.479
23.29,138.68,-0.479
23.29,138.67,-0.479
23.29,138.65,-0.479
23.29,138.63,-0.479
23.29,138.61,-0.479
23.30,138.60,-0.479
23.30,138.58,-0.479
23.30,138.56,-0.479
23.30,138.55,-0.479
23.30,138.53,-0.479
23.31,138.51,-0.479
23.31,138.50,-0.479
23.31,138.48,-0.479
23.31,138.47,-0.479
23.31,138.45,-0.479
23.31,138.43,-0.479
23.32,138.42,-0.479
23.32,138.40,-0.479
23.32,138.38,-0.479
23.32,138.37,-0.478
23.32,138.35,-0.478
23.32,138.33,-0.478
23.33,138.32,-0.478
23.33,138.30,-0.478
23.33,138.28,-0.478
23.33,138.27,-0.478
23.33,138.25,-0.478
23.33,138.23,-0.478
23.33,138.21,-0.478
23.34,138.20,-0.478
