16.32,102.11,0.885
16.33,102.13,0.884
16.33,102.14,0.884
16.33,102.16,0.884
16.33,102.18,0.883
16.33,102.19,0.883
16.33,102.21,0.882
16.33,102.23,0.882
16.34,102.24,0.881
16.34,102.26,0.880
16.34,102.28,0.880
16.34,102.29,0.879
16.34,102.31,0.879
16.35,102.33,0.878
16.35,102.34,0.878
16.35,102.36,0.878
16.35,102.38,0.878
16.35,102.40,0.878
16.35,102.41,0.877
16.35,102.43,0.877
16.36,102.45,0.876
16.36,102.46,0.876
16.36,102.48,0.875
16.36,102.50,0.875
16.36,102.51,0.874
16.37,102.53,0.874
16.37,102.55,0.873
16.37,102.56,0.873
16.37,102.58,0.873
16.37,102.60,0.872
16.37,102.61,0.872
16.38,102.63,0.871
16.38,102.65,0.871
16.38,102.66,0.871
16.38,102.68,0.870
16.38,102.70,0.870
16.38,102.71,0.870
16.38,102.73,0.869
16.39,102.75,0.869
16.39,102.76,0.868
16.39,102.78,0.868
16.39,102.80,0.868
16.39,102.82,0.867
16.40,102.83,0.866
16.40,102.85,0.866
16.40,102.86,0.865
16.40,102.88,0.864
16.40,102.90,0.864
16.40,102.91,0.863
16.40,102.93,0.863
16.41,102.95,0.862
16.41,102.97,0.862
16.41,102.98,0.862
16.41,103.00,0.861
16.41,103.02,0.861
16.42,103.03,0.861
16.42,103.05,0.860
16.42,103.07,0.860
16.42,103.08,0.860
16.42,103.10,0.859
16.42,103.12,0.859
16.43,103.13,0.858
16.43,103.15,0.858
16.43,103.17,0.858
16.43,103.18,0.857
16.43,103.20,0.857
16.43,103.22,0.857
16.43,103.23,0.856
16.44,103.25,0.856
16.44,103.27,0.856
16.44,103.28,0.855
16.44,103.30,0.855
16.44,103.32,0.854
16.45,103.33,0.854
16.45,103.35,0.853
16.45,103.37,0.853
16.45,103.39,0.852
16.45,103.40,0.852
16.45,103.42,0.851
16.45,103.44,0.851
16.46,103.45,0.851
16.46,103.47,0.850
16.46,103.49,0.850
16.46,103.50,0.849
16.46,103.52,0.849
16.47,103.54,0.848
16.47,103.55,0.848
16.47,103.57,0.847
16.47,103.59,0.847
16.47,103.60,0.846
16.47,103.62,0.846
16.48,103.64,0.845
16.48,103.65,0.845
16.48,103.67,0.845
16.48,103.69,0.844
16.48,103.70,0.844
16.48,103.72,0.844
16.48,103.74,0.843
16.49,103.75,0.842
16.49,103.77,0.841
16.49,103.79,0.841
16.49,103.80,0.840
16.49,103.82,0.840
16.50,103.84,0.839
16.50,103.85,0.839
16.50,103.87,0.839
16.50,103.89,0.839
16.50,103.91,0.838
16.50,103.92,0.838
16.50,103.94,0.838
16.51,103.96,0.837
16.51,103.97,0.837
16.51,103.99,0.836
16.51,104.01,0.836
16.51,104.02,0.835
16.52,104.04,0.835
16.52,104.06,0.834
16.52,104.07,0.833
16.52,104.09,0.833
16.52,104.11,0.832
16.52,104.12,0.832
16.53,104.14,0.831
16.53,104.16,0.831
16.53,104.17,0.831
16.53,104.19,0.831
16.53,104.21,0.830
16.53,104.22,0.830
16.53,104.24,0.830
16.54,104.26,0.829
16.54,104.27,0.829
16.54,104.29,0.828
16.54,104.31,0.828
16.54,104.32,0.827
16.55,104.34,0.827
16.55,104.36,0.826
16.55,104.37,0.826
16.55,104.39,0.825
16.55,104.41,0.825
16.55,104.42,0.824
16.55,104.44,0.824
16.56,104.46,0.824
16.56,104.47,0.823
16.56,104.49,0.823
16.56,104.51,0.822
16.56,104.52,0.822
16.57,104.54,0.822
16.57,104.56,0.821
16.57,104.57,0.821
16.57,104.59,0.820
16.57,104.61,0.820
16.57,104.63,0.819
16.58,104.64,0.819
16.58,104.66,0.819
16.58,104.68,0.818
16.58,104.69,0.818
16.58,104.71,0.817
16.58,104.73,0.817
16.58,104.74,0.817
16.59,104.76,0.816
16.59,104.78,0.816
16.59,104.79,0.815
16.59,104.81,0.815
16.59,104.83,0.815
16.60,104.84,0.814
16.60,104.86,0.814
16.60,104.88,0.813
16.60,104.89,0.813
16.60,104.91,0.812
16.60,104.93,0.812
16.60,104.94,0.811
16.61,104.96,0.811
16.61,104.98,0.810
16.61,104.99,0.810
16.61,105.01,0.809
16.61,105.03,0.809
16.62,105.04,0.808
16.62,105.06,0.808
16.62,105.08,0.808
16.62,105.09,0.808
16.62,105.11,0.808
16.62,105.13,0.807
16.63,105.14,0.807
16.63,105.16,0.806
16.63,105.18,0.806
16.63,105.19,0.805
16.63,105.21,0.805
16.63,105.23,0.805
16.63,105.25,0.804
16.64,105.26,0.804
16.64,105.28,0.803
16.64,105.30,0.803
16.64,105.31,0.802
16.64,105.33,0.802
16.65,105.35,0.801
16.65,105.36,0.801
16.65,105.38,0.800
16.65,105.40,0.800
16.65,105.41,0.800
16.65,105.43,0.799
16.65,105.45,0.799
16.66,105.46,0.799
16.66,105.48,0.799
16.66,105.50,0.798
16.66,105.51,0.798
16.66,105.53,0.798
16.67,105.55,0.797
16.67,105.56,0.797
16.67,105.58,0.796
16.67,105.60,0.796
16.67,105.62,0.796
16.67,105.63,0.795
16.68,105.65,0.795
16.68,105.67,0.795
16.68,105.68,0.794
16.68,105.70,0.794
16.68,105.71,0.793
16.68,105.73,0.793
16.68,105.75,0.792
16.69,105.77,0.792
16.69,105.78,0.792
16.69,105.80,0.791
16.69,105.82,0.791
16.69,105.83,0.790
16.70,105.85,0.790
16.70,105.87,0.789
16.70,105.88,0.789
16.70,105.90,0.788
16.70,105.92,0.787
16.70,105.93,0.787
16.70,105.95,0.786
16.71,105.97,0.786
16.71,105.98,0.785
16.71,106.00,0.785
16.71,106.02,0.784
16.71,106.04,0.784
16.72,106.05,0.784
16.72,106.07,0.784
16.72,106.08,0.783
16.72,106.10,0.783
16.72,106.12,0.783
16.72,106.13,0.783
16.73,106.15,0.783
16.73,106.17,0.783
16.73,106.19,0.782
16.73,106.20,0.782
16.73,106.22,0.781
16.73,106.24,0.780
16.73,106.25,0.780
16.74,106.27,0.779
16.74,106.29,0.779
16.74,106.30,0.778
16.74,106.32,0.778
16.74,106.34,0.778
16.75,106.35,0.777
16.75,106.37,0.777
16.75,106.39,0.777
16.75,106.40,0.777
16.75,106.42,0.776
16.75,106.44,0.776
16.75,106.45,0.776
16.76,106.47,0.775
16.76,106.49,0.775
16.76,106.50,0.775
16.76,106.52,0.774
16.76,106.54,0.774
16.77,106.55,0.773
16.77,106.57,0.773
16.77,106.59,0.772
16.77,106.60,0.772
16.77,106.62,0.771
16.77,106.64,0.771
16.78,106.65,0.771
16.78,106.67,0.770
16.78,106.69,0.770
16.78,106.70,0.769
16.78,106.72,0.769
16.78,106.74,0.768
16.78,106.75,0.768
16.79,106.77,0.767
16.79,106.79,0.767
16.79,106.80,0.766
16.79,106.82,0.766
16.79,106.84,0.765
16.80,106.85,0.765
16.80,106.87,0.764
16.80,106.89,0.764
16.80,106.90,0.763
16.80,106.92,0.763
16.80,106.94,0.763
16.80,106.95,0.762
16.81,106.97,0.762
16.81,106.99,0.761
16.81,107.01,0.761
16.81,107.02,0.760
16.81,107.04,0.760
16.82,107.06,0.759
16.82,107.07,0.759
16.82,107.09,0.759
16.82,107.11,0.758
16.82,107.12,0.758
16.82,107.14,0.758
16.83,107.16,0.757
16.83,107.17,0.757
16.83,107.19,0.756
16.83,107.21,0.756
16.83,107.22,0.755
16.83,107.24,0.755
16.83,107.26,0.754
16.84,107.27,0.754
16.84,107.29,0.753
16.84,107.31,0.753
16.84,107.32,0.753
16.84,107.34,0.753
16.85,107.36,0.752
16.85,107.37,0.752
16.85,107.39,0.752
16.85,107.41,0.752
16.85,107.43,0.751
16.85,107.44,0.751
16.85,107.46,0.751
16.86,107.47,0.750
16.86,107.49,0.750
16.86,107.51,0.749
16.86,107.53,0.749
16.86,107.54,0.748
16.87,107.56,0.748
16.87,107.58,0.747
16.87,107.59,0.746
16.87,107.61,0.746
16.87,107.63,0.745
16.87,107.64,0.745
16.88,107.66,0.745
16.88,107.68,0.744
16.88,107.69,0.744
16.88,107.71,0.744
16.88,107.73,0.744
16.88,107.74,0.744
16.88,107.76,0.744
16.89,107.78,0.743
16.89,107.79,0.743
16.89,107.81,0.743
16.89,107.83,0.742
16.89,107.84,0.742
16.90,107.86,0.742
16.90,107.88,0.741
16.90,107.89,0.741
16.90,107.91,0.740
16.90,107.93,0.739
16.90,107.94,0.739
16.90,107.96,0.738
16.91,107.98,0.738
16.91,108.00,0.737
16.91,108.01,0.737
16.91,108.03,0.737
16.91,108.05,0.736
16.92,108.06,0.736
16.92,108.08,0.736
16.92,108.09,0.736
16.92,108.11,0.735
16.92,108.13,0.735
16.92,108.15,0.735
16.93,108.16,0.734
16.93,108.18,0.734
16.93,108.20,0.733
16.93,108.21,0.733
16.93,108.23,0.732
16.93,108.25,0.732
16.93,108.26,0.731
16.94,108.28,0.731
16.94,108.30,0.730
16.94,108.31,0.730
16.94,108.33,0.730
16.94,108.35,0.729
16.95,108.36,0.729
16.95,108.38,0.728
16.95,108.40,0.728
16.95,108.42,0.728
16.95,108.43,0.728
16.95,108.45,0.727
16.95,108.47,0.727
16.96,108.48,0.727
16.96,108.50,0.726
16.96,108.52,0.726
16.96,108.53,0.725
16.96,108.55,0.725
16.97,108.57,0.724
16.97,108.58,0.724
16.97,108.60,0.723
16.97,108.62,0.722
16.97,108.63,0.722
16.97,108.65,0.721
16.98,108.67,0.721
16.98,108.68,0.721
16.98,108.70,0.720
16.98,108.72,0.720
16.98,108.74,0.720
16.98,108.75,0.720
16.98,108.77,0.720
16.99,108.78,0.719
16.99,108.80,0.719
16.99,108.82,0.719
16.99,108.83,0.718
16.99,108.85,0.718
17.00,108.87,0.718
17.00,108.88,0.717
17.00,108.90,0.717
17.00,108.92,0.717
17.00,108.93,0.716
17.00,108.95,0.716
17.00,108.97,0.715
17.01,108.99,0.715
17.01,109.00,0.714
17.01,109.02,0.714
17.01,109.04,0.713
17.01,109.05,0.713
17.02,109.07,0.713
17.02,109.09,0.712
17.02,109.10,0.712
17.02,109.12,0.711
17.02,109.14,0.711
17.02,109.15,0.711
17.03,109.17,0.710
17.03,109.19,0.710
17.03,109.20,0.710
17.03,109.22,0.709
17.03,109.24,0.709
17.03,109.25,0.708
17.03,109.27,0.708
17.04,109.29,0.708
17.04,109.30,0.707
17.04,109.32,0.707
17.04,109.34,0.707
17.04,109.35,0.706
17.05,109.37,0.706
17.05,109.39,0.705
17.05,109.40,0.705
17.05,109.42,0.704
17.05,109.44,0.704
17.05,109.46,0.703
17.05,109.47,0.703
17.06,109.49,0.702
17.06,109.50,0.702
17.06,109.52,0.702
17.06,109.54,0.701
17.06,109.56,0.701
17.07,109.57,0.701
17.07,109.59,0.700
17.07,109.61,0.700
17.07,109.62,0.700
17.07,109.64,0.699
17.07,109.66,0.699
17.08,109.67,0.698
17.08,109.69,0.698
17.08,109.71,0.697
17.08,109.72,0.697
17.08,109.74,0.697
17.08,109.76,0.696
17.08,109.77,0.696
17.09,109.79,0.695
17.09,109.81,0.695
17.09,109.82,0.695
17.09,109.84,0.695
17.09,109.86,0.695
17.09,109.87,0.694
17.10,109.89,0.694
17.10,109.91,0.693
17.10,109.92,0.693
17.10,109.94,0.692
17.10,109.96,0.692
17.11,109.97,0.692
17.11,109.99,0.691
17.11,110.01,0.691
17.11,110.02,0.690
17.11,110.04,0.690
17.11,110.06,0.690
17.12,110.07,0.689
17.12,110.09,0.689
17.12,110.11,0.689
17.12,110.12,0.688
17.12,110.14,0.688
17.12,110.16,0.688
17.13,110.17,0.687
17.13,110.19,0.686
17.13,110.21,0.686
17.13,110.23,0.686
17.13,110.24,0.685
17.13,110.26,0.685
17.13,110.28,0.685
17.14,110.29,0.685
17.14,110.31,0.684
17.14,110.33,0.684
17.14,110.34,0.684
17.14,110.36,0.683
17.14,110.38,0.683
17.15,110.39,0.683
17.15,110.41,0.682
17.15,110.43,0.682
17.15,110.44,0.682
17.15,110.46,0.681
17.16,110.48,0.681
17.16,110.49,0.681
17.16,110.51,0.680
17.16,110.53,0.680
17.16,110.54,0.680
17.16,110.56,0.679
17.17,110.58,0.679
17.17,110.59,0.678
17.17,110.61,0.678
17.17,110.63,0.677
17.17,110.64,0.677
17.17,110.66,0.677
17.18,110.68,0.676
17.18,110.69,0.676
17.18,110.71,0.676
17.18,110.73,0.675
17.18,110.74,0.675
17.18,110.76,0.675
17.18,110.78,0.674
17.19,110.79,0.674
17.19,110.81,0.673
17.19,110.83,0.673
17.19,110.84,0.672
17.19,110.86,0.672
17.19,110.88,0.671
17.20,110.89,0.671
17.20,110.91,0.670
17.20,110.93,0.670
17.20,110.94,0.669
17.20,110.96,0.669
17.21,110.98,0.669
17.21,111.00,0.668
17.21,111.01,0.668
17.21,111.03,0.668
17.21,111.05,0.668
17.21,111.06,0.668
17.22,111.08,0.668
17.22,111.09,0.667
17.22,111.11,0.667
17.22,111.13,0.666
17.22,111.14,0.666
17.22,111.16,0.665
17.23,111.18,0.665
17.23,111.20,0.664
17.23,111.21,0.664
17.23,111.23,0.664
17.23,111.25,0.664
17.23,111.26,0.663
17.23,111.28,0.663
17.24,111.30,0.663
17.24,111.31,0.662
17.24,111.33,0.662
17.24,111.35,0.662
17.24,111.36,0.661
17.24,111.38,0.661
17.25,111.40,0.661
17.25,111.41,0.660
17.25,111.43,0.660
17.25,111.45,0.659
17.25,111.46,0.659
17.26,111.48,0.659
17.26,111.50,0.658
17.26,111.51,0.658
17.26,111.53,0.658
17.26,111.55,0.657
17.26,111.56,0.657
17.27,111.58,0.657
17.27,111.60,0.657
17.27,111.61,0.656
17.27,111.63,0.656
17.27,111.65,0.655
17.27,111.66,0.655
17.28,111.68,0.654
17.28,111.70,0.653
17.28,111.71,0.653
17.28,111.73,0.652
17.28,111.75,0.652
17.28,111.77,0.652
17.28,111.78,0.652
17.29,111.80,0.652
17.29,111.81,0.651
17.29,111.83,0.651
17.29,111.85,0.651
17.29,111.87,0.650
17.29,111.88,0.650
17.30,111.90,0.650
17.30,111.92,0.649
17.30,111.93,0.649
17.30,111.95,0.648
17.30,111.97,0.648
17.31,111.98,0.648
17.31,112.00,0.647
17.31,112.02,0.647
17.31,112.03,0.647
17.31,112.05,0.646
17.31,112.07,0.646
17.32,112.08,0.646
17.32,112.10,0.646
17.32,112.12,0.645
17.32,112.13,0.645
17.32,112.15,0.645
17.32,112.17,0.645
17.33,112.18,0.645
17.33,112.20,0.644
17.33,112.22,0.644
17.33,112.23,0.644
17.33,112.25,0.643
17.33,112.27,0.643
17.33,112.28,0.643
17.34,112.30,0.642
17.34,112.32,0.642
17.34,112.33,0.641
17.34,112.35,0.641
17.34,112.37,0.641
17.34,112.39,0.641
17.35,112.40,0.640
17.35,112.42,0.640
17.35,112.44,0.640
17.35,112.45,0.639
17.35,112.47,0.639
17.36,112.49,0.638
17.36,112.50,0.638
17.36,112.52,0.638
17.36,112.54,0.637
17.36,112.55,0.637
17.36,112.57,0.636
17.37,112.59,0.636
17.37,112.60,0.636
17.37,112.62,0.636
17.37,112.64,0.635
17.37,112.65,0.635
17.37,112.67,0.634
17.38,112.69,0.634
17.38,112.70,0.634
17.38,112.72,0.634
17.38,112.74,0.633
17.38,112.75,0.633
17.38,112.77,0.633
17.38,112.79,0.633
17.39,112.80,0.632
17.39,112.82,0.632
17.39,112.84,0.631
17.39,112.85,0.631
17.39,112.87,0.631
17.39,112.89,0.630
17.40,112.90,0.630
17.40,112.92,0.630
17.40,112.94,0.629
17.40,112.96,0.629
17.40,112.97,0.629
17.41,112.99,0.628
17.41,113.01,0.628
17.41,113.02,0.627
17.41,113.04,0.626
17.41,113.06,0.626
17.41,113.07,0.626
17.42,113.09,0.625
17.42,113.11,0.625
17.42,113.12,0.625
17.42,113.14,0.625
17.42,113.16,0.625
17.42,113.17,0.624
17.43,113.19,0.624
17.43,113.21,0.624
17.43,113.22,0.623
17.43,113.24,0.623
17.43,113.26,0.623
17.43,113.27,0.622
17.43,113.29,0.622
17.44,113.31,0.622
17.44,113.32,0.621
17.44,113.34,0.621
17.44,113.36,0.621
17.44,113.37,0.620
17.44,113.39,0.620
17.45,113.41,0.619
17.45,113.42,0.619
17.45,113.44,0.618
17.45,113.46,0.618
17.45,113.48,0.617
17.46,113.49,0.617
17.46,113.51,0.617
17.46,113.52,0.616
17.46,113.54,0.616
17.46,113.56,0.615
17.46,113.57,0.615
17.47,113.59,0.615
17.47,113.61,0.614
17.47,113.62,0.614
17.47,113.64,0.614
17.47,113.66,0.613
17.47,113.68,0.613
17.48,113.69,0.613
17.48,113.71,0.612
17.48,113.73,0.612
17.48,113.74,0.612
17.48,113.76,0.611
17.48,113.77,0.611
17.48,113.79,0.611
17.49,113.81,0.611
17.49,113.83,0.611
17.49,113.84,0.611
17.49,113.86,0.610
17.49,113.88,0.610
17.49,113.89,0.610
17.50,113.91,0.609
17.50,113.93,0.609
17.50,113.94,0.608
17.50,113.96,0.608
17.50,113.98,0.607
17.51,113.99,0.607
17.51,114.01,0.607
17.51,114.03,0.606
17.51,114.04,0.606
17.51,114.06,0.606
17.51,114.08,0.606
17.52,114.09,0.605
17.52,114.11,0.605
17.52,114.13,0.605
17.52,114.15,0.604
17.52,114.16,0.604
17.52,114.18,0.604
17.53,114.19,0.603
17.53,114.21,0.603
17.53,114.23,0.603
17.53,114.25,0.602
17.53,114.26,0.602
17.53,114.28,0.602
17.53,114.30,0.601
17.54,114.31,0.601
17.54,114.33,0.601
17.54,114.35,0.601
17.54,114.36,0.601
17.54,114.38,0.600
17.54,114.39,0.600
17.55,114.41,0.600
17.55,114.43,0.599
17.55,114.45,0.599
17.55,114.46,0.598
17.55,114.48,0.598
17.56,114.50,0.598
17.56,114.51,0.597
17.56,114.53,0.597
17.56,114.55,0.597
17.56,114.56,0.596
17.56,114.58,0.596
17.57,114.60,0.596
17.57,114.61,0.596
17.57,114.63,0.595
17.57,114.65,0.595
17.57,114.66,0.594
17.57,114.68,0.594
17.58,114.70,0.593
17.58,114.71,0.593
17.58,114.73,0.592
17.58,114.75,0.592
17.58,114.76,0.592
17.58,114.78,0.591
17.58,114.80,0.591
17.59,114.81,0.591
17.59,114.83,0.591
17.59,114.85,0.590
17.59,114.86,0.590
17.59,114.88,0.590
17.59,114.90,0.589
17.60,114.91,0.589
17.60,114.93,0.589
17.60,114.95,0.588
17.60,114.96,0.588
17.60,114.98,0.588
17.61,115.00,0.588
17.61,115.02,0.587
17.61,115.03,0.587
17.61,115.05,0.587
17.61,115.06,0.587
17.61,115.08,0.587
17.62,115.10,0.586
17.62,115.11,0.586
17.62,115.13,0.586
17.62,115.15,0.585
17.62,115.17,0.585
17.62,115.18,0.585
17.63,115.20,0.584
17.63,115.22,0.584
17.63,115.23,0.584
17.63,115.25,0.584
17.63,115.27,0.583
17.63,115.28,0.583
17.63,115.30,0.583
17.64,115.32,0.582
17.64,115.33,0.582
17.64,115.35,0.581
17.64,115.37,0.581
17.64,115.38,0.581
17.64,115.40,0.580
17.65,115.42,0.580
17.65,115.43,0.580
17.65,115.45,0.580
17.65,115.47,0.579
17.65,115.48,0.579
17.66,115.50,0.579
17.66,115.52,0.579
17.66,115.53,0.578
17.66,115.55,0.578
17.66,115.57,0.578
17.66,115.58,0.578
17.67,115.60,0.577
17.67,115.62,0.577
17.67,115.63,0.577
17.67,115.65,0.577
17.67,115.67,0.576
17.67,115.68,0.576
17.68,115.70,0.575
17.68,115.72,0.575
17.68,115.73,0.575
17.68,115.75,0.574
17.68,115.77,0.574
17.68,115.78,0.574
17.68,115.80,0.573
17.69,115.82,0.573
17.69,115.83,0.573
17.69,115.85,0.573
17.69,115.87,0.572
17.69,115.89,0.572
17.69,115.90,0.572
17.70,115.92,0.572
17.70,115.94,0.572
17.70,115.95,0.571
17.70,115.97,0.571
17.70,115.99,0.570
17.71,116.00,0.570
17.71,116.02,0.569
17.71,116.04,0.569
17.71,116.05,0.569
17.71,116.07,0.568
17.71,116.09,0.568
17.72,116.10,0.568
17.72,116.12,0.567
17.72,116.14,0.567
17.72,116.15,0.567
17.72,116.17,0.567
17.72,116.19,0.566
17.73,116.20,0.566
17.73,116.22,0.566
17.73,116.24,0.566
17.73,116.25,0.565
17.73,116.27,0.565
17.73,116.29,0.565
17.73,116.30,0.564
17.74,116.32,0.564
17.74,116.34,0.564
17.74,116.35,0.563
17.74,116.37,0.563
17.74,116.39,0.563
17.74,116.40,0.562
17.75,116.42,0.562
17.75,116.44,0.562
17.75,116.45,0.561
17.75,116.47,0.561
17.75,116.49,0.560
17.76,116.50,0.560
17.76,116.52,0.560
17.76,116.54,0.559
17.76,116.56,0.559
17.76,116.57,0.559
17.76,116.59,0.559
17.77,116.61,0.558
17.77,116.62,0.558
17.77,116.64,0.558
17.77,116.66,0.558
17.77,116.67,0.558
17.77,116.69,0.557
17.78,116.71,0.557
17.78,116.72,0.557
17.78,116.74,0.556
17.78,116.76,0.556
17.78,116.77,0.555
17.78,116.79,0.555
17.78,116.81,0.555
17.79,116.82,0.555
17.79,116.84,0.554
17.79,116.86,0.554
17.79,116.87,0.554
17.79,116.89,0.554
17.79,116.91,0.553
17.80,116.92,0.553
17.80,116.94,0.553
17.80,116.96,0.552
17.80,116.97,0.552
17.80,116.99,0.552
17.81,117.01,0.551
17.81,117.02,0.551
17.81,117.04,0.551
17.81,117.06,0.550
17.81,117.07,0.550
17.81,117.09,0.550
17.82,117.11,0.549
17.82,117.12,0.549
17.82,117.14,0.549
17.82,117.16,0.549
17.82,117.17,0.548
17.82,117.19,0.548
17.83,117.21,0.548
17.83,117.22,0.547
17.83,117.24,0.547
17.83,117.26,0.547
17.83,117.27,0.546
17.83,117.29,0.546
17.83,117.31,0.546
17.84,117.32,0.546
17.84,117.34,0.545
17.84,117.36,0.545
17.84,117.37,0.545
17.84,117.39,0.545
17.84,117.41,0.544
17.85,117.42,0.544
17.85,117.44,0.544
17.85,117.46,0.543
17.85,117.47,0.543
17.85,117.49,0.543
17.86,117.51,0.543
17.86,117.52,0.543
17.86,117.54,0.542
17.86,117.56,0.542
17.86,117.58,0.542
17.86,117.59,0.542
17.87,117.61,0.542
17.87,117.63,0.542
17.87,117.64,0.541
17.87,117.66,0.541
17.87,117.68,0.541
17.87,117.69,0.540
17.88,117.71,0.540
17.88,117.73,0.540
17.88,117.74,0.540
17.88,117.76,0.539
17.88,117.78,0.539
17.88,117.79,0.539
17.88,117.81,0.539
17.89,117.83,0.538
17.89,117.84,0.538
17.89,117.86,0.538
17.89,117.88,0.537
17.89,117.89,0.537
17.89,117.91,0.537
17.90,117.93,0.536
17.90,117.94,0.536
17.90,117.96,0.536
17.90,117.98,0.536
17.90,117.99,0.535
17.91,118.01,0.535
17.91,118.03,0.535
17.91,118.05,0.535
17.91,118.06,0.535
17.91,118.08,0.534
17.91,118.09,0.534
17.92,118.11,0.533
17.92,118.13,0.533
17.92,118.14,0.533
17.92,118.16,0.532
17.92,118.18,0.532
17.92,118.19,0.532
17.93,118.21,0.532
17.93,118.23,0.531
17.93,118.25,0.531
17.93,118.26,0.531
17.93,118.28,0.531
17.93,118.30,0.530
17.93,118.31,0.530
17.94,118.33,0.530
17.94,118.35,0.530
17.94,118.36,0.530
17.94,118.38,0.529
17.94,118.40,0.529
17.94,118.41,0.529
17.95,118.43,0.529
17.95,118.45,0.528
17.95,118.46,0.528
17.95,118.48,0.528
17.95,118.50,0.528
17.96,118.51,0.527
17.96,118.53,0.527
17.96,118.55,0.526
17.96,118.56,0.526
17.96,118.58,0.526
17.96,118.60,0.525
17.97,118.61,0.525
17.97,118.63,0.525
17.97,118.65,0.525
17.97,118.67,0.525
17.97,118.68,0.524
17.97,118.70,0.524
17.98,118.72,0.524
17.98,118.73,0.524
17.98,118.75,0.523
17.98,118.77,0.523
17.98,118.78,0.523
17.98,118.80,0.523
17.98,118.82,0.522
17.99,118.83,0.522
17.99,118.85,0.522
17.99,118.87,0.522
17.99,118.88,0.521
17.99,118.90,0.521
17.99,118.92,0.521
18.00,118.93,0.521
18.00,118.95,0.520
18.00,118.97,0.520
18.00,118.98,0.520
18.00,119.00,0.519
18.01,119.02,0.519
18.01,119.03,0.519
18.01,119.05,0.519
18.01,119.07,0.518
18.01,119.08,0.518
18.01,119.10,0.518
18.02,119.12,0.517
18.02,119.13,0.517
18.02,119.15,0.517
18.02,119.17,0.517
18.02,119.18,0.517
18.02,119.20,0.516
18.03,119.22,0.516
18.03,119.23,0.516
18.03,119.25,0.515
18.03,119.27,0.515
18.03,119.28,0.515
18.03,119.30,0.514
18.03,119.32,0.514
18.04,119.33,0.514
18.04,119.35,0.514
18.04,119.37,0.513
18.04,119.38,0.513
18.04,119.40,0.513
18.04,119.42,0.513
18.05,119.43,0.512
18.05,119.45,0.512
18.05,119.47,0.511
18.05,119.49,0.511
18.05,119.50,0.511
18.06,119.52,0.510
18.06,119.53,0.510
18.06,119.55,0.510
18.06,119.57,0.510
18.06,119.58,0.510
18.06,119.60,0.509
18.07,119.62,0.509
18.07,119.64,0.509
18.07,119.65,0.509
18.07,119.67,0.509
18.07,119.69,0.509
18.07,119.70,0.508
18.08,119.72,0.508
18.08,119.74,0.508
18.08,119.75,0.507
18.08,119.77,0.507
18.08,119.79,0.507
18.08,119.80,0.507
18.08,119.82,0.506
18.09,119.84,0.506
18.09,119.85,0.506
18.09,119.87,0.506
18.09,119.89,0.505
18.09,119.90,0.505
18.09,119.92,0.505
18.10,119.94,0.504
18.10,119.96,0.504
18.10,119.97,0.504
18.10,119.99,0.503
18.10,120.00,0.503
18.11,120.02,0.503
18.11,120.04,0.503
18.11,120.05,0.503
18.11,120.07,0.503
18.11,120.09,0.502
18.11,120.10,0.502
18.12,120.12,0.502
18.12,120.14,0.502
18.12,120.15,0.501
18.12,120.17,0.501
18.12,120.19,0.501
18.12,120.20,0.500
18.13,120.22,0.500
18.13,120.24,0.500
18.13,120.25,0.500
18.13,120.27,0.500
18.13,120.29,0.500
18.13,120.30,0.499
18.13,120.32,0.499
18.14,120.34,0.499
18.14,120.36,0.499
18.14,120.37,0.498
18.14,120.39,0.498
18.14,120.41,0.497
18.14,120.42,0.497
18.15,120.44,0.497
18.15,120.46,0.496
18.15,120.47,0.496
18.15,120.49,0.496
18.15,120.51,0.496
18.16,120.52,0.496
18.16,120.54,0.496
18.16,120.56,0.496
18.16,120.57,0.495
18.16,120.59,0.495
18.16,120.61,0.495
18.17,120.62,0.495
18.17,120.64,0.494
18.17,120.66,0.494
18.17,120.67,0.494
18.17,120.69,0.494
18.17,120.71,0.494
18.18,120.72,0.494
18.18,120.74,0.493
18.18,120.76,0.493
18.18,120.77,0.493
18.18,120.79,0.493
18.18,120.81,0.492
18.18,120.82,0.492
18.19,120.84,0.491
18.19,120.86,0.491
18.19,120.87,0.491
18.19,120.89,0.490
18.19,120.91,0.490
18.19,120.92,0.490
18.20,120.94,0.490
18.20,120.96,0.490
18.20,120.97,0.490
18.20,120.99,0.490
18.20,121.01,0.489
18.21,121.02,0.489
18.21,121.04,0.489
18.21,121.06,0.489
18.21,121.07,0.489
18.21,121.09,0.488
18.21,121.11,0.488
18.22,121.12,0.488
18.22,121.14,0.487
18.22,121.16,0.487
18.22,121.17,0.487
18.22,121.19,0.486
18.22,121.21,0.486
18.23,121.22,0.486
18.23,121.24,0.486
18.23,121.26,0.485
18.23,121.28,0.485
18.23,121.29,0.485
18.23,121.31,0.485
18.23,121.32,0.484
18.24,121.34,0.484
18.24,121.36,0.484
18.24,121.38,0.483
18.24,121.39,0.483
18.24,121.41,0.483
18.24,121.43,0.482
18.25,121.44,0.482
18.25,121.46,0.482
18.25,121.48,0.482
18.25,121.49,0.482
18.25,121.51,0.482
18.26,121.53,0.482
18.26,121.54,0.482
18.26,121.56,0.481
18.26,121.58,0.481
18.26,121.59,0.481
18.26,121.61,0.481
18.27,121.63,0.481
