29.78,73.86,-0.236
29.78,73.84,-0.236
29.78,73.82,-0.236
29.78,73.81,-0.236
29.78,73.79,-0.236
29.78,73.78,-0.236
29.78,73.76,-0.236
29.79,73.74,-0.236
29.79,73.72,-0.236
29.79,73.71,-0.236
29.79,73.69,-0.236
29.79,73.67,-0.236
29.79,73.66,-0.236
29.80,73.64,-0.236
29.80,73.63,-0.236
29.80,73.61,-0.236
29.80,73.59,-0.236
29.80,73.57,-0.236
29.81,73.56,-0.236
29.81,73.54,-0.236
29.81,73.52,-0.236
29.81,73.51,-0.236
29.81,73.49,-0.236
29.81,73.47,-0.236
29.82,73.46,-0.236
29.82,73.44,-0.236
29.82,73.42,-0.236
29.82,73.41,-0.236
29.82,73.39,-0.236
29.82,73.37,-0.236
29.83,73.36,-0.236
29.83,73.34,-0.236
29.83,73.33,-0.236
29.83,73.31,-0.236
29.83,73.29,-0.236
29.83,73.27,-0.236
29.83,73.26,-0.236
29.84,73.24,-0.236
29.84,73.23,-0.236
29.84,73.21,-0.236
29.84,73.19,-0.236
29.84,73.17,-0.236
29.84,73.16,-0.236
29.85,73.14,-0.236
29.85,73.12,-0.236
29.85,73.11,-0.236
29.85,73.09,-0.236
29.85,73.08,-0.236
29.86,73.06,-0.236
29.86,73.04,-0.235
29.86,73.02,-0.235
29.86,73.01,-0.235
29.86,72.99,-0.235
29.86,72.98,-0.235
29.87,72.96,-0.235
29.87,72.94,-0.235
29.87,72.93,-0.235
29.87,72.91,-0.235
29.87,72.89,-0.235
29.87,72.88,-0.235
29.88,72.86,-0.235
29.88,72.84,-0.235
29.88,72.83,-0.235
29.88,72.81,-0.235
29.88,72.79,-0.235
29.88,72.78,-0.235
29.88,72.76,-0.235
29.89,72.74,-0.235
29.89,72.73,-0.235
29.89,72.71,-0.235
29.89,72.69,-0.235
29.89,72.68,-0.235
29.89,72.66,-0.235
29.90,72.64,-0.235
29.90,72.63,-0.235
29.90,72.61,-0.235
29.90,72.59,-0.235
29.90,72.58,-0.235
29.91,72.56,-0.235
29.91,72.54,-0.235
29.91,72.53,-0.235
29.91,72.51,-0.235
29.91,72.49,-0.235
29.91,72.48,-0.235
29.92,72.46,-0.235
29.92,72.44,-0.235
29.92,72.43,-0.235
29.92,72.41,-0.235
29.92,72.39,-0.235
29.92,72.38,-0.235
29.93,72.36,-0.235
29.93,72.34,-0.235
29.93,72.33,-0.235
29.93,72.31,-0.235
29.93,72.29,-0.235
29.93,72.28,-0.235
29.93,72.26,-0.235
29.94,72.24,-0.235
29.94,72.23,-0.235
29.94,72.21,-0.235
29.94,72.19,-0.235
29.94,72.18,-0.235
29.94,72.16,-0.235
29.95,72.14,-0.235
29.95,72.13,-0.235
29.95,72.11,-0.235
29.95,72.09,-0.235
29.95,72.08,-0.235
29.96,72.06,-0.235
29.96,72.04,-0.235
29.96,72.03,-0.235
29.96,72.01,-0.235
29.96,71.99,-0.235
29.96,71.98,-0.235
29.97,71.96,-0.235
29.97,71.94,-0.235
29.97,71.93,-0.235
29.97,71.91,-0.235
29.97,71.89,-0.235
29.97,71.88,-0.235
29.98,71.86,-0.234
29.98,71.84,-0.234
29.98,71.83,-0.234
29.98,71.81,-0.234
29.98,71.79,-0.234
29.98,71.78,-0.234
29.98,71.76,-0.234
29.99,71.74,-0.234
29.99,71.73,-0.234
29.99,71.71,-0.234
29.99,71.69,-0.234
29.99,71.68,-0.234
29.99,71.66,-0.234
30.00,71.64,-0.234
30.00,71.63,-0.234
30.00,71.61,-0.234
30.00,71.59,-0.234
30.00,71.58,-0.234
30.01,71.56,-0.234
30.01,71.54,-0.234
30.01,71.53,-0.234
30.01,71.51,-0.234
30.01,71.49,-0.234
30.01,71.48,-0.234
30.02,71.46,-0.234
30.02,71.44,-0.234
30.02,71.43,-0.234
30.02,71.41,-0.234
30.02,71.39,-0.234
30.02,71.38,-0.234
30.03,71.36,-0.234
30.03,71.34,-0.234
30.03,71.33,-0.234
30.03,71.31,-0.234
30.03,71.29,-0.234
30.03,71.28,-0.234
30.03,71.26,-0.234
30.04,71.24,-0.234
30.04,71.23,-0.234
30.04,71.21,-0.234
30.04,71.19,-0.234
30.04,71.18,-0.234
30.04,71.16,-0.234
30.05,71.14,-0.234
30.05,71.13,-0.234
30.05,71.11,-0.234
30.05,71.09,-0.234
30.05,71.08,-0.234
30.06,71.06,-0.234
30.06,71.04,-0.234
30.06,71.03,-0.234
30.06,71.01,-0.234
30.06,70.99,-0.234
30.06,70.98,-0.234
30.07,70.96,-0.234
30.07,70.94,-0.234
30.07,70.93,-0.234
30.07,70.91,-0.234
30.07,70.89,-0.234
30.07,70.88,-0.234
30.08,70.86,-0.234
30.08,70.85,-0.234
30.08,70.83,-0.234
30.08,70.81,-0.234
30.08,70.79,-0.234
30.08,70.78,-0.233
30.08,70.76,-0.233
30.09,70.74,-0.233
30.09,70.73,-0.233
30.09,70.71,-0.233
30.09,70.69,-0.234
30.09,70.68,-0.234
30.09,70.66,-0.233
30.10,70.64,-0.233
30.10,70.63,-0.233
30.10,70.61,-0.233
30.10,70.60,-0.233
30.10,70.58,-0.233
30.11,70.56,-0.233
30.11,70.54,-0.233
30.11,70.53,-0.233
30.11,70.51,-0.233
30.11,70.49,-0.233
30.11,70.48,-0.233
30.12,70.46,-0.233
30.12,70.44,-0.233
30.12,70.43,-0.233
30.12,70.41,-0.233
30.12,70.40,-0.233
30.12,70.38,-0.233
30.13,70.36,-0.233
30.13,70.35,-0.233
30.13,70.33,-0.233
30.13,70.31,-0.233
30.13,70.30,-0.233
30.13,70.28,-0.233
30.13,70.26,-0.233
30.14,70.25,-0.233
30.14,70.23,-0.233
30.14,70.21,-0.233
30.14,70.20,-0.233
30.14,70.18,-0.233
30.14,70.16,-0.233
30.15,70.15,-0.233
30.15,70.13,-0.233
30.15,70.11,-0.233
30.15,70.10,-0.233
30.15,70.08,-0.233
30.16,70.06,-0.233
30.16,70.05,-0.233
30.16,70.03,-0.233
30.16,70.01,-0.233
30.16,70.00,-0.233
30.16,69.98,-0.233
30.17,69.96,-0.233
30.17,69.95,-0.233
30.17,69.93,-0.233
30.17,69.91,-0.233
30.17,69.90,-0.233
30.17,69.88,-0.233
30.18,69.86,-0.233
30.18,69.85,-0.233
30.18,69.83,-0.233
30.18,69.81,-0.233
30.18,69.80,-0.233
30.18,69.78,-0.233
30.18,69.76,-0.233
30.19,69.75,-0.233
30.19,69.73,-0.233
30.19,69.71,-0.233
30.19,69.70,-0.233
30.19,69.68,-0.233
30.19,69.66,-0.233
30.20,69.65,-0.233
30.20,69.63,-0.233
30.20,69.61,-0.233
30.20,69.60,-0.233
30.20,69.58,-0.233
30.21,69.56,-0.233
30.21,69.55,-0.232
30.21,69.53,-0.232
30.21,69.51,-0.232
30.21,69.50,-0.232
30.21,69.48,-0.232
30.22,69.46,-0.232
30.22,69.45,-0.232
30.22,69.43,-0.232
30.22,69.41,-0.232
30.22,69.40,-0.232
30.22,69.38,-0.232
30.23,69.36,-0.232
30.23,69.35,-0.232
30.23,69.33,-0.232
30.23,69.31,-0.232
30.23,69.30,-0.232
30.23,69.28,-0.232
30.23,69.26,-0.232
30.24,69.25,-0.232
30.24,69.23,-0.232
30.24,69.21,-0.232
30.24,69.20,-0.232
30.24,69.18,-0.232
30.24,69.16,-0.232
30.25,69.15,-0.232
30.25,69.13,-0.232
30.25,69.11,-0.232
30.25,69.10,-0.232
30.25,69.08,-0.232
30.26,69.06,-0.232
30.26,69.05,-0.232
30.26,69.03,-0.232
30.26,69.01,-0.232
30.26,69.00,-0.232
30.26,68.98,-0.232
30.27,68.96,-0.232
30.27,68.95,-0.232
30.27,68.93,-0.232
30.27,68.91,-0.232
30.27,68.90,-0.232
30.27,68.88,-0.232
30.28,68.86,-0.232
30.28,68.85,-0.232
30.28,68.83,-0.232
30.28,68.81,-0.232
30.28,68.80,-0.232
30.28,68.78,-0.232
30.28,68.76,-0.232
30.29,68.75,-0.232
30.29,68.73,-0.232
30.29,68.71,-0.232
30.29,68.70,-0.232
30.29,68.68,-0.232
30.29,68.66,-0.232
30.30,68.65,-0.232
30.30,68.63,-0.232
30.30,68.61,-0.232
30.30,68.60,-0.232
30.30,68.58,-0.232
30.31,68.56,-0.232
30.31,68.55,-0.232
30.31,68.53,-0.232
30.31,68.51,-0.232
30.31,68.50,-0.232
30.31,68.48,-0.232
30.32,68.46,-0.231
30.32,68.45,-0.231
30.32,68.43,-0.231
30.32,68.41,-0.231
30.32,68.40,-0.231
30.32,68.38,-0.231
30.33,68.36,-0.231
30.33,68.35,-0.231
30.33,68.33,-0.231
30.33,68.31,-0.231
30.33,68.30,-0.231
30.33,68.28,-0.231
30.33,68.26,-0.231
30.34,68.25,-0.231
30.34,68.23,-0.231
30.34,68.21,-0.231
30.34,68.20,-0.231
30.34,68.18,-0.231
30.34,68.16,-0.231
30.35,68.15,-0.231
30.35,68.13,-0.231
30.35,68.11,-0.231
30.35,68.10,-0.231
30.35,68.08,-0.231
30.36,68.06,-0.231
30.36,68.05,-0.231
30.36,68.03,-0.231
30.36,68.01,-0.231
30.36,68.00,-0.231
30.36,67.98,-0.231
30.37,67.96,-0.231
30.37,67.95,-0.231
30.37,67.93,-0.231
30.37,67.91,-0.231
30.37,67.90,-0.231
30.37,67.88,-0.231
30.38,67.86,-0.231
30.38,67.85,-0.231
30.38,67.83,-0.231
30.38,67.81,-0.231
30.38,67.80,-0.231
30.38,67.78,-0.231
30.38,67.76,-0.231
30.39,67.75,-0.231
30.39,67.73,-0.231
30.39,67.71,-0.231
30.39,67.70,-0.231
30.39,67.68,-0.231
30.39,67.66,-0.231
30.40,67.65,-0.231
30.40,67.63,-0.231
30.40,67.61,-0.231
30.40,67.60,-0.231
30.40,67.58,-0.231
30.41,67.57,-0.231
30.41,67.55,-0.231
30.41,67.53,-0.231
30.41,67.51,-0.231
30.41,67.50,-0.231
30.41,67.48,-0.231
30.42,67.46,-0.231
30.42,67.45,-0.231
30.42,67.43,-0.231
30.42,67.41,-0.231
30.42,67.40,-0.231
30.42,67.38,-0.231
30.43,67.37,-0.230
30.43,67.35,-0.230
30.43,67.33,-0.230
30.43,67.32,-0.230
30.43,67.30,-0.230
30.43,67.28,-0.230
30.43,67.27,-0.230
30.44,67.25,-0.230
30.44,67.23,-0.230
30.44,67.22,-0.230
30.44,67.20,-0.230
30.44,67.18,-0.230
30.44,67.17,-0.230
30.45,67.15,-0.230
30.45,67.13,-0.230
30.45,67.12,-0.230
30.45,67.10,-0.230
30.45,67.08,-0.230
30.46,67.07,-0.230
30.46,67.05,-0.230
30.46,67.03,-0.230
30.46,67.02,-0.230
30.46,67.00,-0.230
30.46,66.98,-0.230
30.47,66.97,-0.230
30.47,66.95,-0.230
30.47,66.93,-0.230
30.47,66.92,-0.230
30.47,66.90,-0.230
30.47,66.88,-0.230
30.48,66.87,-0.230
30.48,66.85,-0.230
30.48,66.83,-0.230
30.48,66.82,-0.230
30.48,66.80,-0.230
30.48,66.78,-0.230
30.48,66.77,-0.230
30.49,66.75,-0.230
30.49,66.73,-0.230
30.49,66.72,-0.230
30.49,66.70,-0.230
30.49,66.68,-0.230
30.49,66.67,-0.230
30.50,66.65,-0.230
30.50,66.63,-0.230
30.50,66.62,-0.230
30.50,66.60,-0.230
30.50,66.58,-0.230
30.51,66.57,-0.230
30.51,66.55,-0.230
30.51,66.53,-0.230
30.51,66.52,-0.230
30.51,66.50,-0.230
30.51,66.48,-0.230
30.52,66.47,-0.230
30.52,66.45,-0.230
30.52,66.43,-0.230
30.52,66.42,-0.230
30.52,66.40,-0.230
30.52,66.38,-0.230
30.53,66.37,-0.230
30.53,66.35,-0.230
30.53,66.33,-0.230
30.53,66.32,-0.230
30.53,66.30,-0.230
30.53,66.28,-0.230
30.53,66.27,-0.230
30.54,66.25,-0.230
30.54,66.23,-0.230
30.54,66.22,-0.230
30.54,66.20,-0.230
30.54,66.18,-0.230
30.54,66.17,-0.230
30.55,66.15,-0.230
30.55,66.13,-0.230
30.55,66.12,-0.230
30.55,66.10,-0.230
30.55,66.08,-0.230
30.56,66.07,-0.230
30.56,66.05,-0.230
30.56,66.03,-0.230
30.56,66.02,-0.230
30.56,66.00,-0.230
30.56,65.98,-0.229
30.57,65.97,-0.229
30.57,65.95,-0.229
30.57,65.93,-0.229
30.57,65.92,-0.229
30.57,65.90,-0.229
30.57,65.88,-0.229
30.58,65.87,-0.229
30.58,65.85,-0.229
30.58,65.83,-0.229
30.58,65.82,-0.229
30.58,65.80,-0.229
30.58,65.78,-0.229
30.58,65.77,-0.229
30.59,65.75,-0.229
30.59,65.73,-0.229
30.59,65.72,-0.229
30.59,65.70,-0.229
30.59,65.68,-0.229
30.59,65.67,-0.229
30.60,65.65,-0.229
30.60,65.63,-0.229
30.60,65.62,-0.229
30.60,65.60,-0.229
30.60,65.58,-0.229
30.61,65.57,-0.229
30.61,65.55,-0.229
30.61,65.53,-0.229
30.61,65.52,-0.229
30.61,65.50,-0.229
30.61,65.48,-0.229
30.62,65.47,-0.229
30.62,65.45,-0.229
30.62,65.43,-0.229
30.62,65.42,-0.229
30.62,65.40,-0.229
30.62,65.38,-0.229
30.63,65.37,-0.229
30.63,65.35,-0.229
30.63,65.33,-0.229
30.63,65.32,-0.229
30.63,65.30,-0.229
30.63,65.28,-0.229
30.63,65.27,-0.229
30.64,65.25,-0.229
30.64,65.23,-0.229
30.64,65.22,-0.229
30.64,65.20,-0.229
30.64,65.18,-0.229
30.64,65.17,-0.229
30.65,65.15,-0.229
30.65,65.13,-0.229
30.65,65.12,-0.229
30.65,65.10,-0.229
30.65,65.08,-0.229
30.66,65.07,-0.229
30.66,65.05,-0.229
30.66,65.03,-0.229
30.66,65.02,-0.229
30.66,65.00,-0.229
30.66,64.98,-0.229
30.67,64.97,-0.229
30.67,64.95,-0.229
30.67,64.93,-0.229
30.67,64.92,-0.229
30.67,64.90,-0.229
30.67,64.88,-0.229
30.68,64.87,-0.229
30.68,64.85,-0.229
30.68,64.84,-0.229
30.68,64.82,-0.229
30.68,64.80,-0.229
30.68,64.78,-0.229
30.68,64.77,-0.229
30.69,64.75,-0.229
30.69,64.73,-0.229
30.69,64.72,-0.229
30.69,64.70,-0.229
30.69,64.69,-0.229
30.69,64.67,-0.229
30.70,64.65,-0.228
30.70,64.64,-0.228
30.70,64.62,-0.228
30.70,64.60,-0.228
30.70,64.59,-0.228
30.71,64.57,-0.228
30.71,64.55,-0.228
30.71,64.54,-0.228
30.71,64.52,-0.228
30.71,64.50,-0.228
30.71,64.48,-0.228
30.72,64.47,-0.228
30.72,64.45,-0.228
30.72,64.43,-0.228
30.72,64.42,-0.228
30.72,64.40,-0.228
30.72,64.39,-0.228
30.73,64.37,-0.228
30.73,64.35,-0.228
30.73,64.34,-0.228
30.73,64.32,-0.228
30.73,64.30,-0.228
30.73,64.29,-0.228
30.73,64.27,-0.228
30.74,64.25,-0.228
30.74,64.24,-0.228
30.74,64.22,-0.228
30.74,64.20,-0.228
30.74,64.19,-0.228
30.74,64.17,-0.228
30.75,64.15,-0.228
30.75,64.14,-0.228
30.75,64.12,-0.228
30.75,64.10,-0.228
30.75,64.09,-0.228
30.76,64.07,-0.228
30.76,64.05,-0.228
30.76,64.04,-0.228
30.76,64.02,-0.228
30.76,64.00,-0.228
30.76,63.99,-0.228
30.77,63.97,-0.228
30.77,63.95,-0.228
30.77,63.93,-0.228
30.77,63.92,-0.228
30.77,63.90,-0.228
30.77,63.89,-0.228
30.78,63.87,-0.228
30.78,63.85,-0.228
30.78,63.84,-0.228
30.78,63.82,-0.228
30.78,63.80,-0.228
30.78,63.79,-0.228
30.78,63.77,-0.228
30.79,63.75,-0.228
30.79,63.74,-0.228
30.79,63.72,-0.228
30.79,63.70,-0.228
30.79,63.69,-0.228
30.79,63.67,-0.228
30.80,63.65,-0.228
30.80,63.63,-0.228
30.80,63.62,-0.228
30.80,63.60,-0.228
30.80,63.59,-0.228
30.81,63.57,-0.227
30.81,63.55,-0.227
30.81,63.54,-0.227
30.81,63.52,-0.227
30.81,63.50,-0.227
30.81,63.49,-0.227
30.82,63.47,-0.227
30.82,63.45,-0.227
30.82,63.43,-0.227
30.82,63.42,-0.227
30.82,63.40,-0.227
30.82,63.39,-0.227
30.83,63.37,-0.227
30.83,63.35,-0.227
30.83,63.34,-0.227
30.83,63.32,-0.227
30.83,63.30,-0.227
30.83,63.29,-0.227
30.83,63.27,-0.227
30.84,63.25,-0.227
30.84,63.24,-0.227
30.84,63.22,-0.227
30.84,63.20,-0.227
30.84,63.19,-0.227
30.84,63.17,-0.227
30.85,63.15,-0.227
30.85,63.14,-0.227
30.85,63.12,-0.227
30.85,63.10,-0.227
30.85,63.09,-0.227
30.86,63.07,-0.227
30.86,63.05,-0.227
30.86,63.04,-0.227
30.86,63.02,-0.227
30.86,63.00,-0.227
30.86,62.99,-0.227
30.87,62.97,-0.227
30.87,62.95,-0.227
30.87,62.94,-0.227
30.87,62.92,-0.227
30.87,62.90,-0.227
30.87,62.89,-0.227
30.88,62.87,-0.227
30.88,62.85,-0.227
30.88,62.84,-0.227
30.88,62.82,-0.227
30.88,62.80,-0.227
30.88,62.79,-0.227
30.88,62.77,-0.227
30.89,62.75,-0.227
30.89,62.74,-0.227
30.89,62.72,-0.227
30.89,62.70,-0.227
30.89,62.69,-0.227
30.89,62.67,-0.227
30.90,62.65,-0.227
30.90,62.64,-0.227
30.90,62.62,-0.227
30.90,62.60,-0.227
30.90,62.59,-0.227
30.91,62.57,-0.227
30.91,62.55,-0.227
30.91,62.54,-0.227
30.91,62.52,-0.227
30.91,62.50,-0.227
30.91,62.49,-0.227
30.92,62.47,-0.227
30.92,62.45,-0.227
30.92,62.44,-0.227
30.92,62.42,-0.227
30.92,62.40,-0.227
30.92,62.39,-0.227
30.93,62.37,-0.227
30.93,62.35,-0.227
30.93,62.34,-0.227
30.93,62.32,-0.227
30.93,62.30,-0.227
30.93,62.29,-0.227
30.93,62.27,-0.227
30.94,62.25,-0.227
30.94,62.24,-0.227
30.94,62.22,-0.227
30.94,62.20,-0.227
30.94,62.19,-0.227
30.94,62.17,-0.227
30.95,62.15,-0.227
30.95,62.14,-0.226
30.95,62.12,-0.226
30.95,62.10,-0.226
30.95,62.09,-0.226
30.96,62.07,-0.226
30.96,62.05,-0.226
30.96,62.04,-0.226
30.96,62.02,-0.226
30.96,62.00,-0.226
30.96,61.99,-0.226
30.97,61.97,-0.226
30.97,61.95,-0.226
30.97,61.94,-0.226
30.97,61.92,-0.226
30.97,61.90,-0.226
30.97,61.89,-0.226
30.98,61.87,-0.226
30.98,61.85,-0.226
30.98,61.84,-0.226
30.98,61.82,-0.226
30.98,61.80,-0.226
30.98,61.79,-0.226
30.98,61.77,-0.226
30.99,61.75,-0.226
30.99,61.74,-0.226
30.99,61.72,-0.226
30.99,61.70,-0.226
30.99,61.69,-0.226
30.99,61.67,-0.226
31.00,61.65,-0.226
31.00,61.64,-0.226
31.00,61.62,-0.226
31.00,61.60,-0.226
31.00,61.59,-0.226
31.01,61.57,-0.226
31.01,61.55,-0.226
31.01,61.54,-0.226
31.01,61.52,-0.226
31.01,61.50,-0.226
31.01,61.49,-0.226
31.02,61.47,-0.226
31.02,61.45,-0.226
31.02,61.44,-0.226
31.02,61.42,-0.226
31.02,61.40,-0.226
31.02,61.39,-0.226
31.03,61.37,-0.226
31.03,61.35,-0.226
31.03,61.34,-0.226
31.03,61.32,-0.226
31.03,61.30,-0.226
31.03,61.29,-0.226
31.03,61.27,-0.226
31.04,61.26,-0.226
31.04,61.24,-0.226
31.04,61.22,-0.226
31.04,61.20,-0.226
31.04,61.19,-0.226
31.04,61.17,-0.226
31.05,61.16,-0.226
31.05,61.14,-0.226
31.05,61.12,-0.226
31.05,61.10,-0.226
31.05,61.09,-0.226
31.06,61.07,-0.226
31.06,61.05,-0.225
31.06,61.04,-0.225
31.06,61.02,-0.225
31.06,61.01,-0.225
31.06,60.99,-0.225
31.07,60.97,-0.225
31.07,60.95,-0.225
31.07,60.94,-0.225
31.07,60.92,-0.225
31.07,60.90,-0.225
31.07,60.89,-0.225
31.08,60.87,-0.225
31.08,60.86,-0.225
31.08,60.84,-0.225
31.08,60.82,-0.225
31.08,60.81,-0.225
31.08,60.79,-0.225
31.08,60.77,-0.225
31.09,60.75,-0.225
31.09,60.74,-0.225
31.09,60.72,-0.225
31.09,60.71,-0.225
31.09,60.69,-0.225
31.09,60.67,-0.225
31.10,60.66,-0.225
31.10,60.64,-0.225
31.10,60.62,-0.225
31.10,60.61,-0.225
31.10,60.59,-0.225
31.11,60.57,-0.225
31.11,60.56,-0.225
31.11,60.54,-0.225
31.11,60.52,-0.225
31.11,60.51,-0.225
31.11,60.49,-0.225
31.12,60.47,-0.225
31.12,60.46,-0.225
31.12,60.44,-0.225
31.12,60.42,-0.225
31.12,60.41,-0.225
31.12,60.39,-0.225
31.13,60.37,-0.225
31.13,60.36,-0.225
31.13,60.34,-0.225
31.13,60.32,-0.225
31.13,60.31,-0.225
31.13,60.29,-0.225
31.13,60.27,-0.225
31.14,60.26,-0.225
31.14,60.24,-0.225
31.14,60.22,-0.225
31.14,60.21,-0.225
31.14,60.19,-0.225
31.14,60.17,-0.225
31.15,60.16,-0.225
31.15,60.14,-0.225
31.15,60.12,-0.225
31.15,60.11,-0.225
31.15,60.09,-0.224
31.16,60.07,-0.224
31.16,60.06,-0.224
31.16,60.04,-0.224
31.16,60.02,-0.224
31.16,60.01,-0.224
31.16,59.99,-0.224
31.17,59.97,-0.224
31.17,59.96,-0.224
31.17,59.94,-0.224
31.17,59.92,-0.224
31.17,59.91,-0.224
31.17,59.89,-0.224
31.18,59.87,-0.224
31.18,59.86,-0.224
31.18,59.84,-0.224
31.18,59.82,-0.224
31.18,59.81,-0.224
31.18,59.79,-0.224
31.18,59.77,-0.224
31.19,59.76,-0.224
31.19,59.74,-0.224
31.19,59.72,-0.224
31.19,59.71,-0.224
31.19,59.69,-0.224
31.19,59.67,-0.224
31.20,59.66,-0.224
31.20,59.64,-0.224
31.20,59.62,-0.224
31.20,59.61,-0.224
31.20,59.59,-0.224
31.21,59.57,-0.224
31.21,59.56,-0.224
31.21,59.54,-0.224
31.21,59.52,-0.224
31.21,59.51,-0.224
31.21,59.49,-0.224
31.22,59.47,-0.224
31.22,59.46,-0.224
31.22,59.44,-0.224
31.22,59.42,-0.224
31.22,59.41,-0.224
31.22,59.39,-0.224
31.23,59.37,-0.224
31.23,59.36,-0.224
31.23,59.34,-0.224
31.23,59.32,-0.224
31.23,59.31,-0.224
31.23,59.29,-0.224
31.23,59.27,-0.224
31.24,59.26,-0.224
31.24,59.24,-0.224
31.24,59.22,-0.224
31.24,59.21,-0.224
31.24,59.19,-0.224
31.24,59.17,-0.224
31.25,59.16,-0.224
31.25,59.14,-0.224
31.25,59.12,-0.224
31.25,59.11,-0.224
31.25,59.09,-0.224
31.26,59.07,-0.224
31.26,59.06,-0.224
31.26,59.04,-0.223
31.26,59.02,-0.223
31.26,59.01,-0.223
31.26,58.99,-0.223
31.27,58.97,-0.223
31.27,58.96,-0.223
31.27,58.94,-0.223
31.27,58.92,-0.223
31.27,58.91,-0.223
31.27,58.89,-0.223
31.28,58.87,-0.223
31.28,58.86,-0.223
31.28,58.84,-0.223
31.28,58.82,-0.223
31.28,58.81,-0.223
31.28,58.79,-0.223
31.28,58.77,-0.223
31.29,58.76,-0.223
31.29,58.74,-0.223
31.29,58.72,-0.223
31.29,58.71,-0.223
31.29,58.69,-0.223
31.29,58.67,-0.223
31.30,58.66,-0.223
31.30,58.64,-0.223
31.30,58.62,-0.223
31.30,58.61,-0.223
31.30,58.59,-0.223
31.31,58.57,-0.223
31.31,58.56,-0.223
31.31,58.54,-0.223
31.31,58.52,-0.223
31.31,58.51,-0.223
31.31,58.49,-0.223
31.32,58.47,-0.223
31.32,58.46,-0.223
31.32,58.44,-0.223
31.32,58.42,-0.223
31.32,58.41,-0.223
31.32,58.39,-0.223
31.33,58.38,-0.223
31.33,58.36,-0.223
31.33,58.34,-0.223
31.33,58.33,-0.223
31.33,58.31,-0.223
31.33,58.29,-0.223
31.33,58.28,-0.223
31.34,58.26,-0.223
31.34,58.24,-0.223
31.34,58.23,-0.223
31.34,58.21,-0.223
31.34,58.19,-0.223
31.34,58.17,-0.223
31.35,58.16,-0.223
31.35,58.14,-0.223
31.35,58.12,-0.223
31.35,58.11,-0.223
31.35,58.09,-0.223
31.36,58.08,-0.223
31.36,58.06,-0.223
31.36,58.04,-0.223
31.36,58.03,-0.223
31.36,58.01,-0.223
31.36,57.99,-0.223
31.37,57.97,-0.223
31.37,57.96,-0.223
31.37,57.94,-0.223
31.37,57.93,-0.223
31.37,57.91,-0.223
31.37,57.89,-0.223
31.38,57.88,-0.223
31.38,57.86,-0.223
31.38,57.84,-0.223
31.38,57.82,-0.223
31.38,57.81,-0.223
31.38,57.79,-0.223
31.38,57.77,-0.223
31.39,57.76,-0.223
31.39,57.74,-0.223
31.39,57.72,-0.223
31.39,57.71,-0.223
31.39,57.69,-0.223
31.39,57.68,-0.223
31.40,57.66,-0.223
31.40,57.64,-0.223
31.40,57.63,-0.223
31.40,57.61,-0.222
31.40,57.59,-0.222
31.41,57.58,-0.222
31.41,57.56,-0.222
31.41,57.54,-0.222
31.41,57.53,-0.222
31.41,57.51,-0.222
31.41,57.49,-0.222
31.42,57.48,-0.222
31.42,57.46,-0.222
31.42,57.44,-0.222
31.42,57.43,-0.222
31.42,57.41,-0.222
31.42,57.39,-0.222
31.43,57.38,-0.222
31.43,57.36,-0.222
31.43,57.34,-0.222
31.43,57.33,-0.222
31.43,57.31,-0.222
31.43,57.29,-0.222
31.43,57.28,-0.222
31.44,57.26,-0.222
31.44,57.24,-0.222
31.44,57.23,-0.222
31.44,57.21,-0.222
31.44,57.19,-0.222
31.44,57.17,-0.222
31.45,57.16,-0.222
31.45,57.14,-0.222
31.45,57.13,-0.222
31.45,57.11,-0.222
31.45,57.09,-0.222
31.46,57.08,-0.222
31.46,57.06,-0.222
31.46,57.04,-0.222
31.46,57.03,-0.222
31.46,57.01,-0.222
31.46,56.99,-0.222
31.47,56.98,-0.222
31.47,56.96,-0.222
31.47,56.94,-0.222
31.47,56.93,-0.222
31.47,56.91,-0.222
31.47,56.89,-0.222
31.48,56.88,-0.222
31.48,56.86,-0.222
31.48,56.84,-0.222
31.48,56.83,-0.222
31.48,56.81,-0.222
31.48,56.79,-0.222
31.48,56.78,-0.222
31.49,56.76,-0.222
31.49,56.74,-0.222
31.49,56.73,-0.222
31.49,56.71,-0.222
31.49,56.69,-0.222
31.49,56.68,-0.222
31.50,56.66,-0.222
31.50,56.64,-0.222
31.50,56.63,-0.222
31.50,56.61,-0.222
31.50,56.59,-0.222
31.51,56.58,-0.222
31.51,56.56,-0.222
31.51,56.54,-0.222
31.51,56.53,-0.221
31.51,56.51,-0.221
31.51,56.49,-0.221
31.52,56.48,-0.221
31.52,56.46,-0.221
31.52,56.44,-0.221
31.52,56.43,-0.221
31.52,56.41,-0.221
31.52,56.39,-0.221
31.53,56.38,-0.221
31.53,56.36,-0.221
31.53,56.34,-0.221
31.53,56.33,-0.221
31.53,56.31,-0.221
31.53,56.29,-0.221
31.53,56.28,-0.221
31.54,56.26,-0.221
31.54,56.24,-0.221
31.54,56.23,-0.221
31.54,56.21,-0.221
31.54,56.19,-0.221
31.54,56.18,-0.221
31.55,56.16,-0.221
31.55,56.14,-0.221
31.55,56.13,-0.221
31.55,56.11,-0.221
31.55,56.09,-0.221
31.56,56.08,-0.221
31.56,56.06,-0.221
31.56,56.04,-0.221
31.56,56.03,-0.221
31.56,56.01,-0.221
31.56,55.99,-0.221
31.57,55.98,-0.221
31.57,55.96,-0.221
