22.66,165.32,0.139
22.66,165.33,0.139
22.66,165.35,0.139
22.67,165.37,0.139
22.67,165.38,0.139
22.67,165.40,0.139
22.67,165.42,0.139
22.67,165.43,0.139
22.67,165.45,0.139
22.68,165.47,0.139
22.68,165.48,0.139
22.68,165.50,0.139
22.68,165.52,0.139
22.68,165.53,0.138
22.68,165.55,0.138
22.68,165.57,0.138
22.69,165.58,0.138
22.69,165.60,0.138
22.69,165.62,0.138
22.69,165.63,0.138
22.69,165.65,0.138
22.69,165.67,0.138
22.70,165.68,0.138
22.70,165.70,0.138
22.70,165.72,0.138
22.70,165.73,0.138
22.70,165.75,0.138
22.71,165.77,0.138
22.71,165.78,0.138
22.71,165.80,0.138
22.71,165.82,0.138
22.71,165.83,0.138
22.71,165.85,0.138
22.72,165.87,0.138
22.72,165.88,0.138
22.72,165.90,0.138
22.72,165.92,0.138
22.72,165.93,0.138
22.72,165.95,0.138
22.73,165.97,0.138
22.73,165.98,0.138
22.73,166.00,0.138
22.73,166.02,0.138
22.73,166.03,0.138
22.73,166.05,0.138
22.73,166.07,0.138
22.74,166.08,0.137
22.74,166.10,0.137
22.74,166.12,0.137
22.74,166.13,0.137
22.74,166.15,0.137
22.74,166.17,0.137
22.75,166.18,0.137
22.75,166.20,0.137
22.75,166.22,0.137
22.75,166.23,0.137
22.75,166.25,0.137
22.76,166.27,0.137
22.76,166.29,0.137
22.76,166.30,0.137
22.76,166.32,0.137
22.76,166.33,0.137
22.76,166.35,0.137
22.77,166.37,0.137
22.77,166.38,0.137
22.77,166.40,0.137
22.77,166.42,0.137
22.77,166.44,0.137
22.77,166.45,0.137
22.78,166.47,0.137
22.78,166.49,0.137
22.78,166.50,0.137
22.78,166.52,0.137
22.78,166.54,0.137
22.78,166.55,0.137
22.78,166.57,0.137
22.79,166.58,0.137
22.79,166.60,0.137
22.79,166.62,0.137
22.79,166.64,0.137
22.79,166.65,0.137
22.79,166.67,0.137
22.80,166.69,0.137
22.80,166.70,0.137
22.80,166.72,0.137
22.80,166.74,0.137
22.80,166.75,0.137
22.81,166.77,0.137
22.81,166.79,0.137
22.81,166.80,0.137
22.81,166.82,0.137
22.81,166.84,0.137
22.81,166.85,0.137
22.82,166.87,0.137
22.82,166.89,0.137
22.82,166.90,0.137
22.82,166.92,0.137
22.82,166.94,0.137
22.82,166.95,0.137
22.83,166.97,0.137
22.83,166.99,0.137
22.83,167.00,0.137
22.83,167.02,0.137
22.83,167.04,0.137
22.83,167.05,0.136
22.83,167.07,0.136
22.84,167.09,0.136
22.84,167.10,0.136
22.84,167.12,0.136
22.84,167.14,0.136
22.84,167.15,0.136
22.84,167.17,0.136
22.85,167.19,0.136
22.85,167.20,0.136
22.85,167.22,0.136
22.85,167.24,0.136
22.85,167.25,0.136
22.86,167.27,0.136
22.86,167.28,0.136
22.86,167.30,0.136
22.86,167.32,0.136
22.86,167.34,0.136
22.86,167.35,0.136
22.87,167.37,0.136
22.87,167.39,0.136
22.87,167.40,0.136
22.87,167.42,0.136
22.87,167.44,0.136
22.87,167.45,0.136
22.88,167.47,0.136
22.88,167.49,0.136
22.88,167.50,0.136
22.88,167.52,0.136
22.88,167.54,0.136
22.88,167.55,0.136
22.88,167.57,0.136
22.89,167.58,0.136
22.89,167.60,0.136
22.89,167.62,0.136
22.89,167.63,0.136
22.89,167.65,0.136
22.89,167.67,0.136
22.90,167.69,0.136
22.90,167.70,0.136
22.90,167.72,0.136
22.90,167.74,0.136
22.90,167.75,0.136
22.91,167.77,0.136
22.91,167.79,0.136
22.91,167.80,0.136
22.91,167.82,0.136
22.91,167.84,0.136
22.91,167.85,0.136
22.92,167.87,0.136
22.92,167.89,0.136
22.92,167.90,0.136
22.92,167.92,0.136
22.92,167.94,0.136
22.92,167.95,0.136
22.93,167.97,0.136
22.93,167.99,0.136
22.93,168.00,0.136
22.93,168.02,0.136
22.93,168.03,0.136
22.93,168.05,0.136
22.93,168.07,0.136
22.94,168.09,0.136
22.94,168.10,0.136
22.94,168.12,0.136
22.94,168.14,0.136
22.94,168.15,0.136
22.94,168.17,0.136
22.95,168.19,0.136
22.95,168.20,0.136
22.95,168.22,0.136
22.95,168.24,0.136
22.95,168.25,0.136
22.96,168.27,0.136
22.96,168.29,0.136
22.96,168.30,0.136
22.96,168.32,0.136
22.96,168.34,0.136
22.96,168.35,0.136
22.97,168.37,0.136
22.97,168.39,0.136
22.97,168.40,0.136
22.97,168.42,0.136
22.97,168.44,0.136
22.97,168.45,0.136
22.98,168.47,0.136
22.98,168.49,0.136
22.98,168.50,0.136
22.98,168.52,0.136
22.98,168.54,0.136
22.98,168.55,0.136
22.98,168.57,0.136
22.99,168.59,0.136
22.99,168.60,0.136
22.99,168.62,0.136
22.99,168.64,0.136
22.99,168.65,0.136
22.99,168.67,0.136
23.00,168.69,0.136
23.00,168.70,0.136
23.00,168.72,0.136
23.00,168.74,0.136
23.00,168.75,0.136
23.01,168.77,0.136
23.01,168.79,0.136
23.01,168.80,0.136
23.01,168.82,0.136
23.01,168.84,0.136
23.01,168.85,0.136
23.02,168.87,0.136
23.02,168.89,0.136
23.02,168.90,0.136
23.02,168.92,0.136
23.02,168.94,0.136
23.02,168.95,0.136
23.03,168.97,0.136
23.03,168.99,0.136
23.03,169.00,0.136
23.03,169.02,0.136
23.03,169.04,0.136
23.03,169.05,0.136
23.03,169.07,0.136
23.04,169.09,0.136
23.04,169.10,0.136
23.04,169.12,0.136
23.04,169.14,0.136
23.04,169.15,0.136
23.04,169.17,0.136
23.05,169.19,0.136
23.05,169.20,0.136
23.05,169.22,0.136
23.05,169.24,0.136
23.05,169.25,0.136
23.06,169.27,0.136
23.06,169.29,0.136
23.06,169.30,0.136
23.06,169.32,0.136
23.06,169.34,0.136
23.06,169.35,0.136
23.07,169.37,0.136
23.07,169.39,0.136
23.07,169.40,0.136
23.07,169.42,0.136
23.07,169.44,0.136
23.07,169.45,0.136
23.08,169.47,0.136
23.08,169.49,0.136
23.08,169.50,0.136
23.08,169.52,0.136
23.08,169.54,0.136
23.08,169.55,0.136
23.08,169.57,0.136
23.09,169.59,0.136
23.09,169.60,0.136
23.09,169.62,0.136
23.09,169.64,0.136
23.09,169.65,0.136
23.09,169.67,0.136
23.10,169.69,0.136
23.10,169.70,0.136
23.10,169.72,0.136
23.10,169.74,0.136
23.10,169.75,0.136
23.11,169.77,0.136
23.11,169.79,0.136
23.11,169.80,0.136
23.11,169.82,0.136
23.11,169.84,0.136
23.11,169.85,0.136
23.12,169.87,0.136
23.12,169.88,0.136
23.12,169.90,0.136
23.12,169.92,0.136
23.12,169.94,0.136
23.12,169.95,0.136
23.13,169.97,0.136
23.13,169.99,0.136
23.13,170.00,0.136
23.13,170.02,0.136
23.13,170.03,0.136
23.13,170.05,0.136
23.13,170.07,0.136
23.14,170.09,0.136
23.14,170.10,0.136
23.14,170.12,0.136
23.14,170.14,0.136
23.14,170.15,0.136
23.14,170.17,0.136
23.15,170.19,0.136
23.15,170.20,0.136
23.15,170.22,0.136
23.15,170.24,0.136
23.15,170.25,0.136
23.16,170.27,0.136
23.16,170.29,0.136
23.16,170.30,0.136
23.16,170.32,0.136
23.16,170.34,0.136
23.16,170.35,0.136
23.17,170.37,0.136
23.17,170.39,0.136
23.17,170.40,0.136
23.17,170.42,0.136
23.17,170.44,0.136
23.17,170.45,0.136
23.18,170.47,0.136
23.18,170.49,0.136
23.18,170.50,0.136
23.18,170.52,0.136
23.18,170.54,0.136
23.18,170.55,0.136
23.18,170.57,0.136
23.19,170.59,0.136
23.19,170.60,0.136
23.19,170.62,0.136
23.19,170.64,0.136
23.19,170.65,0.136
23.19,170.67,0.136
23.20,170.69,0.136
23.20,170.70,0.136
23.20,170.72,0.136
23.20,170.74,0.136
23.20,170.75,0.136
23.21,170.77,0.136
23.21,170.79,0.136
23.21,170.80,0.136
23.21,170.82,0.136
23.21,170.84,0.136
23.21,170.85,0.136
23.22,170.87,0.136
23.22,170.89,0.136
23.22,170.90,0.136
23.22,170.92,0.136
23.22,170.94,0.136
23.22,170.95,0.136
23.23,170.97,0.136
23.23,170.99,0.136
23.23,171.00,0.136
23.23,171.02,0.136
23.23,171.04,0.136
23.23,171.05,0.136
23.23,171.07,0.136
23.24,171.09,0.136
23.24,171.10,0.136
23.24,171.12,0.136
23.24,171.14,0.136
23.24,171.15,0.136
23.24,171.17,0.136
23.25,171.19,0.136
23.25,171.20,0.136
23.25,171.22,0.136
23.25,171.24,0.136
23.25,171.25,0.136
23.26,171.27,0.136
23.26,171.29,0.136
23.26,171.30,0.136
23.26,171.32,0.136
23.26,171.34,0.136
23.26,171.35,0.136
23.27,171.37,0.136
23.27,171.39,0.136
23.27,171.40,0.136
23.27,171.42,0.136
23.27,171.44,0.136
23.27,171.45,0.136
23.28,171.47,0.136
23.28,171.49,0.136
23.28,171.50,0.136
23.28,171.52,0.136
23.28,171.53,0.136
23.28,171.55,0.136
23.28,171.57,0.136
23.29,171.59,0.136
23.29,171.60,0.136
23.29,171.62,0.136
23.29,171.64,0.136
23.29,171.65,0.136
23.29,171.67,0.136
23.30,171.69,0.136
23.30,171.70,0.136
23.30,171.72,0.136
23.30,171.74,0.136
23.30,171.75,0.136
23.31,171.77,0.136
23.31,171.79,0.136
23.31,171.80,0.136
23.31,171.82,0.136
23.31,171.84,0.136
23.31,171.85,0.136
23.32,171.87,0.136
23.32,171.89,0.136
23.32,171.90,0.136
23.32,171.92,0.136
23.32,171.94,0.136
23.32,171.95,0.136
23.33,171.97,0.136
23.33,171.99,0.136
23.33,172.00,0.136
23.33,172.02,0.136
23.33,172.04,0.136
23.33,172.05,0.136
23.33,172.07,0.136
23.34,172.09,0.136
23.34,172.10,0.136
23.34,172.12,0.136
23.34,172.14,0.136
23.34,172.15,0.136
23.34,172.17,0.136
23.35,172.19,0.136
23.35,172.20,0.136
23.35,172.22,0.136
23.35,172.24,0.136
23.35,172.25,0.136
23.36,172.27,0.136
23.36,172.29,0.136
23.36,172.30,0.136
23.36,172.32,0.136
23.36,172.34,0.136
23.36,172.36,0.136
23.37,172.37,0.136
23.37,172.39,0.136
23.37,172.40,0.136
23.37,172.42,0.136
23.37,172.44,0.137
23.37,172.45,0.137
23.38,172.47,0.137
23.38,172.49,0.137
23.38,172.50,0.137
23.38,172.52,0.137
23.38,172.54,0.137
23.38,172.55,0.137
23.38,172.57,0.137
23.39,172.59,0.137
23.39,172.60,0.137
23.39,172.62,0.137
23.39,172.64,0.137
23.39,172.66,0.137
23.39,172.67,0.137
23.40,172.69,0.137
23.40,172.70,0.137
23.40,172.72,0.137
23.40,172.74,0.137
23.40,172.75,0.137
23.41,172.77,0.137
23.41,172.79,0.137
23.41,172.81,0.137
23.41,172.82,0.137
23.41,172.84,0.137
23.41,172.85,0.137
23.42,172.87,0.137
23.42,172.89,0.137
23.42,172.90,0.137
23.42,172.92,0.137
23.42,172.94,0.137
23.42,172.96,0.137
23.43,172.97,0.137
23.43,172.99,0.137
23.43,173.01,0.137
23.43,173.02,0.137
23.43,173.04,0.137
23.43,173.05,0.137
23.43,173.07,0.137
23.44,173.09,0.137
23.44,173.10,0.137
23.44,173.12,0.137
23.44,173.14,0.137
23.44,173.15,0.137
23.44,173.17,0.137
23.45,173.19,0.137
23.45,173.20,0.137
23.45,173.22,0.137
23.45,173.24,0.137
23.45,173.25,0.137
23.46,173.27,0.137
23.46,173.29,0.137
23.46,173.30,0.137
23.46,173.32,0.137
23.46,173.34,0.137
23.46,173.35,0.137
23.47,173.37,0.137
23.47,173.39,0.137
23.47,173.40,0.137
23.47,173.42,0.137
23.47,173.44,0.137
23.47,173.45,0.137
23.48,173.47,0.137
23.48,173.49,0.137
23.48,173.51,0.137
23.48,173.52,0.137
23.48,173.54,0.137
23.48,173.55,0.137
23.48,173.57,0.137
23.49,173.59,0.137
23.49,173.60,0.137
23.49,173.62,0.137
23.49,173.64,0.137
23.49,173.65,0.137
23.49,173.67,0.137
23.50,173.69,0.137
23.50,173.71,0.137
23.50,173.72,0.137
23.50,173.74,0.137
23.50,173.75,0.137
23.51,173.77,0.137
23.51,173.79,0.137
23.51,173.81,0.137
23.51,173.82,0.137
23.51,173.84,0.137
23.51,173.85,0.137
23.52,173.87,0.137
23.52,173.89,0.137
23.52,173.90,0.137
23.52,173.92,0.137
23.52,173.94,0.137
23.52,173.96,0.137
23.53,173.97,0.137
23.53,173.99,0.137
23.53,174.00,0.137
23.53,174.02,0.137
23.53,174.04,0.137
23.53,174.05,0.137
23.53,174.07,0.137
23.54,174.09,0.137
23.54,174.10,0.137
23.54,174.12,0.137
23.54,174.14,0.137
23.54,174.15,0.137
23.54,174.17,0.137
23.55,174.19,0.137
23.55,174.21,0.137
23.55,174.22,0.137
23.55,174.24,0.137
23.55,174.25,0.137
23.56,174.27,0.137
23.56,174.29,0.137
23.56,174.31,0.137
23.56,174.32,0.137
23.56,174.34,0.137
23.56,174.36,0.137
23.57,174.37,0.137
23.57,174.39,0.137
23.57,174.41,0.137
23.57,174.42,0.137
23.57,174.44,0.137
23.57,174.46,0.137
23.58,174.47,0.137
23.58,174.49,0.137
23.58,174.50,0.137
23.58,174.52,0.137
23.58,174.54,0.138
23.58,174.55,0.138
23.58,174.57,0.138
23.59,174.59,0.138
23.59,174.60,0.138
23.59,174.62,0.138
23.59,174.64,0.138
23.59,174.66,0.138
23.59,174.67,0.138
23.60,174.69,0.138
23.60,174.71,0.138
23.60,174.72,0.138
23.60,174.74,0.138
23.60,174.76,0.138
23.61,174.77,0.138
23.61,174.79,0.138
23.61,174.81,0.138
23.61,174.82,0.138
23.61,174.84,0.138
23.61,174.86,0.138
23.62,174.87,0.138
23.62,174.89,0.138
23.62,174.91,0.138
23.62,174.92,0.138
23.62,174.94,0.138
23.62,174.96,0.138
23.63,174.97,0.138
23.63,174.99,0.138
23.63,175.01,0.138
23.63,175.02,0.138
23.63,175.04,0.138
23.63,175.06,0.138
23.63,175.07,0.138
23.64,175.09,0.138
23.64,175.10,0.138
23.64,175.12,0.138
23.64,175.14,0.138
23.64,175.16,0.138
23.64,175.17,0.138
23.65,175.19,0.138
23.65,175.21,0.138
23.65,175.22,0.138
23.65,175.24,0.138
23.65,175.26,0.138
23.66,175.27,0.138
23.66,175.29,0.138
23.66,175.31,0.138
23.66,175.32,0.138
23.66,175.34,0.138
23.66,175.36,0.138
23.67,175.37,0.138
23.67,175.39,0.138
23.67,175.41,0.138
23.67,175.42,0.138
23.67,175.44,0.138
23.67,175.46,0.138
23.68,175.47,0.138
23.68,175.49,0.138
23.68,175.51,0.138
23.68,175.52,0.138
23.68,175.54,0.138
23.68,175.56,0.138
23.68,175.57,0.138
23.69,175.59,0.138
23.69,175.61,0.138
23.69,175.62,0.138
23.69,175.64,0.138
23.69,175.66,0.138
23.69,175.67,0.138
23.70,175.69,0.138
23.70,175.71,0.138
23.70,175.72,0.138
23.70,175.74,0.138
23.70,175.76,0.138
23.71,175.77,0.138
23.71,175.79,0.138
23.71,175.81,0.138
23.71,175.82,0.138
23.71,175.84,0.138
23.71,175.86,0.138
23.72,175.87,0.138
23.72,175.89,0.138
23.72,175.91,0.138
23.72,175.92,0.138
23.72,175.94,0.138
23.72,175.96,0.138
23.73,175.97,0.138
23.73,175.99,0.138
23.73,176.01,0.138
23.73,176.02,0.138
23.73,176.04,0.138
23.73,176.06,0.138
23.73,176.07,0.138
23.74,176.09,0.138
23.74,176.11,0.138
23.74,176.12,0.138
23.74,176.14,0.138
23.74,176.16,0.138
23.74,176.17,0.138
23.75,176.19,0.138
23.75,176.21,0.138
23.75,176.22,0.138
23.75,176.24,0.138
23.75,176.26,0.139
23.76,176.27,0.139
23.76,176.29,0.139
23.76,176.31,0.139
23.76,176.32,0.139
23.76,176.34,0.139
23.76,176.36,0.139
23.77,176.37,0.139
23.77,176.39,0.139
23.77,176.41,0.139
23.77,176.42,0.139
23.77,176.44,0.139
23.77,176.46,0.139
23.78,176.47,0.139
23.78,176.49,0.139
23.78,176.51,0.139
23.78,176.52,0.139
23.78,176.54,0.139
23.78,176.56,0.139
23.78,176.57,0.139
23.79,176.59,0.139
23.79,176.61,0.139
23.79,176.62,0.139
23.79,176.64,0.139
23.79,176.66,0.139
23.79,176.67,0.139
23.80,176.69,0.139
23.80,176.71,0.139
23.80,176.72,0.139
23.80,176.74,0.139
23.80,176.76,0.139
23.81,176.77,0.139
23.81,176.79,0.139
23.81,176.81,0.139
23.81,176.82,0.139
23.81,176.84,0.139
23.81,176.86,0.139
23.82,176.87,0.139
23.82,176.89,0.139
23.82,176.91,0.139
23.82,176.92,0.139
23.82,176.94,0.139
23.82,176.96,0.139
23.83,176.97,0.139
23.83,176.99,0.139
23.83,177.01,0.139
23.83,177.02,0.139
23.83,177.04,0.139
23.83,177.06,0.139
23.83,177.07,0.139
23.84,177.09,0.139
23.84,177.11,0.139
23.84,177.12,0.139
23.84,177.14,0.139
23.84,177.16,0.139
23.84,177.17,0.139
23.85,177.19,0.139
23.85,177.21,0.139
23.85,177.22,0.139
23.85,177.24,0.139
23.85,177.26,0.139
23.86,177.27,0.139
23.86,177.29,0.139
23.86,177.31,0.139
23.86,177.32,0.139
23.86,177.34,0.139
23.86,177.36,0.139
23.87,177.37,0.139
23.87,177.39,0.139
23.87,177.41,0.139
23.87,177.42,0.139
23.87,177.44,0.139
23.87,177.46,0.139
23.88,177.47,0.139
23.88,177.49,0.139
23.88,177.51,0.139
23.88,177.52,0.139
23.88,177.54,0.139
23.88,177.56,0.139
23.88,177.57,0.139
23.89,177.59,0.139
23.89,177.61,0.139
23.89,177.62,0.139
23.89,177.64,0.139
23.89,177.66,0.139
23.89,177.67,0.139
23.90,177.69,0.139
23.90,177.71,0.139
23.90,177.72,0.139
23.90,177.74,0.139
23.90,177.76,0.139
23.91,177.77,0.139
23.91,177.79,0.139
23.91,177.81,0.139
23.91,177.82,0.139
23.91,177.84,0.139
23.91,177.86,0.139
23.92,177.87,0.139
23.92,177.89,0.139
23.92,177.91,0.139
23.92,177.92,0.139
23.92,177.94,0.139
23.92,177.96,0.139
23.93,177.97,0.139
23.93,177.99,0.140
23.93,178.01,0.140
23.93,178.02,0.140
23.93,178.04,0.140
23.93,178.06,0.140
23.93,178.07,0.140
23.94,178.09,0.140
23.94,178.11,0.140
23.94,178.12,0.140
23.94,178.14,0.140
23.94,178.16,0.140
23.94,178.17,0.140
23.95,178.19,0.140
23.95,178.21,0.140
23.95,178.22,0.140
23.95,178.24,0.140
23.95,178.26,0.140
23.96,178.27,0.140
23.96,178.29,0.140
23.96,178.31,0.140
23.96,178.32,0.140
23.96,178.34,0.140
23.96,178.36,0.140
23.97,178.38,0.140
23.97,178.39,0.140
23.97,178.41,0.140
23.97,178.42,0.140
23.97,178.44,0.140
23.97,178.46,0.140
23.98,178.47,0.140
23.98,178.49,0.140
23.98,178.51,0.140
23.98,178.52,0.140
23.98,178.54,0.140
23.98,178.56,0.140
23.98,178.57,0.140
23.99,178.59,0.140
23.99,178.61,0.140
23.99,178.62,0.140
23.99,178.64,0.140
23.99,178.66,0.140
23.99,178.67,0.140
24.00,178.69,0.140
24.00,178.71,0.140
24.00,178.72,0.140
24.00,178.74,0.140
24.00,178.76,0.140
24.01,178.77,0.140
24.01,178.79,0.140
24.01,178.81,0.140
24.01,178.83,0.140
24.01,178.84,0.140
24.01,178.86,0.140
24.02,178.88,0.140
24.02,178.89,0.140
24.02,178.91,0.140
24.02,178.92,0.140
24.02,178.94,0.140
24.02,178.96,0.140
24.03,178.98,0.140
24.03,178.99,0.140
24.03,179.01,0.140
24.03,179.02,0.140
24.03,179.04,0.140
24.03,179.06,0.140
24.03,179.07,0.140
24.04,179.09,0.140
24.04,179.11,0.140
24.04,179.13,0.140
24.04,179.14,0.140
24.04,179.16,0.140
24.04,179.17,0.140
24.05,179.19,0.140
24.05,179.21,0.140
24.05,179.23,0.140
24.05,179.24,0.140
24.05,179.26,0.140
24.06,179.28,0.140
24.06,179.29,0.140
24.06,179.31,0.140
24.06,179.32,0.140
24.06,179.34,0.140
24.06,179.36,0.140
24.07,179.38,0.140
24.07,179.39,0.140
24.07,179.41,0.140
24.07,179.43,0.140
24.07,179.44,0.140
24.07,179.46,0.140
24.08,179.47,0.140
24.08,179.49,0.140
24.08,179.51,0.140
24.08,179.52,0.140
24.08,179.54,0.140
24.08,179.56,0.140
24.08,179.58,0.140
24.09,179.59,0.140
24.09,179.61,0.140
24.09,179.63,0.140
24.09,179.64,0.140
24.09,179.66,0.140
24.09,179.68,0.140
24.10,179.69,0.140
24.10,179.71,0.141
24.10,179.73,0.141
24.10,179.74,0.141
24.10,179.76,0.141
24.11,179.77,0.141
24.11,179.79,0.141
24.11,179.81,0.141
24.11,179.83,0.141
24.11,179.84,0.141
24.11,179.86,0.141
24.12,179.88,0.141
24.12,179.89,0.141
24.12,179.91,0.141
24.12,179.92,0.141
24.12,179.94,0.141
24.12,179.96,0.141
24.13,179.98,0.141
24.13,179.99,0.141
24.13,180.01,0.141
24.13,180.02,0.141
24.13,180.04,0.141
24.13,180.06,0.141
24.13,180.08,0.141
24.14,180.09,0.141
24.14,180.11,0.141
24.14,180.13,0.141
24.14,180.14,0.141
24.14,180.16,0.141
24.14,180.18,0.141
24.15,180.19,0.141
24.15,180.21,0.141
24.15,180.23,0.141
24.15,180.24,0.141
24.15,180.26,0.141
24.16,180.28,0.141
24.16,180.29,0.141
24.16,180.31,0.141
24.16,180.33,0.141
24.16,180.34,0.141
24.16,180.36,0.141
24.17,180.38,0.141
24.17,180.39,0.141
24.17,180.41,0.141
24.17,180.42,0.141
24.17,180.44,0.141
24.17,180.46,0.141
24.18,180.48,0.141
24.18,180.49,0.141
24.18,180.51,0.141
24.18,180.53,0.141
24.18,180.54,0.141
24.18,180.56,0.141
24.18,180.58,0.141
24.19,180.59,0.141
24.19,180.61,0.141
24.19,180.63,0.141
24.19,180.64,0.141
24.19,180.66,0.141
24.19,180.67,0.141
24.20,180.69,0.141
24.20,180.71,0.141
24.20,180.73,0.141
24.20,180.74,0.141
24.20,180.76,0.141
24.21,180.78,0.141
24.21,180.79,0.141
24.21,180.81,0.141
24.21,180.83,0.141
24.21,180.84,0.141
24.21,180.86,0.141
24.22,180.88,0.141
24.22,180.89,0.141
24.22,180.91,0.141
24.22,180.93,0.141
24.22,180.94,0.141
24.22,180.96,0.141
24.23,180.98,0.141
24.23,180.99,0.141
24.23,181.01,0.141
24.23,181.03,0.141
24.23,181.04,0.141
24.23,181.06,0.141
24.23,181.08,0.141
24.24,181.09,0.141
24.24,181.11,0.141
24.24,181.13,0.141
24.24,181.14,0.141
24.24,181.16,0.141
24.24,181.18,0.141
24.25,181.19,0.141
24.25,181.21,0.141
24.25,181.23,0.141
24.25,181.24,0.141
24.25,181.26,0.141
24.26,181.28,0.141
24.26,181.29,0.141
24.26,181.31,0.141
24.26,181.32,0.141
24.26,181.34,0.141
24.26,181.36,0.141
24.27,181.38,0.141
24.27,181.39,0.141
24.27,181.41,0.141
24.27,181.43,0.141
24.27,181.44,0.141
24.27,181.46,0.141
24.28,181.48,0.141
24.28,181.49,0.141
24.28,181.51,0.141
24.28,181.53,0.141
24.28,181.54,0.141
24.28,181.56,0.141
24.28,181.58,0.141
24.29,181.59,0.141
24.29,181.61,0.141
24.29,181.63,0.141
24.29,181.64,0.141
24.29,181.66,0.141
24.29,181.68,0.141
24.30,181.69,0.141
24.30,181.71,0.141
24.30,181.73,0.141
24.30,181.74,0.142
24.30,181.76,0.142
24.31,181.78,0.142
24.31,181.79,0.142
24.31,181.81,0.142
24.31,181.83,0.142
24.31,181.84,0.142
24.31,181.86,0.142
24.32,181.88,0.142
24.32,181.89,0.142
24.32,181.91,0.142
24.32,181.93,0.142
24.32,181.94,0.142
24.32,181.96,0.142
24.33,181.98,0.142
24.33,181.99,0.142
24.33,182.01,0.142
24.33,182.03,0.142
24.33,182.04,0.142
24.33,182.06,0.142
24.33,182.08,0.142
24.34,182.09,0.142
24.34,182.11,0.142
24.34,182.13,0.142
24.34,182.14,0.142
24.34,182.16,0.142
24.34,182.17,0.142
24.35,182.19,0.142
24.35,182.21,0.142
24.35,182.23,0.142
24.35,182.24,0.142
24.35,182.26,0.142
24.36,182.28,0.142
24.36,182.29,0.142
24.36,182.31,0.142
24.36,182.32,0.142
24.36,182.34,0.142
24.36,182.36,0.142
24.37,182.38,0.142
24.37,182.39,0.142
24.37,182.41,0.142
24.37,182.43,0.142
24.37,182.44,0.142
24.37,182.46,0.142
24.38,182.48,0.142
24.38,182.49,0.142
24.38,182.51,0.142
24.38,182.53,0.142
24.38,182.54,0.142
24.38,182.56,0.142
24.38,182.58,0.142
24.39,182.59,0.142
24.39,182.61,0.142
24.39,182.63,0.142
24.39,182.64,0.142
24.39,182.66,0.142
24.39,182.67,0.142
24.40,182.69,0.142
24.40,182.71,0.142
24.40,182.73,0.142
24.40,182.74,0.142
24.40,182.76,0.142
24.41,182.78,0.142
24.41,182.79,0.142
24.41,182.81,0.142
24.41,182.83,0.142
24.41,182.84,0.142
24.41,182.86,0.142
24.42,182.87,0.142
24.42,182.89,0.142
24.42,182.91,0.142
24.42,182.93,0.142
24.42,182.94,0.142
24.42,182.96,0.142
24.43,182.98,0.142
24.43,182.99,0.142
24.43,183.01,0.142
24.43,183.03,0.142
24.43,183.04,0.142
24.43,183.06,0.142
24.43,183.08,0.142
24.44,183.09,0.142
24.44,183.11,0.142
24.44,183.13,0.142
24.44,183.14,0.142
24.44,183.16,0.142
24.44,183.18,0.142
24.45,183.19,0.142
24.45,183.21,0.143
24.45,183.23,0.143
24.45,183.24,0.143
24.45,183.26,0.143
24.46,183.28,0.143
24.46,183.29,0.143
24.46,183.31,0.143
24.46,183.33,0.143
24.46,183.34,0.143
24.46,183.36,0.143
24.47,183.38,0.143
24.47,183.39,0.143
24.47,183.41,0.143
24.47,183.43,0.143
24.47,183.44,0.143
24.47,183.46,0.143
24.48,183.48,0.143
24.48,183.49,0.143
24.48,183.51,0.143
24.48,183.53,0.143
24.48,183.54,0.143
24.48,183.56,0.143
24.48,183.58,0.143
24.49,183.59,0.143
24.49,183.61,0.143
24.49,183.63,0.143
24.49,183.64,0.143
24.49,183.66,0.143
24.49,183.68,0.143
24.50,183.69,0.143
24.50,183.71,0.143
24.50,183.73,0.143
24.50,183.74,0.143
24.50,183.76,0.143
24.51,183.78,0.143
24.51,183.79,0.143
24.51,183.81,0.143
24.51,183.83,0.143
24.51,183.84,0.143
24.51,183.86,0.143
24.52,183.88,0.143
24.52,183.89,0.143
24.52,183.91,0.143
24.52,183.93,0.143
24.52,183.94,0.143
24.52,183.96,0.143
24.53,183.98,0.143
24.53,183.99,0.143
24.53,184.01,0.143
24.53,184.03,0.143
24.53,184.04,0.143
24.53,184.06,0.143
24.53,184.08,0.143
24.54,184.09,0.143
24.54,184.11,0.143
24.54,184.13,0.143
24.54,184.14,0.143
24.54,184.16,0.143
24.54,184.18,0.143
24.55,184.19,0.143
24.55,184.21,0.143
24.55,184.23,0.143
24.55,184.24,0.143
24.55,184.26,0.143
24.56,184.28,0.143
24.56,184.29,0.143
24.56,184.31,0.143
24.56,184.33,0.143
24.56,184.34,0.143
24.56,184.36,0.143
24.57,184.38,0.143
24.57,184.39,0.143
24.57,184.41,0.143
24.57,184.43,0.143
24.57,184.44,0.143
24.57,184.46,0.143
24.58,184.48,0.143
24.58,184.49,0.143
24.58,184.51,0.143
24.58,184.53,0.143
24.58,184.54,0.143
24.58,184.56,0.143
24.58,184.58,0.144
24.59,184.59,0.144
24.59,184.61,0.144
24.59,184.63,0.144
24.59,184.64,0.144
24.59,184.66,0.144
24.59,184.68,0.144
24.60,184.69,0.144
24.60,184.71,0.144
24.60,184.73,0.144
24.60,184.74,0.144
