29.75,74.20,-0.400
29.75,74.18,-0.400
29.75,74.17,-0.400
29.76,74.15,-0.400
29.76,74.13,-0.400
29.76,74.12,-0.400
29.76,74.10,-0.400
29.76,74.08,-0.400
29.76,74.07,-0.400
29.77,74.05,-0.400
29.77,74.04,-0.400
29.77,74.02,-0.400
29.77,74.00,-0.400
29.77,73.98,-0.400
29.77,73.97,-0.400
29.78,73.95,-0.400
29.78,73.94,-0.400
29.78,73.92,-0.400
29.78,73.90,-0.400
29.78,73.89,-0.400
29.78,73.87,-0.400
29.78,73.85,-0.400
29.79,73.84,-0.400
29.79,73.82,-0.400
29.79,73.80,-0.400
29.79,73.78,-0.400
29.79,73.77,-0.400
29.79,73.75,-0.399
29.80,73.74,-0.399
29.80,73.72,-0.399
29.80,73.70,-0.399
29.80,73.69,-0.399
29.80,73.67,-0.399
29.81,73.65,-0.399
29.81,73.64,-0.399
29.81,73.62,-0.399
29.81,73.60,-0.399
29.81,73.59,-0.399
29.81,73.57,-0.399
29.82,73.55,-0.399
29.82,73.53,-0.399
29.82,73.52,-0.399
29.82,73.50,-0.399
29.82,73.48,-0.399
29.82,73.47,-0.399
29.83,73.45,-0.399
29.83,73.43,-0.399
29.83,73.42,-0.399
29.83,73.40,-0.399
29.83,73.38,-0.399
29.83,73.37,-0.399
29.83,73.35,-0.399
29.84,73.34,-0.399
29.84,73.32,-0.399
29.84,73.30,-0.399
29.84,73.29,-0.399
29.84,73.27,-0.399
29.84,73.25,-0.399
29.85,73.24,-0.399
29.85,73.22,-0.399
29.85,73.20,-0.399
29.85,73.19,-0.399
29.85,73.17,-0.399
29.86,73.15,-0.399
29.86,73.14,-0.399
29.86,73.12,-0.399
29.86,73.10,-0.399
29.86,73.09,-0.399
29.86,73.07,-0.399
29.87,73.05,-0.399
29.87,73.04,-0.399
29.87,73.02,-0.399
29.87,73.00,-0.399
29.87,72.98,-0.399
29.87,72.97,-0.399
29.88,72.95,-0.399
29.88,72.94,-0.399
29.88,72.92,-0.399
29.88,72.90,-0.399
29.88,72.89,-0.399
29.88,72.87,-0.399
29.88,72.85,-0.399
29.89,72.84,-0.399
29.89,72.82,-0.399
29.89,72.80,-0.399
29.89,72.79,-0.399
29.89,72.77,-0.399
29.89,72.75,-0.399
29.90,72.74,-0.399
29.90,72.72,-0.399
29.90,72.70,-0.399
29.90,72.69,-0.399
29.90,72.67,-0.399
29.91,72.65,-0.399
29.91,72.64,-0.399
29.91,72.62,-0.399
29.91,72.60,-0.399
29.91,72.59,-0.399
29.91,72.57,-0.399
29.92,72.55,-0.399
29.92,72.54,-0.399
29.92,72.52,-0.399
29.92,72.50,-0.399
29.92,72.49,-0.399
29.92,72.47,-0.399
29.93,72.45,-0.399
29.93,72.44,-0.399
29.93,72.42,-0.399
29.93,72.40,-0.399
29.93,72.39,-0.399
29.93,72.37,-0.399
29.93,72.35,-0.399
29.94,72.34,-0.399
29.94,72.32,-0.399
29.94,72.30,-0.399
29.94,72.29,-0.399
29.94,72.27,-0.399
29.94,72.25,-0.399
29.95,72.24,-0.399
29.95,72.22,-0.398
29.95,72.20,-0.398
29.95,72.19,-0.398
29.95,72.17,-0.398
29.96,72.15,-0.398
29.96,72.14,-0.398
29.96,72.12,-0.398
29.96,72.10,-0.398
29.96,72.09,-0.398
29.96,72.07,-0.398
29.97,72.05,-0.398
29.97,72.04,-0.398
29.97,72.02,-0.398
29.97,72.00,-0.398
29.97,71.99,-0.398
29.97,71.97,-0.398
29.98,71.95,-0.398
29.98,71.94,-0.398
29.98,71.92,-0.398
29.98,71.90,-0.398
29.98,71.89,-0.398
29.98,71.87,-0.398
29.98,71.85,-0.398
29.99,71.84,-0.398
29.99,71.82,-0.398
29.99,71.80,-0.398
29.99,71.79,-0.398
29.99,71.77,-0.398
29.99,71.75,-0.398
30.00,71.74,-0.398
30.00,71.72,-0.398
30.00,71.70,-0.398
30.00,71.69,-0.398
30.00,71.67,-0.398
30.01,71.65,-0.398
30.01,71.64,-0.398
30.01,71.62,-0.398
30.01,71.60,-0.398
30.01,71.59,-0.398
30.01,71.57,-0.398
30.02,71.55,-0.398
30.02,71.54,-0.398
30.02,71.52,-0.398
30.02,71.50,-0.398
30.02,71.49,-0.398
30.02,71.47,-0.398
30.03,71.45,-0.398
30.03,71.44,-0.398
30.03,71.42,-0.398
30.03,71.41,-0.398
30.03,71.39,-0.398
30.03,71.37,-0.398
30.03,71.35,-0.398
30.04,71.34,-0.398
30.04,71.32,-0.398
30.04,71.30,-0.398
30.04,71.29,-0.398
30.04,71.27,-0.398
30.04,71.26,-0.398
30.05,71.24,-0.398
30.05,71.22,-0.398
30.05,71.20,-0.398
30.05,71.19,-0.398
30.05,71.17,-0.398
30.06,71.16,-0.398
30.06,71.14,-0.398
30.06,71.12,-0.398
30.06,71.11,-0.398
30.06,71.09,-0.398
30.06,71.07,-0.398
30.07,71.06,-0.398
30.07,71.04,-0.397
30.07,71.02,-0.397
30.07,71.01,-0.397
30.07,70.99,-0.397
30.07,70.97,-0.397
30.08,70.96,-0.397
30.08,70.94,-0.397
30.08,70.92,-0.397
30.08,70.91,-0.397
30.08,70.89,-0.397
30.08,70.87,-0.397
30.08,70.86,-0.397
30.09,70.84,-0.397
30.09,70.82,-0.397
30.09,70.81,-0.397
30.09,70.79,-0.397
30.09,70.77,-0.397
30.09,70.76,-0.397
30.10,70.74,-0.397
30.10,70.72,-0.397
30.10,70.71,-0.397
30.10,70.69,-0.397
30.10,70.67,-0.397
30.11,70.66,-0.397
30.11,70.64,-0.397
30.11,70.62,-0.397
30.11,70.61,-0.397
30.11,70.59,-0.397
30.11,70.57,-0.397
30.12,70.56,-0.397
30.12,70.54,-0.397
30.12,70.52,-0.397
30.12,70.51,-0.397
30.12,70.49,-0.397
30.12,70.47,-0.397
30.13,70.46,-0.397
30.13,70.44,-0.397
30.13,70.42,-0.397
30.13,70.41,-0.397
30.13,70.39,-0.397
30.13,70.37,-0.397
30.13,70.36,-0.397
30.14,70.34,-0.397
30.14,70.32,-0.397
30.14,70.31,-0.397
30.14,70.29,-0.397
30.14,70.27,-0.397
30.14,70.26,-0.397
30.15,70.24,-0.397
30.15,70.22,-0.397
30.15,70.21,-0.397
30.15,70.19,-0.397
30.15,70.17,-0.397
30.16,70.16,-0.397
30.16,70.14,-0.397
30.16,70.12,-0.397
30.16,70.11,-0.397
30.16,70.09,-0.397
30.16,70.07,-0.397
30.17,70.06,-0.397
30.17,70.04,-0.397
30.17,70.02,-0.397
30.17,70.01,-0.397
30.17,69.99,-0.397
30.17,69.97,-0.397
30.18,69.96,-0.397
30.18,69.94,-0.397
30.18,69.92,-0.397
30.18,69.91,-0.397
30.18,69.89,-0.397
30.18,69.87,-0.397
30.18,69.86,-0.397
30.19,69.84,-0.397
30.19,69.82,-0.397
30.19,69.81,-0.397
30.19,69.79,-0.397
30.19,69.77,-0.396
30.19,69.76,-0.396
30.20,69.74,-0.396
30.20,69.72,-0.396
30.20,69.71,-0.396
30.20,69.69,-0.396
30.20,69.67,-0.396
30.21,69.66,-0.396
30.21,69.64,-0.396
30.21,69.62,-0.396
30.21,69.61,-0.396
30.21,69.59,-0.396
30.21,69.57,-0.396
30.22,69.56,-0.396
30.22,69.54,-0.396
30.22,69.52,-0.396
30.22,69.51,-0.396
30.22,69.49,-0.396
30.22,69.47,-0.396
30.23,69.46,-0.396
30.23,69.44,-0.396
30.23,69.42,-0.396
30.23,69.41,-0.396
30.23,69.39,-0.396
30.23,69.37,-0.396
30.23,69.36,-0.396
30.24,69.34,-0.396
30.24,69.32,-0.396
30.24,69.31,-0.396
30.24,69.29,-0.396
30.24,69.27,-0.396
30.24,69.26,-0.396
30.25,69.24,-0.396
30.25,69.22,-0.396
30.25,69.21,-0.396
30.25,69.19,-0.396
30.25,69.17,-0.396
30.26,69.16,-0.396
30.26,69.14,-0.396
30.26,69.12,-0.396
30.26,69.11,-0.396
30.26,69.09,-0.396
30.26,69.07,-0.396
30.27,69.06,-0.396
30.27,69.04,-0.396
30.27,69.03,-0.396
30.27,69.01,-0.396
30.27,68.99,-0.396
30.27,68.97,-0.396
30.28,68.96,-0.396
30.28,68.94,-0.396
30.28,68.93,-0.396
30.28,68.91,-0.396
30.28,68.89,-0.396
30.28,68.88,-0.396
30.28,68.86,-0.396
30.29,68.84,-0.396
30.29,68.82,-0.396
30.29,68.81,-0.396
30.29,68.79,-0.396
30.29,68.77,-0.396
30.29,68.76,-0.396
30.30,68.74,-0.396
30.30,68.72,-0.396
30.30,68.71,-0.396
30.30,68.69,-0.396
30.30,68.68,-0.396
30.31,68.66,-0.396
30.31,68.64,-0.396
30.31,68.63,-0.396
30.31,68.61,-0.396
30.31,68.59,-0.396
30.31,68.58,-0.396
30.32,68.56,-0.396
30.32,68.54,-0.396
30.32,68.53,-0.396
30.32,68.51,-0.396
30.32,68.49,-0.396
30.32,68.48,-0.396
30.33,68.46,-0.396
30.33,68.44,-0.396
30.33,68.43,-0.396
30.33,68.41,-0.396
30.33,68.39,-0.396
30.33,68.38,-0.396
30.33,68.36,-0.396
30.34,68.34,-0.396
30.34,68.33,-0.396
30.34,68.31,-0.396
30.34,68.29,-0.396
30.34,68.28,-0.396
30.34,68.26,-0.396
30.35,68.24,-0.396
30.35,68.23,-0.395
30.35,68.21,-0.395
30.35,68.19,-0.395
30.35,68.18,-0.395
30.36,68.16,-0.395
30.36,68.14,-0.395
30.36,68.13,-0.395
30.36,68.11,-0.395
30.36,68.09,-0.395
30.36,68.08,-0.395
30.37,68.06,-0.395
30.37,68.04,-0.395
30.37,68.03,-0.395
30.37,68.01,-0.395
30.37,67.99,-0.395
30.37,67.98,-0.395
30.38,67.96,-0.395
30.38,67.94,-0.395
30.38,67.93,-0.395
30.38,67.91,-0.395
30.38,67.89,-0.395
30.38,67.88,-0.395
30.38,67.86,-0.395
30.39,67.84,-0.395
30.39,67.83,-0.395
30.39,67.81,-0.395
30.39,67.79,-0.395
30.39,67.78,-0.395
30.39,67.76,-0.395
30.40,67.74,-0.395
30.40,67.73,-0.395
30.40,67.71,-0.395
30.40,67.69,-0.395
30.40,67.68,-0.395
30.41,67.66,-0.395
30.41,67.64,-0.395
30.41,67.63,-0.395
30.41,67.61,-0.395
30.41,67.59,-0.395
30.41,67.58,-0.395
30.42,67.56,-0.395
30.42,67.54,-0.395
30.42,67.53,-0.395
30.42,67.51,-0.395
30.42,67.49,-0.395
30.42,67.48,-0.395
30.43,67.46,-0.395
30.43,67.44,-0.395
30.43,67.43,-0.395
30.43,67.41,-0.395
30.43,67.39,-0.395
30.43,67.38,-0.395
30.43,67.36,-0.395
30.44,67.34,-0.395
30.44,67.33,-0.395
30.44,67.31,-0.395
30.44,67.29,-0.395
30.44,67.28,-0.395
30.44,67.26,-0.395
30.45,67.24,-0.395
30.45,67.23,-0.395
30.45,67.21,-0.395
30.45,67.19,-0.395
30.45,67.18,-0.395
30.46,67.16,-0.395
30.46,67.14,-0.395
30.46,67.13,-0.395
30.46,67.11,-0.395
30.46,67.09,-0.395
30.46,67.08,-0.395
30.47,67.06,-0.395
30.47,67.04,-0.395
30.47,67.03,-0.395
30.47,67.01,-0.395
30.47,66.99,-0.394
30.47,66.98,-0.394
30.48,66.96,-0.394
30.48,66.94,-0.394
30.48,66.93,-0.394
30.48,66.91,-0.394
30.48,66.89,-0.394
30.48,66.88,-0.394
30.48,66.86,-0.394
30.49,66.84,-0.394
30.49,66.83,-0.394
30.49,66.81,-0.394
30.49,66.79,-0.394
30.49,66.78,-0.394
30.49,66.76,-0.394
30.50,66.74,-0.394
30.50,66.73,-0.394
30.50,66.71,-0.394
30.50,66.69,-0.394
30.50,66.68,-0.394
30.51,66.66,-0.394
30.51,66.64,-0.394
30.51,66.63,-0.394
30.51,66.61,-0.394
30.51,66.59,-0.394
30.51,66.58,-0.394
30.52,66.56,-0.394
30.52,66.54,-0.394
30.52,66.53,-0.394
30.52,66.51,-0.394
30.52,66.49,-0.394
30.52,66.48,-0.394
30.53,66.46,-0.394
30.53,66.44,-0.394
30.53,66.43,-0.394
30.53,66.41,-0.394
30.53,66.39,-0.394
30.53,66.38,-0.394
30.53,66.36,-0.394
30.54,66.34,-0.394
30.54,66.33,-0.394
30.54,66.31,-0.394
30.54,66.29,-0.394
30.54,66.28,-0.394
30.54,66.26,-0.394
30.55,66.24,-0.394
30.55,66.23,-0.394
30.55,66.21,-0.394
30.55,66.19,-0.394
30.55,66.18,-0.394
30.56,66.16,-0.394
30.56,66.14,-0.394
30.56,66.13,-0.394
30.56,66.11,-0.394
30.56,66.09,-0.394
30.56,66.08,-0.394
30.57,66.06,-0.394
30.57,66.04,-0.394
30.57,66.03,-0.394
30.57,66.01,-0.394
30.57,65.99,-0.394
30.57,65.98,-0.394
30.58,65.96,-0.394
30.58,65.94,-0.394
30.58,65.93,-0.394
30.58,65.91,-0.394
30.58,65.89,-0.394
30.58,65.88,-0.394
30.58,65.86,-0.394
30.59,65.84,-0.394
30.59,65.83,-0.394
30.59,65.81,-0.394
30.59,65.79,-0.394
30.59,65.78,-0.394
30.59,65.76,-0.394
30.60,65.74,-0.394
30.60,65.73,-0.394
30.60,65.71,-0.394
30.60,65.69,-0.394
30.60,65.68,-0.394
30.61,65.66,-0.394
30.61,65.64,-0.394
30.61,65.63,-0.394
30.61,65.61,-0.394
30.61,65.59,-0.394
30.61,65.58,-0.394
30.62,65.56,-0.394
30.62,65.54,-0.394
30.62,65.53,-0.394
30.62,65.51,-0.394
30.62,65.49,-0.394
30.62,65.48,-0.393
30.63,65.46,-0.393
30.63,65.45,-0.393
30.63,65.43,-0.393
30.63,65.41,-0.393
30.63,65.39,-0.393
30.63,65.38,-0.393
30.63,65.36,-0.393
30.64,65.34,-0.393
30.64,65.33,-0.393
30.64,65.31,-0.393
30.64,65.30,-0.393
30.64,65.28,-0.393
30.64,65.26,-0.393
30.65,65.24,-0.393
30.65,65.23,-0.393
30.65,65.21,-0.393
30.65,65.20,-0.393
30.65,65.18,-0.393
30.66,65.16,-0.393
30.66,65.15,-0.393
30.66,65.13,-0.393
30.66,65.11,-0.393
30.66,65.10,-0.393
30.66,65.08,-0.393
30.67,65.06,-0.393
30.67,65.05,-0.393
30.67,65.03,-0.393
30.67,65.01,-0.393
30.67,65.00,-0.393
30.67,64.98,-0.393
30.68,64.96,-0.393
30.68,64.94,-0.393
30.68,64.93,-0.393
30.68,64.91,-0.393
30.68,64.90,-0.393
30.68,64.88,-0.393
30.68,64.86,-0.393
30.69,64.85,-0.393
30.69,64.83,-0.393
30.69,64.81,-0.393
30.69,64.80,-0.393
30.69,64.78,-0.393
30.69,64.76,-0.393
30.70,64.75,-0.393
30.70,64.73,-0.393
30.70,64.71,-0.393
30.70,64.70,-0.393
30.70,64.68,-0.393
30.71,64.66,-0.393
30.71,64.65,-0.393
30.71,64.63,-0.393
30.71,64.61,-0.393
30.71,64.60,-0.393
30.71,64.58,-0.393
30.72,64.56,-0.393
30.72,64.55,-0.393
30.72,64.53,-0.393
30.72,64.51,-0.393
30.72,64.50,-0.393
30.72,64.48,-0.393
30.73,64.46,-0.393
30.73,64.45,-0.393
30.73,64.43,-0.393
30.73,64.41,-0.393
30.73,64.40,-0.393
30.73,64.38,-0.393
30.73,64.36,-0.393
30.74,64.35,-0.393
30.74,64.33,-0.393
30.74,64.31,-0.393
30.74,64.30,-0.393
30.74,64.28,-0.393
30.74,64.26,-0.393
30.75,64.25,-0.393
30.75,64.23,-0.393
30.75,64.21,-0.393
30.75,64.20,-0.393
30.75,64.18,-0.393
30.76,64.16,-0.393
30.76,64.15,-0.393
30.76,64.13,-0.393
30.76,64.11,-0.393
30.76,64.10,-0.393
30.76,64.08,-0.392
30.77,64.06,-0.392
30.77,64.05,-0.392
30.77,64.03,-0.392
30.77,64.01,-0.392
30.77,64.00,-0.392
30.77,63.98,-0.392
30.78,63.96,-0.392
30.78,63.95,-0.392
30.78,63.93,-0.392
30.78,63.91,-0.392
30.78,63.90,-0.392
30.78,63.88,-0.392
30.78,63.86,-0.392
30.79,63.85,-0.392
30.79,63.83,-0.392
30.79,63.81,-0.392
30.79,63.80,-0.392
30.79,63.78,-0.392
30.79,63.76,-0.392
30.80,63.75,-0.392
30.80,63.73,-0.392
30.80,63.71,-0.392
30.80,63.70,-0.392
30.80,63.68,-0.392
30.81,63.66,-0.392
30.81,63.65,-0.392
30.81,63.63,-0.392
30.81,63.62,-0.392
30.81,63.60,-0.392
30.81,63.58,-0.392
30.82,63.56,-0.392
30.82,63.55,-0.392
30.82,63.53,-0.392
30.82,63.51,-0.392
30.82,63.50,-0.392
30.82,63.48,-0.392
30.83,63.46,-0.392
30.83,63.45,-0.392
30.83,63.43,-0.392
30.83,63.41,-0.392
30.83,63.40,-0.392
30.83,63.38,-0.392
30.83,63.36,-0.392
30.84,63.35,-0.392
30.84,63.33,-0.392
30.84,63.31,-0.392
30.84,63.30,-0.392
30.84,63.28,-0.392
30.84,63.26,-0.392
30.85,63.25,-0.392
30.85,63.23,-0.392
30.85,63.21,-0.392
30.85,63.20,-0.392
30.85,63.18,-0.392
30.86,63.16,-0.392
30.86,63.15,-0.392
30.86,63.13,-0.392
30.86,63.11,-0.392
30.86,63.10,-0.392
30.86,63.08,-0.392
30.87,63.06,-0.392
30.87,63.05,-0.392
30.87,63.03,-0.392
30.87,63.01,-0.392
30.87,63.00,-0.392
30.87,62.98,-0.392
30.88,62.96,-0.392
30.88,62.95,-0.392
30.88,62.93,-0.392
30.88,62.91,-0.392
30.88,62.90,-0.392
30.88,62.88,-0.392
30.88,62.86,-0.392
30.89,62.85,-0.392
30.89,62.83,-0.392
30.89,62.81,-0.392
30.89,62.80,-0.392
30.89,62.78,-0.392
30.89,62.76,-0.392
30.90,62.75,-0.392
30.90,62.73,-0.392
30.90,62.71,-0.392
30.90,62.70,-0.392
30.90,62.68,-0.392
30.91,62.66,-0.392
30.91,62.65,-0.392
30.91,62.63,-0.392
30.91,62.61,-0.392
30.91,62.60,-0.392
30.91,62.58,-0.392
30.92,62.56,-0.392
30.92,62.55,-0.391
30.92,62.53,-0.391
30.92,62.51,-0.391
30.92,62.50,-0.391
30.92,62.48,-0.391
30.93,62.46,-0.391
30.93,62.45,-0.391
30.93,62.43,-0.391
30.93,62.41,-0.391
30.93,62.40,-0.391
30.93,62.38,-0.391
30.93,62.36,-0.391
30.94,62.35,-0.391
30.94,62.33,-0.391
30.94,62.31,-0.391
30.94,62.30,-0.391
30.94,62.28,-0.391
30.94,62.26,-0.391
30.95,62.25,-0.391
30.95,62.23,-0.391
30.95,62.21,-0.391
30.95,62.20,-0.391
30.95,62.18,-0.391
30.96,62.16,-0.391
30.96,62.15,-0.391
30.96,62.13,-0.391
30.96,62.11,-0.391
30.96,62.10,-0.391
30.96,62.08,-0.391
30.97,62.06,-0.391
30.97,62.05,-0.391
30.97,62.03,-0.391
30.97,62.01,-0.391
30.97,62.00,-0.391
30.97,61.98,-0.391
30.98,61.96,-0.391
30.98,61.95,-0.391
30.98,61.93,-0.391
30.98,61.91,-0.391
30.98,61.90,-0.391
30.98,61.88,-0.391
30.98,61.86,-0.391
30.99,61.85,-0.391
30.99,61.83,-0.391
30.99,61.81,-0.391
30.99,61.80,-0.391
30.99,61.78,-0.391
30.99,61.76,-0.391
31.00,61.75,-0.391
31.00,61.73,-0.391
31.00,61.71,-0.391
31.00,61.70,-0.391
31.00,61.68,-0.391
31.01,61.66,-0.391
31.01,61.65,-0.391
31.01,61.63,-0.391
31.01,61.62,-0.391
31.01,61.60,-0.391
31.01,61.58,-0.391
31.02,61.56,-0.391
31.02,61.55,-0.391
31.02,61.53,-0.391
31.02,61.51,-0.391
31.02,61.50,-0.391
31.02,61.48,-0.390
31.03,61.47,-0.390
31.03,61.45,-0.390
31.03,61.43,-0.390
31.03,61.41,-0.390
31.03,61.40,-0.390
31.03,61.38,-0.390
31.03,61.36,-0.390
31.04,61.35,-0.390
31.04,61.33,-0.390
31.04,61.31,-0.390
31.04,61.30,-0.390
31.04,61.28,-0.390
31.04,61.26,-0.390
31.05,61.25,-0.390
31.05,61.23,-0.390
31.05,61.22,-0.390
31.05,61.20,-0.390
31.05,61.18,-0.390
31.06,61.17,-0.390
31.06,61.15,-0.390
31.06,61.13,-0.390
31.06,61.11,-0.390
31.06,61.10,-0.390
31.06,61.08,-0.390
31.07,61.06,-0.390
31.07,61.05,-0.390
31.07,61.03,-0.390
31.07,61.02,-0.390
31.07,61.00,-0.390
31.07,60.98,-0.390
31.08,60.97,-0.390
31.08,60.95,-0.390
31.08,60.93,-0.390
31.08,60.92,-0.390
31.08,60.90,-0.390
31.08,60.88,-0.390
31.08,60.87,-0.390
31.09,60.85,-0.390
31.09,60.83,-0.390
31.09,60.81,-0.390
31.09,60.80,-0.390
31.09,60.78,-0.390
31.09,60.76,-0.390
31.10,60.75,-0.390
31.10,60.73,-0.390
31.10,60.72,-0.390
31.10,60.70,-0.390
31.10,60.68,-0.390
31.11,60.67,-0.390
31.11,60.65,-0.390
31.11,60.63,-0.390
31.11,60.62,-0.390
31.11,60.60,-0.390
31.11,60.58,-0.390
31.12,60.57,-0.390
31.12,60.55,-0.390
31.12,60.53,-0.390
31.12,60.52,-0.390
31.12,60.50,-0.390
31.12,60.48,-0.390
31.13,60.47,-0.390
31.13,60.45,-0.390
31.13,60.43,-0.390
31.13,60.42,-0.390
31.13,60.40,-0.389
31.13,60.38,-0.389
31.13,60.37,-0.389
31.14,60.35,-0.389
31.14,60.33,-0.389
31.14,60.32,-0.389
31.14,60.30,-0.389
31.14,60.28,-0.389
31.14,60.27,-0.389
31.15,60.25,-0.389
31.15,60.23,-0.389
31.15,60.22,-0.389
31.15,60.20,-0.389
31.15,60.18,-0.389
31.16,60.17,-0.389
31.16,60.15,-0.389
31.16,60.13,-0.389
31.16,60.12,-0.389
31.16,60.10,-0.389
31.16,60.08,-0.389
31.17,60.07,-0.389
31.17,60.05,-0.389
31.17,60.03,-0.389
31.17,60.02,-0.389
31.17,60.00,-0.389
31.17,59.98,-0.389
31.18,59.97,-0.389
31.18,59.95,-0.389
31.18,59.93,-0.389
31.18,59.92,-0.389
31.18,59.90,-0.389
31.18,59.88,-0.389
31.18,59.87,-0.389
31.19,59.85,-0.389
31.19,59.83,-0.389
31.19,59.82,-0.389
31.19,59.80,-0.389
31.19,59.78,-0.389
31.19,59.77,-0.389
31.20,59.75,-0.389
31.20,59.73,-0.389
31.20,59.72,-0.389
31.20,59.70,-0.389
31.20,59.68,-0.389
31.21,59.67,-0.389
31.21,59.65,-0.389
31.21,59.63,-0.389
31.21,59.62,-0.389
31.21,59.60,-0.389
31.21,59.58,-0.389
31.22,59.57,-0.389
31.22,59.55,-0.389
31.22,59.53,-0.389
31.22,59.52,-0.389
31.22,59.50,-0.389
31.22,59.48,-0.389
31.23,59.47,-0.389
31.23,59.45,-0.389
31.23,59.43,-0.389
31.23,59.42,-0.389
31.23,59.40,-0.389
31.23,59.38,-0.389
31.23,59.37,-0.389
31.24,59.35,-0.389
31.24,59.33,-0.389
31.24,59.32,-0.389
31.24,59.30,-0.389
31.24,59.28,-0.389
31.24,59.27,-0.389
31.25,59.25,-0.389
31.25,59.23,-0.389
31.25,59.22,-0.389
31.25,59.20,-0.389
31.25,59.18,-0.389
31.26,59.17,-0.389
31.26,59.15,-0.389
31.26,59.14,-0.389
31.26,59.12,-0.389
31.26,59.10,-0.389
31.26,59.08,-0.388
31.27,59.07,-0.388
31.27,59.05,-0.388
31.27,59.03,-0.388
31.27,59.02,-0.388
31.27,59.00,-0.388
31.27,58.98,-0.388
31.28,58.97,-0.388
31.28,58.95,-0.388
31.28,58.94,-0.388
31.28,58.92,-0.388
31.28,58.90,-0.388
31.28,58.88,-0.388
31.28,58.87,-0.388
31.29,58.85,-0.388
31.29,58.83,-0.388
31.29,58.82,-0.388
31.29,58.80,-0.388
31.29,58.78,-0.388
31.29,58.77,-0.388
31.30,58.75,-0.388
31.30,58.73,-0.388
31.30,58.72,-0.388
31.30,58.70,-0.388
31.30,58.69,-0.388
31.31,58.67,-0.388
31.31,58.65,-0.388
31.31,58.64,-0.388
31.31,58.62,-0.388
31.31,58.60,-0.388
31.31,58.59,-0.388
31.32,58.57,-0.388
31.32,58.55,-0.388
31.32,58.54,-0.388
31.32,58.52,-0.388
31.32,58.50,-0.388
31.32,58.49,-0.388
31.33,58.47,-0.388
31.33,58.45,-0.388
31.33,58.44,-0.388
31.33,58.42,-0.388
31.33,58.40,-0.388
31.33,58.39,-0.388
31.33,58.37,-0.388
31.34,58.35,-0.388
31.34,58.34,-0.388
31.34,58.32,-0.388
31.34,58.30,-0.388
31.34,58.29,-0.388
31.34,58.27,-0.388
31.35,58.25,-0.388
31.35,58.24,-0.388
31.35,58.22,-0.388
31.35,58.20,-0.388
31.35,58.19,-0.388
31.36,58.17,-0.388
31.36,58.15,-0.388
31.36,58.13,-0.388
31.36,58.12,-0.388
31.36,58.10,-0.388
31.36,58.08,-0.388
31.37,58.07,-0.388
31.37,58.05,-0.388
31.37,58.03,-0.388
31.37,58.02,-0.388
31.37,58.00,-0.388
31.37,57.99,-0.388
31.38,57.97,-0.388
31.38,57.95,-0.388
31.38,57.93,-0.388
31.38,57.92,-0.388
31.38,57.90,-0.388
31.38,57.89,-0.388
31.38,57.87,-0.388
31.39,57.85,-0.388
31.39,57.83,-0.388
31.39,57.82,-0.388
31.39,57.80,-0.388
31.39,57.79,-0.388
31.39,57.77,-0.388
31.40,57.75,-0.388
31.40,57.73,-0.388
31.40,57.72,-0.388
31.40,57.70,-0.388
31.40,57.69,-0.388
31.41,57.67,-0.388
31.41,57.65,-0.388
31.41,57.64,-0.388
31.41,57.62,-0.388
31.41,57.60,-0.387
31.41,57.59,-0.387
31.42,57.57,-0.387
31.42,57.55,-0.387
31.42,57.54,-0.387
31.42,57.52,-0.387
31.42,57.50,-0.387
31.42,57.48,-0.387
31.43,57.47,-0.387
31.43,57.45,-0.387
31.43,57.43,-0.387
31.43,57.42,-0.387
31.43,57.40,-0.387
31.43,57.39,-0.387
31.43,57.37,-0.387
31.44,57.35,-0.387
31.44,57.33,-0.387
31.44,57.32,-0.387
31.44,57.30,-0.387
31.44,57.28,-0.387
31.44,57.27,-0.387
31.45,57.25,-0.387
31.45,57.23,-0.387
31.45,57.22,-0.387
31.45,57.20,-0.387
31.45,57.19,-0.387
31.46,57.17,-0.387
31.46,57.15,-0.387
31.46,57.14,-0.387
31.46,57.12,-0.387
31.46,57.10,-0.387
31.46,57.09,-0.387
31.47,57.07,-0.387
31.47,57.05,-0.387
31.47,57.04,-0.387
31.47,57.02,-0.387
31.47,57.00,-0.387
31.47,56.99,-0.387
31.48,56.97,-0.387
31.48,56.95,-0.387
31.48,56.94,-0.387
31.48,56.92,-0.387
31.48,56.90,-0.387
31.48,56.88,-0.387
31.48,56.87,-0.387
31.49,56.85,-0.387
31.49,56.84,-0.387
31.49,56.82,-0.387
31.49,56.80,-0.387
31.49,56.79,-0.387
31.49,56.77,-0.387
31.50,56.75,-0.387
31.50,56.74,-0.387
31.50,56.72,-0.387
31.50,56.70,-0.387
31.50,56.69,-0.387
31.51,56.67,-0.387
31.51,56.65,-0.387
31.51,56.64,-0.387
31.51,56.62,-0.387
31.51,56.60,-0.387
31.51,56.59,-0.387
31.52,56.57,-0.387
31.52,56.55,-0.387
31.52,56.54,-0.387
31.52,56.52,-0.387
31.52,56.50,-0.387
31.52,56.49,-0.387
31.53,56.47,-0.387
31.53,56.45,-0.387
31.53,56.44,-0.387
31.53,56.42,-0.387
31.53,56.40,-0.387
31.53,56.39,-0.387
31.53,56.37,-0.386
31.54,56.35,-0.386
31.54,56.34,-0.386
31.54,56.32,-0.386
31.54,56.30,-0.386
