27.93,52.36,-0.345
27.93,52.34,-0.345
27.93,52.33,-0.345
27.93,52.31,-0.345
27.93,52.29,-0.345
27.93,52.27,-0.345
27.94,52.26,-0.345
27.94,52.24,-0.345
27.94,52.23,-0.345
27.94,52.21,-0.345
27.94,52.19,-0.345
27.94,52.18,-0.345
27.95,52.16,-0.345
27.95,52.14,-0.345
27.95,52.13,-0.345
27.95,52.11,-0.345
27.95,52.09,-0.345
27.96,52.08,-0.345
27.96,52.06,-0.345
27.96,52.04,-0.345
27.96,52.03,-0.345
27.96,52.01,-0.345
27.96,51.99,-0.345
27.97,51.98,-0.345
27.97,51.96,-0.345
27.97,51.94,-0.345
27.97,51.93,-0.345
27.97,51.91,-0.345
27.97,51.89,-0.345
27.98,51.88,-0.345
27.98,51.86,-0.345
27.98,51.84,-0.345
27.98,51.83,-0.345
27.98,51.81,-0.345
27.98,51.79,-0.345
27.98,51.78,-0.345
27.99,51.76,-0.345
27.99,51.74,-0.345
27.99,51.73,-0.345
27.99,51.71,-0.345
27.99,51.69,-0.345
27.99,51.68,-0.345
28.00,51.66,-0.345
28.00,51.64,-0.345
28.00,51.63,-0.345
28.00,51.61,-0.345
28.00,51.59,-0.345
28.01,51.58,-0.345
28.01,51.56,-0.345
28.01,51.54,-0.345
28.01,51.53,-0.345
28.01,51.51,-0.345
28.01,51.49,-0.345
28.02,51.48,-0.344
28.02,51.46,-0.344
28.02,51.44,-0.344
28.02,51.43,-0.344
28.02,51.41,-0.344
28.02,51.39,-0.344
28.03,51.38,-0.344
28.03,51.36,-0.344
28.03,51.34,-0.344
28.03,51.33,-0.344
28.03,51.31,-0.344
28.03,51.29,-0.344
28.03,51.28,-0.344
28.04,51.26,-0.344
28.04,51.24,-0.344
28.04,51.23,-0.344
28.04,51.21,-0.344
28.04,51.19,-0.344
28.04,51.18,-0.344
28.05,51.16,-0.344
28.05,51.15,-0.344
28.05,51.13,-0.344
28.05,51.11,-0.344
28.05,51.09,-0.344
28.06,51.08,-0.344
28.06,51.06,-0.344
28.06,51.04,-0.344
28.06,51.03,-0.344
28.06,51.01,-0.344
28.06,50.99,-0.344
28.07,50.98,-0.344
28.07,50.96,-0.344
28.07,50.94,-0.344
28.07,50.93,-0.344
28.07,50.91,-0.344
28.07,50.90,-0.344
28.08,50.88,-0.344
28.08,50.86,-0.344
28.08,50.84,-0.344
28.08,50.83,-0.344
28.08,50.81,-0.344
28.08,50.80,-0.344
28.08,50.78,-0.344
28.09,50.76,-0.344
28.09,50.74,-0.344
28.09,50.73,-0.344
28.09,50.71,-0.344
28.09,50.69,-0.344
28.09,50.68,-0.344
28.10,50.66,-0.344
28.10,50.64,-0.344
28.10,50.63,-0.344
28.10,50.61,-0.344
28.10,50.59,-0.344
28.11,50.58,-0.344
28.11,50.56,-0.344
28.11,50.54,-0.344
28.11,50.53,-0.344
28.11,50.51,-0.344
28.11,50.49,-0.344
28.12,50.48,-0.344
28.12,50.46,-0.343
28.12,50.44,-0.343
28.12,50.43,-0.343
28.12,50.41,-0.343
28.12,50.39,-0.343
28.13,50.38,-0.343
28.13,50.36,-0.343
28.13,50.35,-0.343
28.13,50.33,-0.343
28.13,50.31,-0.343
28.13,50.30,-0.343
28.13,50.28,-0.343
28.14,50.26,-0.343
28.14,50.24,-0.343
28.14,50.23,-0.343
28.14,50.21,-0.343
28.14,50.19,-0.343
28.14,50.18,-0.343
28.15,50.16,-0.343
28.15,50.15,-0.343
28.15,50.13,-0.343
28.15,50.11,-0.343
28.15,50.10,-0.343
28.16,50.08,-0.343
28.16,50.06,-0.343
28.16,50.05,-0.343
28.16,50.03,-0.343
28.16,50.01,-0.343
28.16,50.00,-0.343
28.17,49.98,-0.343
28.17,49.96,-0.343
28.17,49.94,-0.343
28.17,49.93,-0.343
28.17,49.91,-0.343
28.17,49.89,-0.343
28.18,49.88,-0.343
28.18,49.86,-0.343
28.18,49.85,-0.343
28.18,49.83,-0.343
28.18,49.81,-0.343
28.18,49.80,-0.343
28.18,49.78,-0.343
28.19,49.76,-0.343
28.19,49.75,-0.343
28.19,49.73,-0.343
28.19,49.71,-0.343
28.19,49.70,-0.342
28.19,49.68,-0.342
28.20,49.66,-0.342
28.20,49.65,-0.342
28.20,49.63,-0.342
28.20,49.61,-0.342
28.20,49.60,-0.342
28.21,49.58,-0.342
28.21,49.56,-0.342
28.21,49.55,-0.342
28.21,49.53,-0.342
28.21,49.51,-0.342
28.21,49.50,-0.342
28.22,49.48,-0.342
28.22,49.46,-0.342
28.22,49.45,-0.342
28.22,49.43,-0.342
28.22,49.41,-0.342
28.22,49.40,-0.342
28.23,49.38,-0.342
28.23,49.36,-0.342
28.23,49.35,-0.342
28.23,49.33,-0.342
28.23,49.31,-0.342
28.23,49.30,-0.342
28.23,49.28,-0.342
28.24,49.26,-0.342
28.24,49.25,-0.342
28.24,49.23,-0.342
28.24,49.21,-0.342
28.24,49.20,-0.342
28.24,49.18,-0.342
28.25,49.16,-0.342
28.25,49.15,-0.342
28.25,49.13,-0.342
28.25,49.11,-0.342
28.25,49.10,-0.342
28.26,49.08,-0.342
28.26,49.06,-0.342
28.26,49.05,-0.342
28.26,49.03,-0.342
28.26,49.01,-0.342
28.26,49.00,-0.342
28.27,48.98,-0.342
28.27,48.96,-0.342
28.27,48.95,-0.342
28.27,48.93,-0.342
28.27,48.91,-0.342
28.27,48.90,-0.342
28.28,48.88,-0.342
28.28,48.86,-0.342
28.28,48.85,-0.342
28.28,48.83,-0.342
28.28,48.81,-0.342
28.28,48.80,-0.342
28.28,48.78,-0.342
28.29,48.76,-0.342
28.29,48.75,-0.342
28.29,48.73,-0.342
28.29,48.71,-0.342
28.29,48.70,-0.342
28.29,48.68,-0.342
28.30,48.66,-0.342
28.30,48.65,-0.342
28.30,48.63,-0.341
28.30,48.61,-0.341
28.30,48.60,-0.341
28.31,48.58,-0.341
28.31,48.56,-0.341
28.31,48.55,-0.341
28.31,48.53,-0.341
28.31,48.51,-0.341
28.31,48.50,-0.341
28.32,48.48,-0.341
28.32,48.46,-0.341
28.32,48.45,-0.341
28.32,48.43,-0.341
28.32,48.41,-0.341
28.32,48.40,-0.341
28.33,48.38,-0.341
28.33,48.36,-0.341
28.33,48.35,-0.341
28.33,48.33,-0.341
28.33,48.31,-0.341
28.33,48.30,-0.341
28.33,48.28,-0.341
28.34,48.26,-0.341
28.34,48.25,-0.341
28.34,48.23,-0.341
28.34,48.21,-0.341
28.34,48.20,-0.341
28.34,48.18,-0.341
28.35,48.16,-0.341
28.35,48.15,-0.341
28.35,48.13,-0.341
28.35,48.12,-0.341
28.35,48.10,-0.341
28.36,48.08,-0.341
28.36,48.06,-0.341
28.36,48.05,-0.341
28.36,48.03,-0.340
28.36,48.01,-0.340
28.36,48.00,-0.340
28.37,47.98,-0.340
28.37,47.96,-0.340
28.37,47.95,-0.340
28.37,47.93,-0.340
28.37,47.91,-0.340
28.37,47.90,-0.340
28.38,47.88,-0.340
28.38,47.86,-0.340
28.38,47.85,-0.340
28.38,47.83,-0.340
28.38,47.81,-0.340
28.38,47.80,-0.340
28.38,47.78,-0.340
28.39,47.76,-0.340
28.39,47.75,-0.340
28.39,47.73,-0.340
28.39,47.71,-0.340
28.39,47.70,-0.340
28.39,47.68,-0.340
28.40,47.66,-0.340
28.40,47.65,-0.340
28.40,47.63,-0.340
28.40,47.61,-0.340
28.40,47.60,-0.340
28.41,47.58,-0.340
28.41,47.56,-0.340
28.41,47.55,-0.340
28.41,47.53,-0.340
28.41,47.51,-0.340
28.41,47.50,-0.340
28.42,47.48,-0.340
28.42,47.47,-0.340
28.42,47.45,-0.340
28.42,47.43,-0.340
28.42,47.42,-0.340
28.42,47.40,-0.340
28.43,47.38,-0.340
28.43,47.36,-0.340
28.43,47.35,-0.339
28.43,47.33,-0.339
28.43,47.31,-0.339
28.43,47.30,-0.339
28.43,47.28,-0.339
28.44,47.26,-0.339
28.44,47.25,-0.339
28.44,47.23,-0.339
28.44,47.21,-0.339
28.44,47.20,-0.339
28.44,47.18,-0.339
28.45,47.16,-0.339
28.45,47.15,-0.339
28.45,47.13,-0.339
28.45,47.12,-0.339
28.45,47.10,-0.339
28.46,47.08,-0.339
28.46,47.06,-0.339
28.46,47.05,-0.339
28.46,47.03,-0.339
28.46,47.01,-0.339
28.46,47.00,-0.339
28.47,46.98,-0.339
28.47,46.97,-0.339
28.47,46.95,-0.339
28.47,46.93,-0.339
28.47,46.92,-0.339
28.47,46.90,-0.339
28.48,46.88,-0.339
28.48,46.87,-0.339
28.48,46.85,-0.339
28.48,46.83,-0.339
28.48,46.82,-0.339
28.48,46.80,-0.339
28.48,46.78,-0.339
28.49,46.76,-0.339
28.49,46.75,-0.339
28.49,46.73,-0.339
28.49,46.71,-0.339
28.49,46.70,-0.339
28.49,46.68,-0.339
28.50,46.67,-0.339
28.50,46.65,-0.339
28.50,46.63,-0.339
28.50,46.62,-0.339
28.50,46.60,-0.339
28.51,46.58,-0.339
28.51,46.57,-0.339
28.51,46.55,-0.339
28.51,46.53,-0.339
28.51,46.51,-0.339
28.51,46.50,-0.339
28.52,46.48,-0.339
28.52,46.47,-0.339
28.52,46.45,-0.339
28.52,46.43,-0.339
28.52,46.42,-0.339
28.52,46.40,-0.339
28.53,46.38,-0.339
28.53,46.37,-0.339
28.53,46.35,-0.339
28.53,46.33,-0.339
28.53,46.32,-0.339
28.53,46.30,-0.339
28.53,46.28,-0.339
28.54,46.27,-0.339
28.54,46.25,-0.339
28.54,46.23,-0.339
28.54,46.22,-0.338
28.54,46.20,-0.338
28.54,46.18,-0.338
28.55,46.17,-0.338
28.55,46.15,-0.338
28.55,46.13,-0.338
28.55,46.12,-0.338
28.55,46.10,-0.338
28.56,46.08,-0.338
28.56,46.07,-0.338
28.56,46.05,-0.338
28.56,46.03,-0.338
28.56,46.02,-0.338
28.56,46.00,-0.338
28.57,45.98,-0.338
28.57,45.97,-0.338
28.57,45.95,-0.338
28.57,45.93,-0.338
28.57,45.92,-0.338
28.57,45.90,-0.338
28.58,45.88,-0.338
28.58,45.87,-0.338
28.58,45.85,-0.338
28.58,45.83,-0.338
28.58,45.82,-0.338
28.58,45.80,-0.338
28.58,45.78,-0.338
28.59,45.77,-0.338
28.59,45.75,-0.338
28.59,45.73,-0.338
28.59,45.72,-0.338
28.59,45.70,-0.338
28.59,45.68,-0.338
28.60,45.67,-0.338
28.60,45.65,-0.338
28.60,45.63,-0.338
28.60,45.62,-0.338
28.60,45.60,-0.338
28.61,45.58,-0.338
28.61,45.57,-0.338
28.61,45.55,-0.338
28.61,45.53,-0.338
28.61,45.52,-0.338
28.61,45.50,-0.338
28.62,45.48,-0.338
28.62,45.47,-0.338
28.62,45.45,-0.338
28.62,45.43,-0.338
28.62,45.42,-0.338
28.62,45.40,-0.338
28.63,45.38,-0.338
28.63,45.37,-0.337
28.63,45.35,-0.337
28.63,45.33,-0.337
28.63,45.32,-0.337
28.63,45.30,-0.337
28.63,45.28,-0.337
28.64,45.27,-0.337
28.64,45.25,-0.337
28.64,45.23,-0.337
28.64,45.22,-0.337
28.64,45.20,-0.337
28.64,45.18,-0.337
28.65,45.17,-0.337
28.65,45.15,-0.337
28.65,45.13,-0.337
28.65,45.12,-0.337
28.65,45.10,-0.337
28.66,45.08,-0.337
28.66,45.07,-0.337
28.66,45.05,-0.337
28.66,45.03,-0.337
28.66,45.02,-0.337
28.66,45.00,-0.337
28.67,44.98,-0.337
28.67,44.97,-0.337
28.67,44.95,-0.337
28.67,44.93,-0.337
28.67,44.92,-0.337
28.67,44.90,-0.337
28.68,44.88,-0.337
28.68,44.87,-0.337
28.68,44.85,-0.337
28.68,44.83,-0.337
28.68,44.82,-0.337
28.68,44.80,-0.337
28.68,44.78,-0.337
28.69,44.77,-0.337
28.69,44.75,-0.337
28.69,44.73,-0.337
28.69,44.72,-0.337
28.69,44.70,-0.337
28.69,44.68,-0.337
28.70,44.67,-0.337
28.70,44.65,-0.337
28.70,44.63,-0.337
28.70,44.62,-0.337
28.70,44.60,-0.337
28.71,44.58,-0.337
28.71,44.57,-0.337
28.71,44.55,-0.337
28.71,44.53,-0.337
28.71,44.52,-0.337
28.71,44.50,-0.337
28.72,44.49,-0.337
28.72,44.47,-0.337
28.72,44.45,-0.337
28.72,44.43,-0.337
28.72,44.42,-0.337
28.72,44.40,-0.337
28.73,44.38,-0.337
28.73,44.37,-0.337
28.73,44.35,-0.337
28.73,44.33,-0.336
28.73,44.32,-0.336
28.73,44.30,-0.336
28.73,44.28,-0.336
28.74,44.27,-0.336
28.74,44.25,-0.336
28.74,44.23,-0.336
28.74,44.22,-0.336
28.74,44.20,-0.336
28.74,44.18,-0.336
28.75,44.17,-0.336
28.75,44.15,-0.336
28.75,44.13,-0.336
28.75,44.12,-0.336
28.75,44.10,-0.336
28.76,44.09,-0.336
28.76,44.07,-0.336
28.76,44.05,-0.336
28.76,44.03,-0.336
28.76,44.02,-0.336
28.76,44.00,-0.336
28.77,43.98,-0.336
28.77,43.97,-0.336
28.77,43.95,-0.336
28.77,43.94,-0.336
28.77,43.92,-0.336
28.77,43.90,-0.336
28.78,43.88,-0.336
28.78,43.87,-0.336
28.78,43.85,-0.336
28.78,43.83,-0.336
28.78,43.82,-0.336
28.78,43.80,-0.336
28.78,43.78,-0.336
28.79,43.77,-0.336
28.79,43.75,-0.336
28.79,43.73,-0.336
28.79,43.72,-0.336
28.79,43.70,-0.336
28.79,43.69,-0.336
28.80,43.67,-0.336
28.80,43.65,-0.336
28.80,43.64,-0.336
28.80,43.62,-0.335
28.80,43.60,-0.335
28.81,43.58,-0.335
28.81,43.57,-0.335
28.81,43.55,-0.335
28.81,43.54,-0.335
28.81,43.52,-0.335
28.81,43.50,-0.335
28.82,43.48,-0.335
28.82,43.47,-0.335
28.82,43.45,-0.335
28.82,43.44,-0.335
28.82,43.42,-0.335
28.82,43.40,-0.335
28.83,43.39,-0.335
28.83,43.37,-0.335
28.83,43.35,-0.335
28.83,43.33,-0.335
28.83,43.32,-0.335
28.83,43.30,-0.335
28.83,43.29,-0.335
28.84,43.27,-0.335
28.84,43.25,-0.335
28.84,43.24,-0.335
28.84,43.22,-0.335
28.84,43.20,-0.335
28.84,43.19,-0.335
28.85,43.17,-0.335
28.85,43.15,-0.335
28.85,43.14,-0.335
28.85,43.12,-0.335
28.85,43.10,-0.335
28.86,43.09,-0.335
28.86,43.07,-0.335
28.86,43.05,-0.335
28.86,43.04,-0.335
28.86,43.02,-0.335
28.86,43.00,-0.335
28.87,42.99,-0.335
28.87,42.97,-0.335
28.87,42.95,-0.335
28.87,42.94,-0.335
28.87,42.92,-0.335
28.87,42.90,-0.335
28.88,42.89,-0.335
28.88,42.87,-0.335
28.88,42.85,-0.335
28.88,42.84,-0.335
28.88,42.82,-0.335
28.88,42.80,-0.335
28.88,42.79,-0.335
28.89,42.77,-0.335
28.89,42.75,-0.335
28.89,42.74,-0.335
28.89,42.72,-0.335
28.89,42.70,-0.335
28.89,42.69,-0.335
28.90,42.67,-0.335
28.90,42.65,-0.335
28.90,42.64,-0.335
28.90,42.62,-0.335
28.90,42.60,-0.335
28.91,42.59,-0.335
28.91,42.57,-0.334
28.91,42.55,-0.334
28.91,42.54,-0.334
28.91,42.52,-0.334
28.91,42.50,-0.334
28.92,42.49,-0.334
28.92,42.47,-0.334
28.92,42.45,-0.334
28.92,42.44,-0.334
28.92,42.42,-0.334
28.92,42.40,-0.334
28.93,42.39,-0.334
28.93,42.37,-0.334
28.93,42.35,-0.334
28.93,42.34,-0.334
28.93,42.32,-0.334
28.93,42.30,-0.334
28.93,42.29,-0.334
28.94,42.27,-0.334
28.94,42.25,-0.334
28.94,42.24,-0.334
28.94,42.22,-0.334
28.94,42.20,-0.334
28.94,42.19,-0.334
28.95,42.17,-0.334
28.95,42.15,-0.334
28.95,42.14,-0.334
28.95,42.12,-0.334
28.95,42.10,-0.334
28.96,42.09,-0.334
28.96,42.07,-0.334
28.96,42.05,-0.334
28.96,42.04,-0.334
28.96,42.02,-0.334
28.96,42.00,-0.334
28.97,41.99,-0.334
28.97,41.97,-0.334
28.97,41.95,-0.334
28.97,41.94,-0.334
28.97,41.92,-0.334
28.97,41.90,-0.334
28.98,41.89,-0.334
28.98,41.87,-0.334
28.98,41.85,-0.334
28.98,41.84,-0.334
28.98,41.82,-0.334
28.98,41.80,-0.334
28.98,41.79,-0.334
28.99,41.77,-0.334
28.99,41.75,-0.334
28.99,41.74,-0.334
28.99,41.72,-0.333
28.99,41.70,-0.333
28.99,41.69,-0.333
29.00,41.67,-0.333
29.00,41.65,-0.333
29.00,41.64,-0.333
29.00,41.62,-0.333
29.00,41.60,-0.333
29.01,41.59,-0.333
29.01,41.57,-0.333
29.01,41.55,-0.333
29.01,41.54,-0.333
29.01,41.52,-0.333
29.01,41.50,-0.333
29.02,41.49,-0.333
29.02,41.47,-0.333
29.02,41.45,-0.333
29.02,41.44,-0.333
29.02,41.42,-0.333
29.02,41.40,-0.333
29.03,41.39,-0.333
29.03,41.37,-0.333
29.03,41.35,-0.333
29.03,41.34,-0.333
29.03,41.32,-0.333
29.03,41.30,-0.333
29.03,41.29,-0.333
29.04,41.27,-0.333
29.04,41.25,-0.333
29.04,41.24,-0.333
29.04,41.22,-0.333
29.04,41.21,-0.333
29.04,41.19,-0.333
29.05,41.17,-0.333
29.05,41.15,-0.333
29.05,41.14,-0.333
29.05,41.12,-0.333
29.05,41.10,-0.333
29.06,41.09,-0.333
29.06,41.07,-0.333
29.06,41.05,-0.333
29.06,41.04,-0.333
29.06,41.02,-0.333
29.06,41.00,-0.333
29.07,40.99,-0.333
29.07,40.97,-0.333
29.07,40.95,-0.333
29.07,40.94,-0.333
29.07,40.92,-0.333
29.07,40.90,-0.333
29.08,40.89,-0.333
29.08,40.87,-0.333
29.08,40.85,-0.333
29.08,40.84,-0.332
29.08,40.82,-0.332
29.08,40.80,-0.332
29.08,40.79,-0.332
29.09,40.77,-0.332
29.09,40.75,-0.332
29.09,40.74,-0.332
29.09,40.72,-0.332
29.09,40.70,-0.332
29.09,40.69,-0.332
29.10,40.67,-0.332
29.10,40.65,-0.332
29.10,40.64,-0.332
29.10,40.62,-0.332
29.10,40.60,-0.332
29.11,40.59,-0.332
29.11,40.57,-0.332
29.11,40.56,-0.332
29.11,40.54,-0.332
29.11,40.52,-0.332
29.11,40.50,-0.332
29.12,40.49,-0.332
29.12,40.47,-0.332
29.12,40.46,-0.332
29.12,40.44,-0.332
29.12,40.42,-0.332
29.12,40.41,-0.332
29.13,40.39,-0.332
29.13,40.37,-0.332
29.13,40.36,-0.332
29.13,40.34,-0.332
29.13,40.32,-0.332
29.13,40.31,-0.332
29.13,40.29,-0.332
29.14,40.27,-0.332
29.14,40.25,-0.332
29.14,40.24,-0.332
29.14,40.22,-0.332
29.14,40.21,-0.332
29.14,40.19,-0.332
29.15,40.17,-0.332
29.15,40.16,-0.332
29.15,40.14,-0.332
29.15,40.12,-0.332
29.15,40.10,-0.332
29.16,40.09,-0.332
29.16,40.07,-0.332
29.16,40.06,-0.332
29.16,40.04,-0.332
29.16,40.02,-0.331
29.16,40.00,-0.331
29.17,39.99,-0.331
29.17,39.97,-0.331
29.17,39.96,-0.331
29.17,39.94,-0.331
29.17,39.92,-0.331
29.17,39.91,-0.331
29.18,39.89,-0.331
29.18,39.87,-0.331
29.18,39.85,-0.331
29.18,39.84,-0.331
29.18,39.82,-0.331
29.18,39.81,-0.331
29.18,39.79,-0.331
29.19,39.77,-0.331
29.19,39.76,-0.331
29.19,39.74,-0.331
29.19,39.72,-0.331
29.19,39.71,-0.331
29.19,39.69,-0.331
29.20,39.67,-0.331
29.20,39.66,-0.331
29.20,39.64,-0.331
29.20,39.62,-0.331
29.20,39.61,-0.331
29.21,39.59,-0.331
29.21,39.57,-0.331
29.21,39.56,-0.331
29.21,39.54,-0.331
29.21,39.52,-0.331
29.21,39.51,-0.331
29.22,39.49,-0.331
29.22,39.47,-0.331
29.22,39.45,-0.331
29.22,39.44,-0.331
29.22,39.42,-0.331
29.22,39.41,-0.331
29.23,39.39,-0.331
29.23,39.37,-0.331
29.23,39.36,-0.331
29.23,39.34,-0.331
29.23,39.32,-0.331
29.23,39.31,-0.331
29.23,39.29,-0.331
29.24,39.27,-0.331
29.24,39.26,-0.331
29.24,39.24,-0.331
29.24,39.22,-0.331
29.24,39.21,-0.331
29.24,39.19,-0.331
29.25,39.17,-0.331
29.25,39.16,-0.331
29.25,39.14,-0.331
29.25,39.12,-0.331
29.25,39.11,-0.331
29.26,39.09,-0.331
29.26,39.07,-0.331
29.26,39.06,-0.330
29.26,39.04,-0.330
29.26,39.02,-0.330
29.26,39.01,-0.330
29.27,38.99,-0.330
29.27,38.97,-0.330
29.27,38.96,-0.330
29.27,38.94,-0.330
29.27,38.92,-0.330
29.27,38.91,-0.330
29.28,38.89,-0.330
29.28,38.87,-0.330
29.28,38.86,-0.330
29.28,38.84,-0.330
29.28,38.82,-0.330
29.28,38.81,-0.330
29.28,38.79,-0.330
29.29,38.77,-0.330
29.29,38.76,-0.330
29.29,38.74,-0.330
29.29,38.72,-0.330
29.29,38.71,-0.330
29.29,38.69,-0.330
29.30,38.67,-0.330
29.30,38.66,-0.330
29.30,38.64,-0.330
29.30,38.62,-0.330
29.30,38.61,-0.330
29.31,38.59,-0.330
29.31,38.57,-0.330
29.31,38.56,-0.330
29.31,38.54,-0.330
29.31,38.52,-0.330
29.31,38.51,-0.330
29.32,38.49,-0.330
29.32,38.47,-0.330
29.32,38.46,-0.330
29.32,38.44,-0.330
29.32,38.42,-0.330
29.32,38.41,-0.330
29.33,38.39,-0.330
29.33,38.37,-0.330
29.33,38.36,-0.330
29.33,38.34,-0.330
29.33,38.33,-0.330
29.33,38.31,-0.330
29.33,38.29,-0.330
29.34,38.27,-0.330
29.34,38.26,-0.330
29.34,38.24,-0.330
29.34,38.22,-0.330
29.34,38.21,-0.330
29.34,38.19,-0.330
29.35,38.17,-0.330
29.35,38.16,-0.330
29.35,38.14,-0.329
29.35,38.12,-0.329
29.35,38.11,-0.329
29.36,38.09,-0.329
29.36,38.07,-0.329
29.36,38.06,-0.329
29.36,38.04,-0.329
29.36,38.02,-0.329
29.36,38.01,-0.329
29.37,37.99,-0.329
29.37,37.97,-0.329
29.37,37.96,-0.329
29.37,37.94,-0.329
29.37,37.92,-0.329
29.37,37.91,-0.329
29.38,37.89,-0.329
29.38,37.88,-0.329
29.38,37.86,-0.329
29.38,37.84,-0.329
29.38,37.82,-0.329
29.38,37.81,-0.329
29.38,37.79,-0.329
29.39,37.78,-0.329
29.39,37.76,-0.329
29.39,37.74,-0.329
29.39,37.72,-0.329
29.39,37.71,-0.329
29.39,37.69,-0.329
29.40,37.67,-0.329
29.40,37.66,-0.329
29.40,37.64,-0.329
29.40,37.62,-0.329
29.40,37.61,-0.329
29.41,37.59,-0.329
29.41,37.57,-0.329
29.41,37.56,-0.329
29.41,37.54,-0.329
29.41,37.53,-0.329
29.41,37.51,-0.329
29.42,37.49,-0.329
29.42,37.47,-0.329
29.42,37.46,-0.329
29.42,37.44,-0.329
29.42,37.42,-0.329
29.42,37.41,-0.329
29.43,37.39,-0.329
29.43,37.37,-0.329
29.43,37.36,-0.329
29.43,37.34,-0.329
29.43,37.33,-0.328
29.43,37.31,-0.328
29.43,37.29,-0.328
29.44,37.27,-0.328
29.44,37.26,-0.328
29.44,37.24,-0.328
29.44,37.23,-0.328
29.44,37.21,-0.328
29.44,37.19,-0.328
29.45,37.18,-0.329
29.45,37.16,-0.329
29.45,37.14,-0.329
29.45,37.13,-0.329
29.45,37.11,-0.328
29.46,37.09,-0.328
29.46,37.08,-0.328
29.46,37.06,-0.328
29.46,37.04,-0.328
29.46,37.03,-0.328
29.46,37.01,-0.328
29.47,36.99,-0.328
29.47,36.98,-0.328
29.47,36.96,-0.328
29.47,36.94,-0.328
29.47,36.93,-0.328
29.47,36.91,-0.328
29.48,36.89,-0.328
29.48,36.88,-0.328
29.48,36.86,-0.328
29.48,36.84,-0.328
29.48,36.83,-0.328
29.48,36.81,-0.328
29.48,36.79,-0.328
29.49,36.78,-0.328
29.49,36.76,-0.328
29.49,36.74,-0.328
29.49,36.73,-0.328
29.49,36.71,-0.328
29.49,36.69,-0.328
29.50,36.68,-0.328
29.50,36.66,-0.328
29.50,36.64,-0.328
29.50,36.63,-0.328
29.50,36.61,-0.328
29.51,36.59,-0.328
29.51,36.58,-0.328
29.51,36.56,-0.328
29.51,36.54,-0.328
29.51,36.53,-0.328
29.51,36.51,-0.327
29.52,36.49,-0.327
29.52,36.48,-0.327
29.52,36.46,-0.327
29.52,36.44,-0.327
29.52,36.43,-0.327
29.52,36.41,-0.327
29.53,36.39,-0.327
29.53,36.38,-0.327
29.53,36.36,-0.327
29.53,36.34,-0.327
29.53,36.33,-0.327
29.53,36.31,-0.327
29.53,36.29,-0.327
29.54,36.28,-0.327
29.54,36.26,-0.327
29.54,36.24,-0.327
29.54,36.23,-0.327
29.54,36.21,-0.327
29.54,36.19,-0.327
29.55,36.18,-0.327
29.55,36.16,-0.327
29.55,36.14,-0.327
29.55,36.13,-0.327
29.55,36.11,-0.327
29.56,36.09,-0.327
29.56,36.08,-0.327
29.56,36.06,-0.327
29.56,36.04,-0.327
29.56,36.03,-0.327
29.56,36.01,-0.327
29.57,35.99,-0.327
29.57,35.98,-0.327
29.57,35.96,-0.327
29.57,35.94,-0.327
29.57,35.93,-0.327
29.57,35.91,-0.327
29.58,35.89,-0.327
29.58,35.88,-0.327
29.58,35.86,-0.327
29.58,35.84,-0.327
29.58,35.83,-0.327
29.58,35.81,-0.327
29.58,35.79,-0.327
29.59,35.78,-0.327
29.59,35.76,-0.327
29.59,35.74,-0.327
29.59,35.73,-0.327
29.59,35.71,-0.327
29.59,35.69,-0.327
29.60,35.68,-0.327
29.60,35.66,-0.327
29.60,35.64,-0.327
29.60,35.63,-0.327
29.60,35.61,-0.327
29.61,35.59,-0.327
29.61,35.58,-0.327
29.61,35.56,-0.327
29.61,35.54,-0.327
29.61,35.53,-0.326
29.61,35.51,-0.326
29.62,35.49,-0.326
29.62,35.48,-0.326
29.62,35.46,-0.326
29.62,35.44,-0.326
29.62,35.43,-0.326
29.62,35.41,-0.326
29.63,35.39,-0.326
29.63,35.38,-0.326
29.63,35.36,-0.326
29.63,35.34,-0.326
29.63,35.33,-0.326
29.63,35.31,-0.326
29.63,35.29,-0.326
29.64,35.28,-0.326
29.64,35.26,-0.326
29.64,35.25,-0.326
29.64,35.23,-0.326
29.64,35.21,-0.326
29.64,35.19,-0.326
29.65,35.18,-0.326
29.65,35.16,-0.326
29.65,35.14,-0.326
29.65,35.13,-0.326
29.65,35.11,-0.326
29.66,35.09,-0.326
29.66,35.08,-0.326
29.66,35.06,-0.326
29.66,35.04,-0.326
29.66,35.03,-0.326
29.66,35.01,-0.326
29.67,34.99,-0.326
29.67,34.98,-0.326
29.67,34.96,-0.326
29.67,34.94,-0.326
29.67,34.93,-0.326
29.67,34.91,-0.326
29.68,34.89,-0.326
29.68,34.88,-0.326
29.68,34.86,-0.326
29.68,34.84,-0.326
29.68,34.83,-0.326
29.68,34.81,-0.326
29.68,34.79,-0.326
29.69,34.78,-0.326
29.69,34.76,-0.326
29.69,34.74,-0.326
29.69,34.73,-0.326
29.69,34.71,-0.326
29.69,34.69,-0.326
29.70,34.68,-0.326
29.70,34.66,-0.326
29.70,34.65,-0.326
29.70,34.63,-0.326
29.70,34.61,-0.326
29.71,34.59,-0.326
29.71,34.58,-0.326
29.71,34.56,-0.326
29.71,34.54,-0.326
29.71,34.53,-0.326
29.71,34.51,-0.326
29.72,34.50,-0.326
29.72,34.48,-0.325
29.72,34.46,-0.325
