35.16,115.23,0.066
35.16,115.24,0.066
35.16,115.25,0.066
35.16,115.26,0.066
35.17,115.27,0.066
35.17,115.28,0.066
35.17,115.28,0.066
35.17,115.29,0.066
35.17,115.30,0.066
35.18,115.31,0.066
35.18,115.32,0.066
35.18,115.33,0.066
35.18,115.34,0.066
35.18,115.34,0.066
35.18,115.35,0.066
35.19,115.36,0.066
35.19,115.37,0.066
35.19,115.38,0.066
35.19,115.39,0.066
35.19,115.39,0.066
35.19,115.40,0.066
35.19,115.41,0.066
35.20,115.42,0.066
35.20,115.43,0.066
35.20,115.43,0.066
35.20,115.44,0.066
35.20,115.45,0.066
35.21,115.46,0.066
35.21,115.47,0.066
35.21,115.48,0.066
35.21,115.48,0.066
35.21,115.49,0.066
35.21,115.50,0.066
35.21,115.51,0.066
35.22,115.52,0.066
35.22,115.53,0.066
35.22,115.53,0.066
35.22,115.54,0.066
35.22,115.55,0.066
35.23,115.56,0.066
35.23,115.57,0.066
35.23,115.58,0.066
35.23,115.58,0.066
35.23,115.59,0.066
35.23,115.60,0.066
35.24,115.61,0.066
35.24,115.62,0.066
35.24,115.63,0.066
35.24,115.63,0.066
35.24,115.64,0.066
35.24,115.65,0.066
35.24,115.66,0.066
35.25,115.67,0.066
35.25,115.68,0.066
35.25,115.68,0.066
35.25,115.69,0.066
35.25,115.70,0.066
35.26,115.71,0.066
35.26,115.72,0.066
35.26,115.73,0.066
35.26,115.74,0.066
35.26,115.74,0.066
35.26,115.75,0.066
35.26,115.76,0.066
35.27,115.77,0.066
35.27,115.78,0.066
35.27,115.78,0.066
35.27,115.79,0.066
35.27,115.80,0.066
35.28,115.81,0.066
35.28,115.82,0.066
35.28,115.83,0.066
35.28,115.83,0.066
35.28,115.84,0.066
35.28,115.85,0.066
35.29,115.86,0.066
35.29,115.87,0.066
35.29,115.88,0.066
35.29,115.88,0.066
35.29,115.89,0.066
35.29,115.90,0.066
35.29,115.91,0.066
35.30,115.92,0.066
35.30,115.93,0.066
35.30,115.93,0.066
35.30,115.94,0.066
35.30,115.95,0.066
35.31,115.96,0.066
35.31,115.97,0.066
35.31,115.98,0.066
35.31,115.98,0.066
35.31,115.99,0.066
35.31,116.00,0.066
35.31,116.01,0.066
35.32,116.02,0.066
35.32,116.03,0.066
35.32,116.03,0.066
35.32,116.04,0.066
35.32,116.05,0.066
35.33,116.06,0.066
35.33,116.07,0.066
35.33,116.08,0.066
35.33,116.08,0.066
35.33,116.09,0.066
35.33,116.10,0.066
35.34,116.11,0.066
35.34,116.12,0.066
35.34,116.13,0.066
35.34,116.13,0.066
35.34,116.14,0.066
35.34,116.15,0.066
35.34,116.16,0.066
35.35,116.17,0.066
35.35,116.18,0.066
35.35,116.18,0.066
35.35,116.19,0.066
35.35,116.20,0.066
35.36,116.21,0.066
35.36,116.22,0.066
35.36,116.23,0.066
35.36,116.23,0.066
35.36,116.24,0.066
35.36,116.25,0.066
35.36,116.26,0.066
35.37,116.27,0.066
35.37,116.28,0.066
35.37,116.28,0.066
35.37,116.29,0.066
35.37,116.30,0.066
35.38,116.31,0.066
35.38,116.32,0.066
35.38,116.33,0.066
35.38,116.33,0.066
35.38,116.34,0.066
35.38,116.35,0.066
35.39,116.36,0.066
35.39,116.37,0.066
35.39,116.38,0.066
35.39,116.38,0.066
35.39,116.39,0.066
35.39,116.40,0.066
35.39,116.41,0.066
35.40,116.42,0.066
35.40,116.43,0.066
35.40,116.43,0.066
35.40,116.44,0.066
35.40,116.45,0.066
35.41,116.46,0.066
35.41,116.47,0.066
35.41,116.48,0.066
35.41,116.48,0.066
35.41,116.49,0.066
35.41,116.50,0.066
35.41,116.51,0.066
35.42,116.52,0.066
35.42,116.53,0.066
35.42,116.53,0.066
35.42,116.54,0.066
35.42,116.55,0.066
35.43,116.56,0.066
35.43,116.57,0.066
35.43,116.58,0.066
35.43,116.59,0.066
35.43,116.59,0.066
35.43,116.60,0.066
35.44,116.61,0.066
35.44,116.62,0.066
35.44,116.63,0.066
35.44,116.63,0.066
35.44,116.64,0.066
35.44,116.65,0.066
35.44,116.66,0.066
35.45,116.67,0.066
35.45,116.68,0.066
35.45,116.68,0.066
35.45,116.69,0.066
35.45,116.70,0.066
35.46,116.71,0.066
35.46,116.72,0.066
35.46,116.73,0.066
35.46,116.73,0.066
35.46,116.74,0.066
35.46,116.75,0.066
35.46,116.76,0.066
35.47,116.77,0.066
35.47,116.78,0.066
35.47,116.79,0.066
35.47,116.79,0.066
35.47,116.80,0.066
35.48,116.81,0.066
35.48,116.82,0.066
35.48,116.83,0.066
35.48,116.83,0.066
35.48,116.84,0.066
35.48,116.85,0.066
35.49,116.86,0.066
35.49,116.87,0.066
35.49,116.88,0.066
35.49,116.88,0.066
35.49,116.89,0.066
35.49,116.90,0.066
35.49,116.91,0.066
35.50,116.92,0.066
35.50,116.93,0.066
35.50,116.93,0.066
35.50,116.94,0.066
35.50,116.95,0.066
35.51,116.96,0.066
35.51,116.97,0.066
35.51,116.98,0.066
35.51,116.98,0.066
35.51,116.99,0.066
35.51,117.00,0.066
35.51,117.01,0.066
35.52,117.02,0.066
35.52,117.03,0.066
35.52,117.03,0.066
35.52,117.04,0.066
35.52,117.05,0.066
35.53,117.06,0.066
35.53,117.07,0.066
35.53,117.08,0.066
35.53,117.08,0.066
35.53,117.09,0.066
35.53,117.10,0.066
35.54,117.11,0.066
35.54,117.12,0.066
35.54,117.13,0.066
35.54,117.13,0.066
35.54,117.14,0.066
35.54,117.15,0.066
35.54,117.16,0.066
35.55,117.17,0.066
35.55,117.18,0.066
35.55,117.18,0.066
35.55,117.19,0.066
35.55,117.20,0.066
35.56,117.21,0.066
35.56,117.22,0.066
35.56,117.23,0.066
35.56,117.23,0.066
35.56,117.24,0.066
35.56,117.25,0.066
35.56,117.26,0.066
35.57,117.27,0.066
35.57,117.28,0.066
35.57,117.28,0.066
35.57,117.29,0.066
35.57,117.30,0.066
35.58,117.31,0.066
35.58,117.32,0.066
35.58,117.33,0.066
35.58,117.33,0.066
35.58,117.34,0.066
35.58,117.35,0.066
35.59,117.36,0.066
35.59,117.37,0.066
35.59,117.37,0.066
35.59,117.38,0.066
35.59,117.39,0.066
35.59,117.40,0.066
35.59,117.41,0.066
35.60,117.42,0.066
35.60,117.43,0.066
35.60,117.43,0.066
35.60,117.44,0.066
35.60,117.45,0.066
35.61,117.46,0.066
35.61,117.47,0.066
35.61,117.48,0.066
35.61,117.48,0.066
35.61,117.49,0.066
35.61,117.50,0.066
35.61,117.51,0.066
35.62,117.52,0.066
35.62,117.52,0.066
35.62,117.53,0.066
35.62,117.54,0.066
35.62,117.55,0.066
35.63,117.56,0.066
35.63,117.57,0.066
35.63,117.58,0.066
35.63,117.58,0.066
35.63,117.59,0.066
35.63,117.60,0.066
35.64,117.61,0.066
35.64,117.62,0.066
35.64,117.63,0.066
35.64,117.63,0.066
35.64,117.64,0.066
35.64,117.65,0.066
35.64,117.66,0.066
35.65,117.67,0.066
35.65,117.68,0.066
35.65,117.68,0.066
35.65,117.69,0.066
35.65,117.70,0.066
35.66,117.71,0.066
35.66,117.72,0.066
35.66,117.73,0.066
35.66,117.73,0.066
35.66,117.74,0.066
35.66,117.75,0.066
35.66,117.76,0.066
35.67,117.77,0.066
35.67,117.78,0.066
35.67,117.78,0.066
35.67,117.79,0.066
35.67,117.80,0.066
35.68,117.81,0.066
35.68,117.82,0.066
35.68,117.83,0.066
35.68,117.83,0.066
35.68,117.84,0.066
35.68,117.85,0.066
35.69,117.86,0.066
35.69,117.87,0.066
35.69,117.88,0.066
35.69,117.88,0.066
35.69,117.89,0.066
35.69,117.90,0.066
35.69,117.91,0.066
35.70,117.92,0.066
35.70,117.93,0.066
35.70,117.93,0.066
35.70,117.94,0.066
35.70,117.95,0.066
35.71,117.96,0.066
35.71,117.97,0.066
35.71,117.97,0.066
35.71,117.98,0.066
35.71,117.99,0.066
35.71,118.00,0.066
35.71,118.01,0.066
35.72,118.02,0.066
35.72,118.03,0.066
35.72,118.03,0.066
35.72,118.04,0.066
35.72,118.05,0.066
35.73,118.06,0.066
35.73,118.07,0.066
35.73,118.08,0.066
35.73,118.08,0.066
35.73,118.09,0.066
35.73,118.10,0.066
35.74,118.11,0.066
35.74,118.12,0.066
35.74,118.13,0.066
35.74,118.13,0.066
35.74,118.14,0.066
35.74,118.15,0.066
35.74,118.16,0.066
35.75,118.17,0.066
35.75,118.18,0.066
35.75,118.18,0.066
35.75,118.19,0.066
35.75,118.20,0.066
35.76,118.21,0.066
35.76,118.22,0.066
35.76,118.23,0.066
35.76,118.23,0.066
35.76,118.24,0.066
35.76,118.25,0.066
35.76,118.26,0.066
35.77,118.27,0.066
35.77,118.28,0.066
35.77,118.28,0.066
35.77,118.29,0.066
35.77,118.30,0.066
35.78,118.31,0.066
35.78,118.32,0.066
35.78,118.33,0.066
35.78,118.33,0.066
35.78,118.34,0.066
35.78,118.35,0.066
35.79,118.36,0.066
35.79,118.37,0.066
35.79,118.38,0.066
35.79,118.39,0.066
35.79,118.39,0.066
35.79,118.40,0.066
35.79,118.41,0.066
35.80,118.42,0.066
35.80,118.43,0.066
35.80,118.43,0.066
35.80,118.44,0.066
35.80,118.45,0.066
35.81,118.46,0.066
35.81,118.47,0.066
35.81,118.48,0.066
35.81,118.48,0.066
35.81,118.49,0.066
35.81,118.50,0.066
35.81,118.51,0.066
35.82,118.52,0.066
35.82,118.53,0.066
35.82,118.53,0.066
35.82,118.54,0.066
35.82,118.55,0.066
35.83,118.56,0.066
35.83,118.57,0.066
35.83,118.58,0.066
35.83,118.58,0.066
35.83,118.59,0.066
35.83,118.60,0.066
35.84,118.61,0.066
35.84,118.62,0.066
35.84,118.63,0.066
35.84,118.64,0.066
35.84,118.64,0.066
35.84,118.65,0.066
35.84,118.66,0.066
35.85,118.67,0.066
35.85,118.68,0.066
35.85,118.68,0.066
35.85,118.69,0.066
35.85,118.70,0.066
35.86,118.71,0.066
35.86,118.72,0.066
35.86,118.73,0.066
35.86,118.73,0.066
35.86,118.74,0.067
35.86,118.75,0.067
35.86,118.76,0.067
35.87,118.77,0.067
35.87,118.78,0.067
35.87,118.78,0.067
35.87,118.79,0.067
35.87,118.80,0.067
35.88,118.81,0.067
35.88,118.82,0.067
35.88,118.83,0.067
35.88,118.83,0.067
35.88,118.84,0.067
35.88,118.85,0.067
35.89,118.86,0.067
35.89,118.87,0.067
35.89,118.88,0.067
35.89,118.89,0.067
35.89,118.89,0.067
35.89,118.90,0.067
35.89,118.91,0.067
35.90,118.92,0.067
35.90,118.93,0.067
35.90,118.94,0.067
35.90,118.94,0.067
35.90,118.95,0.067
35.91,118.96,0.067
35.91,118.97,0.067
35.91,118.98,0.067
35.91,118.99,0.067
35.91,118.99,0.067
35.91,119.00,0.067
35.91,119.01,0.067
35.92,119.02,0.067
35.92,119.03,0.067
35.92,119.04,0.067
35.92,119.04,0.067
35.92,119.05,0.067
35.93,119.06,0.067
35.93,119.07,0.067
35.93,119.08,0.067
35.93,119.08,0.067
35.93,119.09,0.067
35.93,119.10,0.067
35.94,119.11,0.067
35.94,119.12,0.067
35.94,119.13,0.067
35.94,119.13,0.067
35.94,119.14,0.067
35.94,119.15,0.067
35.94,119.16,0.067
35.95,119.17,0.067
35.95,119.18,0.067
35.95,119.18,0.067
35.95,119.19,0.067
35.95,119.20,0.067
35.96,119.21,0.067
35.96,119.22,0.067
35.96,119.23,0.067
35.96,119.24,0.067
35.96,119.24,0.067
35.96,119.25,0.067
35.96,119.26,0.067
35.97,119.27,0.067
35.97,119.28,0.067
35.97,119.29,0.067
35.97,119.29,0.067
35.97,119.30,0.067
35.98,119.31,0.067
35.98,119.32,0.067
35.98,119.33,0.067
35.98,119.33,0.067
35.98,119.34,0.067
35.98,119.35,0.067
35.99,119.36,0.067
35.99,119.37,0.067
35.99,119.38,0.067
35.99,119.39,0.067
35.99,119.39,0.067
35.99,119.40,0.067
35.99,119.41,0.067
36.00,119.42,0.067
36.00,119.43,0.067
36.00,119.44,0.067
36.00,119.44,0.067
36.00,119.45,0.067
36.01,119.46,0.067
36.01,119.47,0.067
36.01,119.48,0.067
36.01,119.48,0.067
36.01,119.49,0.067
36.01,119.50,0.067
36.01,119.51,0.067
36.02,119.52,0.067
36.02,119.53,0.067
36.02,119.54,0.067
36.02,119.54,0.067
36.02,119.55,0.067
36.03,119.56,0.067
36.03,119.57,0.067
36.03,119.58,0.067
36.03,119.58,0.067
36.03,119.59,0.067
36.03,119.60,0.067
36.04,119.61,0.067
36.04,119.62,0.067
36.04,119.63,0.067
36.04,119.63,0.067
36.04,119.64,0.067
36.04,119.65,0.067
36.04,119.66,0.067
36.05,119.67,0.067
36.05,119.68,0.067
36.05,119.69,0.067
36.05,119.69,0.067
36.05,119.70,0.067
36.06,119.71,0.067
36.06,119.72,0.067
36.06,119.73,0.067
36.06,119.74,0.067
36.06,119.74,0.067
36.06,119.75,0.067
36.06,119.76,0.067
36.07,119.77,0.067
36.07,119.78,0.067
36.07,119.79,0.067
36.07,119.79,0.067
36.07,119.80,0.067
36.08,119.81,0.067
36.08,119.82,0.067
36.08,119.83,0.067
36.08,119.84,0.067
36.08,119.84,0.067
36.08,119.85,0.067
36.09,119.86,0.067
36.09,119.87,0.067
36.09,119.88,0.067
36.09,119.89,0.067
36.09,119.90,0.067
36.09,119.90,0.067
36.09,119.91,0.067
36.10,119.92,0.067
36.10,119.93,0.067
36.10,119.94,0.067
36.10,119.94,0.067
36.10,119.95,0.067
36.11,119.96,0.067
36.11,119.97,0.067
36.11,119.98,0.067
36.11,119.99,0.067
36.11,119.99,0.067
36.11,120.00,0.067
36.11,120.01,0.067
36.12,120.02,0.067
36.12,120.03,0.067
36.12,120.04,0.067
36.12,120.05,0.067
36.12,120.05,0.067
36.13,120.06,0.067
36.13,120.07,0.067
36.13,120.08,0.067
36.13,120.09,0.067
36.13,120.10,0.067
36.13,120.10,0.067
36.14,120.11,0.067
36.14,120.12,0.067
36.14,120.13,0.067
36.14,120.14,0.067
36.14,120.14,0.067
36.14,120.15,0.067
36.14,120.16,0.067
36.15,120.17,0.067
36.15,120.18,0.067
36.15,120.19,0.067
36.15,120.19,0.067
36.15,120.20,0.067
36.16,120.21,0.067
36.16,120.22,0.067
36.16,120.23,0.067
36.16,120.24,0.067
36.16,120.24,0.067
36.16,120.25,0.067
36.16,120.26,0.067
36.17,120.27,0.067
36.17,120.28,0.067
36.17,120.29,0.067
36.17,120.29,0.067
36.17,120.30,0.067
36.18,120.31,0.067
36.18,120.32,0.067
36.18,120.33,0.067
36.18,120.34,0.067
36.18,120.35,0.067
36.18,120.35,0.067
36.19,120.36,0.067
36.19,120.37,0.067
36.19,120.38,0.067
36.19,120.39,0.067
36.19,120.40,0.067
36.19,120.40,0.067
36.19,120.41,0.067
36.20,120.42,0.067
36.20,120.43,0.067
36.20,120.44,0.067
36.20,120.45,0.067
36.20,120.45,0.067
36.21,120.46,0.067
36.21,120.47,0.067
36.21,120.48,0.067
36.21,120.49,0.067
36.21,120.49,0.067
36.21,120.50,0.067
36.21,120.51,0.067
36.22,120.52,0.067
36.22,120.53,0.067
36.22,120.54,0.067
36.22,120.55,0.067
36.22,120.55,0.067
36.23,120.56,0.067
36.23,120.57,0.067
36.23,120.58,0.067
36.23,120.59,0.067
36.23,120.60,0.067
36.23,120.60,0.067
36.24,120.61,0.067
36.24,120.62,0.067
36.24,120.63,0.067
36.24,120.64,0.067
36.24,120.64,0.067
36.24,120.65,0.067
36.24,120.66,0.067
36.25,120.67,0.067
36.25,120.68,0.067
36.25,120.69,0.067
36.25,120.70,0.067
36.25,120.70,0.067
36.26,120.71,0.067
36.26,120.72,0.067
36.26,120.73,0.067
36.26,120.74,0.067
36.26,120.75,0.067
36.26,120.75,0.067
36.26,120.76,0.067
36.27,120.77,0.067
36.27,120.78,0.067
36.27,120.79,0.067
36.27,120.79,0.067
36.27,120.80,0.067
36.28,120.81,0.067
36.28,120.82,0.067
36.28,120.83,0.067
36.28,120.84,0.067
36.28,120.85,0.067
36.28,120.85,0.067
36.29,120.86,0.067
36.29,120.87,0.067
36.29,120.88,0.067
36.29,120.89,0.067
36.29,120.89,0.067
36.29,120.90,0.067
36.29,120.91,0.067
36.30,120.92,0.067
36.30,120.93,0.067
36.30,120.94,0.067
36.30,120.95,0.067
36.30,120.95,0.067
36.31,120.96,0.067
36.31,120.97,0.067
36.31,120.98,0.067
36.31,120.99,0.067
36.31,121.00,0.067
36.31,121.00,0.067
36.31,121.01,0.067
36.32,121.02,0.067
36.32,121.03,0.067
36.32,121.04,0.067
36.32,121.05,0.067
36.32,121.05,0.067
36.33,121.06,0.067
36.33,121.07,0.067
36.33,121.08,0.067
36.33,121.09,0.067
36.33,121.10,0.067
36.33,121.10,0.067
36.34,121.11,0.067
36.34,121.12,0.067
36.34,121.13,0.067
36.34,121.14,0.067
36.34,121.14,0.067
36.34,121.15,0.067
36.34,121.16,0.067
36.35,121.17,0.067
36.35,121.18,0.067
36.35,121.19,0.067
36.35,121.20,0.067
36.35,121.20,0.067
36.36,121.21,0.067
36.36,121.22,0.067
36.36,121.23,0.067
36.36,121.24,0.067
36.36,121.25,0.067
36.36,121.25,0.067
36.36,121.26,0.067
36.37,121.27,0.067
36.37,121.28,0.067
36.37,121.29,0.067
36.37,121.30,0.067
36.37,121.30,0.067
36.38,121.31,0.067
36.38,121.32,0.067
36.38,121.33,0.067
36.38,121.34,0.067
36.38,121.34,0.067
36.38,121.35,0.067
36.39,121.36,0.067
36.39,121.37,0.067
36.39,121.38,0.067
36.39,121.39,0.067
36.39,121.40,0.067
36.39,121.40,0.067
36.39,121.41,0.067
36.40,121.42,0.067
36.40,121.43,0.067
36.40,121.44,0.067
36.40,121.45,0.067
36.40,121.45,0.067
36.41,121.46,0.067
36.41,121.47,0.067
36.41,121.48,0.067
36.41,121.49,0.067
36.41,121.50,0.067
36.41,121.50,0.067
36.41,121.51,0.067
36.42,121.52,0.067
36.42,121.53,0.067
36.42,121.54,0.067
36.42,121.55,0.067
36.42,121.55,0.067
36.43,121.56,0.067
36.43,121.57,0.067
36.43,121.58,0.067
36.43,121.59,0.067
36.43,121.60,0.067
36.43,121.60,0.067
36.44,121.61,0.067
36.44,121.62,0.067
36.44,121.63,0.067
36.44,121.64,0.067
36.44,121.65,0.067
36.44,121.66,0.067
36.44,121.66,0.067
36.45,121.67,0.067
36.45,121.68,0.067
36.45,121.69,0.067
36.45,121.70,0.067
36.45,121.71,0.067
36.46,121.71,0.067
36.46,121.72,0.067
36.46,121.73,0.067
36.46,121.74,0.067
36.46,121.75,0.067
36.46,121.75,0.067
36.46,121.76,0.067
36.47,121.77,0.067
36.47,121.78,0.067
36.47,121.79,0.067
36.47,121.80,0.067
36.47,121.81,0.067
36.48,121.81,0.067
36.48,121.82,0.067
36.48,121.83,0.067
36.48,121.84,0.067
36.48,121.85,0.067
36.48,121.85,0.067
36.49,121.86,0.067
36.49,121.87,0.067
36.49,121.88,0.067
36.49,121.89,0.067
36.49,121.90,0.067
36.49,121.91,0.067
36.49,121.91,0.067
36.50,121.92,0.067
36.50,121.93,0.067
36.50,121.94,0.067
36.50,121.95,0.067
36.50,121.96,0.067
36.51,121.96,0.067
36.51,121.97,0.067
36.51,121.98,0.067
36.51,121.99,0.067
36.51,122.00,0.067
36.51,122.01,0.067
36.51,122.01,0.067
36.52,122.02,0.067
36.52,122.03,0.067
36.52,122.04,0.067
36.52,122.05,0.067
36.52,122.06,0.067
36.53,122.06,0.067
36.53,122.07,0.067
36.53,122.08,0.067
36.53,122.09,0.067
36.53,122.10,0.067
36.53,122.11,0.067
36.54,122.11,0.067
36.54,122.12,0.067
36.54,122.13,0.067
36.54,122.14,0.067
36.54,122.15,0.067
36.54,122.15,0.067
36.54,122.16,0.067
36.55,122.17,0.067
36.55,122.18,0.067
36.55,122.19,0.067
36.55,122.20,0.067
36.55,122.21,0.067
36.56,122.21,0.067
36.56,122.22,0.067
36.56,122.23,0.067
36.56,122.24,0.067
36.56,122.25,0.067
36.56,122.26,0.067
36.56,122.26,0.067
36.57,122.27,0.067
36.57,122.28,0.067
36.57,122.29,0.067
36.57,122.30,0.067
36.57,122.30,0.067
36.58,122.31,0.067
36.58,122.32,0.067
36.58,122.33,0.067
36.58,122.34,0.067
36.58,122.35,0.067
36.58,122.35,0.067
36.59,122.36,0.067
36.59,122.37,0.067
36.59,122.38,0.067
36.59,122.39,0.067
36.59,122.40,0.067
36.59,122.40,0.067
36.59,122.41,0.067
36.60,122.42,0.067
36.60,122.43,0.067
36.60,122.44,0.067
36.60,122.45,0.067
36.60,122.45,0.067
36.61,122.46,0.067
36.61,122.47,0.067
36.61,122.48,0.067
36.61,122.49,0.067
36.61,122.50,0.067
36.61,122.50,0.067
36.61,122.51,0.067
36.62,122.52,0.067
36.62,122.53,0.067
36.62,122.54,0.067
36.62,122.55,0.067
36.62,122.55,0.067
36.63,122.56,0.067
36.63,122.57,0.067
36.63,122.58,0.067
36.63,122.59,0.067
36.63,122.60,0.067
36.63,122.60,0.067
36.64,122.61,0.067
36.64,122.62,0.067
36.64,122.63,0.067
36.64,122.64,0.067
36.64,122.65,0.067
36.64,122.65,0.067
36.64,122.66,0.067
36.65,122.67,0.067
36.65,122.68,0.067
36.65,122.69,0.067
36.65,122.70,0.067
36.65,122.70,0.067
36.66,122.71,0.067
36.66,122.72,0.067
36.66,122.73,0.067
36.66,122.74,0.067
36.66,122.75,0.067
36.66,122.76,0.067
36.66,122.76,0.067
36.67,122.77,0.067
36.67,122.78,0.067
36.67,122.79,0.067
36.67,122.80,0.067
36.67,122.81,0.067
36.68,122.81,0.067
36.68,122.82,0.067
36.68,122.83,0.067
36.68,122.84,0.067
36.68,122.85,0.067
36.68,122.85,0.067
36.69,122.86,0.067
36.69,122.87,0.067
36.69,122.88,0.067
36.69,122.89,0.067
36.69,122.90,0.067
36.69,122.90,0.067
36.69,122.91,0.067
36.70,122.92,0.067
36.70,122.93,0.067
36.70,122.94,0.067
36.70,122.95,0.067
36.70,122.95,0.067
36.71,122.96,0.067
36.71,122.97,0.067
36.71,122.98,0.067
36.71,122.99,0.067
36.71,123.00,0.067
36.71,123.01,0.067
36.71,123.01,0.067
36.72,123.02,0.067
36.72,123.03,0.067
36.72,123.04,0.067
36.72,123.05,0.067
36.72,123.06,0.067
36.73,123.06,0.067
36.73,123.07,0.067
36.73,123.08,0.067
36.73,123.09,0.067
36.73,123.09,0.067
36.73,123.10,0.067
36.74,123.11,0.067
36.74,123.12,0.067
36.74,123.13,0.067
36.74,123.14,0.067
36.74,123.15,0.067
36.74,123.15,0.067
36.74,123.16,0.067
36.75,123.17,0.067
36.75,123.18,0.067
36.75,123.19,0.067
36.75,123.20,0.067
36.75,123.20,0.067
36.76,123.21,0.067
36.76,123.22,0.067
36.76,123.23,0.067
36.76,123.24,0.067
36.76,123.25,0.067
36.76,123.25,0.067
36.76,123.26,0.067
36.77,123.27,0.067
36.77,123.28,0.067
36.77,123.29,0.067
36.77,123.30,0.067
36.77,123.30,0.067
36.78,123.31,0.067
36.78,123.32,0.067
36.78,123.33,0.067
36.78,123.34,0.067
36.78,123.35,0.067
36.78,123.35,0.067
36.79,123.36,0.067
36.79,123.37,0.067
36.79,123.38,0.067
36.79,123.39,0.067
36.79,123.40,0.067
36.79,123.40,0.067
36.79,123.41,0.067
36.80,123.42,0.067
36.80,123.43,0.067
36.80,123.44,0.067
36.80,123.45,0.067
36.80,123.45,0.067
36.81,123.46,0.067
36.81,123.47,0.067
36.81,123.48,0.067
36.81,123.49,0.067
36.81,123.50,0.067
36.81,123.50,0.067
36.81,123.51,0.067
36.82,123.52,0.067
36.82,123.53,0.067
36.82,123.54,0.067
36.82,123.55,0.067
36.82,123.56,0.067
36.83,123.56,0.067
36.83,123.57,0.067
36.83,123.58,0.067
36.83,123.59,0.067
36.83,123.60,0.067
36.83,123.60,0.067
36.84,123.61,0.067
36.84,123.62,0.067
36.84,123.63,0.067
36.84,123.64,0.067
36.84,123.65,0.067
36.84,123.65,0.067
36.84,123.66,0.067
36.85,123.67,0.067
36.85,123.68,0.067
36.85,123.69,0.067
36.85,123.70,0.067
36.85,123.70,0.067
36.86,123.71,0.067
36.86,123.72,0.067
36.86,123.73,0.067
36.86,123.74,0.067
36.86,123.75,0.067
36.86,123.75,0.067
36.86,123.76,0.067
36.87,123.77,0.067
36.87,123.78,0.067
36.87,123.79,0.067
36.87,123.80,0.067
36.87,123.80,0.067
36.88,123.81,0.067
36.88,123.82,0.067
36.88,123.83,0.067
36.88,123.84,0.067
36.88,123.85,0.067
36.88,123.85,0.067
36.89,123.86,0.067
36.89,123.87,0.067
36.89,123.88,0.067
36.89,123.89,0.067
36.89,123.90,0.067
36.89,123.90,0.067
36.89,123.91,0.067
36.90,123.92,0.067
36.90,123.93,0.067
36.90,123.94,0.067
36.90,123.95,0.067
36.90,123.96,0.067
36.91,123.96,0.067
36.91,123.97,0.067
36.91,123.98,0.067
36.91,123.99,0.067
36.91,124.00,0.067
36.91,124.00,0.067
36.91,124.01,0.067
36.92,124.02,0.067
36.92,124.03,0.067
36.92,124.04,0.067
36.92,124.05,0.067
36.92,124.05,0.067
36.93,124.06,0.067
36.93,124.07,0.067
36.93,124.08,0.067
36.93,124.09,0.067
36.93,124.10,0.067
36.93,124.11,0.067
36.94,124.11,0.067
36.94,124.12,0.067
36.94,124.13,0.067
36.94,124.14,0.067
36.94,124.15,0.067
36.94,124.16,0.067
36.94,124.16,0.067
36.95,124.17,0.067
36.95,124.18,0.067
36.95,124.19,0.067
36.95,124.20,0.067
36.95,124.21,0.067
36.96,124.21,0.067
36.96,124.22,0.067
36.96,124.23,0.067
36.96,124.24,0.067
36.96,124.25,0.067
36.96,124.25,0.067
36.96,124.26,0.067
36.97,124.27,0.067
36.97,124.28,0.067
36.97,124.29,0.067
36.97,124.30,0.067
36.97,124.30,0.067
36.98,124.31,0.067
36.98,124.32,0.067
36.98,124.33,0.067
36.98,124.34,0.067
36.98,124.35,0.067
36.98,124.35,0.067
36.99,124.36,0.067
36.99,124.37,0.067
36.99,124.38,0.067
36.99,124.39,0.067
36.99,124.40,0.067
36.99,124.41,0.067
36.99,124.41,0.067
37.00,124.42,0.067
37.00,124.43,0.067
37.00,124.44,0.067
37.00,124.45,0.067
37.00,124.46,0.067
37.01,124.46,0.067
37.01,124.47,0.067
37.01,124.48,0.067
37.01,124.49,0.067
37.01,124.50,0.067
37.01,124.50,0.067
37.01,124.51,0.067
37.02,124.52,0.067
37.02,124.53,0.067
37.02,124.54,0.067
37.02,124.55,0.067
37.02,124.55,0.067
37.03,124.56,0.067
37.03,124.57,0.067
37.03,124.58,0.067
37.03,124.59,0.067
37.03,124.60,0.067
37.03,124.60,0.067
37.04,124.61,0.067
37.04,124.62,0.067
37.04,124.63,0.067
37.04,124.64,0.067
37.04,124.65,0.067
37.04,124.65,0.067
37.04,124.66,0.067
37.05,124.67,0.067
37.05,124.68,0.067
37.05,124.69,0.067
37.05,124.70,0.067
37.05,124.71,0.067
37.06,124.71,0.067
37.06,124.72,0.067
37.06,124.73,0.067
37.06,124.74,0.067
37.06,124.75,0.067
37.06,124.76,0.067
37.06,124.76,0.067
37.07,124.77,0.067
37.07,124.78,0.067
37.07,124.79,0.067
37.07,124.80,0.067
37.07,124.81,0.067
37.08,124.81,0.067
37.08,124.82,0.067
37.08,124.83,0.067
37.08,124.84,0.067
37.08,124.85,0.067
37.08,124.86,0.067
37.09,124.86,0.067
37.09,124.87,0.067
37.09,124.88,0.067
37.09,124.89,0.067
37.09,124.90,0.067
37.09,124.91,0.067
37.09,124.91,0.067
37.10,124.92,0.067
37.10,124.93,0.067
37.10,124.94,0.067
37.10,124.95,0.067
