16.33,88.21,-0.402
16.33,88.19,-0.403
16.33,88.17,-0.404
16.33,88.16,-0.405
16.33,88.14,-0.406
16.33,88.13,-0.406
16.33,88.11,-0.407
16.34,88.10,-0.409
16.34,88.08,-0.409
16.34,88.06,-0.409
16.34,88.05,-0.410
16.34,88.03,-0.410
16.35,88.02,-0.411
16.35,88.00,-0.412
16.35,87.99,-0.412
16.35,87.97,-0.413
16.35,87.96,-0.414
16.35,87.94,-0.416
16.35,87.92,-0.417
16.36,87.91,-0.418
16.36,87.89,-0.419
16.36,87.88,-0.420
16.36,87.86,-0.421
16.36,87.85,-0.422
16.37,87.83,-0.422
16.37,87.81,-0.422
16.37,87.80,-0.422
16.37,87.78,-0.422
16.37,87.77,-0.423
16.37,87.75,-0.423
16.38,87.73,-0.424
16.38,87.72,-0.425
16.38,87.70,-0.425
16.38,87.69,-0.427
16.38,87.67,-0.428
16.38,87.66,-0.429
16.38,87.64,-0.430
16.39,87.62,-0.431
16.39,87.61,-0.432
16.39,87.59,-0.432
16.39,87.58,-0.433
16.39,87.56,-0.433
16.40,87.54,-0.434
16.40,87.53,-0.434
16.40,87.51,-0.434
16.40,87.50,-0.434
16.40,87.48,-0.434
16.40,87.46,-0.435
16.40,87.45,-0.435
16.41,87.43,-0.435
16.41,87.42,-0.436
16.41,87.40,-0.437
16.41,87.39,-0.437
16.41,87.37,-0.438
16.42,87.35,-0.438
16.42,87.34,-0.439
16.42,87.32,-0.439
16.42,87.31,-0.440
16.42,87.29,-0.441
16.42,87.27,-0.441
16.43,87.26,-0.442
16.43,87.24,-0.442
16.43,87.22,-0.442
16.43,87.21,-0.442
16.43,87.19,-0.443
16.43,87.17,-0.443
16.43,87.16,-0.443
16.44,87.14,-0.444
16.44,87.13,-0.445
16.44,87.11,-0.445
16.44,87.09,-0.446
16.44,87.08,-0.446
16.45,87.06,-0.446
16.45,87.05,-0.446
16.45,87.03,-0.447
16.45,87.01,-0.447
16.45,87.00,-0.447
16.45,86.98,-0.447
16.45,86.97,-0.448
16.46,86.95,-0.448
16.46,86.93,-0.449
16.46,86.92,-0.450
16.46,86.90,-0.451
16.46,86.89,-0.451
16.47,86.87,-0.452
16.47,86.85,-0.452
16.47,86.84,-0.452
16.47,86.82,-0.452
16.47,86.80,-0.452
16.47,86.79,-0.452
16.48,86.77,-0.452
16.48,86.76,-0.453
16.48,86.74,-0.453
16.48,86.72,-0.453
16.48,86.71,-0.453
16.48,86.69,-0.453
16.48,86.68,-0.453
16.49,86.66,-0.454
16.49,86.64,-0.454
16.49,86.63,-0.454
16.49,86.61,-0.454
16.49,86.59,-0.454
16.50,86.58,-0.454
16.50,86.56,-0.455
16.50,86.54,-0.455
16.50,86.53,-0.455
16.50,86.51,-0.455
16.50,86.50,-0.456
16.50,86.48,-0.456
16.51,86.46,-0.457
16.51,86.45,-0.457
16.51,86.43,-0.457
16.51,86.42,-0.457
16.51,86.40,-0.457
16.52,86.38,-0.457
16.52,86.37,-0.457
16.52,86.35,-0.457
16.52,86.33,-0.457
16.52,86.32,-0.457
16.52,86.30,-0.457
16.53,86.28,-0.458
16.53,86.27,-0.458
16.53,86.25,-0.458
16.53,86.24,-0.458
16.53,86.22,-0.458
16.53,86.20,-0.459
16.53,86.19,-0.459
16.54,86.17,-0.459
16.54,86.16,-0.459
16.54,86.14,-0.459
16.54,86.12,-0.459
16.54,86.11,-0.459
16.55,86.09,-0.459
16.55,86.07,-0.460
16.55,86.06,-0.460
16.55,86.04,-0.460
16.55,86.02,-0.460
16.55,86.01,-0.460
16.55,85.99,-0.460
16.56,85.98,-0.460
16.56,85.96,-0.460
16.56,85.94,-0.460
16.56,85.93,-0.461
16.56,85.91,-0.461
16.57,85.89,-0.461
16.57,85.88,-0.461
16.57,85.86,-0.461
16.57,85.85,-0.461
16.57,85.83,-0.461
16.57,85.81,-0.461
16.58,85.80,-0.461
16.58,85.78,-0.461
16.58,85.76,-0.461
16.58,85.75,-0.461
16.58,85.73,-0.461
16.58,85.71,-0.462
16.58,85.70,-0.462
16.59,85.68,-0.462
16.59,85.67,-0.462
16.59,85.65,-0.462
16.59,85.63,-0.462
16.59,85.62,-0.462
16.60,85.60,-0.462
16.60,85.58,-0.462
16.60,85.57,-0.462
16.60,85.55,-0.462
16.60,85.53,-0.462
16.60,85.52,-0.462
16.60,85.50,-0.462
16.61,85.49,-0.462
16.61,85.47,-0.462
16.61,85.45,-0.462
16.61,85.44,-0.462
16.61,85.42,-0.462
16.62,85.40,-0.463
16.62,85.39,-0.463
16.62,85.37,-0.463
16.62,85.35,-0.463
16.62,85.34,-0.463
16.62,85.32,-0.463
16.63,85.30,-0.463
16.63,85.29,-0.463
16.63,85.27,-0.463
16.63,85.26,-0.463
16.63,85.24,-0.463
16.63,85.22,-0.463
16.63,85.21,-0.464
16.64,85.19,-0.464
16.64,85.17,-0.464
16.64,85.16,-0.464
16.64,85.14,-0.464
16.64,85.12,-0.464
16.65,85.11,-0.464
16.65,85.09,-0.464
16.65,85.07,-0.464
16.65,85.06,-0.464
16.65,85.04,-0.464
16.65,85.02,-0.464
16.65,85.01,-0.464
16.66,84.99,-0.464
16.66,84.98,-0.464
16.66,84.96,-0.464
16.66,84.94,-0.464
16.66,84.93,-0.464
16.67,84.91,-0.464
16.67,84.89,-0.464
16.67,84.88,-0.464
16.67,84.86,-0.464
16.67,84.84,-0.464
16.67,84.83,-0.465
16.68,84.81,-0.465
16.68,84.79,-0.465
16.68,84.78,-0.465
16.68,84.76,-0.465
16.68,84.75,-0.465
16.68,84.73,-0.465
16.68,84.71,-0.465
16.69,84.70,-0.465
16.69,84.68,-0.465
16.69,84.66,-0.465
16.69,84.65,-0.465
16.69,84.63,-0.465
16.70,84.61,-0.465
16.70,84.60,-0.465
16.70,84.58,-0.465
16.70,84.57,-0.465
16.70,84.55,-0.465
16.70,84.53,-0.465
16.70,84.51,-0.465
16.71,84.50,-0.465
16.71,84.48,-0.465
16.71,84.47,-0.465
16.71,84.45,-0.465
16.71,84.43,-0.466
16.72,84.42,-0.466
16.72,84.40,-0.466
16.72,84.38,-0.466
16.72,84.37,-0.466
16.72,84.35,-0.466
16.72,84.33,-0.466
16.73,84.32,-0.466
16.73,84.30,-0.466
16.73,84.28,-0.466
16.73,84.27,-0.466
16.73,84.25,-0.466
16.73,84.23,-0.466
16.73,84.22,-0.466
16.74,84.20,-0.466
16.74,84.19,-0.466
16.74,84.17,-0.466
16.74,84.15,-0.466
16.74,84.13,-0.466
16.75,84.12,-0.466
16.75,84.10,-0.466
16.75,84.09,-0.466
16.75,84.07,-0.466
16.75,84.05,-0.466
16.75,84.04,-0.466
16.75,84.02,-0.466
16.76,84.00,-0.466
16.76,83.99,-0.466
16.76,83.97,-0.466
16.76,83.95,-0.467
16.76,83.94,-0.467
16.77,83.92,-0.467
16.77,83.90,-0.467
16.77,83.89,-0.467
16.77,83.87,-0.467
16.77,83.85,-0.467
16.77,83.84,-0.467
16.78,83.82,-0.467
16.78,83.80,-0.467
16.78,83.79,-0.467
16.78,83.77,-0.467
16.78,83.76,-0.467
16.78,83.74,-0.467
16.78,83.72,-0.467
16.79,83.71,-0.467
16.79,83.69,-0.467
16.79,83.67,-0.467
16.79,83.66,-0.467
16.79,83.64,-0.467
16.80,83.62,-0.467
16.80,83.61,-0.467
16.80,83.59,-0.467
16.80,83.57,-0.467
16.80,83.56,-0.467
16.80,83.54,-0.467
16.80,83.52,-0.467
16.81,83.51,-0.467
16.81,83.49,-0.467
16.81,83.47,-0.467
16.81,83.46,-0.467
16.81,83.44,-0.467
16.82,83.43,-0.467
16.82,83.41,-0.467
16.82,83.39,-0.467
16.82,83.38,-0.467
16.82,83.36,-0.467
16.82,83.34,-0.467
16.83,83.33,-0.467
16.83,83.31,-0.467
16.83,83.29,-0.467
16.83,83.28,-0.467
16.83,83.26,-0.467
16.83,83.24,-0.467
16.83,83.23,-0.467
16.84,83.21,-0.467
16.84,83.19,-0.467
16.84,83.18,-0.467
16.84,83.16,-0.467
16.84,83.14,-0.467
16.85,83.13,-0.467
16.85,83.11,-0.467
16.85,83.10,-0.467
16.85,83.08,-0.467
16.85,83.06,-0.467
16.85,83.05,-0.467
16.85,83.03,-0.467
16.86,83.01,-0.468
16.86,83.00,-0.468
16.86,82.98,-0.468
16.86,82.96,-0.468
16.86,82.95,-0.468
16.87,82.93,-0.468
16.87,82.91,-0.468
16.87,82.90,-0.468
16.87,82.88,-0.468
16.87,82.86,-0.468
16.87,82.85,-0.468
16.88,82.83,-0.468
16.88,82.81,-0.468
16.88,82.80,-0.468
16.88,82.78,-0.468
16.88,82.76,-0.468
16.88,82.75,-0.468
16.88,82.73,-0.468
16.89,82.72,-0.468
16.89,82.70,-0.468
16.89,82.68,-0.468
16.89,82.67,-0.468
16.89,82.65,-0.468
16.90,82.63,-0.468
16.90,82.62,-0.468
16.90,82.60,-0.468
16.90,82.58,-0.468
16.90,82.57,-0.468
16.90,82.55,-0.468
16.90,82.53,-0.468
16.91,82.52,-0.468
16.91,82.50,-0.468
16.91,82.48,-0.468
16.91,82.47,-0.468
16.91,82.45,-0.468
16.92,82.43,-0.468
16.92,82.42,-0.468
16.92,82.40,-0.468
16.92,82.38,-0.468
16.92,82.37,-0.468
16.92,82.35,-0.468
16.93,82.33,-0.468
16.93,82.32,-0.468
16.93,82.30,-0.468
16.93,82.28,-0.468
16.93,82.27,-0.468
16.93,82.25,-0.468
16.93,82.23,-0.468
16.94,82.22,-0.468
16.94,82.20,-0.468
16.94,82.19,-0.468
16.94,82.17,-0.468
16.94,82.15,-0.468
16.95,82.13,-0.468
16.95,82.12,-0.468
16.95,82.10,-0.468
16.95,82.09,-0.468
16.95,82.07,-0.468
16.95,82.05,-0.468
16.95,82.04,-0.468
16.96,82.02,-0.468
16.96,82.00,-0.468
16.96,81.99,-0.468
16.96,81.97,-0.468
16.96,81.95,-0.468
16.97,81.94,-0.468
16.97,81.92,-0.468
16.97,81.90,-0.468
16.97,81.89,-0.468
16.97,81.87,-0.468
16.97,81.85,-0.468
16.98,81.84,-0.468
16.98,81.82,-0.468
16.98,81.80,-0.468
16.98,81.79,-0.468
16.98,81.77,-0.468
16.98,81.75,-0.468
16.98,81.74,-0.468
16.99,81.72,-0.468
16.99,81.70,-0.468
16.99,81.69,-0.468
16.99,81.67,-0.468
16.99,81.66,-0.468
17.00,81.64,-0.468
17.00,81.62,-0.468
17.00,81.60,-0.468
17.00,81.59,-0.468
17.00,81.57,-0.468
17.00,81.56,-0.468
17.00,81.54,-0.468
17.01,81.52,-0.468
17.01,81.50,-0.468
17.01,81.49,-0.468
17.01,81.47,-0.468
17.01,81.46,-0.468
17.02,81.44,-0.468
17.02,81.42,-0.468
17.02,81.40,-0.468
17.02,81.39,-0.468
17.02,81.37,-0.468
17.02,81.36,-0.468
17.03,81.34,-0.468
17.03,81.32,-0.468
17.03,81.31,-0.468
17.03,81.29,-0.468
17.03,81.27,-0.468
17.03,81.26,-0.468
17.03,81.24,-0.468
17.04,81.22,-0.468
17.04,81.21,-0.468
17.04,81.19,-0.468
17.04,81.17,-0.468
17.04,81.16,-0.468
17.05,81.14,-0.467
17.05,81.12,-0.467
17.05,81.11,-0.467
17.05,81.09,-0.467
17.05,81.07,-0.467
17.05,81.06,-0.467
17.05,81.04,-0.467
17.06,81.02,-0.467
17.06,81.01,-0.467
17.06,80.99,-0.467
17.06,80.97,-0.467
17.06,80.96,-0.467
17.07,80.94,-0.467
17.07,80.93,-0.467
17.07,80.91,-0.467
17.07,80.89,-0.467
17.07,80.87,-0.467
17.07,80.86,-0.467
17.08,80.84,-0.467
17.08,80.82,-0.467
17.08,80.81,-0.467
17.08,80.79,-0.467
17.08,80.77,-0.467
17.08,80.76,-0.467
17.08,80.74,-0.467
17.09,80.73,-0.467
17.09,80.71,-0.467
17.09,80.69,-0.467
17.09,80.67,-0.467
17.09,80.66,-0.467
17.09,80.64,-0.467
17.10,80.63,-0.467
17.10,80.61,-0.467
17.10,80.59,-0.467
17.10,80.58,-0.467
17.10,80.56,-0.467
17.11,80.54,-0.467
17.11,80.53,-0.467
17.11,80.51,-0.467
17.11,80.49,-0.467
17.11,80.48,-0.467
17.11,80.46,-0.467
17.12,80.44,-0.467
17.12,80.43,-0.467
17.12,80.41,-0.467
17.12,80.39,-0.467
17.12,80.38,-0.467
17.12,80.36,-0.467
17.13,80.34,-0.467
17.13,80.33,-0.467
17.13,80.31,-0.467
17.13,80.29,-0.467
17.13,80.28,-0.467
17.13,80.26,-0.467
17.13,80.24,-0.467
17.14,80.23,-0.467
17.14,80.21,-0.467
17.14,80.19,-0.467
17.14,80.18,-0.467
17.14,80.16,-0.467
17.14,80.14,-0.467
17.15,80.13,-0.467
17.15,80.11,-0.467
17.15,80.10,-0.467
17.15,80.08,-0.467
17.15,80.06,-0.467
17.16,80.05,-0.467
17.16,80.03,-0.467
17.16,80.01,-0.467
17.16,80.00,-0.467
17.16,79.98,-0.467
17.16,79.96,-0.467
17.17,79.95,-0.466
17.17,79.93,-0.466
17.17,79.91,-0.466
17.17,79.90,-0.466
17.17,79.88,-0.466
17.17,79.86,-0.466
17.18,79.85,-0.466
17.18,79.83,-0.466
17.18,79.81,-0.466
17.18,79.80,-0.466
17.18,79.78,-0.466
17.18,79.76,-0.466
17.18,79.75,-0.466
17.19,79.73,-0.466
17.19,79.71,-0.466
17.19,79.70,-0.466
17.19,79.68,-0.466
17.19,79.66,-0.466
17.19,79.65,-0.466
17.20,79.63,-0.466
17.20,79.61,-0.466
17.20,79.60,-0.466
17.20,79.58,-0.466
17.20,79.56,-0.466
17.21,79.55,-0.466
17.21,79.53,-0.466
17.21,79.51,-0.466
17.21,79.50,-0.466
17.21,79.48,-0.466
17.21,79.46,-0.466
17.22,79.45,-0.466
17.22,79.43,-0.466
17.22,79.41,-0.466
17.22,79.40,-0.466
17.22,79.38,-0.466
17.22,79.36,-0.466
17.23,79.35,-0.466
17.23,79.33,-0.466
17.23,79.31,-0.466
17.23,79.30,-0.466
17.23,79.28,-0.465
17.23,79.27,-0.465
17.23,79.25,-0.465
17.24,79.23,-0.465
17.24,79.21,-0.465
17.24,79.20,-0.465
17.24,79.18,-0.465
17.24,79.17,-0.465
17.24,79.15,-0.465
17.25,79.13,-0.465
17.25,79.12,-0.465
17.25,79.10,-0.465
17.25,79.08,-0.465
17.25,79.07,-0.465
17.26,79.05,-0.465
17.26,79.03,-0.465
17.26,79.01,-0.465
17.26,79.00,-0.465
17.26,78.98,-0.465
17.26,78.97,-0.465
17.27,78.95,-0.465
17.27,78.93,-0.465
17.27,78.92,-0.465
17.27,78.90,-0.465
17.27,78.88,-0.465
17.27,78.87,-0.465
17.28,78.85,-0.465
17.28,78.83,-0.465
17.28,78.82,-0.465
17.28,78.80,-0.465
17.28,78.78,-0.465
17.28,78.77,-0.465
17.28,78.75,-0.465
17.29,78.73,-0.465
17.29,78.72,-0.465
17.29,78.70,-0.465
17.29,78.68,-0.465
17.29,78.67,-0.465
17.29,78.65,-0.465
17.30,78.63,-0.464
17.30,78.62,-0.464
17.30,78.60,-0.464
17.30,78.58,-0.464
17.30,78.57,-0.464
17.31,78.55,-0.464
17.31,78.53,-0.464
17.31,78.52,-0.464
17.31,78.50,-0.464
17.31,78.48,-0.464
17.31,78.47,-0.464
17.32,78.45,-0.464
17.32,78.43,-0.464
17.32,78.42,-0.464
17.32,78.40,-0.464
17.32,78.38,-0.464
17.32,78.37,-0.464
17.33,78.35,-0.464
17.33,78.33,-0.464
17.33,78.32,-0.464
17.33,78.30,-0.464
17.33,78.29,-0.464
17.33,78.27,-0.464
17.33,78.25,-0.464
17.34,78.23,-0.464
17.34,78.22,-0.464
17.34,78.20,-0.464
17.34,78.19,-0.464
17.34,78.17,-0.464
17.34,78.15,-0.464
17.35,78.13,-0.464
17.35,78.12,-0.464
17.35,78.10,-0.464
17.35,78.09,-0.464
17.35,78.07,-0.464
17.36,78.05,-0.463
17.36,78.04,-0.463
17.36,78.02,-0.463
17.36,78.00,-0.463
17.36,77.99,-0.463
17.36,77.97,-0.463
17.37,77.95,-0.463
17.37,77.94,-0.463
17.37,77.92,-0.463
17.37,77.90,-0.463
17.37,77.89,-0.463
17.37,77.87,-0.463
17.38,77.85,-0.463
17.38,77.84,-0.463
17.38,77.82,-0.463
17.38,77.80,-0.463
17.38,77.79,-0.463
17.38,77.77,-0.463
17.38,77.75,-0.463
17.39,77.74,-0.463
17.39,77.72,-0.463
17.39,77.70,-0.463
17.39,77.69,-0.463
17.39,77.67,-0.463
17.39,77.65,-0.463
17.40,77.64,-0.463
17.40,77.62,-0.463
17.40,77.60,-0.463
17.40,77.59,-0.463
17.40,77.57,-0.463
17.41,77.55,-0.463
17.41,77.54,-0.463
17.41,77.52,-0.463
17.41,77.50,-0.462
17.41,77.49,-0.462
17.41,77.47,-0.462
17.42,77.45,-0.462
17.42,77.44,-0.462
17.42,77.42,-0.462
17.42,77.40,-0.462
17.42,77.39,-0.462
17.42,77.37,-0.462
17.43,77.35,-0.462
17.43,77.34,-0.462
17.43,77.32,-0.462
17.43,77.30,-0.462
17.43,77.29,-0.462
17.43,77.27,-0.462
17.43,77.25,-0.462
17.44,77.24,-0.462
17.44,77.22,-0.462
17.44,77.20,-0.462
17.44,77.19,-0.462
17.44,77.17,-0.462
17.44,77.15,-0.462
17.45,77.14,-0.462
17.45,77.12,-0.462
17.45,77.10,-0.462
17.45,77.09,-0.462
17.45,77.07,-0.462
17.46,77.05,-0.462
17.46,77.04,-0.462
17.46,77.02,-0.461
17.46,77.00,-0.461
17.46,76.99,-0.461
17.46,76.97,-0.461
17.47,76.95,-0.461
17.47,76.94,-0.461
17.47,76.92,-0.461
17.47,76.90,-0.461
17.47,76.89,-0.461
17.47,76.87,-0.461
17.48,76.85,-0.461
17.48,76.84,-0.461
17.48,76.82,-0.461
17.48,76.80,-0.461
17.48,76.79,-0.461
17.48,76.77,-0.461
17.48,76.75,-0.461
17.49,76.74,-0.461
17.49,76.72,-0.461
17.49,76.70,-0.461
17.49,76.69,-0.461
17.49,76.67,-0.461
17.49,76.65,-0.461
17.50,76.64,-0.461
17.50,76.62,-0.461
17.50,76.61,-0.461
17.50,76.59,-0.461
17.50,76.57,-0.461
17.51,76.56,-0.461
17.51,76.54,-0.461
17.51,76.52,-0.461
17.51,76.51,-0.461
17.51,76.49,-0.461
17.51,76.47,-0.461
17.52,76.46,-0.461
17.52,76.44,-0.460
17.52,76.42,-0.460
17.52,76.41,-0.460
17.52,76.39,-0.460
17.52,76.37,-0.460
17.53,76.36,-0.460
17.53,76.34,-0.460
17.53,76.32,-0.460
17.53,76.31,-0.460
17.53,76.29,-0.460
17.53,76.27,-0.460
17.53,76.26,-0.460
17.54,76.24,-0.460
17.54,76.22,-0.460
17.54,76.21,-0.460
17.54,76.19,-0.460
17.54,76.17,-0.460
17.54,76.16,-0.460
17.55,76.14,-0.460
17.55,76.12,-0.460
17.55,76.11,-0.460
17.55,76.09,-0.460
17.55,76.07,-0.460
17.56,76.06,-0.460
17.56,76.04,-0.460
17.56,76.02,-0.460
17.56,76.01,-0.460
17.56,75.99,-0.460
17.56,75.97,-0.460
17.57,75.96,-0.459
17.57,75.94,-0.459
17.57,75.92,-0.459
17.57,75.91,-0.459
17.57,75.89,-0.459
17.57,75.87,-0.459
17.58,75.86,-0.459
17.58,75.84,-0.459
17.58,75.82,-0.459
17.58,75.81,-0.459
17.58,75.79,-0.459
17.58,75.77,-0.459
17.58,75.76,-0.459
17.59,75.74,-0.459
17.59,75.72,-0.459
17.59,75.71,-0.459
17.59,75.69,-0.459
17.59,75.67,-0.459
17.59,75.66,-0.459
17.60,75.64,-0.459
17.60,75.62,-0.459
17.60,75.61,-0.459
17.60,75.59,-0.459
17.60,75.57,-0.459
17.61,75.56,-0.459
17.61,75.54,-0.459
17.61,75.52,-0.459
17.61,75.51,-0.459
17.61,75.49,-0.459
17.61,75.47,-0.459
17.62,75.46,-0.458
17.62,75.44,-0.458
17.62,75.42,-0.458
17.62,75.41,-0.458
17.62,75.39,-0.458
17.62,75.37,-0.458
17.63,75.36,-0.458
17.63,75.34,-0.458
17.63,75.32,-0.458
17.63,75.31,-0.458
17.63,75.29,-0.458
17.63,75.27,-0.458
17.63,75.26,-0.458
17.64,75.24,-0.458
17.64,75.23,-0.458
17.64,75.21,-0.458
17.64,75.19,-0.458
17.64,75.17,-0.458
17.64,75.16,-0.458
17.65,75.14,-0.458
17.65,75.12,-0.458
17.65,75.11,-0.458
17.65,75.09,-0.458
17.65,75.07,-0.458
17.66,75.06,-0.458
17.66,75.04,-0.458
17.66,75.02,-0.457
17.66,75.01,-0.457
17.66,74.99,-0.457
17.66,74.97,-0.457
17.67,74.96,-0.457
17.67,74.94,-0.457
17.67,74.92,-0.457
17.67,74.91,-0.457
17.67,74.89,-0.457
17.67,74.87,-0.457
17.68,74.86,-0.457
17.68,74.84,-0.457
17.68,74.83,-0.457
17.68,74.81,-0.457
17.68,74.79,-0.457
17.68,74.78,-0.457
17.68,74.76,-0.457
17.69,74.74,-0.457
17.69,74.73,-0.457
17.69,74.71,-0.457
17.69,74.69,-0.457
17.69,74.68,-0.457
17.69,74.66,-0.457
17.70,74.64,-0.457
17.70,74.63,-0.457
17.70,74.61,-0.457
17.70,74.59,-0.457
17.70,74.58,-0.457
17.71,74.56,-0.457
17.71,74.54,-0.456
17.71,74.53,-0.456
17.71,74.51,-0.456
17.71,74.49,-0.456
17.71,74.48,-0.456
17.72,74.46,-0.456
17.72,74.44,-0.456
17.72,74.42,-0.456
17.72,74.41,-0.456
17.72,74.39,-0.456
17.72,74.37,-0.456
17.73,74.36,-0.456
17.73,74.34,-0.456
17.73,74.33,-0.456
17.73,74.31,-0.456
17.73,74.29,-0.456
17.73,74.28,-0.456
17.73,74.26,-0.456
17.74,74.24,-0.456
17.74,74.23,-0.456
17.74,74.21,-0.456
17.74,74.19,-0.456
17.74,74.18,-0.456
17.74,74.16,-0.456
17.75,74.14,-0.456
17.75,74.13,-0.456
17.75,74.11,-0.456
17.75,74.09,-0.455
17.75,74.07,-0.455
17.76,74.06,-0.455
17.76,74.04,-0.455
17.76,74.03,-0.455
17.76,74.01,-0.455
17.76,73.99,-0.455
17.76,73.98,-0.455
17.77,73.96,-0.455
17.77,73.94,-0.455
17.77,73.93,-0.455
17.77,73.91,-0.455
17.77,73.89,-0.455
17.77,73.88,-0.455
17.78,73.86,-0.455
17.78,73.84,-0.455
17.78,73.83,-0.455
17.78,73.81,-0.455
17.78,73.79,-0.455
17.78,73.78,-0.455
17.78,73.76,-0.455
17.79,73.74,-0.455
17.79,73.73,-0.455
17.79,73.71,-0.455
17.79,73.69,-0.455
17.79,73.68,-0.454
17.79,73.66,-0.454
17.80,73.64,-0.454
17.80,73.63,-0.454
17.80,73.61,-0.454
17.80,73.59,-0.454
17.80,73.58,-0.454
17.81,73.56,-0.454
17.81,73.54,-0.454
17.81,73.53,-0.454
17.81,73.51,-0.454
17.81,73.49,-0.454
17.81,73.48,-0.454
17.82,73.46,-0.454
17.82,73.44,-0.454
17.82,73.43,-0.454
17.82,73.41,-0.454
17.82,73.39,-0.454
17.82,73.38,-0.454
17.83,73.36,-0.454
17.83,73.34,-0.454
17.83,73.33,-0.454
17.83,73.31,-0.453
17.83,73.29,-0.453
17.83,73.28,-0.453
17.83,73.26,-0.453
17.84,73.24,-0.453
17.84,73.23,-0.453
17.84,73.21,-0.453
17.84,73.19,-0.453
17.84,73.18,-0.453
17.84,73.16,-0.453
17.85,73.14,-0.453
17.85,73.13,-0.453
17.85,73.11,-0.453
17.85,73.09,-0.453
17.85,73.08,-0.453
17.86,73.06,-0.453
17.86,73.04,-0.453
17.86,73.03,-0.453
17.86,73.01,-0.453
17.86,72.99,-0.453
17.86,72.98,-0.453
17.87,72.96,-0.453
17.87,72.94,-0.453
17.87,72.93,-0.453
17.87,72.91,-0.453
17.87,72.89,-0.453
17.87,72.88,-0.453
17.88,72.86,-0.453
17.88,72.84,-0.453
17.88,72.83,-0.453
17.88,72.81,-0.453
17.88,72.79,-0.453
17.88,72.78,-0.452
17.88,72.76,-0.452
17.89,72.74,-0.452
17.89,72.73,-0.452
17.89,72.71,-0.452
17.89,72.69,-0.452
17.89,72.68,-0.452
17.89,72.66,-0.452
17.90,72.64,-0.452
17.90,72.63,-0.452
17.90,72.61,-0.452
17.90,72.59,-0.452
17.90,72.58,-0.452
17.91,72.56,-0.452
17.91,72.54,-0.452
17.91,72.53,-0.452
17.91,72.51,-0.452
17.91,72.49,-0.452
17.91,72.48,-0.452
17.92,72.46,-0.452
17.92,72.44,-0.452
17.92,72.43,-0.452
17.92,72.41,-0.452
17.92,72.39,-0.452
17.92,72.38,-0.452
17.93,72.36,-0.452
17.93,72.35,-0.452
17.93,72.33,-0.452
17.93,72.31,-0.451
17.93,72.29,-0.451
17.93,72.28,-0.451
17.93,72.26,-0.451
17.94,72.24,-0.451
17.94,72.23,-0.451
17.94,72.21,-0.451
17.94,72.19,-0.451
17.94,72.18,-0.451
17.94,72.16,-0.451
17.95,72.15,-0.451
17.95,72.13,-0.451
17.95,72.11,-0.451
17.95,72.09,-0.451
17.95,72.08,-0.451
17.96,72.06,-0.451
17.96,72.05,-0.451
17.96,72.03,-0.451
17.96,72.01,-0.450
17.96,72.00,-0.450
17.96,71.98,-0.450
17.97,71.96,-0.450
17.97,71.95,-0.450
17.97,71.93,-0.450
17.97,71.91,-0.450
17.97,71.90,-0.450
17.97,71.88,-0.450
17.98,71.86,-0.450
17.98,71.85,-0.450
17.98,71.83,-0.450
17.98,71.81,-0.450
17.98,71.80,-0.450
17.98,71.78,-0.450
17.98,71.76,-0.450
17.99,71.74,-0.450
17.99,71.73,-0.450
17.99,71.71,-0.450
17.99,71.70,-0.450
17.99,71.68,-0.450
17.99,71.66,-0.450
18.00,71.65,-0.450
18.00,71.63,-0.450
18.00,71.61,-0.450
18.00,71.60,-0.450
18.00,71.58,-0.450
18.01,71.56,-0.450
18.01,71.55,-0.450
18.01,71.53,-0.450
18.01,71.51,-0.450
18.01,71.50,-0.450
18.01,71.48,-0.450
18.02,71.46,-0.450
18.02,71.45,-0.450
18.02,71.43,-0.450
18.02,71.41,-0.450
18.02,71.40,-0.450
18.02,71.38,-0.450
18.03,71.36,-0.450
18.03,71.35,-0.449
18.03,71.33,-0.449
18.03,71.31,-0.449
18.03,71.30,-0.449
18.03,71.28,-0.449
18.03,71.26,-0.449
18.04,71.25,-0.449
18.04,71.23,-0.449
18.04,71.21,-0.449
18.04,71.20,-0.449
18.04,71.18,-0.449
18.04,71.16,-0.449
18.05,71.15,-0.449
18.05,71.13,-0.449
18.05,71.11,-0.449
18.05,71.10,-0.449
18.05,71.08,-0.449
18.06,71.06,-0.449
18.06,71.05,-0.449
18.06,71.03,-0.449
18.06,71.01,-0.449
18.06,71.00,-0.449
18.06,70.98,-0.449
18.07,70.96,-0.449
18.07,70.95,-0.449
18.07,70.93,-0.449
18.07,70.91,-0.449
18.07,70.90,-0.449
18.07,70.88,-0.449
18.08,70.86,-0.449
18.08,70.85,-0.449
18.08,70.83,-0.449
18.08,70.81,-0.449
18.08,70.80,-0.448
18.08,70.78,-0.448
18.08,70.76,-0.448
18.09,70.75,-0.448
18.09,70.73,-0.448
18.09,70.71,-0.448
18.09,70.70,-0.448
18.09,70.68,-0.448
18.09,70.66,-0.448
18.10,70.65,-0.448
18.10,70.63,-0.448
18.10,70.61,-0.448
18.10,70.60,-0.448
18.10,70.58,-0.448
18.11,70.56,-0.448
18.11,70.55,-0.448
18.11,70.53,-0.448
18.11,70.51,-0.448
18.11,70.50,-0.448
18.11,70.48,-0.448
18.12,70.46,-0.448
18.12,70.45,-0.448
