68.12,79.77,0.335
68.12,79.79,0.335
68.13,79.81,0.335
68.13,79.82,0.335
68.13,79.84,0.335
68.13,79.86,0.335
68.13,79.87,0.335
68.13,79.89,0.335
68.14,79.91,0.335
68.14,79.92,0.335
68.14,79.94,0.335
68.14,79.96,0.335
68.14,79.97,0.335
68.14,79.99,0.335
68.14,80.01,0.335
68.15,80.02,0.335
68.15,80.04,0.335
68.15,80.06,0.335
68.15,80.07,0.335
68.15,80.09,0.335
68.16,80.11,0.335
68.16,80.12,0.335
68.16,80.14,0.335
68.16,80.16,0.335
68.16,80.17,0.335
68.16,80.19,0.335
68.16,80.21,0.335
68.17,80.22,0.335
68.17,80.24,0.335
68.17,80.26,0.335
68.17,80.27,0.335
68.17,80.29,0.335
68.18,80.31,0.335
68.18,80.32,0.335
68.18,80.34,0.335
68.18,80.36,0.335
68.18,80.37,0.335
68.18,80.39,0.335
68.19,80.41,0.335
68.19,80.42,0.335
68.19,80.44,0.335
68.19,80.46,0.335
68.19,80.47,0.335
68.19,80.49,0.335
68.19,80.51,0.335
68.20,80.52,0.335
68.20,80.54,0.335
68.20,80.56,0.335
68.20,80.57,0.335
68.20,80.59,0.335
68.21,80.61,0.335
68.21,80.62,0.335
68.21,80.64,0.335
68.21,80.66,0.335
68.21,80.67,0.335
68.21,80.69,0.335
68.21,80.71,0.335
68.22,80.72,0.335
68.22,80.74,0.336
68.22,80.76,0.336
68.22,80.77,0.336
68.22,80.79,0.336
68.23,80.81,0.336
68.23,80.82,0.336
68.23,80.84,0.336
68.23,80.86,0.336
68.23,80.87,0.336
68.23,80.89,0.336
68.24,80.91,0.336
68.24,80.92,0.336
68.24,80.94,0.336
68.24,80.96,0.336
68.24,80.97,0.336
68.24,80.99,0.336
68.24,81.01,0.336
68.25,81.02,0.336
68.25,81.04,0.336
68.25,81.06,0.336
68.25,81.07,0.336
68.25,81.09,0.336
68.26,81.11,0.336
68.26,81.12,0.336
68.26,81.14,0.336
68.26,81.16,0.336
68.26,81.17,0.336
68.26,81.19,0.336
68.26,81.21,0.336
68.27,81.22,0.336
68.27,81.24,0.336
68.27,81.26,0.336
68.27,81.27,0.336
68.27,81.29,0.336
68.28,81.31,0.336
68.28,81.32,0.336
68.28,81.34,0.336
68.28,81.36,0.336
68.28,81.37,0.336
68.28,81.39,0.336
68.29,81.41,0.336
68.29,81.42,0.336
68.29,81.44,0.336
68.29,81.46,0.336
68.29,81.47,0.336
68.29,81.49,0.336
68.30,81.51,0.336
68.30,81.52,0.336
68.30,81.54,0.336
68.30,81.56,0.336
68.30,81.58,0.336
68.30,81.59,0.336
68.30,81.61,0.336
68.31,81.63,0.336
68.31,81.64,0.336
68.31,81.66,0.336
68.31,81.67,0.336
68.31,81.69,0.336
68.31,81.71,0.336
68.32,81.72,0.336
68.32,81.74,0.336
68.32,81.76,0.336
68.32,81.78,0.337
68.32,81.79,0.337
68.33,81.81,0.337
68.33,81.82,0.337
68.33,81.84,0.337
68.33,81.86,0.337
68.33,81.87,0.337
68.33,81.89,0.337
68.34,81.91,0.337
68.34,81.92,0.337
68.34,81.94,0.337
68.34,81.96,0.337
68.34,81.97,0.337
68.34,81.99,0.337
68.35,82.01,0.337
68.35,82.02,0.337
68.35,82.04,0.337
68.35,82.06,0.337
68.35,82.08,0.337
68.35,82.09,0.337
68.35,82.11,0.337
68.36,82.13,0.337
68.36,82.14,0.337
68.36,82.16,0.337
68.36,82.18,0.337
68.36,82.19,0.337
68.36,82.21,0.337
68.37,82.23,0.337
68.37,82.24,0.337
68.37,82.26,0.337
68.37,82.28,0.337
68.37,82.29,0.337
68.38,82.31,0.337
68.38,82.33,0.337
68.38,82.34,0.337
68.38,82.36,0.337
68.38,82.38,0.337
68.38,82.39,0.337
68.39,82.41,0.337
68.39,82.42,0.337
68.39,82.44,0.337
68.39,82.46,0.337
68.39,82.48,0.337
68.39,82.49,0.337
68.40,82.51,0.337
68.40,82.53,0.337
68.40,82.54,0.337
68.40,82.56,0.337
68.40,82.58,0.337
68.40,82.59,0.337
68.40,82.61,0.337
68.41,82.62,0.337
68.41,82.64,0.337
68.41,82.66,0.337
68.41,82.67,0.337
68.41,82.69,0.337
68.41,82.71,0.337
68.42,82.73,0.337
68.42,82.74,0.337
68.42,82.76,0.337
68.42,82.78,0.337
68.42,82.79,0.337
68.43,82.81,0.337
68.43,82.83,0.337
68.43,82.84,0.337
68.43,82.86,0.337
68.43,82.88,0.337
68.43,82.89,0.337
68.44,82.91,0.337
68.44,82.93,0.337
68.44,82.94,0.338
68.44,82.96,0.338
68.44,82.98,0.338
68.44,82.99,0.338
68.45,83.01,0.338
68.45,83.03,0.338
68.45,83.04,0.338
68.45,83.06,0.338
68.45,83.08,0.338
68.45,83.09,0.338
68.45,83.11,0.338
68.46,83.13,0.338
68.46,83.14,0.338
68.46,83.16,0.338
68.46,83.18,0.338
68.46,83.19,0.338
68.46,83.21,0.338
68.47,83.23,0.338
68.47,83.24,0.338
68.47,83.26,0.338
68.47,83.28,0.338
68.47,83.29,0.338
68.48,83.31,0.338
68.48,83.33,0.338
68.48,83.34,0.338
68.48,83.36,0.338
68.48,83.38,0.338
68.48,83.39,0.338
68.49,83.41,0.338
68.49,83.43,0.338
68.49,83.44,0.338
68.49,83.46,0.338
68.49,83.48,0.338
68.49,83.49,0.338
68.50,83.51,0.338
68.50,83.53,0.338
68.50,83.54,0.338
68.50,83.56,0.338
68.50,83.58,0.338
68.50,83.59,0.338
68.50,83.61,0.338
68.51,83.63,0.338
68.51,83.64,0.338
68.51,83.66,0.338
68.51,83.68,0.338
68.51,83.69,0.338
68.51,83.71,0.338
68.52,83.73,0.338
68.52,83.74,0.338
68.52,83.76,0.338
68.52,83.78,0.338
68.52,83.79,0.338
68.53,83.81,0.338
68.53,83.83,0.338
68.53,83.84,0.338
68.53,83.86,0.338
68.53,83.88,0.338
68.53,83.89,0.338
68.54,83.91,0.338
68.54,83.93,0.338
68.54,83.94,0.338
68.54,83.96,0.338
68.54,83.98,0.338
68.54,83.99,0.338
68.55,84.01,0.338
68.55,84.03,0.338
68.55,84.04,0.338
68.55,84.06,0.338
68.55,84.08,0.338
68.55,84.09,0.338
68.55,84.11,0.338
68.56,84.13,0.338
68.56,84.14,0.338
68.56,84.16,0.338
68.56,84.18,0.338
68.56,84.19,0.339
68.56,84.21,0.339
68.57,84.23,0.339
68.57,84.24,0.339
68.57,84.26,0.339
68.57,84.28,0.339
68.57,84.29,0.339
68.58,84.31,0.339
68.58,84.33,0.339
68.58,84.34,0.339
68.58,84.36,0.339
68.58,84.38,0.339
68.58,84.39,0.339
68.59,84.41,0.339
68.59,84.43,0.339
68.59,84.44,0.339
68.59,84.46,0.339
68.59,84.48,0.339
68.59,84.49,0.339
68.60,84.51,0.339
68.60,84.53,0.339
68.60,84.54,0.339
68.60,84.56,0.339
68.60,84.58,0.339
68.60,84.59,0.339
68.60,84.61,0.339
68.61,84.63,0.339
68.61,84.64,0.339
68.61,84.66,0.339
68.61,84.68,0.339
68.61,84.69,0.339
68.61,84.71,0.339
68.62,84.73,0.339
68.62,84.74,0.339
68.62,84.76,0.339
68.62,84.78,0.339
68.62,84.79,0.339
68.63,84.81,0.339
68.63,84.83,0.339
68.63,84.84,0.339
68.63,84.86,0.339
68.63,84.88,0.339
68.63,84.89,0.339
68.64,84.91,0.339
68.64,84.93,0.339
68.64,84.94,0.339
68.64,84.96,0.339
68.64,84.98,0.339
68.64,84.99,0.339
68.65,85.01,0.339
68.65,85.03,0.339
68.65,85.04,0.339
68.65,85.06,0.339
68.65,85.08,0.339
68.65,85.09,0.339
68.65,85.11,0.339
68.66,85.13,0.339
68.66,85.14,0.339
68.66,85.16,0.339
68.66,85.18,0.339
68.66,85.19,0.339
68.66,85.21,0.339
68.67,85.23,0.339
68.67,85.24,0.339
68.67,85.26,0.339
68.67,85.28,0.339
68.67,85.29,0.339
68.68,85.31,0.339
68.68,85.33,0.339
68.68,85.34,0.339
68.68,85.36,0.339
68.68,85.38,0.339
68.68,85.39,0.339
68.69,85.41,0.339
68.69,85.43,0.339
68.69,85.44,0.339
68.69,85.46,0.339
68.69,85.48,0.339
68.69,85.49,0.339
68.70,85.51,0.339
68.70,85.53,0.339
68.70,85.54,0.339
68.70,85.56,0.339
68.70,85.58,0.340
68.70,85.59,0.340
68.70,85.61,0.340
68.71,85.63,0.340
68.71,85.64,0.340
68.71,85.66,0.340
68.71,85.68,0.340
68.71,85.69,0.340
68.71,85.71,0.340
68.72,85.73,0.340
68.72,85.74,0.340
68.72,85.76,0.340
68.72,85.78,0.340
68.72,85.79,0.340
68.73,85.81,0.340
68.73,85.83,0.340
68.73,85.85,0.340
68.73,85.86,0.340
68.73,85.88,0.340
68.73,85.89,0.340
68.74,85.91,0.340
68.74,85.93,0.340
68.74,85.94,0.340
68.74,85.96,0.340
68.74,85.98,0.340
68.74,85.99,0.340
68.75,86.01,0.340
68.75,86.03,0.340
68.75,86.04,0.340
68.75,86.06,0.340
68.75,86.08,0.340
68.75,86.09,0.340
68.75,86.11,0.340
68.76,86.13,0.340
68.76,86.14,0.340
68.76,86.16,0.340
68.76,86.18,0.340
68.76,86.19,0.340
68.76,86.21,0.340
68.77,86.23,0.340
68.77,86.24,0.340
68.77,86.26,0.340
68.77,86.28,0.340
68.77,86.29,0.340
68.78,86.31,0.340
68.78,86.33,0.340
68.78,86.34,0.340
68.78,86.36,0.340
68.78,86.38,0.340
68.78,86.39,0.340
68.79,86.41,0.340
68.79,86.43,0.340
68.79,86.44,0.340
68.79,86.46,0.340
68.79,86.48,0.340
68.79,86.49,0.340
68.80,86.51,0.340
68.80,86.53,0.340
68.80,86.54,0.340
68.80,86.56,0.340
68.80,86.58,0.340
68.80,86.59,0.340
68.80,86.61,0.340
68.81,86.63,0.340
68.81,86.64,0.340
68.81,86.66,0.340
68.81,86.68,0.340
68.81,86.70,0.340
68.81,86.71,0.340
68.82,86.73,0.340
68.82,86.74,0.340
68.82,86.76,0.341
68.82,86.78,0.341
68.82,86.79,0.341
68.83,86.81,0.341
68.83,86.83,0.341
68.83,86.84,0.341
68.83,86.86,0.341
68.83,86.88,0.341
68.83,86.89,0.341
68.84,86.91,0.341
68.84,86.93,0.341
68.84,86.94,0.341
68.84,86.96,0.341
68.84,86.98,0.341
68.84,86.99,0.341
68.85,87.01,0.341
68.85,87.03,0.341
68.85,87.04,0.341
68.85,87.06,0.341
68.85,87.08,0.341
68.85,87.09,0.341
68.85,87.11,0.341
68.86,87.13,0.341
68.86,87.15,0.341
68.86,87.16,0.341
68.86,87.18,0.341
68.86,87.19,0.341
68.86,87.21,0.342
68.87,87.23,0.342
68.87,87.24,0.342
68.87,87.26,0.342
68.87,87.28,0.342
68.87,87.30,0.342
68.88,87.31,0.342
68.88,87.33,0.342
68.88,87.34,0.342
68.88,87.36,0.342
68.88,87.38,0.342
68.88,87.40,0.342
68.89,87.41,0.342
68.89,87.43,0.342
68.89,87.44,0.342
68.89,87.46,0.342
68.89,87.48,0.342
68.89,87.49,0.342
68.90,87.51,0.342
68.90,87.53,0.342
68.90,87.54,0.342
68.90,87.56,0.342
68.90,87.58,0.342
68.90,87.59,0.343
68.90,87.61,0.343
68.91,87.63,0.343
68.91,87.64,0.343
68.91,87.66,0.343
68.91,87.68,0.343
68.91,87.69,0.343
68.91,87.71,0.343
68.92,87.73,0.343
68.92,87.74,0.343
68.92,87.76,0.343
68.92,87.78,0.343
68.92,87.80,0.343
68.93,87.81,0.343
68.93,87.83,0.343
68.93,87.85,0.343
68.93,87.86,0.343
68.93,87.88,0.343
68.93,87.90,0.343
68.94,87.91,0.343
68.94,87.93,0.343
68.94,87.95,0.343
68.94,87.96,0.344
68.94,87.98,0.344
68.94,88.00,0.344
68.95,88.01,0.344
68.95,88.03,0.344
68.95,88.04,0.344
68.95,88.06,0.344
68.95,88.08,0.344
68.95,88.10,0.344
68.95,88.11,0.344
68.96,88.13,0.344
68.96,88.15,0.344
68.96,88.16,0.344
68.96,88.18,0.344
68.96,88.19,0.344
68.96,88.21,0.344
68.97,88.23,0.344
68.97,88.25,0.344
68.97,88.26,0.344
68.97,88.28,0.344
68.97,88.30,0.344
68.98,88.31,0.344
68.98,88.33,0.344
68.98,88.35,0.344
68.98,88.36,0.344
68.98,88.38,0.344
68.98,88.40,0.344
68.99,88.41,0.344
68.99,88.43,0.345
68.99,88.45,0.345
68.99,88.46,0.345
68.99,88.48,0.345
68.99,88.50,0.345
69.00,88.51,0.345
69.00,88.53,0.345
69.00,88.55,0.345
69.00,88.56,0.345
69.00,88.58,0.345
69.00,88.60,0.345
69.00,88.61,0.345
69.01,88.63,0.345
69.01,88.65,0.345
69.01,88.66,0.345
69.01,88.68,0.345
69.01,88.70,0.345
69.01,88.71,0.345
69.02,88.73,0.345
69.02,88.74,0.345
69.02,88.76,0.345
69.02,88.78,0.345
69.02,88.80,0.345
69.03,88.81,0.345
69.03,88.83,0.346
69.03,88.84,0.346
69.03,88.86,0.346
69.03,88.88,0.346
69.03,88.90,0.346
69.04,88.91,0.346
69.04,88.93,0.346
69.04,88.94,0.346
69.04,88.96,0.346
69.04,88.98,0.346
69.04,88.99,0.346
69.05,89.01,0.346
69.05,89.03,0.346
69.05,89.05,0.346
69.05,89.06,0.346
69.05,89.08,0.346
69.05,89.10,0.346
69.05,89.11,0.346
69.06,89.13,0.346
69.06,89.15,0.346
69.06,89.16,0.346
69.06,89.18,0.346
69.06,89.20,0.346
69.06,89.21,0.346
69.07,89.23,0.346
69.07,89.25,0.346
69.07,89.26,0.346
69.07,89.28,0.346
69.07,89.30,0.346
69.08,89.31,0.346
69.08,89.33,0.346
69.08,89.35,0.346
69.08,89.36,0.346
69.08,89.38,0.347
69.08,89.40,0.347
69.09,89.41,0.347
69.09,89.43,0.347
69.09,89.45,0.347
69.09,89.46,0.347
69.09,89.48,0.347
69.09,89.50,0.347
69.10,89.51,0.347
69.10,89.53,0.347
69.10,89.55,0.347
69.10,89.56,0.347
69.10,89.58,0.347
69.10,89.60,0.347
69.10,89.61,0.347
69.11,89.63,0.347
69.11,89.65,0.347
69.11,89.66,0.347
69.11,89.68,0.347
69.11,89.70,0.347
69.11,89.71,0.347
69.12,89.73,0.347
69.12,89.75,0.347
69.12,89.76,0.347
69.12,89.78,0.347
69.12,89.80,0.347
69.13,89.81,0.347
69.13,89.83,0.347
69.13,89.85,0.347
69.13,89.86,0.347
69.13,89.88,0.347
69.13,89.90,0.347
69.14,89.91,0.347
69.14,89.93,0.348
69.14,89.95,0.348
69.14,89.96,0.348
69.14,89.98,0.348
69.14,90.00,0.348
69.15,90.01,0.348
69.15,90.03,0.348
69.15,90.05,0.348
69.15,90.06,0.348
69.15,90.08,0.348
69.15,90.10,0.348
69.15,90.11,0.348
69.16,90.13,0.348
69.16,90.15,0.348
69.16,90.16,0.348
69.16,90.18,0.348
69.16,90.20,0.348
69.16,90.21,0.348
69.17,90.23,0.348
69.17,90.25,0.348
69.17,90.26,0.348
69.17,90.28,0.348
69.17,90.30,0.348
69.18,90.31,0.348
69.18,90.33,0.348
69.18,90.35,0.348
69.18,90.36,0.348
69.18,90.38,0.348
69.18,90.40,0.348
69.19,90.41,0.348
69.19,90.43,0.348
69.19,90.45,0.348
69.19,90.46,0.348
69.19,90.48,0.348
69.19,90.50,0.348
69.20,90.51,0.348
69.20,90.53,0.348
69.20,90.55,0.348
69.20,90.56,0.348
69.20,90.58,0.348
69.20,90.60,0.348
69.20,90.62,0.348
69.21,90.63,0.349
69.21,90.65,0.349
69.21,90.66,0.349
69.21,90.68,0.349
69.21,90.70,0.349
69.21,90.71,0.349
69.22,90.73,0.349
69.22,90.75,0.349
69.22,90.77,0.349
69.22,90.78,0.349
69.22,90.80,0.349
69.23,90.82,0.349
69.23,90.83,0.349
69.23,90.85,0.349
69.23,90.87,0.349
69.23,90.88,0.349
69.23,90.90,0.349
69.24,90.91,0.349
69.24,90.93,0.349
69.24,90.95,0.349
69.24,90.97,0.349
69.24,90.98,0.349
69.24,91.00,0.349
69.25,91.01,0.349
69.25,91.03,0.349
69.25,91.05,0.349
69.25,91.07,0.349
69.25,91.08,0.349
69.25,91.10,0.349
69.25,91.11,0.349
69.26,91.13,0.349
69.26,91.15,0.349
69.26,91.16,0.349
69.26,91.18,0.349
69.26,91.20,0.349
69.26,91.21,0.349
69.27,91.23,0.349
69.27,91.25,0.349
69.27,91.27,0.349
69.27,91.28,0.349
69.27,91.30,0.349
69.28,91.32,0.349
69.28,91.33,0.349
69.28,91.35,0.349
69.28,91.37,0.350
69.28,91.38,0.350
69.28,91.40,0.350
69.29,91.41,0.350
69.29,91.43,0.350
69.29,91.45,0.350
69.29,91.47,0.350
69.29,91.48,0.350
69.29,91.50,0.350
69.30,91.52,0.350
69.30,91.53,0.350
69.30,91.55,0.350
69.30,91.57,0.350
69.30,91.58,0.350
69.30,91.60,0.350
69.30,91.62,0.350
69.31,91.63,0.350
69.31,91.65,0.350
69.31,91.67,0.350
69.31,91.68,0.350
69.31,91.70,0.350
69.31,91.72,0.350
69.32,91.73,0.350
69.32,91.75,0.350
69.32,91.77,0.350
69.32,91.78,0.350
69.32,91.80,0.350
69.33,91.82,0.350
69.33,91.83,0.350
69.33,91.85,0.350
69.33,91.87,0.350
69.33,91.88,0.350
69.33,91.90,0.350
69.34,91.92,0.350
69.34,91.93,0.350
69.34,91.95,0.350
69.34,91.97,0.350
69.34,91.98,0.350
69.34,92.00,0.350
69.35,92.02,0.350
69.35,92.03,0.350
69.35,92.05,0.350
69.35,92.07,0.350
69.35,92.08,0.350
69.35,92.10,0.350
69.35,92.12,0.351
69.36,92.13,0.351
69.36,92.15,0.351
69.36,92.17,0.351
69.36,92.18,0.351
69.36,92.20,0.351
69.36,92.22,0.351
69.37,92.23,0.351
69.37,92.25,0.351
69.37,92.27,0.351
69.37,92.28,0.351
69.37,92.30,0.351
69.38,92.32,0.351
69.38,92.33,0.351
69.38,92.35,0.351
69.38,92.37,0.351
69.38,92.38,0.351
69.38,92.40,0.351
69.39,92.42,0.351
69.39,92.43,0.351
69.39,92.45,0.351
69.39,92.47,0.351
69.39,92.48,0.351
69.39,92.50,0.351
69.40,92.52,0.351
69.40,92.53,0.351
69.40,92.55,0.351
69.40,92.57,0.351
69.40,92.58,0.351
69.40,92.60,0.351
69.40,92.62,0.351
69.41,92.63,0.351
69.41,92.65,0.351
69.41,92.67,0.351
69.41,92.68,0.352
69.41,92.70,0.352
69.41,92.72,0.352
69.42,92.73,0.353
69.42,92.75,0.353
69.42,92.77,0.353
69.42,92.78,0.353
69.42,92.80,0.353
69.43,92.82,0.353
69.43,92.83,0.353
69.43,92.85,0.353
69.43,92.87,0.353
69.43,92.88,0.353
69.43,92.90,0.353
69.44,92.92,0.353
69.44,92.93,0.353
69.44,92.95,0.353
69.44,92.97,0.353
69.44,92.98,0.353
69.44,93.00,0.353
69.45,93.02,0.353
69.45,93.03,0.353
69.45,93.05,0.353
69.45,93.07,0.353
69.45,93.08,0.353
69.45,93.10,0.353
69.45,93.12,0.353
69.46,93.13,0.353
69.46,93.15,0.353
69.46,93.17,0.353
69.46,93.18,0.353
69.46,93.20,0.353
69.46,93.22,0.353
69.47,93.23,0.353
69.47,93.25,0.353
69.47,93.27,0.353
69.47,93.28,0.353
69.47,93.30,0.353
69.48,93.32,0.353
69.48,93.33,0.353
69.48,93.35,0.353
69.48,93.37,0.353
69.48,93.38,0.353
69.48,93.40,0.353
69.49,93.42,0.353
69.49,93.43,0.353
69.49,93.45,0.353
69.49,93.47,0.353
69.49,93.48,0.353
69.49,93.50,0.353
69.50,93.52,0.353
69.50,93.53,0.353
69.50,93.55,0.353
69.50,93.57,0.353
69.50,93.58,0.353
69.50,93.60,0.353
69.50,93.62,0.353
69.51,93.63,0.353
69.51,93.65,0.353
69.51,93.67,0.353
69.51,93.68,0.353
69.51,93.70,0.353
69.51,93.72,0.353
69.52,93.73,0.353
69.52,93.75,0.353
69.52,93.77,0.353
69.52,93.78,0.353
69.52,93.80,0.354
69.53,93.82,0.354
69.53,93.83,0.354
69.53,93.85,0.354
69.53,93.87,0.354
69.53,93.88,0.354
69.53,93.90,0.354
69.54,93.92,0.354
69.54,93.93,0.354
69.54,93.95,0.354
69.54,93.97,0.354
69.54,93.98,0.354
69.54,94.00,0.354
69.55,94.02,0.354
69.55,94.03,0.354
69.55,94.05,0.354
69.55,94.07,0.354
69.55,94.08,0.354
69.55,94.10,0.354
69.55,94.12,0.354
69.56,94.13,0.354
69.56,94.15,0.354
69.56,94.17,0.354
69.56,94.18,0.354
69.56,94.20,0.354
69.56,94.22,0.354
69.57,94.23,0.354
69.57,94.25,0.354
69.57,94.27,0.354
69.57,94.28,0.354
69.57,94.30,0.354
69.58,94.32,0.354
69.58,94.33,0.354
69.58,94.35,0.354
69.58,94.37,0.354
69.58,94.38,0.354
69.58,94.40,0.354
69.59,94.42,0.354
69.59,94.43,0.354
69.59,94.45,0.354
69.59,94.46,0.354
69.59,94.48,0.354
69.59,94.50,0.354
69.60,94.52,0.354
69.60,94.53,0.354
69.60,94.55,0.354
69.60,94.56,0.354
69.60,94.58,0.354
69.60,94.60,0.354
69.60,94.62,0.354
69.61,94.63,0.354
69.61,94.65,0.354
69.61,94.67,0.354
69.61,94.68,0.354
69.61,94.70,0.354
69.61,94.72,0.354
69.62,94.73,0.354
69.62,94.75,0.354
69.62,94.77,0.354
69.62,94.78,0.354
69.62,94.80,0.354
69.63,94.82,0.354
69.63,94.83,0.354
69.63,94.85,0.354
69.63,94.87,0.354
69.63,94.88,0.354
69.63,94.90,0.354
69.64,94.92,0.354
69.64,94.93,0.354
69.64,94.95,0.354
69.64,94.97,0.354
69.64,94.98,0.354
69.64,95.00,0.354
69.65,95.02,0.354
69.65,95.03,0.354
69.65,95.05,0.354
69.65,95.07,0.354
69.65,95.08,0.354
69.65,95.10,0.355
69.65,95.12,0.355
69.66,95.13,0.355
69.66,95.15,0.355
69.66,95.17,0.355
69.66,95.18,0.355
69.66,95.20,0.355
69.66,95.22,0.355
69.67,95.23,0.355
69.67,95.25,0.355
69.67,95.27,0.355
69.67,95.28,0.355
69.67,95.30,0.355
69.68,95.32,0.355
69.68,95.33,0.355
69.68,95.35,0.355
69.68,95.37,0.355
69.68,95.38,0.355
69.68,95.40,0.355
69.69,95.42,0.355
69.69,95.43,0.355
69.69,95.45,0.355
69.69,95.47,0.355
69.69,95.48,0.355
69.69,95.50,0.355
69.70,95.52,0.355
69.70,95.53,0.355
69.70,95.55,0.355
69.70,95.57,0.355
69.70,95.58,0.355
69.70,95.60,0.355
69.70,95.62,0.355
69.71,95.63,0.355
69.71,95.65,0.355
69.71,95.67,0.355
69.71,95.68,0.355
69.71,95.70,0.355
69.71,95.72,0.355
69.72,95.73,0.355
69.72,95.75,0.355
69.72,95.77,0.355
69.72,95.78,0.355
69.72,95.80,0.355
69.73,95.82,0.355
69.73,95.83,0.355
69.73,95.85,0.355
69.73,95.87,0.356
69.73,95.88,0.356
69.73,95.90,0.356
69.74,95.92,0.356
69.74,95.93,0.356
69.74,95.95,0.356
69.74,95.97,0.356
69.74,95.98,0.356
69.74,96.00,0.356
69.75,96.02,0.356
69.75,96.03,0.356
69.75,96.05,0.356
69.75,96.07,0.356
69.75,96.08,0.356
69.75,96.10,0.356
69.75,96.12,0.356
69.76,96.13,0.356
69.76,96.15,0.356
69.76,96.17,0.356
69.76,96.18,0.356
69.76,96.20,0.356
69.76,96.22,0.356
69.77,96.23,0.356
69.77,96.25,0.356
69.77,96.27,0.356
69.77,96.28,0.356
69.77,96.30,0.356
69.78,96.32,0.356
69.78,96.33,0.356
69.78,96.35,0.356
69.78,96.37,0.356
69.78,96.38,0.356
69.78,96.40,0.356
69.79,96.42,0.356
69.79,96.43,0.356
69.79,96.45,0.356
69.79,96.47,0.356
69.79,96.48,0.356
69.79,96.50,0.356
69.80,96.52,0.356
69.80,96.53,0.356
69.80,96.55,0.356
69.80,96.57,0.356
69.80,96.59,0.356
69.80,96.60,0.356
69.80,96.62,0.356
69.81,96.63,0.356
69.81,96.65,0.356
69.81,96.67,0.356
69.81,96.69,0.356
69.81,96.70,0.356
69.81,96.72,0.356
69.82,96.73,0.356
69.82,96.75,0.356
69.82,96.77,0.356
69.82,96.79,0.356
69.82,96.80,0.356
69.83,96.82,0.356
69.83,96.83,0.356
69.83,96.85,0.356
69.83,96.87,0.356
69.83,96.89,0.356
69.83,96.90,0.356
69.84,96.92,0.356
69.84,96.94,0.356
69.84,96.95,0.356
69.84,96.97,0.356
69.84,96.99,0.356
69.84,97.00,0.356
69.85,97.02,0.356
69.85,97.04,0.356
69.85,97.05,0.356
69.85,97.07,0.356
69.85,97.09,0.356
69.85,97.10,0.356
69.85,97.12,0.356
69.86,97.14,0.356
69.86,97.15,0.356
69.86,97.17,0.356
69.86,97.19,0.357
69.86,97.20,0.357
69.86,97.22,0.357
69.87,97.24,0.357
69.87,97.25,0.357
69.87,97.27,0.357
69.87,97.29,0.357
69.87,97.30,0.357
69.88,97.32,0.357
69.88,97.34,0.357
69.88,97.35,0.357
69.88,97.37,0.357
69.88,97.39,0.357
69.88,97.40,0.357
69.89,97.42,0.357
69.89,97.44,0.357
69.89,97.45,0.357
69.89,97.47,0.357
69.89,97.49,0.357
69.89,97.50,0.357
69.90,97.52,0.357
69.90,97.54,0.357
69.90,97.55,0.357
69.90,97.57,0.357
69.90,97.59,0.357
69.90,97.60,0.357
69.90,97.62,0.357
69.91,97.64,0.357
69.91,97.65,0.357
69.91,97.67,0.357
69.91,97.69,0.357
69.91,97.70,0.357
69.91,97.72,0.357
69.92,97.74,0.357
69.92,97.75,0.357
69.92,97.77,0.357
69.92,97.79,0.357
69.92,97.80,0.357
69.93,97.82,0.357
69.93,97.84,0.357
69.93,97.85,0.357
69.93,97.87,0.357
69.93,97.89,0.357
69.93,97.90,0.357
69.94,97.92,0.357
69.94,97.94,0.357
69.94,97.95,0.357
69.94,97.97,0.357
69.94,97.99,0.357
69.94,98.00,0.357
69.95,98.02,0.357
69.95,98.04,0.357
69.95,98.05,0.357
69.95,98.07,0.357
69.95,98.09,0.357
69.95,98.10,0.357
69.95,98.12,0.357
69.96,98.14,0.357
69.96,98.15,0.357
69.96,98.17,0.357
69.96,98.19,0.357
69.96,98.20,0.357
69.96,98.22,0.357
69.97,98.24,0.357
69.97,98.25,0.357
69.97,98.27,0.357
69.97,98.29,0.357
69.97,98.31,0.357
69.98,98.32,0.357
69.98,98.34,0.357
69.98,98.35,0.357
69.98,98.37,0.357
69.98,98.39,0.357
69.98,98.40,0.357
69.99,98.42,0.357
69.99,98.44,0.357
69.99,98.46,0.357
69.99,98.47,0.357
69.99,98.49,0.357
69.99,98.50,0.357
70.00,98.52,0.357
70.00,98.54,0.357
70.00,98.55,0.357
70.00,98.57,0.357
70.00,98.59,0.357
70.00,98.61,0.357
70.00,98.62,0.357
70.01,98.64,0.357
70.01,98.66,0.357
70.01,98.67,0.357
70.01,98.69,0.357
70.01,98.71,0.357
70.01,98.72,0.357
70.02,98.74,0.357
70.02,98.76,0.357
70.02,98.77,0.357
70.02,98.79,0.357
70.02,98.80,0.357
70.03,98.82,0.357
70.03,98.84,0.357
70.03,98.86,0.357
70.03,98.87,0.357
70.03,98.89,0.357
70.03,98.90,0.357
70.04,98.92,0.357
70.04,98.94,0.357
70.04,98.96,0.357
70.04,98.97,0.358
70.04,98.99,0.358
70.04,99.00,0.358
70.05,99.02,0.358
70.05,99.04,0.358
70.05,99.06,0.358
70.05,99.07,0.358
70.05,99.09,0.358
70.05,99.10,0.358
70.05,99.12,0.358
70.06,99.14,0.358
70.06,99.16,0.358
70.06,99.17,0.358
70.06,99.19,0.358
70.06,99.21,0.358
