23.62,135.42,-0.446
23.63,135.41,-0.446
23.63,135.39,-0.446
23.63,135.38,-0.446
23.63,135.36,-0.446
23.63,135.34,-0.446
23.63,135.33,-0.446
23.63,135.31,-0.446
23.64,135.29,-0.446
23.64,135.28,-0.446
23.64,135.26,-0.446
23.64,135.24,-0.446
23.64,135.23,-0.446
23.64,135.21,-0.446
23.65,135.19,-0.446
23.65,135.18,-0.446
23.65,135.16,-0.446
23.65,135.14,-0.446
23.65,135.13,-0.446
23.66,135.11,-0.446
23.66,135.09,-0.445
23.66,135.08,-0.445
23.66,135.06,-0.445
23.66,135.04,-0.445
23.66,135.03,-0.445
23.67,135.01,-0.445
23.67,134.99,-0.445
23.67,134.98,-0.445
23.67,134.96,-0.445
23.67,134.94,-0.445
23.67,134.93,-0.445
23.68,134.91,-0.445
23.68,134.90,-0.445
23.68,134.88,-0.445
23.68,134.86,-0.445
23.68,134.84,-0.445
23.68,134.83,-0.445
23.68,134.81,-0.445
23.69,134.79,-0.445
23.69,134.78,-0.445
23.69,134.76,-0.445
23.69,134.74,-0.445
23.69,134.73,-0.445
23.69,134.71,-0.445
23.70,134.69,-0.445
23.70,134.68,-0.445
23.70,134.66,-0.445
23.70,134.64,-0.445
23.70,134.63,-0.445
23.71,134.61,-0.445
23.71,134.59,-0.445
23.71,134.58,-0.445
23.71,134.56,-0.445
23.71,134.54,-0.445
23.71,134.53,-0.445
23.72,134.51,-0.445
23.72,134.49,-0.445
23.72,134.48,-0.445
23.72,134.46,-0.445
23.72,134.44,-0.445
23.72,134.43,-0.445
23.73,134.41,-0.445
23.73,134.39,-0.445
23.73,134.38,-0.445
23.73,134.36,-0.445
23.73,134.34,-0.445
23.73,134.33,-0.445
23.73,134.31,-0.445
23.74,134.30,-0.445
23.74,134.28,-0.445
23.74,134.26,-0.445
23.74,134.24,-0.445
23.74,134.23,-0.445
23.74,134.21,-0.445
23.75,134.19,-0.445
23.75,134.18,-0.445
23.75,134.16,-0.445
23.75,134.14,-0.445
23.75,134.13,-0.445
23.76,134.11,-0.445
23.76,134.10,-0.445
23.76,134.08,-0.445
23.76,134.06,-0.445
23.76,134.04,-0.445
23.76,134.03,-0.445
23.77,134.01,-0.445
23.77,133.99,-0.445
23.77,133.98,-0.445
23.77,133.96,-0.445
23.77,133.94,-0.445
23.77,133.93,-0.445
23.78,133.91,-0.445
23.78,133.89,-0.445
23.78,133.88,-0.445
23.78,133.86,-0.445
23.78,133.84,-0.445
23.78,133.83,-0.445
23.78,133.81,-0.445
23.79,133.80,-0.445
23.79,133.78,-0.445
23.79,133.76,-0.445
23.79,133.75,-0.445
23.79,133.73,-0.445
23.79,133.71,-0.445
23.80,133.70,-0.445
23.80,133.68,-0.445
23.80,133.66,-0.445
23.80,133.65,-0.445
23.80,133.63,-0.445
23.81,133.61,-0.445
23.81,133.60,-0.445
23.81,133.58,-0.445
23.81,133.56,-0.445
23.81,133.55,-0.445
23.81,133.53,-0.445
23.82,133.51,-0.445
23.82,133.50,-0.445
23.82,133.48,-0.445
23.82,133.46,-0.445
23.82,133.45,-0.445
23.82,133.43,-0.445
23.83,133.41,-0.445
23.83,133.40,-0.445
23.83,133.38,-0.445
23.83,133.36,-0.445
23.83,133.35,-0.445
23.83,133.33,-0.445
23.83,133.31,-0.445
23.84,133.30,-0.444
23.84,133.28,-0.444
23.84,133.26,-0.444
23.84,133.25,-0.444
23.84,133.23,-0.444
23.84,133.21,-0.444
23.85,133.20,-0.444
23.85,133.18,-0.444
23.85,133.16,-0.444
23.85,133.15,-0.444
23.85,133.13,-0.444
23.86,133.11,-0.444
23.86,133.10,-0.444
23.86,133.08,-0.444
23.86,133.06,-0.444
23.86,133.05,-0.444
23.86,133.03,-0.444
23.87,133.01,-0.444
23.87,133.00,-0.444
23.87,132.98,-0.444
23.87,132.96,-0.444
23.87,132.95,-0.444
23.87,132.93,-0.444
23.88,132.91,-0.444
23.88,132.90,-0.444
23.88,132.88,-0.444
23.88,132.86,-0.444
23.88,132.85,-0.444
23.88,132.83,-0.444
23.88,132.81,-0.444
23.89,132.80,-0.444
23.89,132.78,-0.444
23.89,132.76,-0.444
23.89,132.75,-0.444
23.89,132.73,-0.444
23.89,132.71,-0.444
23.90,132.70,-0.444
23.90,132.68,-0.444
23.90,132.66,-0.444
23.90,132.65,-0.444
23.90,132.63,-0.444
23.91,132.62,-0.444
23.91,132.60,-0.444
23.91,132.58,-0.444
23.91,132.56,-0.444
23.91,132.55,-0.444
23.91,132.53,-0.444
23.92,132.51,-0.444
23.92,132.50,-0.444
23.92,132.48,-0.444
23.92,132.46,-0.444
23.92,132.45,-0.444
23.92,132.43,-0.444
23.93,132.41,-0.444
23.93,132.40,-0.444
23.93,132.38,-0.444
23.93,132.36,-0.444
23.93,132.35,-0.444
23.93,132.33,-0.444
23.93,132.31,-0.444
23.94,132.30,-0.444
23.94,132.28,-0.444
23.94,132.27,-0.444
23.94,132.25,-0.444
23.94,132.23,-0.444
23.94,132.22,-0.444
23.95,132.20,-0.444
23.95,132.18,-0.444
23.95,132.17,-0.444
23.95,132.15,-0.444
23.95,132.13,-0.444
23.96,132.11,-0.444
23.96,132.10,-0.444
23.96,132.08,-0.444
23.96,132.06,-0.444
23.96,132.05,-0.444
23.96,132.03,-0.444
23.97,132.02,-0.444
23.97,132.00,-0.444
23.97,131.98,-0.444
23.97,131.97,-0.444
23.97,131.95,-0.444
23.97,131.93,-0.444
23.98,131.92,-0.444
23.98,131.90,-0.444
23.98,131.88,-0.444
23.98,131.87,-0.444
23.98,131.85,-0.444
23.98,131.83,-0.444
23.98,131.82,-0.444
23.99,131.80,-0.444
23.99,131.78,-0.444
23.99,131.76,-0.443
23.99,131.75,-0.443
23.99,131.73,-0.443
23.99,131.72,-0.443
24.00,131.70,-0.443
24.00,131.68,-0.443
24.00,131.67,-0.443
24.00,131.65,-0.443
24.00,131.63,-0.443
24.01,131.62,-0.443
24.01,131.60,-0.443
24.01,131.58,-0.443
24.01,131.57,-0.443
24.01,131.55,-0.443
24.01,131.53,-0.443
24.02,131.52,-0.443
24.02,131.50,-0.443
24.02,131.48,-0.443
24.02,131.47,-0.443
24.02,131.45,-0.443
24.02,131.43,-0.443
24.03,131.42,-0.443
24.03,131.40,-0.443
24.03,131.38,-0.443
24.03,131.37,-0.443
24.03,131.35,-0.443
24.03,131.33,-0.443
24.03,131.32,-0.443
24.04,131.30,-0.443
24.04,131.28,-0.443
24.04,131.27,-0.443
24.04,131.25,-0.443
24.04,131.23,-0.443
24.04,131.22,-0.443
24.05,131.20,-0.443
24.05,131.18,-0.443
24.05,131.17,-0.443
24.05,131.15,-0.443
24.05,131.13,-0.443
24.06,131.12,-0.443
24.06,131.10,-0.443
24.06,131.08,-0.443
24.06,131.07,-0.443
24.06,131.05,-0.443
24.06,131.03,-0.443
24.07,131.02,-0.443
24.07,131.00,-0.443
24.07,130.98,-0.443
24.07,130.97,-0.443
24.07,130.95,-0.443
24.07,130.93,-0.443
24.08,130.92,-0.443
24.08,130.90,-0.443
24.08,130.88,-0.443
24.08,130.87,-0.443
24.08,130.85,-0.443
24.08,130.83,-0.443
24.08,130.82,-0.443
24.09,130.80,-0.443
24.09,130.78,-0.443
24.09,130.77,-0.443
24.09,130.75,-0.443
24.09,130.73,-0.443
24.09,130.72,-0.443
24.10,130.70,-0.443
24.10,130.69,-0.443
24.10,130.67,-0.443
24.10,130.65,-0.443
24.10,130.64,-0.443
24.11,130.62,-0.443
24.11,130.60,-0.443
24.11,130.58,-0.443
24.11,130.57,-0.443
24.11,130.55,-0.443
24.11,130.53,-0.443
24.12,130.52,-0.443
24.12,130.50,-0.443
24.12,130.48,-0.443
24.12,130.47,-0.443
24.12,130.45,-0.443
24.12,130.43,-0.443
24.13,130.42,-0.443
24.13,130.40,-0.443
24.13,130.38,-0.443
24.13,130.37,-0.443
24.13,130.35,-0.443
24.13,130.34,-0.442
24.13,130.32,-0.442
24.14,130.30,-0.442
24.14,130.29,-0.442
24.14,130.27,-0.442
24.14,130.25,-0.442
24.14,130.23,-0.442
24.14,130.22,-0.442
24.15,130.20,-0.442
24.15,130.18,-0.442
24.15,130.17,-0.442
24.15,130.15,-0.442
24.15,130.14,-0.442
24.16,130.12,-0.442
24.16,130.10,-0.442
24.16,130.08,-0.442
24.16,130.07,-0.442
24.16,130.05,-0.442
24.16,130.03,-0.442
24.17,130.02,-0.442
24.17,130.00,-0.442
24.17,129.99,-0.442
24.17,129.97,-0.442
24.17,129.95,-0.442
24.17,129.94,-0.442
24.18,129.92,-0.442
24.18,129.90,-0.442
24.18,129.88,-0.442
24.18,129.87,-0.442
24.18,129.85,-0.442
24.18,129.84,-0.442
24.18,129.82,-0.442
24.19,129.80,-0.442
24.19,129.79,-0.442
24.19,129.77,-0.442
24.19,129.75,-0.442
24.19,129.74,-0.442
24.19,129.72,-0.442
24.20,129.70,-0.442
24.20,129.69,-0.442
24.20,129.67,-0.442
24.20,129.65,-0.442
24.20,129.64,-0.442
24.21,129.62,-0.442
24.21,129.60,-0.442
24.21,129.59,-0.442
24.21,129.57,-0.442
24.21,129.55,-0.442
24.21,129.54,-0.442
24.22,129.52,-0.442
24.22,129.50,-0.442
24.22,129.49,-0.442
24.22,129.47,-0.442
24.22,129.45,-0.442
24.22,129.44,-0.442
24.23,129.42,-0.442
24.23,129.40,-0.442
24.23,129.39,-0.442
24.23,129.37,-0.442
24.23,129.35,-0.442
24.23,129.34,-0.442
24.23,129.32,-0.442
24.24,129.30,-0.442
24.24,129.29,-0.442
24.24,129.27,-0.442
24.24,129.25,-0.442
24.24,129.24,-0.442
24.24,129.22,-0.442
24.25,129.20,-0.442
24.25,129.19,-0.442
24.25,129.17,-0.442
24.25,129.15,-0.442
24.25,129.14,-0.442
24.26,129.12,-0.442
24.26,129.10,-0.442
24.26,129.09,-0.442
24.26,129.07,-0.442
24.26,129.05,-0.442
24.26,129.04,-0.442
24.27,129.02,-0.442
24.27,129.00,-0.441
24.27,128.99,-0.441
24.27,128.97,-0.441
24.27,128.95,-0.441
24.27,128.94,-0.441
24.28,128.92,-0.441
24.28,128.90,-0.441
24.28,128.89,-0.441
24.28,128.87,-0.441
24.28,128.85,-0.441
24.28,128.84,-0.441
24.28,128.82,-0.441
24.29,128.80,-0.441
24.29,128.79,-0.441
24.29,128.77,-0.441
24.29,128.75,-0.441
24.29,128.74,-0.441
24.29,128.72,-0.441
24.30,128.70,-0.441
24.30,128.69,-0.441
24.30,128.67,-0.441
24.30,128.65,-0.441
24.30,128.64,-0.441
24.31,128.62,-0.441
24.31,128.60,-0.441
24.31,128.59,-0.441
24.31,128.57,-0.441
24.31,128.55,-0.441
24.31,128.54,-0.441
24.32,128.52,-0.441
24.32,128.50,-0.441
24.32,128.49,-0.441
24.32,128.47,-0.441
24.32,128.45,-0.441
24.32,128.44,-0.441
24.33,128.42,-0.441
24.33,128.40,-0.441
24.33,128.39,-0.441
24.33,128.37,-0.441
24.33,128.36,-0.441
24.33,128.34,-0.441
24.33,128.32,-0.441
24.34,128.30,-0.441
24.34,128.29,-0.441
24.34,128.27,-0.441
24.34,128.25,-0.441
24.34,128.24,-0.441
24.34,128.22,-0.441
24.35,128.20,-0.441
24.35,128.19,-0.441
24.35,128.17,-0.441
24.35,128.15,-0.441
24.35,128.14,-0.441
24.36,128.12,-0.441
24.36,128.11,-0.441
24.36,128.09,-0.441
24.36,128.07,-0.441
24.36,128.06,-0.441
24.36,128.04,-0.441
24.37,128.02,-0.441
24.37,128.00,-0.441
24.37,127.99,-0.441
24.37,127.97,-0.441
24.37,127.95,-0.441
24.37,127.94,-0.441
24.38,127.92,-0.441
24.38,127.90,-0.441
24.38,127.89,-0.441
24.38,127.87,-0.441
24.38,127.85,-0.441
24.38,127.84,-0.441
24.38,127.82,-0.441
24.39,127.81,-0.441
24.39,127.79,-0.441
24.39,127.77,-0.441
24.39,127.76,-0.441
24.39,127.74,-0.441
24.39,127.72,-0.441
24.40,127.71,-0.441
24.40,127.69,-0.441
24.40,127.67,-0.441
24.40,127.65,-0.441
24.40,127.64,-0.441
24.41,127.62,-0.441
24.41,127.60,-0.441
24.41,127.59,-0.441
24.41,127.57,-0.441
24.41,127.55,-0.441
24.41,127.54,-0.440
24.42,127.52,-0.440
24.42,127.51,-0.440
24.42,127.49,-0.440
24.42,127.47,-0.440
24.42,127.46,-0.440
24.42,127.44,-0.440
24.43,127.42,-0.440
24.43,127.41,-0.440
24.43,127.39,-0.440
24.43,127.37,-0.440
24.43,127.35,-0.440
24.43,127.34,-0.440
24.43,127.32,-0.440
24.44,127.31,-0.440
24.44,127.29,-0.440
24.44,127.27,-0.440
24.44,127.26,-0.440
24.44,127.24,-0.440
24.44,127.22,-0.440
24.45,127.21,-0.440
24.45,127.19,-0.440
24.45,127.17,-0.440
24.45,127.16,-0.440
24.45,127.14,-0.440
24.46,127.12,-0.440
24.46,127.11,-0.440
24.46,127.09,-0.440
24.46,127.07,-0.440
24.46,127.06,-0.440
24.46,127.04,-0.440
24.47,127.02,-0.440
24.47,127.01,-0.440
24.47,126.99,-0.440
24.47,126.97,-0.440
24.47,126.96,-0.440
24.47,126.94,-0.440
24.48,126.92,-0.440
24.48,126.91,-0.440
24.48,126.89,-0.440
24.48,126.87,-0.440
24.48,126.86,-0.440
24.48,126.84,-0.440
24.48,126.82,-0.440
24.49,126.81,-0.440
24.49,126.79,-0.440
24.49,126.77,-0.440
24.49,126.76,-0.440
24.49,126.74,-0.440
24.49,126.72,-0.440
24.50,126.71,-0.440
24.50,126.69,-0.440
24.50,126.67,-0.440
24.50,126.66,-0.440
24.50,126.64,-0.440
24.51,126.62,-0.440
24.51,126.61,-0.440
24.51,126.59,-0.440
24.51,126.57,-0.440
24.51,126.56,-0.440
24.51,126.54,-0.440
24.52,126.52,-0.440
24.52,126.51,-0.440
24.52,126.49,-0.440
24.52,126.47,-0.440
24.52,126.46,-0.440
24.52,126.44,-0.440
24.53,126.42,-0.440
24.53,126.41,-0.440
24.53,126.39,-0.440
24.53,126.37,-0.440
24.53,126.36,-0.440
24.53,126.34,-0.440
24.53,126.32,-0.440
24.54,126.31,-0.440
24.54,126.29,-0.440
24.54,126.27,-0.440
24.54,126.26,-0.440
24.54,126.24,-0.440
24.54,126.22,-0.440
24.55,126.21,-0.440
24.55,126.19,-0.440
24.55,126.17,-0.440
24.55,126.16,-0.440
24.55,126.14,-0.440
24.56,126.12,-0.440
24.56,126.11,-0.440
24.56,126.09,-0.440
24.56,126.07,-0.440
24.56,126.06,-0.440
24.56,126.04,-0.439
24.57,126.02,-0.439
24.57,126.01,-0.439
24.57,125.99,-0.439
24.57,125.97,-0.439
24.57,125.96,-0.439
24.57,125.94,-0.439
24.58,125.92,-0.439
24.58,125.91,-0.439
24.58,125.89,-0.439
24.58,125.87,-0.439
24.58,125.86,-0.439
24.58,125.84,-0.439
24.58,125.82,-0.439
24.59,125.81,-0.439
24.59,125.79,-0.439
24.59,125.77,-0.439
24.59,125.76,-0.439
24.59,125.74,-0.439
24.59,125.72,-0.439
24.60,125.71,-0.439
24.60,125.69,-0.439
24.60,125.67,-0.439
24.60,125.66,-0.439
24.60,125.64,-0.439
24.61,125.62,-0.439
24.61,125.61,-0.439
24.61,125.59,-0.439
24.61,125.57,-0.439
24.61,125.56,-0.439
24.61,125.54,-0.439
24.62,125.52,-0.439
24.62,125.51,-0.439
24.62,125.49,-0.439
24.62,125.47,-0.439
24.62,125.46,-0.439
24.62,125.44,-0.439
24.63,125.42,-0.439
24.63,125.41,-0.439
24.63,125.39,-0.439
24.63,125.37,-0.439
24.63,125.36,-0.439
24.63,125.34,-0.439
24.63,125.32,-0.439
24.64,125.31,-0.439
24.64,125.29,-0.439
24.64,125.27,-0.439
24.64,125.26,-0.439
24.64,125.24,-0.439
24.64,125.22,-0.439
24.65,125.21,-0.439
24.65,125.19,-0.439
24.65,125.17,-0.439
24.65,125.16,-0.439
24.65,125.14,-0.439
24.66,125.12,-0.439
24.66,125.11,-0.439
24.66,125.09,-0.439
24.66,125.07,-0.439
24.66,125.06,-0.439
24.66,125.04,-0.439
24.67,125.02,-0.439
24.67,125.01,-0.439
24.67,124.99,-0.439
24.67,124.97,-0.439
24.67,124.96,-0.439
24.67,124.94,-0.439
24.68,124.92,-0.439
24.68,124.91,-0.439
24.68,124.89,-0.439
24.68,124.87,-0.439
24.68,124.86,-0.439
24.68,124.84,-0.439
24.68,124.82,-0.439
24.69,124.81,-0.439
24.69,124.79,-0.439
24.69,124.77,-0.438
24.69,124.76,-0.438
24.69,124.74,-0.438
24.69,124.72,-0.438
24.70,124.71,-0.438
24.70,124.69,-0.438
24.70,124.67,-0.438
24.70,124.66,-0.438
24.70,124.64,-0.438
24.71,124.62,-0.438
24.71,124.61,-0.438
24.71,124.59,-0.438
24.71,124.57,-0.438
24.71,124.56,-0.438
24.71,124.54,-0.438
24.72,124.52,-0.438
24.72,124.51,-0.438
24.72,124.49,-0.438
24.72,124.47,-0.438
24.72,124.46,-0.438
24.72,124.44,-0.438
24.73,124.42,-0.438
24.73,124.41,-0.438
24.73,124.39,-0.438
24.73,124.37,-0.438
24.73,124.36,-0.438
24.73,124.34,-0.438
24.73,124.33,-0.438
24.74,124.31,-0.438
24.74,124.29,-0.438
24.74,124.27,-0.438
24.74,124.26,-0.438
24.74,124.24,-0.438
24.74,124.22,-0.438
24.75,124.21,-0.438
24.75,124.19,-0.438
24.75,124.17,-0.438
24.75,124.16,-0.438
24.75,124.14,-0.438
24.76,124.13,-0.438
24.76,124.11,-0.438
24.76,124.09,-0.438
24.76,124.07,-0.438
24.76,124.06,-0.438
24.76,124.04,-0.438
24.77,124.03,-0.438
24.77,124.01,-0.438
24.77,123.99,-0.438
24.77,123.97,-0.438
24.77,123.96,-0.438
24.77,123.94,-0.438
24.78,123.92,-0.438
24.78,123.91,-0.438
24.78,123.89,-0.438
24.78,123.88,-0.438
24.78,123.86,-0.438
24.78,123.84,-0.438
24.78,123.83,-0.438
24.79,123.81,-0.438
24.79,123.79,-0.438
24.79,123.78,-0.438
24.79,123.76,-0.438
24.79,123.74,-0.438
24.79,123.73,-0.438
24.80,123.71,-0.438
24.80,123.69,-0.438
24.80,123.68,-0.438
24.80,123.66,-0.438
24.80,123.64,-0.438
24.81,123.63,-0.438
24.81,123.61,-0.438
24.81,123.59,-0.438
24.81,123.58,-0.438
24.81,123.56,-0.438
24.81,123.54,-0.438
24.82,123.53,-0.438
24.82,123.51,-0.438
24.82,123.49,-0.438
24.82,123.48,-0.438
24.82,123.46,-0.438
24.82,123.44,-0.438
24.83,123.43,-0.438
24.83,123.41,-0.438
24.83,123.39,-0.438
24.83,123.38,-0.438
24.83,123.36,-0.438
24.83,123.34,-0.437
24.83,123.33,-0.437
24.84,123.31,-0.437
24.84,123.29,-0.437
24.84,123.28,-0.437
24.84,123.26,-0.437
24.84,123.24,-0.437
24.84,123.23,-0.437
24.85,123.21,-0.437
24.85,123.19,-0.437
24.85,123.18,-0.437
24.85,123.16,-0.437
24.85,123.14,-0.437
24.86,123.13,-0.437
24.86,123.11,-0.437
24.86,123.09,-0.437
24.86,123.08,-0.437
24.86,123.06,-0.437
24.86,123.04,-0.437
24.87,123.03,-0.437
24.87,123.01,-0.437
24.87,122.99,-0.437
24.87,122.98,-0.437
24.87,122.96,-0.437
24.87,122.94,-0.437
24.88,122.93,-0.437
24.88,122.91,-0.437
24.88,122.89,-0.437
24.88,122.88,-0.437
24.88,122.86,-0.437
24.88,122.84,-0.437
24.88,122.83,-0.437
24.89,122.81,-0.437
24.89,122.79,-0.437
24.89,122.78,-0.437
24.89,122.76,-0.437
24.89,122.74,-0.437
24.89,122.73,-0.437
24.90,122.71,-0.437
24.90,122.69,-0.437
24.90,122.68,-0.437
24.90,122.66,-0.437
24.90,122.64,-0.437
24.91,122.63,-0.437
24.91,122.61,-0.437
24.91,122.59,-0.437
24.91,122.58,-0.437
24.91,122.56,-0.437
24.91,122.54,-0.437
24.92,122.53,-0.437
24.92,122.51,-0.437
24.92,122.49,-0.437
24.92,122.48,-0.437
24.92,122.46,-0.437
24.92,122.44,-0.437
24.93,122.43,-0.437
24.93,122.41,-0.437
24.93,122.39,-0.437
24.93,122.38,-0.437
24.93,122.36,-0.437
24.93,122.34,-0.437
24.93,122.33,-0.437
24.94,122.31,-0.437
24.94,122.29,-0.437
24.94,122.28,-0.437
24.94,122.26,-0.437
24.94,122.24,-0.437
24.94,122.23,-0.437
24.95,122.21,-0.437
24.95,122.20,-0.437
24.95,122.18,-0.437
24.95,122.16,-0.437
24.95,122.15,-0.437
24.96,122.13,-0.437
24.96,122.11,-0.437
24.96,122.10,-0.437
24.96,122.08,-0.437
24.96,122.06,-0.437
24.96,122.04,-0.436
24.97,122.03,-0.436
24.97,122.01,-0.436
24.97,122.00,-0.436
24.97,121.98,-0.436
24.97,121.96,-0.436
24.97,121.94,-0.436
24.98,121.93,-0.436
24.98,121.91,-0.436
24.98,121.90,-0.436
24.98,121.88,-0.436
24.98,121.86,-0.436
24.98,121.85,-0.436
24.98,121.83,-0.436
24.99,121.81,-0.436
24.99,121.80,-0.436
24.99,121.78,-0.436
24.99,121.76,-0.436
24.99,121.75,-0.436
24.99,121.73,-0.436
25.00,121.71,-0.436
25.00,121.70,-0.436
25.00,121.68,-0.436
25.00,121.66,-0.436
25.00,121.65,-0.436
25.01,121.63,-0.436
25.01,121.61,-0.436
25.01,121.60,-0.436
25.01,121.58,-0.436
25.01,121.56,-0.436
25.01,121.55,-0.436
25.02,121.53,-0.436
25.02,121.51,-0.436
25.02,121.50,-0.436
25.02,121.48,-0.436
25.02,121.46,-0.436
25.02,121.45,-0.436
25.03,121.43,-0.436
25.03,121.41,-0.436
25.03,121.40,-0.436
25.03,121.38,-0.436
25.03,121.36,-0.436
25.03,121.35,-0.436
25.03,121.33,-0.436
25.04,121.31,-0.436
25.04,121.30,-0.436
25.04,121.28,-0.436
25.04,121.26,-0.436
25.04,121.25,-0.436
25.04,121.23,-0.436
25.05,121.21,-0.436
25.05,121.20,-0.436
25.05,121.18,-0.436
25.05,121.16,-0.436
25.05,121.15,-0.436
25.06,121.13,-0.436
25.06,121.11,-0.436
25.06,121.10,-0.436
25.06,121.08,-0.436
25.06,121.06,-0.436
25.06,121.05,-0.436
25.07,121.03,-0.436
25.07,121.01,-0.436
25.07,121.00,-0.436
25.07,120.98,-0.436
25.07,120.96,-0.436
25.07,120.95,-0.436
25.08,120.93,-0.436
25.08,120.91,-0.436
25.08,120.90,-0.436
25.08,120.88,-0.436
25.08,120.86,-0.436
25.08,120.85,-0.436
25.08,120.83,-0.436
25.09,120.81,-0.435
25.09,120.80,-0.435
25.09,120.78,-0.435
25.09,120.76,-0.435
25.09,120.75,-0.435
25.09,120.73,-0.435
25.10,120.71,-0.435
25.10,120.70,-0.435
25.10,120.68,-0.435
25.10,120.66,-0.435
25.10,120.65,-0.435
25.11,120.63,-0.435
25.11,120.61,-0.435
25.11,120.60,-0.435
25.11,120.58,-0.435
25.11,120.56,-0.435
25.11,120.55,-0.435
25.12,120.53,-0.435
25.12,120.51,-0.435
25.12,120.50,-0.435
25.12,120.48,-0.435
25.12,120.46,-0.435
25.12,120.45,-0.435
25.13,120.43,-0.435
25.13,120.41,-0.435
25.13,120.40,-0.435
25.13,120.38,-0.435
25.13,120.36,-0.435
25.13,120.35,-0.435
25.13,120.33,-0.435
25.14,120.31,-0.435
25.14,120.30,-0.435
25.14,120.28,-0.435
25.14,120.26,-0.435
25.14,120.25,-0.435
25.14,120.23,-0.435
25.15,120.21,-0.435
25.15,120.20,-0.435
25.15,120.18,-0.435
25.15,120.17,-0.435
25.15,120.15,-0.435
25.16,120.13,-0.435
25.16,120.11,-0.435
25.16,120.10,-0.435
25.16,120.08,-0.435
25.16,120.07,-0.435
25.16,120.05,-0.435
25.17,120.03,-0.435
25.17,120.01,-0.435
25.17,120.00,-0.435
25.17,119.98,-0.435
25.17,119.96,-0.435
25.17,119.95,-0.435
25.18,119.93,-0.435
25.18,119.91,-0.435
25.18,119.90,-0.435
25.18,119.88,-0.435
25.18,119.86,-0.435
25.18,119.85,-0.435
25.18,119.83,-0.435
25.19,119.81,-0.435
25.19,119.80,-0.435
25.19,119.78,-0.435
25.19,119.77,-0.435
25.19,119.75,-0.435
25.19,119.73,-0.435
25.20,119.71,-0.435
25.20,119.70,-0.435
25.20,119.68,-0.435
25.20,119.66,-0.435
25.20,119.65,-0.435
25.21,119.63,-0.435
25.21,119.61,-0.435
25.21,119.60,-0.435
25.21,119.58,-0.435
25.21,119.56,-0.435
25.21,119.55,-0.435
25.22,119.53,-0.435
25.22,119.52,-0.435
25.22,119.50,-0.435
25.22,119.48,-0.435
25.22,119.46,-0.435
25.22,119.45,-0.435
25.23,119.43,-0.435
25.23,119.41,-0.435
25.23,119.40,-0.435
25.23,119.38,-0.435
25.23,119.36,-0.435
25.23,119.35,-0.435
25.23,119.33,-0.435
25.24,119.31,-0.435
25.24,119.30,-0.435
25.24,119.28,-0.435
25.24,119.27,-0.435
25.24,119.25,-0.435
25.24,119.23,-0.435
25.25,119.22,-0.435
25.25,119.20,-0.435
25.25,119.18,-0.435
25.25,119.17,-0.435
25.25,119.15,-0.435
25.26,119.13,-0.435
25.26,119.11,-0.435
25.26,119.10,-0.435
25.26,119.08,-0.435
25.26,119.07,-0.435
25.26,119.05,-0.435
25.27,119.03,-0.435
25.27,119.02,-0.434
25.27,119.00,-0.434
25.27,118.98,-0.434
25.27,118.96,-0.434
25.27,118.95,-0.434
25.28,118.93,-0.434
25.28,118.92,-0.434
25.28,118.90,-0.434
25.28,118.88,-0.434
25.28,118.86,-0.434
25.28,118.85,-0.434
25.28,118.83,-0.434
25.29,118.82,-0.434
25.29,118.80,-0.434
25.29,118.78,-0.434
25.29,118.77,-0.434
25.29,118.75,-0.434
25.29,118.73,-0.434
25.30,118.72,-0.434
25.30,118.70,-0.434
25.30,118.68,-0.434
25.30,118.67,-0.434
25.30,118.65,-0.434
25.31,118.63,-0.434
25.31,118.62,-0.434
25.31,118.60,-0.434
25.31,118.58,-0.434
25.31,118.57,-0.434
25.31,118.55,-0.434
25.32,118.53,-0.434
25.32,118.52,-0.434
25.32,118.50,-0.434
25.32,118.48,-0.434
25.32,118.47,-0.434
25.32,118.45,-0.434
25.33,118.43,-0.434
25.33,118.42,-0.434
25.33,118.40,-0.434
25.33,118.38,-0.434
25.33,118.37,-0.434
25.33,118.35,-0.434
25.33,118.33,-0.434
25.34,118.32,-0.434
25.34,118.30,-0.434
25.34,118.28,-0.434
25.34,118.27,-0.434
25.34,118.25,-0.434
25.34,118.23,-0.434
25.35,118.22,-0.434
25.35,118.20,-0.434
25.35,118.18,-0.434
25.35,118.17,-0.434
25.35,118.15,-0.434
25.36,118.13,-0.434
25.36,118.12,-0.434
25.36,118.10,-0.434
25.36,118.08,-0.434
25.36,118.07,-0.434
25.36,118.05,-0.434
25.37,118.03,-0.434
25.37,118.02,-0.434
25.37,118.00,-0.434
25.37,117.98,-0.434
25.37,117.97,-0.434
25.37,117.95,-0.434
25.38,117.93,-0.434
25.38,117.92,-0.434
25.38,117.90,-0.434
25.38,117.88,-0.434
25.38,117.87,-0.434
25.38,117.85,-0.434
25.38,117.83,-0.434
25.39,117.82,-0.434
25.39,117.80,-0.434
25.39,117.78,-0.434
25.39,117.77,-0.434
25.39,117.75,-0.434
25.39,117.73,-0.434
25.40,117.72,-0.434
25.40,117.70,-0.434
25.40,117.68,-0.434
25.40,117.67,-0.434
25.40,117.65,-0.434
25.41,117.63,-0.434
25.41,117.62,-0.434
25.41,117.60,-0.434
25.41,117.58,-0.434
25.41,117.57,-0.434
25.41,117.55,-0.434
25.42,117.53,-0.434
