23.71,175.95,0.302
23.71,175.97,0.303
23.71,175.99,0.303
23.71,176.00,0.303
23.71,176.02,0.303
23.72,176.03,0.303
23.72,176.05,0.303
23.72,176.07,0.303
23.72,176.08,0.303
23.72,176.10,0.303
23.72,176.12,0.303
23.73,176.13,0.303
23.73,176.15,0.303
23.73,176.17,0.303
23.73,176.18,0.303
23.73,176.20,0.303
23.73,176.22,0.303
23.73,176.23,0.303
23.74,176.25,0.303
23.74,176.27,0.304
23.74,176.28,0.304
23.74,176.30,0.304
23.74,176.32,0.304
23.74,176.33,0.304
23.75,176.35,0.304
23.75,176.37,0.304
23.75,176.38,0.304
23.75,176.40,0.304
23.75,176.42,0.304
23.76,176.43,0.304
23.76,176.45,0.304
23.76,176.47,0.304
23.76,176.48,0.304
23.76,176.50,0.304
23.76,176.52,0.305
23.77,176.53,0.305
23.77,176.55,0.305
23.77,176.57,0.305
23.77,176.58,0.305
23.77,176.60,0.305
23.77,176.62,0.305
23.78,176.63,0.305
23.78,176.65,0.305
23.78,176.67,0.305
23.78,176.68,0.306
23.78,176.70,0.306
23.78,176.72,0.306
23.78,176.73,0.306
23.79,176.75,0.306
23.79,176.77,0.306
23.79,176.78,0.306
23.79,176.80,0.306
23.79,176.82,0.306
23.79,176.83,0.306
23.80,176.85,0.306
23.80,176.87,0.306
23.80,176.88,0.306
23.80,176.90,0.306
23.80,176.92,0.307
23.81,176.93,0.307
23.81,176.95,0.307
23.81,176.97,0.307
23.81,176.98,0.307
23.81,177.00,0.307
23.81,177.02,0.307
23.82,177.03,0.307
23.82,177.05,0.307
23.82,177.07,0.307
23.82,177.08,0.307
23.82,177.10,0.307
23.82,177.12,0.307
23.83,177.13,0.307
23.83,177.15,0.308
23.83,177.16,0.308
23.83,177.18,0.308
23.83,177.20,0.308
23.83,177.21,0.308
23.83,177.23,0.308
23.84,177.25,0.308
23.84,177.27,0.308
23.84,177.28,0.308
23.84,177.30,0.308
23.84,177.31,0.308
23.84,177.33,0.308
23.85,177.35,0.308
23.85,177.36,0.308
23.85,177.38,0.308
23.85,177.40,0.308
23.85,177.41,0.308
23.86,177.43,0.308
23.86,177.45,0.308
23.86,177.46,0.309
23.86,177.48,0.309
23.86,177.50,0.309
23.86,177.51,0.309
23.87,177.53,0.309
23.87,177.55,0.309
23.87,177.56,0.309
23.87,177.58,0.309
23.87,177.60,0.309
23.87,177.61,0.309
23.88,177.63,0.309
23.88,177.65,0.309
23.88,177.66,0.309
23.88,177.68,0.309
23.88,177.70,0.309
23.88,177.71,0.309
23.88,177.73,0.309
23.89,177.75,0.309
23.89,177.76,0.309
23.89,177.78,0.309
23.89,177.80,0.309
23.89,177.81,0.310
23.89,177.83,0.310
23.90,177.85,0.310
23.90,177.86,0.310
23.90,177.88,0.310
23.90,177.90,0.310
23.90,177.91,0.310
23.91,177.93,0.310
23.91,177.95,0.310
23.91,177.96,0.310
23.91,177.98,0.310
23.91,178.00,0.310
23.91,178.01,0.310
23.92,178.03,0.310
23.92,178.05,0.310
23.92,178.06,0.310
23.92,178.08,0.310
23.92,178.10,0.310
23.92,178.11,0.310
23.93,178.13,0.310
23.93,178.15,0.310
23.93,178.16,0.310
23.93,178.18,0.310
23.93,178.20,0.310
23.93,178.21,0.310
23.93,178.23,0.310
23.94,178.25,0.310
23.94,178.26,0.310
23.94,178.28,0.310
23.94,178.30,0.310
23.94,178.31,0.311
23.94,178.33,0.311
23.95,178.35,0.311
23.95,178.36,0.311
23.95,178.38,0.311
23.95,178.40,0.311
23.95,178.41,0.311
23.96,178.43,0.311
23.96,178.45,0.311
23.96,178.46,0.311
23.96,178.48,0.311
23.96,178.50,0.311
23.96,178.51,0.311
23.97,178.53,0.311
23.97,178.55,0.311
23.97,178.56,0.311
23.97,178.58,0.311
23.97,178.60,0.311
23.97,178.61,0.311
23.98,178.63,0.311
23.98,178.65,0.311
23.98,178.66,0.311
23.98,178.68,0.311
23.98,178.70,0.311
23.98,178.71,0.311
23.98,178.73,0.311
23.99,178.75,0.311
23.99,178.76,0.311
23.99,178.78,0.311
23.99,178.80,0.311
23.99,178.81,0.311
23.99,178.83,0.311
24.00,178.85,0.311
24.00,178.86,0.311
24.00,178.88,0.311
24.00,178.90,0.311
24.00,178.91,0.311
24.01,178.93,0.311
24.01,178.95,0.311
24.01,178.96,0.311
24.01,178.98,0.311
24.01,179.00,0.311
24.01,179.01,0.311
24.02,179.03,0.311
24.02,179.05,0.311
24.02,179.06,0.311
24.02,179.08,0.311
24.02,179.10,0.311
24.02,179.11,0.311
24.03,179.13,0.311
24.03,179.14,0.311
24.03,179.16,0.311
24.03,179.18,0.312
24.03,179.20,0.312
24.03,179.21,0.312
24.03,179.23,0.312
24.04,179.25,0.312
24.04,179.26,0.312
24.04,179.28,0.312
24.04,179.30,0.312
24.04,179.31,0.312
24.04,179.33,0.312
24.05,179.35,0.312
24.05,179.36,0.312
24.05,179.38,0.312
24.05,179.40,0.312
24.05,179.41,0.312
24.06,179.43,0.312
24.06,179.45,0.312
24.06,179.46,0.312
24.06,179.48,0.312
24.06,179.50,0.312
24.06,179.51,0.312
24.07,179.53,0.312
24.07,179.55,0.312
24.07,179.56,0.312
24.07,179.58,0.312
24.07,179.60,0.312
24.07,179.61,0.312
24.08,179.63,0.312
24.08,179.64,0.312
24.08,179.66,0.312
24.08,179.68,0.312
24.08,179.70,0.312
24.08,179.71,0.312
24.08,179.73,0.312
24.09,179.75,0.312
24.09,179.76,0.312
24.09,179.78,0.312
24.09,179.80,0.312
24.09,179.81,0.312
24.09,179.83,0.312
24.10,179.85,0.312
24.10,179.86,0.312
24.10,179.88,0.312
24.10,179.90,0.312
24.10,179.91,0.312
24.11,179.93,0.312
24.11,179.94,0.312
24.11,179.96,0.312
24.11,179.98,0.312
24.11,180.00,0.312
24.11,180.01,0.312
24.12,180.03,0.312
24.12,180.05,0.312
24.12,180.06,0.312
24.12,180.08,0.312
24.12,180.10,0.312
24.12,180.11,0.312
24.13,180.13,0.312
24.13,180.15,0.312
24.13,180.16,0.313
24.13,180.18,0.313
24.13,180.20,0.313
24.13,180.21,0.313
24.13,180.23,0.313
24.14,180.25,0.313
24.14,180.26,0.313
24.14,180.28,0.313
24.14,180.30,0.313
24.14,180.31,0.313
24.14,180.33,0.313
24.15,180.35,0.313
24.15,180.36,0.313
24.15,180.38,0.313
24.15,180.40,0.313
24.15,180.41,0.313
24.16,180.43,0.313
24.16,180.45,0.313
24.16,180.46,0.313
24.16,180.48,0.313
24.16,180.50,0.313
24.16,180.51,0.313
24.17,180.53,0.313
24.17,180.55,0.313
24.17,180.56,0.313
24.17,180.58,0.313
24.17,180.60,0.313
24.17,180.61,0.313
24.18,180.63,0.313
24.18,180.65,0.313
24.18,180.66,0.313
24.18,180.68,0.313
24.18,180.70,0.313
24.18,180.71,0.313
24.18,180.73,0.313
24.19,180.75,0.313
24.19,180.76,0.313
24.19,180.78,0.313
24.19,180.80,0.313
24.19,180.81,0.313
24.19,180.83,0.313
24.20,180.85,0.313
24.20,180.86,0.313
24.20,180.88,0.313
24.20,180.90,0.313
24.20,180.91,0.313
24.21,180.93,0.313
24.21,180.95,0.313
24.21,180.96,0.313
24.21,180.98,0.313
24.21,181.00,0.313
24.21,181.01,0.313
24.22,181.03,0.313
24.22,181.05,0.313
24.22,181.06,0.313
24.22,181.08,0.313
24.22,181.10,0.313
24.22,181.11,0.313
24.23,181.13,0.313
24.23,181.15,0.313
24.23,181.16,0.313
24.23,181.18,0.313
24.23,181.20,0.313
24.23,181.21,0.313
24.23,181.23,0.313
24.24,181.25,0.313
24.24,181.26,0.313
24.24,181.28,0.313
24.24,181.30,0.313
24.24,181.31,0.313
24.24,181.33,0.313
24.25,181.35,0.313
24.25,181.36,0.313
24.25,181.38,0.313
24.25,181.40,0.313
24.25,181.41,0.313
24.26,181.43,0.313
24.26,181.45,0.313
24.26,181.46,0.313
24.26,181.48,0.313
24.26,181.50,0.313
24.26,181.51,0.313
24.27,181.53,0.314
24.27,181.55,0.314
24.27,181.56,0.314
24.27,181.58,0.314
24.27,181.60,0.314
24.27,181.61,0.314
24.28,181.63,0.314
24.28,181.65,0.314
24.28,181.66,0.314
24.28,181.68,0.314
24.28,181.70,0.314
24.28,181.71,0.314
24.28,181.73,0.314
24.29,181.75,0.314
24.29,181.76,0.314
24.29,181.78,0.314
24.29,181.80,0.314
24.29,181.81,0.314
24.29,181.83,0.314
24.30,181.85,0.314
24.30,181.86,0.314
24.30,181.88,0.314
24.30,181.90,0.314
24.30,181.91,0.314
24.31,181.93,0.314
24.31,181.95,0.314
24.31,181.96,0.314
24.31,181.98,0.314
24.31,182.00,0.314
24.31,182.01,0.314
24.32,182.03,0.314
24.32,182.05,0.314
24.32,182.06,0.314
24.32,182.08,0.314
24.32,182.10,0.314
24.32,182.11,0.314
24.33,182.13,0.314
24.33,182.15,0.314
24.33,182.16,0.314
24.33,182.18,0.314
24.33,182.20,0.314
24.33,182.21,0.314
24.33,182.23,0.314
24.34,182.25,0.314
24.34,182.26,0.314
24.34,182.28,0.314
24.34,182.30,0.314
24.34,182.31,0.314
24.34,182.33,0.314
24.35,182.35,0.314
24.35,182.36,0.314
24.35,182.38,0.314
24.35,182.40,0.314
24.35,182.41,0.314
24.36,182.43,0.314
24.36,182.45,0.314
24.36,182.46,0.314
24.36,182.48,0.314
24.36,182.50,0.314
24.36,182.51,0.314
24.37,182.53,0.314
24.37,182.55,0.314
24.37,182.56,0.314
24.37,182.58,0.314
24.37,182.60,0.314
24.37,182.61,0.314
24.38,182.63,0.314
24.38,182.65,0.314
24.38,182.66,0.314
24.38,182.68,0.314
24.38,182.70,0.314
24.38,182.71,0.314
24.38,182.73,0.314
24.39,182.75,0.314
24.39,182.76,0.314
24.39,182.78,0.314
24.39,182.80,0.314
24.39,182.81,0.314
24.39,182.83,0.314
24.40,182.85,0.314
24.40,182.86,0.314
24.40,182.88,0.314
24.40,182.90,0.314
24.40,182.91,0.314
24.41,182.93,0.314
24.41,182.95,0.314
24.41,182.96,0.314
24.41,182.98,0.314
24.41,183.00,0.314
24.41,183.01,0.314
24.42,183.03,0.314
24.42,183.05,0.314
24.42,183.06,0.314
24.42,183.08,0.314
24.42,183.10,0.314
24.42,183.11,0.314
24.43,183.13,0.314
24.43,183.15,0.314
24.43,183.16,0.314
24.43,183.18,0.314
24.43,183.20,0.314
24.43,183.21,0.314
24.43,183.23,0.314
24.44,183.25,0.314
24.44,183.26,0.314
24.44,183.28,0.314
24.44,183.30,0.314
24.44,183.31,0.314
24.44,183.33,0.314
24.45,183.35,0.314
24.45,183.36,0.314
24.45,183.38,0.314
24.45,183.40,0.314
24.45,183.41,0.314
24.46,183.43,0.314
24.46,183.45,0.314
24.46,183.46,0.314
24.46,183.48,0.314
24.46,183.50,0.314
24.46,183.51,0.314
24.47,183.53,0.314
24.47,183.55,0.314
24.47,183.57,0.314
24.47,183.58,0.314
24.47,183.60,0.314
24.47,183.62,0.314
24.48,183.63,0.314
24.48,183.65,0.314
24.48,183.66,0.314
24.48,183.68,0.314
24.48,183.70,0.314
24.48,183.72,0.314
24.48,183.73,0.314
24.49,183.75,0.314
24.49,183.77,0.314
24.49,183.78,0.314
24.49,183.80,0.314
24.49,183.82,0.314
24.49,183.83,0.314
24.50,183.85,0.314
24.50,183.87,0.314
24.50,183.88,0.314
24.50,183.90,0.314
24.50,183.92,0.314
24.51,183.93,0.314
24.51,183.95,0.314
24.51,183.97,0.314
24.51,183.98,0.314
24.51,184.00,0.314
24.51,184.02,0.314
24.52,184.03,0.314
24.52,184.05,0.314
24.52,184.07,0.314
24.52,184.08,0.314
24.52,184.10,0.314
24.52,184.12,0.314
24.53,184.13,0.314
24.53,184.15,0.314
24.53,184.17,0.314
24.53,184.18,0.314
24.53,184.20,0.314
24.53,184.22,0.314
24.53,184.23,0.314
24.54,184.25,0.314
24.54,184.27,0.314
24.54,184.28,0.314
24.54,184.30,0.314
24.54,184.32,0.314
24.54,184.33,0.314
24.55,184.35,0.314
24.55,184.37,0.314
24.55,184.38,0.314
24.55,184.40,0.314
24.55,184.42,0.314
24.56,184.43,0.314
24.56,184.45,0.314
24.56,184.47,0.314
24.56,184.48,0.314
24.56,184.50,0.314
24.56,184.52,0.314
24.57,184.53,0.314
24.57,184.55,0.314
24.57,184.57,0.314
24.57,184.58,0.314
24.57,184.60,0.314
24.57,184.62,0.314
24.58,184.63,0.314
24.58,184.65,0.314
24.58,184.67,0.314
24.58,184.68,0.314
24.58,184.70,0.314
24.58,184.72,0.314
24.58,184.73,0.314
24.59,184.75,0.314
24.59,184.77,0.314
24.59,184.78,0.314
24.59,184.80,0.314
24.59,184.82,0.314
24.59,184.83,0.314
24.60,184.85,0.314
24.60,184.87,0.314
24.60,184.88,0.314
24.60,184.90,0.314
24.60,184.92,0.314
24.61,184.93,0.314
24.61,184.95,0.314
24.61,184.97,0.314
24.61,184.98,0.314
24.61,185.00,0.314
24.61,185.02,0.314
24.62,185.03,0.314
24.62,185.05,0.314
24.62,185.07,0.314
24.62,185.08,0.314
24.62,185.10,0.314
24.62,185.12,0.314
24.63,185.13,0.314
24.63,185.15,0.314
24.63,185.17,0.314
24.63,185.18,0.314
24.63,185.20,0.314
24.63,185.22,0.314
24.63,185.23,0.314
24.64,185.25,0.314
24.64,185.27,0.314
24.64,185.28,0.314
24.64,185.30,0.314
24.64,185.32,0.314
24.64,185.33,0.314
24.65,185.35,0.314
24.65,185.37,0.314
24.65,185.38,0.314
24.65,185.40,0.314
24.65,185.42,0.314
24.66,185.43,0.314
24.66,185.45,0.314
24.66,185.47,0.314
24.66,185.48,0.314
24.66,185.50,0.314
24.66,185.52,0.314
24.67,185.53,0.314
24.67,185.55,0.314
24.67,185.57,0.314
24.67,185.58,0.314
24.67,185.60,0.314
24.67,185.62,0.314
24.68,185.63,0.314
24.68,185.65,0.314
24.68,185.67,0.314
24.68,185.68,0.314
24.68,185.70,0.314
24.68,185.72,0.314
24.68,185.73,0.314
24.69,185.75,0.314
24.69,185.77,0.314
24.69,185.78,0.314
24.69,185.80,0.314
24.69,185.82,0.314
24.69,185.83,0.314
24.70,185.85,0.314
24.70,185.87,0.314
24.70,185.88,0.314
24.70,185.90,0.314
24.70,185.92,0.314
24.71,185.93,0.314
24.71,185.95,0.314
24.71,185.97,0.314
24.71,185.98,0.314
24.71,186.00,0.314
24.71,186.02,0.314
24.72,186.03,0.314
24.72,186.05,0.314
24.72,186.07,0.314
24.72,186.08,0.314
24.72,186.10,0.314
24.72,186.12,0.314
24.73,186.13,0.314
24.73,186.15,0.314
24.73,186.17,0.314
24.73,186.18,0.314
24.73,186.20,0.314
24.73,186.22,0.314
24.73,186.23,0.314
24.74,186.25,0.314
24.74,186.27,0.314
24.74,186.28,0.314
24.74,186.30,0.314
24.74,186.32,0.314
24.74,186.33,0.314
24.75,186.35,0.314
24.75,186.37,0.314
24.75,186.38,0.314
24.75,186.40,0.314
24.75,186.42,0.315
24.76,186.43,0.315
24.76,186.45,0.315
24.76,186.47,0.315
24.76,186.48,0.315
24.76,186.50,0.315
24.76,186.52,0.315
24.77,186.53,0.315
24.77,186.55,0.315
24.77,186.57,0.315
24.77,186.58,0.315
24.77,186.60,0.315
24.77,186.62,0.315
24.78,186.63,0.315
24.78,186.65,0.315
24.78,186.67,0.315
24.78,186.68,0.315
24.78,186.70,0.315
24.78,186.72,0.315
24.78,186.73,0.315
24.79,186.75,0.315
24.79,186.77,0.315
24.79,186.78,0.315
24.79,186.80,0.315
24.79,186.82,0.315
24.79,186.83,0.315
24.80,186.85,0.315
24.80,186.87,0.315
24.80,186.88,0.315
24.80,186.90,0.315
24.80,186.92,0.315
24.81,186.93,0.315
24.81,186.95,0.315
24.81,186.97,0.315
24.81,186.98,0.315
24.81,187.00,0.315
24.81,187.02,0.315
24.82,187.03,0.315
24.82,187.05,0.315
24.82,187.07,0.315
24.82,187.08,0.315
24.82,187.10,0.315
24.82,187.12,0.315
24.83,187.13,0.315
24.83,187.15,0.315
24.83,187.17,0.315
24.83,187.18,0.315
24.83,187.20,0.315
24.83,187.22,0.315
24.83,187.23,0.315
24.84,187.25,0.315
24.84,187.27,0.315
24.84,187.28,0.315
24.84,187.30,0.315
24.84,187.32,0.315
24.84,187.33,0.315
24.85,187.35,0.315
24.85,187.37,0.315
24.85,187.38,0.315
24.85,187.40,0.315
24.85,187.42,0.315
24.86,187.43,0.315
24.86,187.45,0.315
24.86,187.47,0.315
24.86,187.48,0.315
24.86,187.50,0.315
24.86,187.52,0.315
24.87,187.53,0.315
24.87,187.55,0.315
24.87,187.57,0.315
24.87,187.58,0.315
24.87,187.60,0.315
24.87,187.62,0.315
24.88,187.63,0.315
24.88,187.65,0.315
24.88,187.67,0.315
24.88,187.68,0.315
24.88,187.70,0.315
24.88,187.72,0.315
24.88,187.73,0.315
24.89,187.75,0.315
24.89,187.77,0.315
24.89,187.78,0.315
24.89,187.80,0.315
24.89,187.82,0.315
24.89,187.83,0.315
24.90,187.85,0.315
24.90,187.87,0.315
24.90,187.88,0.315
24.90,187.90,0.315
24.90,187.92,0.315
24.91,187.93,0.315
24.91,187.95,0.315
24.91,187.97,0.315
24.91,187.98,0.315
24.91,188.00,0.315
24.91,188.02,0.315
24.92,188.03,0.315
24.92,188.05,0.315
24.92,188.07,0.315
24.92,188.08,0.315
24.92,188.10,0.315
24.92,188.12,0.315
24.93,188.13,0.315
24.93,188.15,0.315
24.93,188.17,0.315
24.93,188.18,0.315
24.93,188.20,0.315
24.93,188.22,0.315
24.93,188.23,0.315
24.94,188.25,0.315
24.94,188.27,0.315
24.94,188.28,0.315
24.94,188.30,0.315
24.94,188.32,0.315
24.94,188.33,0.315
24.95,188.35,0.315
24.95,188.37,0.315
24.95,188.39,0.315
24.95,188.40,0.315
24.95,188.42,0.315
24.96,188.44,0.315
24.96,188.45,0.315
24.96,188.47,0.315
24.96,188.48,0.315
24.96,188.50,0.315
24.96,188.52,0.315
24.97,188.53,0.315
24.97,188.55,0.315
24.97,188.57,0.315
24.97,188.59,0.315
24.97,188.60,0.315
24.97,188.62,0.315
24.98,188.64,0.315
24.98,188.65,0.315
24.98,188.67,0.315
24.98,188.69,0.315
24.98,188.70,0.315
24.98,188.72,0.315
24.98,188.74,0.315
24.99,188.75,0.315
24.99,188.77,0.315
24.99,188.78,0.315
24.99,188.80,0.315
24.99,188.82,0.315
24.99,188.83,0.315
25.00,188.85,0.315
25.00,188.87,0.315
25.00,188.88,0.316
25.00,188.90,0.316
25.00,188.92,0.316
25.01,188.94,0.316
25.01,188.95,0.316
25.01,188.97,0.316
25.01,188.99,0.316
25.01,189.00,0.316
25.01,189.02,0.316
25.02,189.04,0.316
25.02,189.05,0.316
25.02,189.07,0.316
25.02,189.09,0.316
25.02,189.10,0.316
25.02,189.12,0.316
25.03,189.14,0.316
25.03,189.15,0.316
25.03,189.17,0.316
25.03,189.19,0.316
25.03,189.20,0.316
25.03,189.22,0.316
25.03,189.24,0.316
25.04,189.25,0.316
25.04,189.27,0.316
25.04,189.28,0.316
25.04,189.30,0.316
25.04,189.32,0.316
25.04,189.33,0.316
25.05,189.35,0.316
25.05,189.37,0.316
25.05,189.38,0.316
25.05,189.40,0.316
25.05,189.42,0.316
25.06,189.43,0.316
25.06,189.45,0.316
25.06,189.47,0.316
25.06,189.48,0.316
25.06,189.50,0.316
25.06,189.52,0.316
25.07,189.53,0.316
25.07,189.55,0.316
25.07,189.57,0.316
25.07,189.58,0.316
25.07,189.60,0.316
25.07,189.62,0.316
25.08,189.63,0.316
25.08,189.65,0.316
25.08,189.67,0.316
25.08,189.68,0.316
25.08,189.70,0.316
25.08,189.72,0.316
25.08,189.74,0.316
25.09,189.75,0.316
25.09,189.77,0.316
25.09,189.79,0.316
25.09,189.80,0.316
25.09,189.82,0.316
25.09,189.83,0.316
25.10,189.85,0.316
25.10,189.87,0.316
25.10,189.88,0.316
25.10,189.90,0.316
25.10,189.92,0.316
25.11,189.93,0.316
25.11,189.95,0.316
25.11,189.97,0.316
25.11,189.99,0.316
25.11,190.00,0.316
25.11,190.02,0.316
25.12,190.03,0.316
25.12,190.05,0.316
25.12,190.07,0.316
25.12,190.08,0.316
25.12,190.10,0.316
25.12,190.12,0.316
25.13,190.13,0.316
25.13,190.15,0.316
25.13,190.17,0.316
25.13,190.18,0.316
25.13,190.20,0.316
25.13,190.22,0.316
25.13,190.23,0.316
25.14,190.25,0.316
25.14,190.27,0.316
25.14,190.28,0.316
25.14,190.30,0.316
25.14,190.32,0.316
25.14,190.34,0.316
25.15,190.35,0.316
25.15,190.37,0.316
25.15,190.39,0.316
25.15,190.40,0.316
25.15,190.42,0.316
25.16,190.43,0.316
25.16,190.45,0.316
25.16,190.47,0.316
25.16,190.48,0.316
25.16,190.50,0.316
25.16,190.52,0.316
25.17,190.53,0.316
25.17,190.55,0.316
25.17,190.57,0.316
25.17,190.58,0.316
25.17,190.60,0.316
25.17,190.62,0.316
25.18,190.63,0.316
25.18,190.65,0.316
25.18,190.67,0.316
25.18,190.68,0.316
25.18,190.70,0.316
25.18,190.72,0.316
25.18,190.73,0.316
25.19,190.75,0.316
25.19,190.77,0.316
25.19,190.78,0.316
25.19,190.80,0.316
25.19,190.82,0.316
25.19,190.83,0.316
25.20,190.85,0.316
25.20,190.87,0.317
25.20,190.89,0.317
25.20,190.90,0.317
25.20,190.92,0.317
25.21,190.93,0.317
25.21,190.95,0.317
25.21,190.97,0.317
25.21,190.98,0.317
25.21,191.00,0.317
25.21,191.02,0.317
25.22,191.03,0.317
25.22,191.05,0.317
25.22,191.07,0.317
25.22,191.08,0.317
25.22,191.10,0.317
25.22,191.12,0.317
25.23,191.14,0.317
25.23,191.15,0.317
25.23,191.17,0.317
25.23,191.18,0.317
25.23,191.20,0.317
25.23,191.22,0.317
25.23,191.23,0.317
25.24,191.25,0.317
25.24,191.27,0.317
25.24,191.28,0.317
25.24,191.30,0.317
25.24,191.32,0.317
25.24,191.33,0.317
25.25,191.35,0.317
25.25,191.37,0.317
25.25,191.39,0.317
25.25,191.40,0.317
25.25,191.42,0.317
25.26,191.44,0.317
25.26,191.45,0.317
25.26,191.47,0.317
25.26,191.49,0.317
25.26,191.50,0.317
25.26,191.52,0.317
25.27,191.54,0.317
25.27,191.55,0.317
25.27,191.57,0.317
25.27,191.59,0.317
25.27,191.60,0.317
25.27,191.62,0.317
25.28,191.64,0.317
25.28,191.65,0.317
25.28,191.67,0.317
25.28,191.69,0.317
25.28,191.70,0.317
25.28,191.72,0.317
25.28,191.74,0.317
25.29,191.75,0.317
25.29,191.77,0.317
25.29,191.79,0.317
25.29,191.80,0.317
25.29,191.82,0.317
25.29,191.84,0.317
25.30,191.85,0.317
25.30,191.87,0.317
25.30,191.89,0.317
25.30,191.90,0.317
25.30,191.92,0.317
25.31,191.94,0.317
25.31,191.95,0.317
25.31,191.97,0.317
25.31,191.99,0.317
25.31,192.00,0.317
25.31,192.02,0.317
25.32,192.04,0.317
25.32,192.05,0.317
25.32,192.07,0.317
25.32,192.09,0.317
25.32,192.10,0.317
25.32,192.12,0.317
25.33,192.14,0.317
25.33,192.15,0.317
25.33,192.17,0.317
25.33,192.19,0.317
25.33,192.20,0.317
25.33,192.22,0.317
25.33,192.24,0.317
25.34,192.25,0.317
25.34,192.27,0.317
25.34,192.29,0.317
25.34,192.30,0.317
25.34,192.32,0.317
25.34,192.34,0.317
25.35,192.35,0.317
25.35,192.37,0.318
25.35,192.39,0.318
25.35,192.40,0.318
25.35,192.42,0.318
25.36,192.43,0.318
25.36,192.45,0.318
25.36,192.47,0.318
25.36,192.49,0.318
25.36,192.50,0.318
25.36,192.52,0.318
25.37,192.54,0.318
25.37,192.55,0.318
25.37,192.57,0.318
25.37,192.59,0.318
25.37,192.60,0.318
25.37,192.62,0.318
25.38,192.64,0.318
25.38,192.65,0.318
25.38,192.67,0.318
25.38,192.69,0.318
25.38,192.70,0.318
25.38,192.72,0.318
25.38,192.74,0.318
25.39,192.75,0.318
25.39,192.77,0.318
25.39,192.79,0.318
25.39,192.80,0.318
25.39,192.82,0.318
25.39,192.84,0.318
25.40,192.85,0.318
25.40,192.87,0.318
25.40,192.89,0.318
25.40,192.90,0.318
25.40,192.92,0.318
25.41,192.94,0.318
25.41,192.95,0.318
25.41,192.97,0.318
25.41,192.99,0.318
25.41,193.00,0.318
25.41,193.02,0.318
25.42,193.04,0.318
25.42,193.05,0.318
25.42,193.07,0.318
25.42,193.09,0.318
25.42,193.10,0.318
25.42,193.12,0.318
25.43,193.14,0.318
25.43,193.15,0.318
25.43,193.17,0.318
25.43,193.19,0.318
25.43,193.20,0.318
25.43,193.22,0.318
25.43,193.24,0.318
25.44,193.25,0.318
25.44,193.27,0.318
25.44,193.29,0.318
25.44,193.30,0.318
25.44,193.32,0.318
25.44,193.34,0.318
25.45,193.35,0.318
25.45,193.37,0.318
25.45,193.39,0.318
25.45,193.40,0.318
25.45,193.42,0.318
25.46,193.44,0.318
25.46,193.45,0.318
25.46,193.47,0.318
25.46,193.49,0.318
25.46,193.50,0.318
25.46,193.52,0.318
25.47,193.54,0.318
25.47,193.55,0.318
25.47,193.57,0.318
25.47,193.59,0.318
25.47,193.60,0.318
25.47,193.62,0.318
25.48,193.64,0.318
25.48,193.65,0.318
25.48,193.67,0.318
25.48,193.69,0.318
25.48,193.70,0.318
25.48,193.72,0.318
25.48,193.74,0.318
25.49,193.75,0.318
25.49,193.77,0.318
25.49,193.79,0.318
25.49,193.80,0.318
25.49,193.82,0.318
25.49,193.84,0.318
25.50,193.85,0.318
25.50,193.87,0.318
25.50,193.89,0.318
25.50,193.90,0.319
25.50,193.92,0.319
25.51,193.94,0.319
25.51,193.95,0.319
25.51,193.97,0.319
25.51,193.99,0.319
25.51,194.00,0.319
25.51,194.02,0.319
25.52,194.04,0.319
25.52,194.05,0.319
25.52,194.07,0.319
25.52,194.09,0.319
25.52,194.10,0.319
25.52,194.12,0.319
25.53,194.14,0.319
25.53,194.15,0.319
25.53,194.17,0.319
25.53,194.19,0.319
25.53,194.20,0.319
25.53,194.22,0.319
25.53,194.24,0.319
25.54,194.25,0.319
25.54,194.27,0.319
25.54,194.29,0.319
25.54,194.30,0.319
25.54,194.32,0.319
25.54,194.34,0.319
25.55,194.35,0.319
25.55,194.37,0.319
25.55,194.39,0.319
25.55,194.40,0.319
25.55,194.42,0.319
25.56,194.44,0.319
25.56,194.45,0.319
25.56,194.47,0.319
25.56,194.49,0.319
25.56,194.50,0.319
25.56,194.52,0.319
25.57,194.54,0.319
25.57,194.55,0.319
25.57,194.57,0.319
25.57,194.59,0.319
25.57,194.60,0.319
25.57,194.62,0.319
25.58,194.64,0.319
25.58,194.65,0.319
25.58,194.67,0.319
25.58,194.69,0.319
25.58,194.70,0.319
25.58,194.72,0.319
25.58,194.74,0.319
25.59,194.75,0.319
25.59,194.77,0.319
25.59,194.79,0.319
25.59,194.80,0.319
25.59,194.82,0.319
25.59,194.84,0.319
25.60,194.85,0.319
25.60,194.87,0.319
25.60,194.89,0.319
25.60,194.90,0.319
25.60,194.92,0.319
25.61,194.94,0.319
25.61,194.95,0.319
25.61,194.97,0.319
25.61,194.99,0.319
25.61,195.00,0.319
25.61,195.02,0.319
25.62,195.04,0.319
25.62,195.05,0.319
25.62,195.07,0.319
25.62,195.09,0.319
25.62,195.10,0.319
25.62,195.12,0.319
25.63,195.14,0.319
25.63,195.15,0.319
25.63,195.17,0.319
25.63,195.19,0.319
25.63,195.20,0.319
25.63,195.22,0.319
25.63,195.24,0.320
25.64,195.26,0.320
25.64,195.27,0.320
25.64,195.29,0.320
25.64,195.30,0.320
25.64,195.32,0.320
25.64,195.34,0.320
25.65,195.35,0.320
25.65,195.37,0.320
