7.07,9.26,
7.07,9.28,
7.07,9.30,
7.07,9.31,
7.08,9.33,
7.08,9.35,
7.08,9.36,
7.08,9.38,
7.08,9.40,
7.08,9.41,
7.09,9.43,
7.09,9.45,
7.09,9.46,
7.09,9.48,
7.09,9.50,
7.09,9.51,
7.10,9.53,
7.10,9.55,
7.10,9.56,
7.10,9.58,
7.10,9.60,
7.10,9.61,
7.10,9.63,
7.11,9.65,
7.11,9.66,
7.11,9.68,
7.11,9.70,
7.11,9.71,
7.11,9.73,
7.12,9.75,
7.12,9.76,
7.12,9.78,
7.12,9.80,
7.12,9.81,
7.13,9.83,
7.13,9.85,
7.13,9.86,
7.13,9.88,
7.13,9.90,
7.13,9.91,
7.14,9.93,
7.14,9.95,
7.14,9.96,
7.14,9.98,
7.14,10.00,
7.14,10.01,
7.15,10.03,
7.15,10.05,
7.15,10.06,
7.15,10.08,
7.15,10.10,
7.15,10.11,
7.15,10.13,
7.16,10.15,
7.16,10.16,
7.16,10.18,
7.16,10.20,
7.16,10.21,
7.16,10.23,
7.17,10.25,
7.17,10.26,
7.17,10.28,
7.17,10.30,
7.17,10.32,
7.18,10.33,
7.18,10.35,
7.18,10.37,
7.18,10.38,
7.18,10.40,
7.18,10.41,
7.19,10.43,
7.19,10.45,
7.19,10.46,
7.19,10.48,
7.19,10.50,
7.19,10.51,
7.20,10.53,
7.20,10.55,
7.20,10.56,
7.20,10.58,
7.20,10.60,
7.20,10.62,
7.20,10.63,
7.21,10.65,
7.21,10.67,
7.21,10.68,
7.21,10.70,
7.21,10.71,
7.21,10.73,
7.22,10.75,
7.22,10.77,
7.22,10.78,
7.22,10.80,
7.22,10.82,
7.23,10.83,
7.23,10.85,
7.23,10.86,
7.23,10.88,
7.23,10.90,
7.23,10.92,
7.24,10.93,
7.24,10.95,
7.24,10.97,
7.24,10.98,
7.24,11.00,
7.24,11.02,
7.25,11.03,
7.25,11.05,
7.25,11.07,
7.25,11.08,
7.25,11.10,
7.25,11.12,
7.25,11.13,
7.26,11.15,
7.26,11.17,
7.26,11.18,
7.26,11.20,
7.26,11.22,
7.26,11.23,
7.27,11.25,
7.27,11.26,
7.27,11.28,
7.27,11.30,
7.27,11.32,
7.28,11.33,
7.28,11.35,
7.28,11.36,
7.28,11.38,
7.28,11.40,
7.28,11.42,
7.29,11.43,
7.29,11.45,
7.29,11.47,
7.29,11.48,
7.29,11.50,
7.29,11.52,
7.30,11.53,
7.30,11.55,
7.30,11.57,
7.30,11.58,
7.30,11.60,
7.30,11.62,
7.30,11.63,
7.31,11.65,
7.31,11.67,
7.31,11.68,
7.31,11.70,
7.31,11.72,
7.31,11.73,
7.32,11.75,
7.32,11.77,
7.32,11.78,
7.32,11.80,
7.32,11.82,
7.33,11.83,
7.33,11.85,
7.33,11.87,
7.33,11.88,
7.33,11.90,
7.33,11.92,
7.34,11.93,
7.34,11.95,
7.34,11.97,
7.34,11.98,
7.34,12.00,
7.34,12.02,
7.35,12.03,
7.35,12.05,
7.35,12.07,
7.35,12.08,
7.35,12.10,
7.35,12.12,
7.35,12.13,
7.36,12.15,
7.36,12.17,
7.36,12.18,
7.36,12.20,
7.36,12.22,
7.36,12.23,
7.37,12.25,
7.37,12.27,
7.37,12.29,
7.37,12.30,
7.37,12.32,
7.38,12.33,
7.38,12.35,
7.38,12.37,
7.38,12.38,
7.38,12.40,
7.38,12.42,
7.39,12.44,
7.39,12.45,
7.39,12.47,
7.39,12.48,
7.39,12.50,
7.39,12.52,
7.40,12.53,
7.40,12.55,
7.40,12.57,
7.40,12.58,
7.40,12.60,
7.40,12.62,
7.40,12.63,
7.41,12.65,
7.41,12.67,
7.41,12.68,
7.41,12.70,
7.41,12.72,
7.41,12.73,
7.42,12.75,
7.42,12.77,
7.42,12.78,
7.42,12.80,
7.42,12.82,
7.43,12.83,
7.43,12.85,
7.43,12.87,
7.43,12.88,
7.43,12.90,
7.43,12.92,
7.44,12.93,
7.44,12.95,
7.44,12.97,
7.44,12.99,
7.44,13.00,
7.44,13.02,
7.45,13.04,
7.45,13.05,
7.45,13.07,
7.45,13.08,
7.45,13.10,
7.45,13.12,
7.45,13.13,
7.46,13.15,
7.46,13.17,
7.46,13.18,
7.46,13.20,
7.46,13.22,
7.46,13.23,
7.47,13.25,
7.47,13.27,
7.47,13.28,
7.47,13.30,
7.47,13.32,
7.48,13.34,
7.48,13.35,
7.48,13.37,
7.48,13.39,
7.48,13.40,
7.48,13.42,
7.49,13.43,
7.49,13.45,
7.49,13.47,
7.49,13.49,
7.49,13.50,
7.49,13.52,
7.50,13.54,
7.50,13.55,
7.50,13.57,
7.50,13.59,
7.50,13.60,
7.50,13.62,
7.50,13.64,
7.51,13.65,
7.51,13.67,
7.51,13.69,
7.51,13.70,
7.51,13.72,
7.51,13.74,
7.52,13.75,
7.52,13.77,
7.52,13.79,
7.52,13.80,
7.52,13.82,
7.53,13.84,
7.53,13.85,
7.53,13.87,
7.53,13.89,
7.53,13.90,
7.53,13.92,
7.54,13.94,
7.54,13.95,
7.54,13.97,
7.54,13.99,
7.54,14.00,
7.54,14.02,
7.55,14.04,
7.55,14.05,
7.55,14.07,
7.55,14.08,
7.55,14.10,
7.55,14.12,
7.55,14.14,
7.56,14.15,
7.56,14.17,
7.56,14.19,
7.56,14.20,
7.56,14.22,
7.56,14.24,
7.57,14.25,
7.57,14.27,
7.57,14.29,
7.57,14.30,
7.57,14.32,
7.58,14.34,
7.58,14.35,
7.58,14.37,
7.58,14.39,
7.58,14.40,
7.58,14.42,
7.59,14.44,
7.59,14.45,
7.59,14.47,
7.59,14.49,
7.59,14.50,
7.59,14.52,
7.60,14.54,
7.60,14.55,
7.60,14.57,
7.60,14.59,
7.60,14.60,
7.60,14.62,
7.60,14.64,
7.61,14.65,
7.61,14.67,
7.61,14.69,
7.61,14.70,
7.61,14.72,
7.61,14.74,
7.62,14.75,
7.62,14.77,
7.62,14.79,
7.62,14.80,
7.62,14.82,
7.63,14.84,
7.63,14.85,
7.63,14.87,
7.63,14.89,
7.63,14.90,
7.63,14.92,
7.64,14.94,
7.64,14.95,
7.64,14.97,
7.64,14.99,
7.64,15.00,
7.64,15.02,
7.65,15.04,
7.65,15.05,
7.65,15.07,
7.65,15.09,
7.65,15.10,
7.65,15.12,
7.65,15.14,
7.66,15.15,
7.66,15.17,
7.66,15.19,
7.66,15.20,
7.66,15.22,
7.66,15.24,
7.67,15.25,
7.67,15.27,
7.67,15.29,
7.67,15.30,
7.67,15.32,
7.68,15.34,
7.68,15.36,
7.68,15.37,
7.68,15.39,
7.68,15.41,
7.68,15.42,
7.69,15.44,
7.69,15.45,
7.69,15.47,
7.69,15.49,
7.69,15.50,
7.69,15.52,
7.70,15.54,
7.70,15.55,
7.70,15.57,
7.70,15.59,
7.70,15.60,
7.70,15.62,
7.70,15.64,
7.71,15.65,
7.71,15.67,
7.71,15.69,
7.71,15.70,
7.71,15.72,
7.71,15.74,
7.72,15.76,
7.72,15.77,
7.72,15.79,
7.72,15.81,
7.72,15.82,
7.73,15.84,
7.73,15.85,
7.73,15.87,
7.73,15.89,
7.73,15.91,
7.73,15.92,
7.74,15.94,
7.74,15.95,
7.74,15.97,
7.74,15.99,
7.74,16.00,
7.74,16.02,
7.75,16.04,
7.75,16.06,
7.75,16.07,
7.75,16.09,
7.75,16.11,
7.75,16.12,
7.75,16.14,
7.76,16.16,
7.76,16.17,
7.76,16.19,
7.76,16.21,
7.76,16.22,
7.76,16.24,
7.77,16.26,
7.77,16.27,
7.77,16.29,
7.77,16.30,
7.77,16.32,
7.78,16.34,
7.78,16.36,
7.78,16.37,
7.78,16.39,
7.78,16.41,
7.78,16.42,
7.79,16.44,
7.79,16.46,
7.79,16.47,
7.79,16.49,
7.79,16.51,
7.79,16.52,
7.80,16.54,
7.80,16.56,
7.80,16.57,
7.80,16.59,
7.80,16.61,
7.80,16.62,
7.80,16.64,
7.81,16.66,
7.81,16.67,
7.81,16.69,
7.81,16.71,
7.81,16.72,
7.81,16.74,
7.82,16.76,
7.82,16.77,
7.82,16.79,
7.82,16.81,
7.82,16.82,
7.83,16.84,
7.83,16.86,
7.83,16.87,
7.83,16.89,
7.83,16.91,
7.83,16.92,
7.84,16.94,
7.84,16.96,
7.84,16.97,
7.84,16.99,
7.84,17.01,
7.84,17.02,
7.85,17.04,
7.85,17.06,
7.85,17.07,
7.85,17.09,
7.85,17.11,
7.85,17.12,
7.85,17.14,
7.86,17.16,
7.86,17.17,
7.86,17.19,
7.86,17.21,
7.86,17.22,
7.86,17.24,
7.87,17.26,
7.87,17.27,
7.87,17.29,
7.87,17.31,
7.87,17.32,
7.88,17.34,
7.88,17.36,
7.88,17.37,
7.88,17.39,
7.88,17.41,
7.88,17.42,
7.89,17.44,
7.89,17.46,
7.89,17.47,
7.89,17.49,
7.89,17.51,
7.89,17.52,
7.90,17.54,
7.90,17.56,
7.90,17.57,
7.90,17.59,
7.90,17.61,
7.90,17.63,
7.90,17.64,
7.91,17.66,
7.91,17.67,
7.91,17.69,
7.91,17.71,
7.91,17.72,
7.91,17.74,
7.92,17.76,
7.92,17.77,
7.92,17.79,
7.92,17.81,
7.92,17.82,
7.93,17.84,
7.93,17.86,
7.93,17.87,
7.93,17.89,
7.93,17.91,
7.93,17.92,
7.94,17.94,
7.94,17.96,
7.94,17.97,
7.94,17.99,
7.94,18.01,
7.94,18.02,
7.95,18.04,
7.95,18.06,
7.95,18.07,
7.95,18.09,
7.95,18.11,
7.95,18.13,
7.95,18.14,
7.96,18.16,
7.96,18.17,
7.96,18.19,
7.96,18.21,
7.96,18.22,
7.96,18.24,
7.97,18.26,
7.97,18.27,
7.97,18.29,
7.97,18.31,
7.97,18.32,
7.98,18.34,
7.98,18.36,
7.98,18.38,
7.98,18.39,
7.98,18.41,
7.98,18.42,
7.99,18.44,
7.99,18.46,
7.99,18.47,
7.99,18.49,
7.99,18.51,
7.99,18.52,
8.00,18.54,
8.00,18.56,
8.00,18.57,
8.00,18.59,
8.00,18.61,
8.00,18.63,
8.00,18.64,
8.01,18.66,
8.01,18.67,
8.01,18.69,
8.01,18.71,
8.01,18.72,
8.01,18.74,
8.02,18.76,
8.02,18.78,
8.02,18.79,
8.02,18.81,
8.02,18.83,
8.03,18.84,
8.03,18.86,
8.03,18.87,
8.03,18.89,
8.03,18.91,
8.03,18.93,
8.04,18.94,
8.04,18.96,
8.04,18.98,
8.04,18.99,
8.04,19.01,
8.04,19.02,
8.05,19.04,
8.05,19.06,
8.05,19.08,
8.05,19.09,
8.05,19.11,
8.05,19.13,
8.05,19.14,
8.06,19.16,
8.06,19.18,
8.06,19.19,
8.06,19.21,
8.06,19.23,
8.06,19.24,
8.07,19.26,
8.07,19.28,
8.07,19.29,
8.07,19.31,
8.07,19.33,
8.08,19.34,
8.08,19.36,
8.08,19.38,
8.08,19.39,
8.08,19.41,
8.08,19.43,
8.09,19.44,
8.09,19.46,
8.09,19.48,
8.09,19.49,
8.09,19.51,
8.09,19.53,
8.10,19.54,
8.10,19.56,
8.10,19.58,
8.10,19.59,
8.10,19.61,
8.10,19.63,
8.10,19.64,
8.11,19.66,
8.11,19.68,
8.11,19.69,
8.11,19.71,
8.11,19.73,
8.11,19.74,
8.12,19.76,
8.12,19.78,
8.12,19.79,
8.12,19.81,
8.12,19.83,
8.13,19.84,
8.13,19.86,
8.13,19.88,
8.13,19.89,
8.13,19.91,
8.13,19.93,
8.14,19.94,
8.14,19.96,
8.14,19.98,
8.14,19.99,
8.14,20.01,
8.14,20.03,
8.15,20.04,
8.15,20.06,
8.15,20.08,
8.15,20.09,
8.15,20.11,
8.15,20.13,
8.15,20.14,
8.16,20.16,
8.16,20.18,
8.16,20.19,
8.16,20.21,
8.16,20.23,
8.16,20.24,
8.17,20.26,
8.17,20.28,
8.17,20.29,
8.17,20.31,
8.17,20.33,
8.18,20.34,
8.18,20.36,
8.18,20.38,
8.18,20.39,
8.18,20.41,
8.18,20.43,
8.19,20.44,
8.19,20.46,
8.19,20.48,
8.19,20.49,
8.19,20.51,
8.19,20.53,
8.20,20.54,
8.20,20.56,
8.20,20.58,
8.20,20.59,
8.20,20.61,
8.20,20.63,
8.20,20.64,
8.21,20.66,
8.21,20.68,
8.21,20.69,
8.21,20.71,
8.21,20.73,
8.21,20.74,
8.22,20.76,
8.22,20.78,
8.22,20.79,
8.22,20.81,
8.22,20.83,
8.23,20.84,
8.23,20.86,
8.23,20.88,
8.23,20.89,
8.23,20.91,
8.23,20.93,
8.24,20.94,
8.24,20.96,
8.24,20.98,
8.24,20.99,
8.24,21.01,
8.24,21.03,
8.25,21.04,
8.25,21.06,
8.25,21.08,
8.25,21.09,
8.25,21.11,
8.25,21.13,
8.25,21.14,
8.26,21.16,
8.26,21.18,
8.26,21.19,
8.26,21.21,
8.26,21.23,
8.26,21.24,
8.27,21.26,
8.27,21.28,
8.27,21.29,
8.27,21.31,
8.27,21.33,
8.28,21.34,
8.28,21.36,
8.28,21.38,
8.28,21.39,
8.28,21.41,
8.28,21.43,
8.29,21.44,
8.29,21.46,
8.29,21.48,
8.29,21.49,
8.29,21.51,
8.29,21.53,
8.30,21.54,
8.30,21.56,
8.30,21.58,
8.30,21.60,
8.30,21.61,
8.30,21.63,
8.30,21.64,
8.31,21.66,
8.31,21.68,
8.31,21.69,
8.31,21.71,
8.31,21.73,
8.31,21.74,
8.32,21.76,
8.32,21.78,
8.32,21.79,
8.32,21.81,
8.32,21.83,
8.33,21.85,
8.33,21.86,
8.33,21.88,
8.33,21.89,
8.33,21.91,
8.33,21.93,
8.34,21.94,
8.34,21.96,
8.34,21.98,
8.34,22.00,
8.34,22.01,
8.34,22.03,
8.35,22.05,
8.35,22.06,
8.35,22.08,
8.35,22.10,
8.35,22.11,
8.35,22.13,
8.35,22.14,
8.36,22.16,
8.36,22.18,
8.36,22.20,
8.36,22.21,
8.36,22.23,
8.36,22.24,
8.37,22.26,
8.37,22.28,
8.37,22.30,
8.37,22.31,
8.37,22.33,
8.38,22.34,
8.38,22.36,
8.38,22.38,
8.38,22.40,
8.38,22.41,
8.38,22.43,
8.39,22.45,
8.39,22.46,
8.39,22.48,
8.39,22.50,
8.39,22.51,
8.39,22.53,
8.40,22.55,
8.40,22.56,
8.40,22.58,
8.40,22.60,
8.40,22.61,
8.40,22.63,
8.40,22.65,
8.41,22.66,
8.41,22.68,
8.41,22.70,
8.41,22.71,
8.41,22.73,
8.41,22.75,
8.42,22.76,
8.42,22.78,
8.42,22.80,
8.42,22.81,
8.42,22.83,
8.43,22.85,
8.43,22.86,
8.43,22.88,
8.43,22.90,
8.43,22.91,
8.43,22.93,
8.44,22.95,
8.44,22.96,
8.44,22.98,
8.44,23.00,
8.44,23.01,
8.44,23.03,
8.45,23.05,
8.45,23.06,
8.45,23.08,
8.45,23.10,
8.45,23.11,
8.45,23.13,
8.45,23.15,
8.46,23.16,
8.46,23.18,
8.46,23.20,
8.46,23.21,
8.46,23.23,
8.46,23.25,
8.47,23.26,
8.47,23.28,
8.47,23.30,
8.47,23.31,
8.47,23.33,
8.48,23.35,
8.48,23.36,
8.48,23.38,
8.48,23.40,
8.48,23.41,
8.48,23.43,
8.49,23.45,
8.49,23.46,
8.49,23.48,
8.49,23.50,
8.49,23.51,
8.49,23.53,
8.50,23.55,
8.50,23.56,
8.50,23.58,
8.50,23.60,
8.50,23.61,
8.50,23.63,
8.50,23.65,
8.51,23.66,
8.51,23.68,
8.51,23.70,
8.51,23.71,
8.51,23.73,
8.51,23.75,
8.52,23.76,
8.52,23.78,
8.52,23.80,
8.52,23.81,
8.52,23.83,
8.53,23.85,
8.53,23.86,
8.53,23.88,
8.53,23.90,
8.53,23.91,
8.53,23.93,
8.53,23.95,
8.54,23.97,
8.54,23.98,
8.54,24.00,
8.54,24.01,
8.54,24.03,
8.55,24.05,
8.55,24.06,
8.55,24.08,
8.55,24.10,
8.55,24.11,
8.55,24.13,
8.55,24.15,
8.56,24.16,
8.56,24.18,
8.56,24.20,
8.56,24.21,
8.56,24.23,
8.57,24.25,
8.57,24.26,
8.57,24.28,
8.57,24.30,
8.57,24.32,
8.57,24.33,
8.58,24.35,
8.58,24.37,
8.58,24.38,
8.58,24.40,
8.58,24.41,
8.58,24.43,
8.58,24.45,
8.59,24.46,
8.59,24.48,
8.59,24.50,
8.59,24.52,
8.59,24.53,
8.60,24.55,
8.60,24.56,
8.60,24.58,
8.60,24.60,
8.60,24.61,
8.60,24.63,
8.60,24.65,
8.61,24.66,
8.61,24.68,
8.61,24.70,
8.61,24.71,
8.61,24.73,
8.62,24.75,
8.62,24.76,
8.62,24.78,
8.62,24.80,
8.62,24.81,
8.62,24.83,
8.63,24.85,
8.63,24.86,
8.63,24.88,
8.63,24.90,
8.63,24.91,
8.63,24.93,
8.63,24.95,
8.64,24.96,
8.64,24.98,
8.64,25.00,
8.64,25.01,
8.64,25.03,
8.65,25.05,
8.65,25.06,
8.65,25.08,
8.65,25.10,
8.65,25.12,
8.65,25.13,
8.65,25.15,
8.66,25.16,
8.66,25.18,
8.66,25.20,
8.66,25.22,
8.66,25.23,
8.67,25.25,
8.67,25.27,
8.67,25.28,
8.67,25.30,
8.67,25.32,
8.67,25.33,
8.68,25.35,
8.68,25.37,
8.68,25.38,
8.68,25.40,
8.68,25.42,
8.68,25.43,
8.68,25.45,
8.69,25.47,
8.69,25.48,
8.69,25.50,
8.69,25.52,
8.69,25.53,
8.70,25.55,
8.70,25.57,
8.70,25.58,
8.70,25.60,
8.70,25.61,
8.70,25.63,
8.70,25.65,
8.71,25.67,
8.71,25.68,
8.71,25.70,
8.71,25.72,
8.71,25.73,
8.72,25.75,
8.72,25.77,
8.72,25.78,
8.72,25.80,
8.72,25.82,
8.72,25.83,
8.73,25.85,
8.73,25.87,
8.73,25.88,
8.73,25.90,
8.73,25.92,
8.73,25.93,
8.73,25.95,
8.74,25.97,
8.74,25.98,
8.74,26.00,
8.74,26.02,
8.74,26.03,
8.75,26.05,
8.75,26.07,
8.75,26.08,
8.75,26.10,
8.75,26.12,
8.75,26.13,
8.75,26.15,
8.76,26.17,
8.76,26.18,
8.76,26.20,
8.76,26.22,
8.76,26.23,
8.77,26.25,
8.77,26.27,
8.77,26.28,
8.77,26.30,
8.77,26.32,
8.77,26.33,
8.78,26.35,
8.78,26.37,
8.78,26.38,
8.78,26.40,
8.78,26.42,
8.78,26.43,
8.78,26.45,
8.79,26.47,
8.79,26.48,
8.79,26.50,
8.79,26.52,
8.79,26.53,
8.80,26.55,
8.80,26.57,
8.80,26.58,
8.80,26.60,
8.80,26.62,
8.80,26.63,
8.80,26.65,
8.81,26.67,
8.81,26.68,
8.81,26.70,
8.81,26.72,
8.81,26.73,
8.82,26.75,
8.82,26.77,
8.82,26.78,
8.82,26.80,
8.82,26.82,
8.82,26.83,
8.83,26.85,
8.83,26.87,
8.83,26.88,
8.83,26.90,
8.83,26.92,
8.83,26.93,
8.83,26.95,
8.84,26.97,
8.84,26.98,
8.84,27.00,
8.84,27.02,
8.84,27.03,
8.85,27.05,
8.85,27.07,
8.85,27.08,
8.85,27.10,
8.85,27.12,
8.85,27.13,
8.85,27.15,
8.86,27.17,
8.86,27.19,
8.86,27.20,
8.86,27.22,
8.86,27.23,
8.87,27.25,
8.87,27.27,
8.87,27.28,
8.87,27.30,
8.87,27.32,
8.87,27.33,
8.88,27.35,
8.88,27.37,
8.88,27.38,
8.88,27.40,
8.88,27.42,
8.88,27.43,
8.88,27.45,
8.89,27.47,
8.89,27.49,
8.89,27.50,
8.89,27.52,
8.89,27.53,
8.90,27.55,
8.90,27.57,
8.90,27.58,
8.90,27.60,
8.90,27.62,
8.90,27.63,
8.90,27.65,
8.91,27.67,
8.91,27.68,
8.91,27.70,
8.91,27.72,
8.91,27.74,
8.92,27.75,
8.92,27.77,
8.92,27.78,
8.92,27.80,
8.92,27.82,
8.92,27.83,
8.93,27.85,
8.93,27.87,
8.93,27.89,
8.93,27.90,
8.93,27.92,
8.93,27.94,
8.93,27.95,
8.94,27.97,
8.94,27.99,
8.94,28.00,
8.94,28.02,
8.94,28.04,
8.95,28.05,
8.95,28.07,
8.95,28.09,
8.95,28.10,
8.95,28.12,
8.95,28.13,
8.95,28.15,
8.96,28.17,
8.96,28.19,
8.96,28.20,
8.96,28.22,
8.96,28.24,
8.97,28.25,
8.97,28.27,
8.97,28.29,
8.97,28.30,
8.97,28.32,
8.97,28.34,
8.98,28.35,
8.98,28.37,
8.98,28.39,
8.98,28.40,
8.98,28.42,
8.98,28.44,
8.98,28.45,
8.99,28.47,
8.99,28.49,
8.99,28.50,
8.99,28.52,
8.99,28.54,
9.00,28.55,
9.00,28.57,
9.00,28.59,
9.00,28.60,
9.00,28.62,
9.00,28.64,
9.00,28.65,
9.01,28.67,
9.01,28.69,
9.01,28.70,
9.01,28.72,
9.01,28.74,
9.02,28.75,
9.02,28.77,
9.02,28.79,
9.02,28.80,
9.02,28.82,
9.02,28.84,
9.03,28.85,
9.03,28.87,
9.03,28.89,
9.03,28.90,
9.03,28.92,
9.03,28.94,
9.03,28.95,
9.04,28.97,
9.04,28.99,
9.04,29.00,
9.04,29.02,
9.04,29.04,
9.05,29.05,
9.05,29.07,
9.05,29.09,
9.05,29.10,
9.05,29.12,
9.05,29.14,
9.05,29.15,
9.06,29.17,
9.06,29.19,
9.06,29.20,
9.06,29.22,
9.06,29.24,
9.07,29.25,
9.07,29.27,
9.07,29.29,
9.07,29.30,
9.07,29.32,
9.07,29.34,
9.08,29.35,
9.08,29.37,
9.08,29.39,
9.08,29.40,
9.08,29.42,
9.08,29.44,
9.08,29.45,
9.09,29.47,
9.09,29.49,
9.09,29.50,
9.09,29.52,
9.09,29.54,
9.10,29.55,
9.10,29.57,
9.10,29.59,
9.10,29.60,
9.10,29.62,
9.10,29.64,
9.10,29.65,
9.11,29.67,
9.11,29.69,
9.11,29.70,
9.11,29.72,
9.11,29.74,
9.12,29.75,
9.12,29.77,
9.12,29.79,
9.12,29.80,
9.12,29.82,
9.12,29.84,
9.13,29.85,
9.13,29.87,
9.13,29.89,
9.13,29.90,
9.13,29.92,
9.13,29.94,
9.13,29.95,
9.14,29.97,
9.14,29.99,
9.14,30.01,
9.14,30.02,
9.14,30.04,
9.15,30.05,
9.15,30.07,
9.15,30.09,
9.15,30.10,
9.15,30.12,
9.15,30.14,
9.15,30.15,
9.16,30.17,
9.16,30.19,
9.16,30.20,
9.16,30.22,
9.16,30.24,
9.17,30.25,
9.17,30.27,
9.17,30.29,
9.17,30.30,
9.17,30.32,
9.17,30.34,
9.18,30.35,
9.18,30.37,
9.18,30.39,
9.18,30.40,
9.18,30.42,
9.18,30.44,
9.18,30.45,
9.19,30.47,
9.19,30.49,
9.19,30.50,
9.19,30.52,
9.19,30.54,
9.20,30.56,
9.20,30.57,
9.20,30.59,
9.20,30.61,
9.20,30.62,
9.20,30.64,
9.20,30.65,
9.21,30.67,
9.21,30.69,
9.21,30.70,
9.21,30.72,
9.21,30.74,
9.22,30.75,
9.22,30.77,
9.22,30.79,
9.22,30.81,
9.22,30.82,
9.22,30.84,
9.23,30.85,
9.23,30.87,
9.23,30.89,
9.23,30.90,
9.23,30.92,
9.23,30.94,
9.23,30.95,
9.24,30.97,
9.24,30.99,
9.24,31.00,
9.24,31.02,
9.24,31.04,
9.25,31.06,
9.25,31.07,
9.25,31.09,
9.25,31.11,
9.25,31.12,
9.25,31.14,
9.25,31.16,
9.26,31.17,
9.26,31.19,
9.26,31.21,
9.26,31.22,
9.26,31.24,
9.27,31.26,
9.27,31.27,
9.27,31.29,
9.27,31.31,
9.27,31.32,
9.27,31.34,
9.28,31.36,
9.28,31.37,
9.28,31.39,
9.28,31.41,
9.28,31.42,
9.28,31.44,
9.28,31.46,
9.29,31.47,
9.29,31.49,
9.29,31.51,
9.29,31.52,
9.29,31.54,
9.30,31.56,
9.30,31.57,
9.30,31.59,
9.30,31.61,
9.30,31.62,
9.30,31.64,
9.30,31.66,
9.31,31.67,
9.31,31.69,
9.31,31.71,
9.31,31.72,
9.31,31.74,
9.32,31.76,
9.32,31.77,
9.32,31.79,
9.32,31.81,
9.32,31.82,
9.32,31.84,
9.33,31.86,
9.33,31.87,
9.33,31.89,
9.33,31.91,
9.33,31.92,
9.33,31.94,
9.33,31.96,
9.34,31.97,
9.34,31.99,
9.34,32.01,
9.34,32.02,
9.34,32.04,
9.35,32.06,
9.35,32.07,
9.35,32.09,
9.35,32.11,
9.35,32.12,
9.35,32.14,
9.35,32.16,
9.36,32.17,
9.36,32.19,
9.36,32.21,
9.36,32.22,
9.36,32.24,
9.37,32.26,
9.37,32.27,
9.37,32.29,
9.37,32.31,
9.37,32.32,
9.37,32.34,
9.38,32.36,
9.38,32.37,
9.38,32.39,
9.38,32.41,
9.38,32.42,
9.38,32.44,
9.38,32.46,
9.39,32.47,
9.39,32.49,
9.39,32.51,
9.39,32.52,
9.39,32.54,
9.40,32.56,
9.40,32.57,
9.40,32.59,
9.40,32.61,
9.40,32.62,
9.40,32.64,
9.40,32.66,
9.41,32.67,
9.41,32.69,
9.41,32.71,
9.41,32.72,
9.41,32.74,
9.42,32.76,
9.42,32.77,
9.42,32.79,
9.42,32.81,
9.42,32.82,
9.42,32.84,
9.43,32.86,
9.43,32.87,
9.43,32.89,
9.43,32.91,
9.43,32.92,
9.43,32.94,
9.43,32.96,
9.44,32.97,
9.44,32.99,
9.44,33.01,
9.44,33.02,
9.44,33.04,
9.45,33.06,
9.45,33.07,
9.45,33.09,
9.45,33.11,
9.45,33.12,
9.45,33.14,
9.45,33.16,
9.46,33.17,
9.46,33.19,
9.46,33.21,
9.46,33.22,
9.46,33.24,
9.47,33.26,
9.47,33.27,
9.47,33.29,
9.47,33.31,
9.47,33.32,
9.47,33.34,
9.48,33.36,
9.48,33.37,
9.48,33.39,
9.48,33.41,
9.48,33.43,
9.48,33.44,
9.48,33.46,
9.49,33.47,
9.49,33.49,
9.49,33.51,
9.49,33.53,
9.49,33.54,
9.50,33.56,
9.50,33.58,
9.50,33.59,
9.50,33.61,
9.50,33.63,
9.50,33.64,
9.50,33.66,
9.51,33.68,
9.51,33.69,
9.51,33.71,
9.51,33.72,
9.51,33.74,
9.52,33.76,
9.52,33.77,
9.52,33.79,
9.52,33.81,
9.52,33.82,
9.52,33.84,
9.53,33.86,
9.53,33.88,
9.53,33.89,
9.53,33.91,
9.53,33.93,
9.53,33.94,
9.53,33.96,
9.54,33.97,
9.54,33.99,
9.54,34.01,
9.54,34.03,
9.54,34.04,
9.55,34.06,
9.55,34.07,
9.55,34.09,
9.55,34.11,
9.55,34.13,
9.55,34.14,
9.55,34.16,
9.56,34.18,
9.56,34.19,
9.56,34.21,
9.56,34.23,
9.56,34.24,
9.57,34.26,
9.57,34.28,
9.57,34.29,
9.57,34.31,
9.57,34.33,
9.57,34.34,
9.58,34.36,
9.58,34.38,
9.58,34.39,
9.58,34.41,
9.58,34.43,
9.58,34.44,
9.58,34.46,
9.59,34.48,
9.59,34.49,
9.59,34.51,
9.59,34.53,
9.59,34.54,
9.60,34.56,
9.60,34.58,
9.60,34.59,
9.60,34.61,
9.60,34.63,
9.60,34.64,
9.60,34.66,
9.61,34.68,
9.61,34.69,
9.61,34.71,
9.61,34.73,
9.61,34.74,
9.62,34.76,
9.62,34.78,
9.62,34.79,
9.62,34.81,
9.62,34.83,
9.62,34.84,
9.63,34.86,
9.63,34.88,
9.63,34.89,
9.63,34.91,
9.63,34.93,
9.63,34.94,
9.63,34.96,
9.64,34.98,
9.64,34.99,
9.64,35.01,
9.64,35.03,
9.64,35.04,
9.65,35.06,
9.65,35.08,
9.65,35.09,
9.65,35.11,
9.65,35.13,
9.65,35.14,
9.65,35.16,
9.66,35.18,
9.66,35.19,
