13.87,77.70,0.500
13.87,77.72,0.500
13.88,77.73,0.500
13.88,77.75,0.500
13.88,77.77,0.500
13.88,77.78,0.500
13.88,77.80,0.500
13.88,77.82,0.500
13.88,77.83,0.499
13.89,77.85,0.499
13.89,77.87,0.499
13.89,77.88,0.499
13.89,77.90,0.499
13.89,77.92,0.499
13.90,77.93,0.499
13.90,77.95,0.499
13.90,77.97,0.499
13.90,77.98,0.499
13.90,78.00,0.498
13.90,78.02,0.498
13.90,78.03,0.498
13.91,78.05,0.498
13.91,78.07,0.498
13.91,78.08,0.498
13.91,78.10,0.498
13.91,78.12,0.498
13.92,78.13,0.498
13.92,78.15,0.498
13.92,78.17,0.498
13.92,78.18,0.497
13.92,78.20,0.497
13.92,78.22,0.497
13.93,78.23,0.497
13.93,78.25,0.497
13.93,78.27,0.497
13.93,78.28,0.497
13.93,78.30,0.497
13.93,78.32,0.497
13.93,78.33,0.497
13.94,78.35,0.496
13.94,78.37,0.496
13.94,78.38,0.496
13.94,78.40,0.496
13.94,78.42,0.496
13.95,78.43,0.496
13.95,78.45,0.496
13.95,78.47,0.496
13.95,78.48,0.496
13.95,78.50,0.496
13.95,78.52,0.495
13.95,78.54,0.495
13.96,78.55,0.495
13.96,78.57,0.495
13.96,78.58,0.495
13.96,78.60,0.495
13.96,78.62,0.495
13.97,78.64,0.495
13.97,78.65,0.495
13.97,78.67,0.495
13.97,78.69,0.494
13.97,78.70,0.494
13.97,78.72,0.494
13.98,78.74,0.494
13.98,78.75,0.494
13.98,78.77,0.494
13.98,78.79,0.494
13.98,78.80,0.494
13.98,78.82,0.494
13.98,78.84,0.493
13.99,78.85,0.493
13.99,78.87,0.493
13.99,78.89,0.493
13.99,78.90,0.493
13.99,78.92,0.493
14.00,78.94,0.493
14.00,78.95,0.493
14.00,78.97,0.492
14.00,78.99,0.492
14.00,79.00,0.492
14.00,79.02,0.492
14.00,79.04,0.492
14.01,79.05,0.492
14.01,79.07,0.492
14.01,79.09,0.492
14.01,79.10,0.492
14.01,79.12,0.491
14.02,79.14,0.491
14.02,79.15,0.491
14.02,79.17,0.491
14.02,79.19,0.491
14.02,79.20,0.491
14.02,79.22,0.491
14.03,79.24,0.491
14.03,79.25,0.491
14.03,79.27,0.490
14.03,79.29,0.490
14.03,79.30,0.490
14.03,79.32,0.490
14.03,79.34,0.490
14.04,79.35,0.490
14.04,79.37,0.490
14.04,79.39,0.489
14.04,79.40,0.489
14.04,79.42,0.489
14.05,79.44,0.489
14.05,79.45,0.489
14.05,79.47,0.489
14.05,79.49,0.489
14.05,79.51,0.489
14.05,79.52,0.488
14.05,79.54,0.488
14.06,79.56,0.488
14.06,79.57,0.488
14.06,79.59,0.488
14.06,79.60,0.488
14.06,79.62,0.488
14.07,79.64,0.488
14.07,79.65,0.487
14.07,79.67,0.487
14.07,79.69,0.487
14.07,79.70,0.487
14.07,79.72,0.487
14.08,79.74,0.487
14.08,79.75,0.487
14.08,79.77,0.487
14.08,79.79,0.487
14.08,79.80,0.486
14.08,79.82,0.486
14.08,79.84,0.486
14.09,79.85,0.486
14.09,79.87,0.486
14.09,79.89,0.486
14.09,79.90,0.486
14.09,79.92,0.485
14.10,79.94,0.485
14.10,79.96,0.485
14.10,79.97,0.485
14.10,79.99,0.485
14.10,80.00,0.485
14.10,80.02,0.484
14.10,80.04,0.484
14.11,80.06,0.484
14.11,80.07,0.484
14.11,80.09,0.484
14.11,80.11,0.484
14.11,80.12,0.483
14.12,80.14,0.483
14.12,80.16,0.483
14.12,80.17,0.483
14.12,80.19,0.483
14.12,80.21,0.483
14.12,80.22,0.483
14.13,80.24,0.483
14.13,80.25,0.483
14.13,80.27,0.482
14.13,80.29,0.482
14.13,80.31,0.482
14.13,80.32,0.482
14.13,80.34,0.482
14.14,80.36,0.481
14.14,80.37,0.481
14.14,80.39,0.481
14.14,80.41,0.481
14.14,80.42,0.481
14.15,80.44,0.481
14.15,80.46,0.480
14.15,80.47,0.480
14.15,80.49,0.480
14.15,80.51,0.480
14.15,80.52,0.480
14.15,80.54,0.480
14.16,80.56,0.480
14.16,80.57,0.479
14.16,80.59,0.479
14.16,80.61,0.479
14.16,80.62,0.479
14.17,80.64,0.479
14.17,80.66,0.479
14.17,80.67,0.479
14.17,80.69,0.478
14.17,80.71,0.478
14.17,80.72,0.478
14.18,80.74,0.478
14.18,80.76,0.478
14.18,80.77,0.478
14.18,80.79,0.477
14.18,80.81,0.477
14.18,80.82,0.477
14.18,80.84,0.477
14.19,80.86,0.477
14.19,80.87,0.477
14.19,80.89,0.477
14.19,80.91,0.476
14.19,80.92,0.476
14.20,80.94,0.476
14.20,80.96,0.476
14.20,80.97,0.476
14.20,80.99,0.475
14.20,81.01,0.475
14.20,81.02,0.475
14.20,81.04,0.475
14.21,81.06,0.474
14.21,81.07,0.474
14.21,81.09,0.474
14.21,81.11,0.474
14.21,81.12,0.474
14.22,81.14,0.474
14.22,81.16,0.474
14.22,81.17,0.473
14.22,81.19,0.473
14.22,81.21,0.473
14.22,81.22,0.473
14.23,81.24,0.473
14.23,81.26,0.472
14.23,81.27,0.472
14.23,81.29,0.472
14.23,81.31,0.472
14.23,81.32,0.471
14.23,81.34,0.471
14.24,81.36,0.471
14.24,81.37,0.471
14.24,81.39,0.471
14.24,81.41,0.471
14.24,81.42,0.470
14.25,81.44,0.470
14.25,81.46,0.470
14.25,81.47,0.470
14.25,81.49,0.470
14.25,81.51,0.470
14.25,81.52,0.469
14.25,81.54,0.469
14.26,81.56,0.469
14.26,81.57,0.469
14.26,81.59,0.469
14.26,81.61,0.469
14.26,81.63,0.468
14.27,81.64,0.468
14.27,81.66,0.468
14.27,81.67,0.468
14.27,81.69,0.468
14.27,81.71,0.468
14.27,81.73,0.467
14.28,81.74,0.467
14.28,81.76,0.467
14.28,81.77,0.467
14.28,81.79,0.467
14.28,81.81,0.467
14.28,81.83,0.466
14.28,81.84,0.466
14.29,81.86,0.466
14.29,81.88,0.466
14.29,81.89,0.466
14.29,81.91,0.465
14.29,81.93,0.465
14.30,81.94,0.465
14.30,81.96,0.465
14.30,81.98,0.465
14.30,81.99,0.465
14.30,82.01,0.464
14.30,82.03,0.464
14.30,82.04,0.464
14.31,82.06,0.463
14.31,82.07,0.463
14.31,82.09,0.463
14.31,82.11,0.463
14.31,82.13,0.463
14.32,82.14,0.462
14.32,82.16,0.462
14.32,82.18,0.462
14.32,82.19,0.462
14.32,82.21,0.462
14.32,82.23,0.461
14.33,82.24,0.461
14.33,82.26,0.461
14.33,82.28,0.461
14.33,82.29,0.460
14.33,82.31,0.460
14.33,82.33,0.460
14.33,82.34,0.460
14.34,82.36,0.460
14.34,82.38,0.460
14.34,82.39,0.459
14.34,82.41,0.459
14.34,82.43,0.459
14.35,82.44,0.459
14.35,82.46,0.459
14.35,82.48,0.459
14.35,82.49,0.459
14.35,82.51,0.458
14.35,82.53,0.458
14.35,82.54,0.458
14.36,82.56,0.458
14.36,82.58,0.457
14.36,82.59,0.457
14.36,82.61,0.457
14.36,82.63,0.456
14.37,82.65,0.456
14.37,82.66,0.456
14.37,82.68,0.456
14.37,82.69,0.456
14.37,82.71,0.455
14.37,82.73,0.455
14.38,82.74,0.455
14.38,82.76,0.455
14.38,82.78,0.455
14.38,82.79,0.455
14.38,82.81,0.454
14.38,82.83,0.454
14.38,82.85,0.454
14.39,82.86,0.454
14.39,82.88,0.454
14.39,82.90,0.453
14.39,82.91,0.453
14.39,82.93,0.453
14.40,82.95,0.452
14.40,82.96,0.452
14.40,82.98,0.452
14.40,83.00,0.452
14.40,83.01,0.451
14.40,83.03,0.451
14.40,83.05,0.451
14.41,83.06,0.451
14.41,83.08,0.451
14.41,83.10,0.451
14.41,83.11,0.450
14.41,83.13,0.450
14.42,83.15,0.450
14.42,83.16,0.450
14.42,83.18,0.450
14.42,83.20,0.450
14.42,83.21,0.449
14.42,83.23,0.449
14.43,83.25,0.449
14.43,83.26,0.449
14.43,83.28,0.449
14.43,83.30,0.448
14.43,83.31,0.448
14.43,83.33,0.447
14.43,83.35,0.447
14.44,83.36,0.447
14.44,83.38,0.447
14.44,83.40,0.446
14.44,83.41,0.446
14.44,83.43,0.446
14.45,83.45,0.446
14.45,83.46,0.446
14.45,83.48,0.446
14.45,83.50,0.445
14.45,83.51,0.445
14.45,83.53,0.445
14.45,83.55,0.445
14.46,83.56,0.445
14.46,83.58,0.445
14.46,83.60,0.444
14.46,83.61,0.444
14.46,83.63,0.444
14.47,83.65,0.444
14.47,83.66,0.444
14.47,83.68,0.443
14.47,83.70,0.443
14.47,83.71,0.443
14.47,83.73,0.442
14.48,83.75,0.442
14.48,83.77,0.441
14.48,83.78,0.441
14.48,83.80,0.441
14.48,83.81,0.441
14.48,83.83,0.440
14.48,83.85,0.440
14.49,83.86,0.440
14.49,83.88,0.440
14.49,83.90,0.440
14.49,83.91,0.439
14.49,83.93,0.439
14.50,83.95,0.439
14.50,83.96,0.439
14.50,83.98,0.439
14.50,84.00,0.438
14.50,84.02,0.438
14.50,84.03,0.438
14.50,84.05,0.438
14.51,84.07,0.437
14.51,84.08,0.437
14.51,84.10,0.437
14.51,84.12,0.437
14.51,84.13,0.437
14.52,84.15,0.436
14.52,84.17,0.436
14.52,84.18,0.436
14.52,84.20,0.436
14.52,84.22,0.436
14.52,84.23,0.435
14.53,84.25,0.435
14.53,84.27,0.435
14.53,84.28,0.435
14.53,84.30,0.435
14.53,84.32,0.434
14.53,84.33,0.434
14.53,84.35,0.434
14.54,84.37,0.434
14.54,84.38,0.433
14.54,84.40,0.433
14.54,84.42,0.433
14.54,84.43,0.433
14.55,84.45,0.432
14.55,84.47,0.432
14.55,84.48,0.432
14.55,84.50,0.431
14.55,84.52,0.431
14.55,84.53,0.431
14.55,84.55,0.431
14.56,84.57,0.431
14.56,84.58,0.430
14.56,84.60,0.430
14.56,84.62,0.430
14.56,84.63,0.430
14.57,84.65,0.430
14.57,84.67,0.429
14.57,84.68,0.429
14.57,84.70,0.428
14.57,84.72,0.428
14.57,84.73,0.428
14.58,84.75,0.428
14.58,84.77,0.428
14.58,84.78,0.427
14.58,84.80,0.427
14.58,84.82,0.427
14.58,84.83,0.427
14.58,84.85,0.427
14.59,84.87,0.426
14.59,84.88,0.426
14.59,84.90,0.426
14.59,84.92,0.426
14.59,84.93,0.426
14.60,84.95,0.425
14.60,84.97,0.425
14.60,84.98,0.425
14.60,85.00,0.425
14.60,85.02,0.425
14.60,85.03,0.424
14.60,85.05,0.424
14.61,85.07,0.424
14.61,85.08,0.424
14.61,85.10,0.424
14.61,85.12,0.424
14.61,85.13,0.423
14.62,85.15,0.423
14.62,85.17,0.423
14.62,85.18,0.423
14.62,85.20,0.422
14.62,85.22,0.422
14.62,85.23,0.422
14.63,85.25,0.421
14.63,85.27,0.421
14.63,85.28,0.420
14.63,85.30,0.420
14.63,85.32,0.420
14.63,85.33,0.420
14.63,85.35,0.420
14.64,85.37,0.419
14.64,85.38,0.419
14.64,85.40,0.419
14.64,85.42,0.419
14.64,85.43,0.419
14.65,85.45,0.419
14.65,85.47,0.418
14.65,85.48,0.418
14.65,85.50,0.417
14.65,85.52,0.417
14.65,85.53,0.416
14.65,85.55,0.416
14.66,85.57,0.415
14.66,85.58,0.415
14.66,85.60,0.415
14.66,85.62,0.414
14.66,85.64,0.414
14.67,85.65,0.414
14.67,85.67,0.414
14.67,85.68,0.414
14.67,85.70,0.414
14.67,85.72,0.413
14.67,85.74,0.413
14.68,85.75,0.413
14.68,85.77,0.413
14.68,85.79,0.413
14.68,85.80,0.413
14.68,85.82,0.412
14.68,85.84,0.412
14.68,85.85,0.412
14.69,85.87,0.412
14.69,85.89,0.411
14.69,85.90,0.411
14.69,85.92,0.411
14.69,85.94,0.410
14.70,85.95,0.410
14.70,85.97,0.410
14.70,85.99,0.410
14.70,86.00,0.410
14.70,86.02,0.409
14.70,86.04,0.409
14.70,86.05,0.409
14.71,86.07,0.409
14.71,86.09,0.409
14.71,86.10,0.409
14.71,86.12,0.408
14.71,86.14,0.408
14.72,86.15,0.408
14.72,86.17,0.408
14.72,86.19,0.408
14.72,86.20,0.407
14.72,86.22,0.407
14.72,86.24,0.407
14.73,86.25,0.407
14.73,86.27,0.407
14.73,86.29,0.407
14.73,86.30,0.406
14.73,86.32,0.406
14.73,86.34,0.406
14.73,86.35,0.406
14.74,86.37,0.405
14.74,86.39,0.405
14.74,86.40,0.405
14.74,86.42,0.405
14.74,86.44,0.404
14.75,86.45,0.404
14.75,86.47,0.404
14.75,86.49,0.403
14.75,86.50,0.403
14.75,86.52,0.403
14.75,86.54,0.403
14.75,86.55,0.402
14.76,86.57,0.402
14.76,86.59,0.402
14.76,86.60,0.402
14.76,86.62,0.401
14.76,86.64,0.401
14.77,86.65,0.401
14.77,86.67,0.400
14.77,86.69,0.400
14.77,86.70,0.400
14.77,86.72,0.400
14.77,86.74,0.400
14.78,86.75,0.399
14.78,86.77,0.399
14.78,86.79,0.399
14.78,86.80,0.399
14.78,86.82,0.398
14.78,86.84,0.398
14.78,86.85,0.398
14.79,86.87,0.398
14.79,86.89,0.398
14.79,86.90,0.398
14.79,86.92,0.397
14.79,86.94,0.397
14.80,86.96,0.397
14.80,86.97,0.397
14.80,86.99,0.397
14.80,87.01,0.396
14.80,87.02,0.396
14.80,87.04,0.396
14.80,87.06,0.396
14.81,87.07,0.395
14.81,87.09,0.395
14.81,87.11,0.395
14.81,87.12,0.395
14.81,87.14,0.395
14.82,87.16,0.394
14.82,87.17,0.394
14.82,87.19,0.394
14.82,87.21,0.394
14.82,87.22,0.394
14.82,87.24,0.394
14.83,87.26,0.393
14.83,87.27,0.393
14.83,87.29,0.393
14.83,87.31,0.393
14.83,87.32,0.393
14.83,87.34,0.393
14.83,87.36,0.393
14.84,87.37,0.392
14.84,87.39,0.392
14.84,87.41,0.392
14.84,87.42,0.392
14.84,87.44,0.391
14.85,87.46,0.391
14.85,87.47,0.391
14.85,87.49,0.390
14.85,87.51,0.390
14.85,87.52,0.390
14.85,87.54,0.389
14.85,87.56,0.389
14.86,87.57,0.389
14.86,87.59,0.389
14.86,87.61,0.389
14.86,87.62,0.388
14.86,87.64,0.388
14.87,87.66,0.388
14.87,87.67,0.388
14.87,87.69,0.387
14.87,87.71,0.387
14.87,87.72,0.386
14.87,87.74,0.386
14.88,87.76,0.386
14.88,87.77,0.385
14.88,87.79,0.385
14.88,87.81,0.385
14.88,87.82,0.385
14.88,87.84,0.385
14.88,87.86,0.384
14.89,87.88,0.384
14.89,87.89,0.384
14.89,87.91,0.384
14.89,87.92,0.384
14.89,87.94,0.384
14.90,87.96,0.383
14.90,87.98,0.383
14.90,87.99,0.383
14.90,88.01,0.382
14.90,88.02,0.382
14.90,88.04,0.382
14.90,88.06,0.381
14.91,88.07,0.381
14.91,88.09,0.381
14.91,88.11,0.381
14.91,88.13,0.380
14.91,88.14,0.380
14.92,88.16,0.380
14.92,88.18,0.380
14.92,88.19,0.379
14.92,88.21,0.379
14.92,88.23,0.379
14.92,88.24,0.379
14.93,88.26,0.379
14.93,88.28,0.379
14.93,88.29,0.378
14.93,88.31,0.378
14.93,88.33,0.378
14.93,88.34,0.377
14.93,88.36,0.377
14.94,88.38,0.377
14.94,88.39,0.376
14.94,88.41,0.376
14.94,88.43,0.376
14.94,88.44,0.376
14.95,88.46,0.375
14.95,88.48,0.375
14.95,88.49,0.375
14.95,88.51,0.375
14.95,88.53,0.375
14.95,88.54,0.375
14.95,88.56,0.374
14.96,88.58,0.374
14.96,88.59,0.374
14.96,88.61,0.374
14.96,88.63,0.374
14.96,88.64,0.374
14.97,88.66,0.373
14.97,88.68,0.373
14.97,88.69,0.373
14.97,88.71,0.373
14.97,88.73,0.373
14.97,88.74,0.373
14.98,88.76,0.372
14.98,88.78,0.372
14.98,88.79,0.372
14.98,88.81,0.371
14.98,88.83,0.371
14.98,88.84,0.370
14.98,88.86,0.370
14.99,88.88,0.369
14.99,88.89,0.369
14.99,88.91,0.369
14.99,88.93,0.369
14.99,88.94,0.369
15.00,88.96,0.369
15.00,88.98,0.368
15.00,88.99,0.368
15.00,89.01,0.368
15.00,89.03,0.368
15.00,89.04,0.368
15.00,89.06,0.367
15.01,89.08,0.367
15.01,89.09,0.367
15.01,89.11,0.367
15.01,89.13,0.366
15.01,89.14,0.366
15.02,89.16,0.366
15.02,89.18,0.366
15.02,89.19,0.365
15.02,89.21,0.365
15.02,89.23,0.365
15.02,89.24,0.365
15.03,89.26,0.364
15.03,89.28,0.364
15.03,89.29,0.364
15.03,89.31,0.364
15.03,89.33,0.363
15.03,89.34,0.363
15.03,89.36,0.363
15.04,89.38,0.363
15.04,89.39,0.362
15.04,89.41,0.362
15.04,89.43,0.362
15.04,89.44,0.362
15.05,89.46,0.362
15.05,89.48,0.362
15.05,89.49,0.361
15.05,89.51,0.361
15.05,89.53,0.361
15.05,89.54,0.361
15.05,89.56,0.361
15.06,89.58,0.360
15.06,89.60,0.360
15.06,89.61,0.360
15.06,89.63,0.360
15.06,89.64,0.360
15.07,89.66,0.360
15.07,89.68,0.359
15.07,89.69,0.359
15.07,89.71,0.359
15.07,89.73,0.359
15.07,89.74,0.359
15.08,89.76,0.358
15.08,89.78,0.357
15.08,89.79,0.357
15.08,89.81,0.356
15.08,89.83,0.356
15.08,89.85,0.356
15.08,89.86,0.355
15.09,89.88,0.355
15.09,89.89,0.355
15.09,89.91,0.355
15.09,89.93,0.355
15.09,89.95,0.355
15.10,89.96,0.354
15.10,89.98,0.354
15.10,89.99,0.354
15.10,90.01,0.353
15.10,90.03,0.353
15.10,90.05,0.353
15.10,90.06,0.353
15.11,90.08,0.353
15.11,90.10,0.352
15.11,90.11,0.352
15.11,90.13,0.352
15.11,90.15,0.352
15.12,90.16,0.352
15.12,90.18,0.352
15.12,90.20,0.351
15.12,90.21,0.351
15.12,90.23,0.351
15.12,90.25,0.351
15.13,90.26,0.351
15.13,90.28,0.351
15.13,90.30,0.350
15.13,90.31,0.350
15.13,90.33,0.350
15.13,90.35,0.350
15.13,90.36,0.349
15.14,90.38,0.349
15.14,90.40,0.349
15.14,90.41,0.349
15.14,90.43,0.349
15.14,90.45,0.349
15.15,90.46,0.348
15.15,90.48,0.348
15.15,90.50,0.348
15.15,90.51,0.348
15.15,90.53,0.348
15.15,90.55,0.347
15.15,90.56,0.347
15.16,90.58,0.347
15.16,90.60,0.346
15.16,90.61,0.346
15.16,90.63,0.346
15.16,90.65,0.346
15.17,90.66,0.346
15.17,90.68,0.345
15.17,90.70,0.345
15.17,90.71,0.345
15.17,90.73,0.345
15.17,90.75,0.345
15.18,90.76,0.345
15.18,90.78,0.344
15.18,90.80,0.344
15.18,90.81,0.344
15.18,90.83,0.344
15.18,90.85,0.344
15.18,90.86,0.344
15.19,90.88,0.343
15.19,90.90,0.343
15.19,90.91,0.343
15.19,90.93,0.343
15.19,90.95,0.343
15.20,90.96,0.343
15.20,90.98,0.342
15.20,91.00,0.342
15.20,91.01,0.342
15.20,91.03,0.342
15.20,91.05,0.342
15.20,91.06,0.342
15.21,91.08,0.341
15.21,91.10,0.341
15.21,91.12,0.340
15.21,91.13,0.339
15.21,91.15,0.339
15.22,91.16,0.339
15.22,91.18,0.339
15.22,91.20,0.339
15.22,91.21,0.338
15.22,91.23,0.338
15.22,91.25,0.338
15.23,91.26,0.338
15.23,91.28,0.338
15.23,91.30,0.338
15.23,91.31,0.337
15.23,91.33,0.337
15.23,91.35,0.337
15.23,91.36,0.337
15.24,91.38,0.337
15.24,91.40,0.337
15.24,91.41,0.337
15.24,91.43,0.336
15.24,91.45,0.336
15.25,91.47,0.336
15.25,91.48,0.336
15.25,91.50,0.336
15.25,91.52,0.336
15.25,91.53,0.335
15.25,91.55,0.335
15.25,91.57,0.335
15.26,91.58,0.335
15.26,91.60,0.335
15.26,91.62,0.335
15.26,91.63,0.334
15.26,91.65,0.334
15.27,91.66,0.334
15.27,91.68,0.334
15.27,91.70,0.333
15.27,91.71,0.333
15.27,91.73,0.333
15.27,91.75,0.333
15.28,91.76,0.333
15.28,91.78,0.333
15.28,91.80,0.332
15.28,91.82,0.332
15.28,91.83,0.332
15.28,91.85,0.332
15.28,91.87,0.332
15.29,91.88,0.332
15.29,91.90,0.331
15.29,91.92,0.331
15.29,91.93,0.331
15.29,91.95,0.331
15.30,91.97,0.331
15.30,91.98,0.330
15.30,92.00,0.330
15.30,92.02,0.330
15.30,92.03,0.330
15.30,92.05,0.330
15.30,92.07,0.330
15.31,92.08,0.329
15.31,92.10,0.329
15.31,92.12,0.329
15.31,92.13,0.329
15.31,92.15,0.329
15.32,92.17,0.328
15.32,92.18,0.328
15.32,92.20,0.328
15.32,92.22,0.328
15.32,92.23,0.328
15.32,92.25,0.328
15.33,92.27,0.327
15.33,92.28,0.327
15.33,92.30,0.327
15.33,92.32,0.327
15.33,92.33,0.327
15.33,92.35,0.326
15.33,92.37,0.326
15.34,92.38,0.326
15.34,92.40,0.326
15.34,92.42,0.326
15.34,92.43,0.326
15.34,92.45,0.326
15.35,92.47,0.325
15.35,92.48,0.325
15.35,92.50,0.325
15.35,92.52,0.325
15.35,92.53,0.325
15.35,92.55,0.324
15.35,92.57,0.324
15.36,92.58,0.324
15.36,92.60,0.324
15.36,92.62,0.324
15.36,92.63,0.323
15.36,92.65,0.323
15.37,92.67,0.323
15.37,92.68,0.323
15.37,92.70,0.323
15.37,92.72,0.323
15.37,92.73,0.322
15.37,92.75,0.322
15.38,92.77,0.322
15.38,92.78,0.322
15.38,92.80,0.322
15.38,92.82,0.322
15.38,92.84,0.321
15.38,92.85,0.321
15.38,92.87,0.321
15.39,92.89,0.321
15.39,92.90,0.321
15.39,92.92,0.321
15.39,92.94,0.320
15.39,92.95,0.320
15.40,92.97,0.320
15.40,92.99,0.320
15.40,93.00,0.320
15.40,93.02,0.320
15.40,93.04,0.319
15.40,93.05,0.319
15.40,93.07,0.319
15.41,93.09,0.319
15.41,93.10,0.319
15.41,93.12,0.319
15.41,93.14,0.318
15.41,93.15,0.318
15.42,93.17,0.318
15.42,93.19,0.318
15.42,93.20,0.318
15.42,93.22,0.318
15.42,93.24,0.317
15.42,93.25,0.317
15.43,93.27,0.317
15.43,93.29,0.317
15.43,93.30,0.317
15.43,93.32,0.317
15.43,93.34,0.316
15.43,93.35,0.316
15.43,93.37,0.316
15.44,93.39,0.316
15.44,93.40,0.315
15.44,93.42,0.315
15.44,93.44,0.315
15.44,93.45,0.314
15.45,93.47,0.314
15.45,93.49,0.314
15.45,93.50,0.314
15.45,93.52,0.314
15.45,93.54,0.314
15.45,93.55,0.313
15.45,93.57,0.313
15.46,93.59,0.313
15.46,93.60,0.312
15.46,93.62,0.312
15.46,93.64,0.312
15.46,93.65,0.312
15.47,93.67,0.312
15.47,93.69,0.311
15.47,93.70,0.311
15.47,93.72,0.311
15.47,93.74,0.311
15.47,93.75,0.311
15.48,93.77,0.311
15.48,93.79,0.311
15.48,93.80,0.310
15.48,93.82,0.310
15.48,93.84,0.310
15.48,93.85,0.310
15.48,93.87,0.310
15.49,93.89,0.309
15.49,93.90,0.309
15.49,93.92,0.309
15.49,93.94,0.309
15.49,93.95,0.309
15.50,93.97,0.308
15.50,93.99,0.308
15.50,94.00,0.308
15.50,94.02,0.308
15.50,94.04,0.308
15.50,94.05,0.308
15.50,94.07,0.308
15.51,94.09,0.307
15.51,94.10,0.307
15.51,94.12,0.307
15.51,94.14,0.307
15.51,94.15,0.307
15.52,94.17,0.306
15.52,94.19,0.306
15.52,94.20,0.306
15.52,94.22,0.306
15.52,94.24,0.306
15.52,94.25,0.306
15.53,94.27,0.305
15.53,94.29,0.305
15.53,94.30,0.305
15.53,94.32,0.305
15.53,94.34,0.305
15.53,94.35,0.305
15.53,94.37,0.305
15.54,94.39,0.304
15.54,94.40,0.304
15.54,94.42,0.304
15.54,94.44,0.304
15.54,94.45,0.304
15.55,94.47,0.304
15.55,94.49,0.303
15.55,94.50,0.303
15.55,94.52,0.303
15.55,94.54,0.303
15.55,94.55,0.303
15.55,94.57,0.302
15.56,94.59,0.302
15.56,94.60,0.302
15.56,94.62,0.302
15.56,94.64,0.302
15.56,94.65,0.302
15.57,94.67,0.302
15.57,94.69,0.301
15.57,94.70,0.301
15.57,94.72,0.301
15.57,94.74,0.301
15.57,94.75,0.301
15.58,94.77,0.301
15.58,94.79,0.300
15.58,94.80,0.300
15.58,94.82,0.300
15.58,94.84,0.300
15.58,94.85,0.300
15.58,94.87,0.300
15.59,94.89,0.300
15.59,94.90,0.299
15.59,94.92,0.299
15.59,94.94,0.299
15.59,94.95,0.299
15.60,94.97,0.299
15.60,94.99,0.299
15.60,95.00,0.298
15.60,95.02,0.298
15.60,95.04,0.298
15.60,95.05,0.298
15.60,95.07,0.298
15.61,95.09,0.298
15.61,95.11,0.298
15.61,95.12,0.297
15.61,95.14,0.297
15.61,95.15,0.297
15.62,95.17,0.297
15.62,95.19,0.297
15.62,95.20,0.296
15.62,95.22,0.296
15.62,95.24,0.296
15.62,95.25,0.296
15.63,95.27,0.296
15.63,95.29,0.296
15.63,95.30,0.296
15.63,95.32,0.295
15.63,95.34,0.295
15.63,95.36,0.295
15.63,95.37,0.295
15.64,95.39,0.295
15.64,95.40,0.294
15.64,95.42,0.294
15.64,95.44,0.294
15.64,95.46,0.294
15.65,95.47,0.294
15.65,95.49,0.294
15.65,95.50,0.294
15.65,95.52,0.293
15.65,95.54,0.293
15.65,95.56,0.293
15.65,95.57,0.293
15.66,95.59,0.292
15.66,95.61,0.292
15.66,95.62,0.292
15.66,95.64,0.292
15.66,95.66,0.292
15.67,95.67,0.292
15.67,95.69,0.291
15.67,95.71,0.291
15.67,95.72,0.291
15.67,95.74,0.291
15.67,95.76,0.291
15.68,95.77,0.291
15.68,95.79,0.291
15.68,95.81,0.290
15.68,95.82,0.290
15.68,95.84,0.290
15.68,95.86,0.290
15.68,95.87,0.290
15.69,95.89,0.290
15.69,95.91,0.289
15.69,95.92,0.289
15.69,95.94,0.289
15.69,95.96,0.289
15.70,95.97,0.289
15.70,95.99,0.289
15.70,96.01,0.289
15.70,96.02,0.288
15.70,96.04,0.288
15.70,96.06,0.288
15.70,96.07,0.288
15.71,96.09,0.288
15.71,96.11,0.288
15.71,96.12,0.288
15.71,96.14,0.287
15.71,96.16,0.287
15.72,96.17,0.287
15.72,96.19,0.287
15.72,96.21,0.287
15.72,96.22,0.287
15.72,96.24,0.287
15.72,96.26,0.286
15.73,96.27,0.286
15.73,96.29,0.286
15.73,96.31,0.286
15.73,96.32,0.286
15.73,96.34,0.285
15.73,96.36,0.285
15.73,96.37,0.285
15.74,96.39,0.285
15.74,96.41,0.285
15.74,96.42,0.285
15.74,96.44,0.285
15.74,96.46,0.285
15.75,96.47,0.284
15.75,96.49,0.284
15.75,96.51,0.284
15.75,96.52,0.284
15.75,96.54,0.284
15.75,96.56,0.284
15.75,96.57,0.283
15.76,96.59,0.283
15.76,96.61,0.283
15.76,96.62,0.283
15.76,96.64,0.283
15.76,96.66,0.283
15.77,96.67,0.283
15.77,96.69,0.282
15.77,96.71,0.282
15.77,96.72,0.282
15.77,96.74,0.282
15.77,96.76,0.282
15.78,96.77,0.282
15.78,96.79,0.282
15.78,96.81,0.281
15.78,96.82,0.281
15.78,96.84,0.281
15.78,96.86,0.281
15.78,96.87,0.281
15.79,96.89,0.281
15.79,96.91,0.281
15.79,96.92,0.280
15.79,96.94,0.280
15.79,96.96,0.280
15.80,96.98,0.280
15.80,96.99,0.280
15.80,97.01,0.280
15.80,97.02,0.280
15.80,97.04,0.280
15.80,97.06,0.279
15.80,97.07,0.279
15.81,97.09,0.279
15.81,97.11,0.279
15.81,97.12,0.279
15.81,97.14,0.279
15.81,97.16,0.279
