37.50,127.04,
37.50,127.05,
37.51,127.06,
37.51,127.07,
37.51,127.08,
37.51,127.09,
37.51,127.09,
37.51,127.10,
37.51,127.11,
37.52,127.12,
37.52,127.13,
37.52,127.14,
37.52,127.14,
37.52,127.15,
37.53,127.16,
37.53,127.17,
37.53,127.18,
37.53,127.19,
37.53,127.19,
37.53,127.20,
37.54,127.21,
37.54,127.22,
37.54,127.23,
37.54,127.24,
37.54,127.24,
37.54,127.25,
37.54,127.26,
37.55,127.27,
37.55,127.28,
37.55,127.29,
37.55,127.29,
37.55,127.30,
37.56,127.31,
37.56,127.32,
37.56,127.33,
37.56,127.34,
37.56,127.35,
37.56,127.35,
37.56,127.36,
37.57,127.37,
37.57,127.38,
37.57,127.39,
37.57,127.39,
37.57,127.40,
37.58,127.41,
37.58,127.42,
37.58,127.43,
37.58,127.44,
37.58,127.45,
37.58,127.45,
37.59,127.46,
37.59,127.47,
37.59,127.48,
37.59,127.49,
37.59,127.50,
37.59,127.50,
37.59,127.51,
37.60,127.52,
37.60,127.53,
37.60,127.54,
37.60,127.55,
37.60,127.55,
37.61,127.56,
37.61,127.57,
37.61,127.58,
37.61,127.59,
37.61,127.59,
37.61,127.60,
37.61,127.61,
37.62,127.62,
37.62,127.63,
37.62,127.64,
37.62,127.65,
37.62,127.65,
37.63,127.66,
37.63,127.67,
37.63,127.68,
37.63,127.69,
37.63,127.70,
37.63,127.70,
37.64,127.71,
37.64,127.72,
37.64,127.73,
37.64,127.74,
37.64,127.75,
37.64,127.75,
37.64,127.76,
37.65,127.77,
37.65,127.78,
37.65,127.79,
37.65,127.80,
37.65,127.80,
37.66,127.81,
37.66,127.82,
37.66,127.83,
37.66,127.84,
37.66,127.85,
37.66,127.85,
37.66,127.86,
37.67,127.87,
37.67,127.88,
37.67,127.89,
37.67,127.90,
37.67,127.90,
37.68,127.91,
37.68,127.92,
37.68,127.93,
37.68,127.94,
37.68,127.95,
37.68,127.95,
37.69,127.96,
37.69,127.97,
37.69,127.98,
37.69,127.99,
37.69,128.00,
37.69,128.00,
37.69,128.01,
37.70,128.02,
37.70,128.03,
37.70,128.04,
37.70,128.04,
37.70,128.05,
37.71,128.06,
37.71,128.07,
37.71,128.08,
37.71,128.09,
37.71,128.10,
37.71,128.10,
37.71,128.11,
37.72,128.12,
37.72,128.13,
37.72,128.14,
37.72,128.14,
37.72,128.15,
37.73,128.16,
37.73,128.17,
37.73,128.18,
37.73,128.19,
37.73,128.20,
37.73,128.20,
37.74,128.21,
37.74,128.22,
37.74,128.23,
37.74,128.24,
37.74,128.24,
37.74,128.25,
37.74,128.26,
37.75,128.27,
37.75,128.28,
37.75,128.29,
37.75,128.29,
37.75,128.30,
37.76,128.31,
37.76,128.32,
37.76,128.33,
37.76,128.34,
37.76,128.34,
37.76,128.35,
37.76,128.36,
37.77,128.37,
37.77,128.38,
37.77,128.39,
37.77,128.39,
37.77,128.40,
37.78,128.41,
37.78,128.42,
37.78,128.43,
37.78,128.44,
37.78,128.44,
37.78,128.45,
37.79,128.46,
37.79,128.47,
37.79,128.48,
37.79,128.49,
37.79,128.49,
37.79,128.50,
37.79,128.51,
37.80,128.52,
37.80,128.53,
37.80,128.54,
37.80,128.54,
37.80,128.55,
37.81,128.56,
37.81,128.57,
37.81,128.58,
37.81,128.59,
37.81,128.59,
37.81,128.60,
37.81,128.61,
37.82,128.62,
37.82,128.63,
37.82,128.63,
37.82,128.64,
37.82,128.65,
37.83,128.66,
37.83,128.67,
37.83,128.68,
37.83,128.69,
37.83,128.69,
37.83,128.70,
37.84,128.71,
37.84,128.72,
37.84,128.73,
37.84,128.73,
37.84,128.74,
37.84,128.75,
37.84,128.76,
37.85,128.77,
37.85,128.78,
37.85,128.79,
37.85,128.79,
37.85,128.80,
37.86,128.81,
37.86,128.82,
37.86,128.83,
37.86,128.84,
37.86,128.84,
37.86,128.85,
37.86,128.86,
37.87,128.87,
37.87,128.88,
37.87,128.89,
37.87,128.89,
37.87,128.90,
37.88,128.91,
37.88,128.92,
37.88,128.93,
37.88,128.93,
37.88,128.94,
37.88,128.95,
37.89,128.96,
37.89,128.97,
37.89,128.98,
37.89,128.99,
37.89,128.99,
37.89,129.00,
37.89,129.01,
37.90,129.02,
37.90,129.03,
37.90,129.04,
37.90,129.04,
37.90,129.05,
37.91,129.06,
37.91,129.07,
37.91,129.08,
37.91,129.09,
37.91,129.09,
37.91,129.10,
37.91,129.11,
37.92,129.12,
37.92,129.13,
37.92,129.14,
37.92,129.14,
37.92,129.15,
37.93,129.16,
37.93,129.17,
37.93,129.18,
37.93,129.19,
37.93,129.19,
37.93,129.20,
37.94,129.21,
37.94,129.22,
37.94,129.23,
37.94,129.24,
37.94,129.24,
37.94,129.25,
37.94,129.26,
37.95,129.27,
37.95,129.28,
37.95,129.29,
37.95,129.29,
37.95,129.30,
37.96,129.31,
37.96,129.32,
37.96,129.33,
37.96,129.34,
37.96,129.34,
37.96,129.35,
37.96,129.36,
37.97,129.37,
37.97,129.38,
37.97,129.39,
37.97,129.39,
37.97,129.40,
37.98,129.41,
37.98,129.42,
37.98,129.43,
37.98,129.44,
37.98,129.44,
37.98,129.45,
37.99,129.46,
37.99,129.47,
37.99,129.48,
37.99,129.49,
37.99,129.49,
37.99,129.50,
37.99,129.51,
38.00,129.52,
38.00,129.53,
38.00,129.54,
38.00,129.54,
38.00,129.55,
38.01,129.56,
38.01,129.57,
38.01,129.58,
38.01,129.59,
38.01,129.59,
38.01,129.60,
38.01,129.61,
38.02,129.62,
38.02,129.63,
38.02,129.64,
38.02,129.64,
38.02,129.65,
38.03,129.66,
38.03,129.67,
38.03,129.68,
38.03,129.68,
38.03,129.69,
38.03,129.70,
38.04,129.71,
38.04,129.72,
38.04,129.73,
38.04,129.74,
38.04,129.75,
38.04,129.75,
38.04,129.76,
38.05,129.77,
38.05,129.78,
38.05,129.79,
38.05,129.79,
38.05,129.80,
38.06,129.81,
38.06,129.82,
38.06,129.83,
38.06,129.84,
38.06,129.84,
38.06,129.85,
38.06,129.86,
38.07,129.87,
38.07,129.88,
38.07,129.89,
38.07,129.89,
38.07,129.90,
38.08,129.91,
38.08,129.92,
38.08,129.93,
38.08,129.94,
38.08,129.94,
38.08,129.95,
38.09,129.96,
38.09,129.97,
38.09,129.98,
38.09,129.98,
38.09,129.99,
38.09,130.00,
38.09,130.01,
38.10,130.02,
38.10,130.03,
38.10,130.04,
38.10,130.04,
38.10,130.05,
38.11,130.06,
38.11,130.07,
38.11,130.08,
38.11,130.09,
38.11,130.09,
38.11,130.10,
38.11,130.11,
38.12,130.12,
38.12,130.13,
38.12,130.14,
38.12,130.14,
38.12,130.15,
38.13,130.16,
38.13,130.17,
38.13,130.18,
38.13,130.19,
38.13,130.19,
38.13,130.20,
38.14,130.21,
38.14,130.22,
38.14,130.23,
38.14,130.24,
38.14,130.24,
38.14,130.25,
38.14,130.26,
38.15,130.27,
38.15,130.28,
38.15,130.29,
38.15,130.29,
38.15,130.30,
38.16,130.31,
38.16,130.32,
38.16,130.33,
38.16,130.34,
38.16,130.35,
38.16,130.35,
38.16,130.36,
38.17,130.37,
38.17,130.38,
38.17,130.39,
38.17,130.39,
38.17,130.40,
38.18,130.41,
38.18,130.42,
38.18,130.43,
38.18,130.44,
38.18,130.44,
38.18,130.45,
38.19,130.46,
38.19,130.47,
38.19,130.48,
38.19,130.49,
38.19,130.49,
38.19,130.50,
38.19,130.51,
38.20,130.52,
38.20,130.53,
38.20,130.54,
38.20,130.55,
38.20,130.55,
38.21,130.56,
38.21,130.57,
38.21,130.58,
38.21,130.59,
38.21,130.59,
38.21,130.60,
38.21,130.61,
38.22,130.62,
38.22,130.63,
38.22,130.64,
38.22,130.64,
38.22,130.65,
38.23,130.66,
38.23,130.67,
38.23,130.68,
38.23,130.69,
38.23,130.69,
38.23,130.70,
38.24,130.71,
38.24,130.72,
38.24,130.73,
38.24,130.74,
38.24,130.74,
38.24,130.75,
38.24,130.76,
38.25,130.77,
38.25,130.78,
38.25,130.79,
38.25,130.79,
38.25,130.80,
38.26,130.81,
38.26,130.82,
38.26,130.83,
38.26,130.84,
38.26,130.84,
38.26,130.85,
38.26,130.86,
38.27,130.87,
38.27,130.88,
38.27,130.89,
38.27,130.89,
38.27,130.90,
38.28,130.91,
38.28,130.92,
38.28,130.93,
38.28,130.94,
38.28,130.94,
38.28,130.95,
38.29,130.96,
38.29,130.97,
38.29,130.98,
38.29,130.99,
38.29,131.00,
38.29,131.00,
38.29,131.01,
38.30,131.02,
38.30,131.03,
38.30,131.04,
38.30,131.05,
38.30,131.05,
38.31,131.06,
38.31,131.07,
38.31,131.08,
38.31,131.09,
38.31,131.09,
38.31,131.10,
38.31,131.11,
38.32,131.12,
38.32,131.13,
38.32,131.14,
38.32,131.15,
38.32,131.15,
38.33,131.16,
38.33,131.17,
38.33,131.18,
38.33,131.19,
38.33,131.19,
38.33,131.20,
38.34,131.21,
38.34,131.22,
38.34,131.23,
38.34,131.24,
38.34,131.24,
38.34,131.25,
38.34,131.26,
38.35,131.27,
38.35,131.28,
38.35,131.29,
38.35,131.29,
38.35,131.30,
38.36,131.31,
38.36,131.32,
38.36,131.33,
38.36,131.34,
38.36,131.35,
38.36,131.35,
38.36,131.36,
38.37,131.37,
38.37,131.38,
38.37,131.39,
38.37,131.40,
38.37,131.40,
38.38,131.41,
38.38,131.42,
38.38,131.43,
38.38,131.44,
38.38,131.45,
38.38,131.45,
38.39,131.46,
38.39,131.47,
38.39,131.48,
38.39,131.49,
38.39,131.49,
38.39,131.50,
38.39,131.51,
38.40,131.52,
38.40,131.53,
38.40,131.54,
38.40,131.54,
38.40,131.55,
38.41,131.56,
38.41,131.57,
38.41,131.58,
38.41,131.59,
38.41,131.60,
38.41,131.60,
38.41,131.61,
38.42,131.62,
38.42,131.63,
38.42,131.64,
38.42,131.64,
38.42,131.65,
38.43,131.66,
38.43,131.67,
38.43,131.68,
38.43,131.69,
38.43,131.70,
38.43,131.70,
38.44,131.71,
38.44,131.72,
38.44,131.73,
38.44,131.74,
38.44,131.75,
38.44,131.75,
38.44,131.76,
38.45,131.77,
38.45,131.78,
38.45,131.79,
38.45,131.79,
38.45,131.80,
38.46,131.81,
38.46,131.82,
38.46,131.83,
38.46,131.84,
38.46,131.85,
38.46,131.85,
38.46,131.86,
38.47,131.87,
38.47,131.88,
38.47,131.89,
38.47,131.90,
38.47,131.90,
38.48,131.91,
38.48,131.92,
38.48,131.93,
38.48,131.94,
38.48,131.94,
38.48,131.95,
38.49,131.96,
38.49,131.97,
38.49,131.98,
38.49,131.99,
38.49,131.99,
38.49,132.00,
38.49,132.01,
38.50,132.02,
38.50,132.03,
38.50,132.04,
38.50,132.05,
38.50,132.05,
38.51,132.06,
38.51,132.07,
38.51,132.08,
38.51,132.09,
38.51,132.09,
38.51,132.10,
38.51,132.11,
38.52,132.12,
38.52,132.13,
38.52,132.14,
38.52,132.15,
38.52,132.16,
38.53,132.16,
38.53,132.17,
38.53,132.18,
38.53,132.19,
38.53,132.20,
38.53,132.20,
38.54,132.21,
38.54,132.22,
38.54,132.23,
38.54,132.24,
38.54,132.25,
38.54,132.25,
38.54,132.26,
38.55,132.27,
38.55,132.28,
38.55,132.29,
38.55,132.30,
38.55,132.30,
38.56,132.31,
38.56,132.32,
38.56,132.33,
38.56,132.34,
38.56,132.35,
38.56,132.35,
38.56,132.36,
38.57,132.37,
38.57,132.38,
38.57,132.39,
38.57,132.40,
38.57,132.40,
38.58,132.41,
38.58,132.42,
38.58,132.43,
38.58,132.44,
38.58,132.45,
38.58,132.45,
38.59,132.46,
38.59,132.47,
38.59,132.48,
38.59,132.49,
38.59,132.50,
38.59,132.50,
38.59,132.51,
38.60,132.52,
38.60,132.53,
38.60,132.54,
38.60,132.55,
38.60,132.55,
38.61,132.56,
38.61,132.57,
38.61,132.58,
38.61,132.59,
38.61,132.60,
38.61,132.60,
38.61,132.61,
38.62,132.62,
38.62,132.63,
38.62,132.64,
38.62,132.65,
38.62,132.65,
38.63,132.66,
38.63,132.67,
38.63,132.68,
38.63,132.69,
38.63,132.70,
38.63,132.70,
38.64,132.71,
38.64,132.72,
38.64,132.73,
38.64,132.74,
38.64,132.75,
38.64,132.75,
38.64,132.76,
38.65,132.77,
38.65,132.78,
38.65,132.79,
38.65,132.80,
38.65,132.80,
38.66,132.81,
38.66,132.82,
38.66,132.83,
38.66,132.84,
38.66,132.85,
38.66,132.85,
38.66,132.86,
38.67,132.87,
38.67,132.88,
38.67,132.89,
38.67,132.90,
38.67,132.90,
38.68,132.91,
38.68,132.92,
38.68,132.93,
38.68,132.94,
38.68,132.94,
38.68,132.95,
38.69,132.96,
38.69,132.97,
38.69,132.98,
38.69,132.99,
38.69,133.00,
38.69,133.00,
38.69,133.01,
38.70,133.02,
38.70,133.03,
38.70,133.04,
38.70,133.05,
38.70,133.05,
38.71,133.06,
38.71,133.07,
38.71,133.08,
38.71,133.09,
38.71,133.10,
38.71,133.10,
38.71,133.11,
38.72,133.12,
38.72,133.13,
38.72,133.14,
38.72,133.15,
38.72,133.15,
38.73,133.16,
38.73,133.17,
38.73,133.18,
38.73,133.19,
38.73,133.20,
38.73,133.20,
38.74,133.21,
38.74,133.22,
38.74,133.23,
38.74,133.24,
38.74,133.25,
38.74,133.25,
38.74,133.26,
38.75,133.27,
38.75,133.28,
38.75,133.29,
38.75,133.30,
38.75,133.30,
38.76,133.31,
38.76,133.32,
38.76,133.33,
38.76,133.34,
38.76,133.35,
38.76,133.35,
38.76,133.36,
38.77,133.37,
38.77,133.38,
38.77,133.39,
38.77,133.40,
38.77,133.40,
38.78,133.41,
38.78,133.42,
38.78,133.43,
38.78,133.44,
38.78,133.45,
38.78,133.45,
38.79,133.46,
38.79,133.47,
38.79,133.48,
38.79,133.49,
38.79,133.50,
38.79,133.50,
38.79,133.51,
38.80,133.52,
38.80,133.53,
38.80,133.54,
38.80,133.55,
38.80,133.55,
38.81,133.56,
38.81,133.57,
38.81,133.58,
38.81,133.59,
38.81,133.60,
38.81,133.60,
38.81,133.61,
38.82,133.62,
38.82,133.63,
38.82,133.64,
38.82,133.65,
38.82,133.65,
38.83,133.66,
38.83,133.67,
38.83,133.68,
38.83,133.69,
38.83,133.69,
38.83,133.70,
38.84,133.71,
38.84,133.72,
38.84,133.73,
38.84,133.74,
38.84,133.75,
38.84,133.75,
38.84,133.76,
38.85,133.77,
38.85,133.78,
38.85,133.79,
38.85,133.80,
38.85,133.80,
38.86,133.81,
38.86,133.82,
38.86,133.83,
38.86,133.84,
38.86,133.85,
38.86,133.85,
38.86,133.86,
38.87,133.87,
38.87,133.88,
38.87,133.89,
38.87,133.90,
38.87,133.90,
38.88,133.91,
38.88,133.92,
38.88,133.93,
38.88,133.94,
38.88,133.95,
38.88,133.95,
38.89,133.96,
38.89,133.97,
38.89,133.98,
38.89,133.99,
38.89,134.00,
38.89,134.00,
38.89,134.01,
38.90,134.02,
38.90,134.03,
38.90,134.04,
38.90,134.05,
38.90,134.05,
38.91,134.06,
38.91,134.07,
38.91,134.08,
38.91,134.09,
38.91,134.10,
38.91,134.10,
38.91,134.11,
38.92,134.12,
38.92,134.13,
38.92,134.14,
38.92,134.15,
38.92,134.15,
38.93,134.16,
38.93,134.17,
38.93,134.18,
38.93,134.19,
38.93,134.20,
38.93,134.20,
38.94,134.21,
38.94,134.22,
38.94,134.23,
38.94,134.24,
38.94,134.25,
38.94,134.25,
38.94,134.26,
38.95,134.27,
38.95,134.28,
38.95,134.29,
38.95,134.30,
38.95,134.30,
38.96,134.31,
38.96,134.32,
38.96,134.33,
38.96,134.34,
38.96,134.35,
38.96,134.35,
38.96,134.36,
38.97,134.37,
38.97,134.38,
38.97,134.39,
38.97,134.40,
38.97,134.40,
38.98,134.41,
38.98,134.42,
38.98,134.43,
38.98,134.44,
38.98,134.45,
38.98,134.45,
38.99,134.46,
38.99,134.47,
38.99,134.48,
38.99,134.49,
38.99,134.50,
38.99,134.50,
38.99,134.51,
39.00,134.52,
39.00,134.53,
39.00,134.54,
39.00,134.55,
39.00,134.56,
39.01,134.56,
39.01,134.57,
39.01,134.58,
39.01,134.59,
39.01,134.60,
39.01,134.60,
39.01,134.61,
39.02,134.62,
39.02,134.63,
39.02,134.64,
39.02,134.65,
39.02,134.65,
39.03,134.66,
39.03,134.67,
39.03,134.68,
39.03,134.69,
39.03,134.70,
39.03,134.70,
39.04,134.71,
39.04,134.72,
39.04,134.73,
39.04,134.74,
39.04,134.75,
39.04,134.75,
39.04,134.76,
39.05,134.77,
39.05,134.78,
39.05,134.79,
39.05,134.80,
39.05,134.80,
39.06,134.81,
39.06,134.82,
39.06,134.83,
39.06,134.84,
39.06,134.85,
39.06,134.85,
39.06,134.86,
39.07,134.87,
39.07,134.88,
39.07,134.89,
39.07,134.90,
39.07,134.90,
39.08,134.91,
39.08,134.92,
39.08,134.93,
39.08,134.94,
39.08,134.95,
39.08,134.95,
39.09,134.96,
39.09,134.97,
39.09,134.98,
39.09,134.99,
39.09,135.00,
39.09,135.00,
39.09,135.01,
39.10,135.02,
39.10,135.03,
39.10,135.04,
39.10,135.05,
39.10,135.05,
39.11,135.06,
39.11,135.07,
39.11,135.08,
39.11,135.09,
39.11,135.10,
39.11,135.10,
39.11,135.11,
39.12,135.12,
39.12,135.13,
39.12,135.14,
39.12,135.15,
39.12,135.15,
39.13,135.16,
39.13,135.17,
39.13,135.18,
39.13,135.19,
39.13,135.20,
39.13,135.20,
39.14,135.21,
39.14,135.22,
39.14,135.23,
39.14,135.24,
39.14,135.25,
39.14,135.26,
39.14,135.26,
39.15,135.27,
39.15,135.28,
39.15,135.29,
39.15,135.30,
39.15,135.30,
39.16,135.31,
39.16,135.32,
39.16,135.33,
39.16,135.34,
39.16,135.35,
39.16,135.35,
39.16,135.36,
39.17,135.37,
39.17,135.38,
39.17,135.39,
39.17,135.40,
39.17,135.40,
39.18,135.41,
39.18,135.42,
39.18,135.43,
39.18,135.44,
39.18,135.45,
39.18,135.45,
39.19,135.46,
39.19,135.47,
39.19,135.48,
39.19,135.49,
39.19,135.50,
39.19,135.50,
39.19,135.51,
39.20,135.52,
39.20,135.53,
39.20,135.54,
39.20,135.55,
39.20,135.55,
39.21,135.56,
39.21,135.57,
39.21,135.58,
39.21,135.59,
39.21,135.60,
39.21,135.60,
39.21,135.61,
39.22,135.62,
39.22,135.63,
39.22,135.64,
39.22,135.65,
39.22,135.66,
39.23,135.66,
39.23,135.67,
39.23,135.68,
39.23,135.69,
39.23,135.70,
39.23,135.70,
39.24,135.71,
39.24,135.72,
39.24,135.73,
39.24,135.74,
39.24,135.75,
39.24,135.76,
39.24,135.76,
39.25,135.77,
39.25,135.78,
39.25,135.79,
39.25,135.80,
39.25,135.80,
39.26,135.81,
39.26,135.82,
39.26,135.83,
39.26,135.84,
39.26,135.85,
39.26,135.85,
39.26,135.86,
39.27,135.87,
39.27,135.88,
39.27,135.89,
39.27,135.90,
39.27,135.90,
39.28,135.91,
39.28,135.92,
39.28,135.93,
39.28,135.94,
39.28,135.95,
39.28,135.95,
39.29,135.96,
39.29,135.97,
39.29,135.98,
39.29,135.99,
39.29,136.00,
39.29,136.00,
39.29,136.01,
39.30,136.02,
39.30,136.03,
39.30,136.04,
39.30,136.05,
39.30,136.06,
39.31,136.06,
39.31,136.07,
39.31,136.08,
39.31,136.09,
39.31,136.10,
39.31,136.10,
39.31,136.11,
39.32,136.12,
39.32,136.13,
39.32,136.14,
39.32,136.15,
39.32,136.15,
39.33,136.16,
39.33,136.17,
39.33,136.18,
39.33,136.19,
39.33,136.20,
39.33,136.20,
39.34,136.21,
39.34,136.22,
39.34,136.23,
39.34,136.24,
39.34,136.25,
39.34,136.25,
39.34,136.26,
39.35,136.27,
39.35,136.28,
39.35,136.29,
39.35,136.30,
39.35,136.30,
39.36,136.31,
39.36,136.32,
39.36,136.33,
39.36,136.34,
39.36,136.35,
39.36,136.36,
39.36,136.36,
39.37,136.37,
39.37,136.38,
39.37,136.39,
39.37,136.40,
39.37,136.40,
39.38,136.41,
39.38,136.42,
39.38,136.43,
39.38,136.44,
39.38,136.45,
39.38,136.46,
39.39,136.46,
39.39,136.47,
39.39,136.48,
39.39,136.49,
39.39,136.50,
39.39,136.50,
39.39,136.51,
39.40,136.52,
39.40,136.53,
39.40,136.54,
39.40,136.55,
39.40,136.55,
39.41,136.56,
39.41,136.57,
39.41,136.58,
39.41,136.59,
39.41,136.60,
39.41,136.60,
39.41,136.61,
39.42,136.62,
39.42,136.63,
39.42,136.64,
39.42,136.65,
39.42,136.65,
39.43,136.66,
39.43,136.67,
39.43,136.68,
39.43,136.69,
39.43,136.70,
39.43,136.70,
39.44,136.71,
39.44,136.72,
39.44,136.73,
39.44,136.74,
39.44,136.75,
39.44,136.75,
39.44,136.76,
39.45,136.77,
39.45,136.78,
39.45,136.79,
39.45,136.80,
39.45,136.80,
39.46,136.81,
39.46,136.82,
39.46,136.83,
39.46,136.84,
39.46,136.85,
39.46,136.86,
39.46,136.86,
39.47,136.87,
39.47,136.88,
39.47,136.89,
39.47,136.90,
39.47,136.91,
39.48,136.91,
39.48,136.92,
39.48,136.93,
39.48,136.94,
39.48,136.95,
39.48,136.95,
39.49,136.96,
39.49,136.97,
39.49,136.98,
39.49,136.99,
39.49,137.00,
39.49,137.00,
39.49,137.01,
39.50,137.02,
39.50,137.03,
39.50,137.04,
39.50,137.05,
39.50,137.05,
39.51,137.06,
39.51,137.07,
39.51,137.08,
39.51,137.09,
39.51,137.10,
39.51,137.11,
39.51,137.11,
39.52,137.12,
39.52,137.13,
39.52,137.14,
39.52,137.15,
39.52,137.16,
39.53,137.16,
39.53,137.17,
39.53,137.18,
39.53,137.19,
39.53,137.20,
39.53,137.20,
39.54,137.21,
39.54,137.22,
39.54,137.23,
39.54,137.24,
39.54,137.25,
39.54,137.26,
39.54,137.26,
39.55,137.27,
39.55,137.28,
39.55,137.29,
39.55,137.30,
39.55,137.31,
39.56,137.31,
39.56,137.32,
39.56,137.33,
39.56,137.34,
39.56,137.35,
39.56,137.36,
39.56,137.36,
39.57,137.37,
39.57,137.38,
39.57,137.39,
39.57,137.40,
39.57,137.41,
39.58,137.41,
39.58,137.42,
39.58,137.43,
39.58,137.44,
39.58,137.45,
39.58,137.46,
39.59,137.46,
39.59,137.47,
39.59,137.48,
39.59,137.49,
39.59,137.50,
39.59,137.50,
39.59,137.51,
39.60,137.52,
39.60,137.53,
39.60,137.54,
39.60,137.55,
39.60,137.56,
39.61,137.56,
39.61,137.57,
39.61,137.58,
39.61,137.59,
39.61,137.60,
39.61,137.60,
39.61,137.61,
39.62,137.62,
39.62,137.63,
39.62,137.64,
39.62,137.65,
39.62,137.66,
39.63,137.66,
39.63,137.67,
39.63,137.68,
39.63,137.69,
39.63,137.70,
39.63,137.71,
39.64,137.71,
39.64,137.72,
39.64,137.73,
39.64,137.74,
39.64,137.75,
39.64,137.75,
39.64,137.76,
39.65,137.77,
39.65,137.78,
39.65,137.79,
39.65,137.80,
39.65,137.81,
39.66,137.81,
39.66,137.82,
39.66,137.83,
39.66,137.84,
39.66,137.85,
39.66,137.85,
39.66,137.86,
39.67,137.87,
39.67,137.88,
39.67,137.89,
39.67,137.90,
39.67,137.91,
39.68,137.91,
39.68,137.92,
39.68,137.93,
39.68,137.94,
39.68,137.95,
39.68,137.96,
39.69,137.96,
39.69,137.97,
39.69,137.98,
39.69,137.99,
39.69,138.00,
39.69,138.01,
39.69,138.01,
39.70,138.02,
39.70,138.03,
39.70,138.04,
39.70,138.05,
39.70,138.05,
39.71,138.06,
39.71,138.07,
39.71,138.08,
39.71,138.09,
39.71,138.10,
39.71,138.11,
39.71,138.11,
39.72,138.12,
39.72,138.13,
39.72,138.14,
39.72,138.15,
39.72,138.16,
39.73,138.16,
39.73,138.17,
39.73,138.18,
39.73,138.19,
39.73,138.20,
39.73,138.20,
39.74,138.21,
39.74,138.22,
39.74,138.23,
39.74,138.24,
39.74,138.25,
39.74,138.25,
39.74,138.26,
39.75,138.27,
39.75,138.28,
39.75,138.29,
39.75,138.30,
39.75,138.31,
39.76,138.31,
39.76,138.32,
39.76,138.33,
39.76,138.34,
39.76,138.35,
39.76,138.36,
39.76,138.36,
39.77,138.37,
39.77,138.38,
39.77,138.39,
39.77,138.40,
39.77,138.41,
39.78,138.41,
39.78,138.42,
39.78,138.43,
39.78,138.44,
39.78,138.45,
39.78,138.45,
39.79,138.46,
39.79,138.47,
39.79,138.48,
39.79,138.49,
39.79,138.50,
39.79,138.50,
39.79,138.51,
39.80,138.52,
39.80,138.53,
39.80,138.54,
39.80,138.55,
39.80,138.55,
39.81,138.56,
39.81,138.57,
39.81,138.58,
39.81,138.59,
39.81,138.60,
39.81,138.61,
39.81,138.61,
39.82,138.62,
39.82,138.63,
39.82,138.64,
39.82,138.65,
39.82,138.65,
39.83,138.66,
39.83,138.67,
39.83,138.68,
39.83,138.69,
39.83,138.70,
39.83,138.70,
39.84,138.71,
39.84,138.72,
39.84,138.73,
39.84,138.74,
39.84,138.75,
39.84,138.76,
39.84,138.76,
39.85,138.77,
39.85,138.78,
39.85,138.79,
39.85,138.80,
39.85,138.80,
39.86,138.81,
39.86,138.82,
39.86,138.83,
39.86,138.84,
39.86,138.85,
39.86,138.86,
39.86,138.86,
39.87,138.87,
39.87,138.88,
39.87,138.89,
39.87,138.90,
39.87,138.91,
39.88,138.91,
39.88,138.92,
39.88,138.93,
39.88,138.94,
39.88,138.95,
39.88,138.96,
39.89,138.96,
39.89,138.97,
39.89,138.98,
39.89,138.99,
39.89,139.00,
39.89,139.01,
39.89,139.01,
39.90,139.02,
39.90,139.03,
39.90,139.04,
39.90,139.05,
39.90,139.06,
39.91,139.06,
39.91,139.07,
39.91,139.08,
39.91,139.09,
39.91,139.10,
39.91,139.11,
39.91,139.11,
39.92,139.12,
39.92,139.13,
39.92,139.14,
39.92,139.15,
39.92,139.16,
39.93,139.16,
39.93,139.17,
39.93,139.18,
39.93,139.19,
39.93,139.20,
39.93,139.21,
39.94,139.21,
39.94,139.22,
39.94,139.23,
39.94,139.24,
39.94,139.25,
39.94,139.26,
39.94,139.26,
39.95,139.27,
39.95,139.28,
39.95,139.29,
39.95,139.30,
39.95,139.31,
39.96,139.31,
39.96,139.32,
39.96,139.33,
39.96,139.34,
39.96,139.35,
39.96,139.36,
39.96,139.36,
39.97,139.37,
39.97,139.38,
39.97,139.39,
39.97,139.40,
39.97,139.40,
39.98,139.41,
39.98,139.42,
39.98,139.43,
39.98,139.44,
39.98,139.45,
39.98,139.46,
39.99,139.46,
39.99,139.47,
39.99,139.48,
39.99,139.49,
39.99,139.50,
39.99,139.50,
39.99,139.51,
40.00,139.52,
40.00,139.53,
40.00,139.54,
40.00,139.55,
40.00,139.55,
40.01,139.56,
40.01,139.57,
40.01,139.58,
40.01,139.59,
40.01,139.60,
40.01,139.61,
40.01,139.61,
40.02,139.62,
40.02,139.63,
40.02,139.64,
40.02,139.65,
40.02,139.66,
40.03,139.66,
40.03,139.67,
40.03,139.68,
40.03,139.69,
40.03,139.70,
40.03,139.70,
40.04,139.71,
40.04,139.72,
40.04,139.73,
40.04,139.74,
40.04,139.75,
40.04,139.76,
40.04,139.76,
40.05,139.77,
40.05,139.78,
40.05,139.79,
40.05,139.80,
40.05,139.81,
40.06,139.81,
40.06,139.82,
40.06,139.83,
40.06,139.84,
40.06,139.85,
40.06,139.86,
40.06,139.86,
40.07,139.87,
40.07,139.88,
40.07,139.89,
40.07,139.90,
40.07,139.91,
40.08,139.91,
40.08,139.92,
40.08,139.93,
40.08,139.94,
40.08,139.95,
40.08,139.96,
40.09,139.96,
40.09,139.97,
40.09,139.98,
40.09,139.99,
40.09,140.00,
