26.02,142.53,-0.227
26.02,142.51,-0.227
26.02,142.49,-0.227
26.02,142.48,-0.227
26.03,142.46,-0.227
26.03,142.44,-0.226
26.03,142.43,-0.226
26.03,142.41,-0.226
26.03,142.39,-0.226
26.03,142.38,-0.226
26.03,142.36,-0.226
26.04,142.34,-0.226
26.04,142.33,-0.226
26.04,142.31,-0.226
26.04,142.29,-0.226
26.04,142.28,-0.226
26.04,142.26,-0.226
26.05,142.24,-0.226
26.05,142.23,-0.226
26.05,142.21,-0.226
26.05,142.19,-0.226
26.05,142.18,-0.226
26.06,142.16,-0.226
26.06,142.14,-0.226
26.06,142.13,-0.226
26.06,142.11,-0.226
26.06,142.09,-0.226
26.06,142.08,-0.226
26.07,142.06,-0.226
26.07,142.05,-0.226
26.07,142.03,-0.226
26.07,142.01,-0.226
26.07,141.99,-0.226
26.07,141.98,-0.226
26.08,141.96,-0.226
26.08,141.94,-0.226
26.08,141.93,-0.226
26.08,141.91,-0.226
26.08,141.89,-0.226
26.08,141.88,-0.226
26.08,141.86,-0.226
26.09,141.84,-0.226
26.09,141.83,-0.226
26.09,141.81,-0.226
26.09,141.79,-0.226
26.09,141.78,-0.226
26.09,141.76,-0.226
26.10,141.75,-0.226
26.10,141.73,-0.226
26.10,141.71,-0.226
26.10,141.70,-0.226
26.10,141.68,-0.226
26.11,141.66,-0.226
26.11,141.65,-0.226
26.11,141.63,-0.226
26.11,141.61,-0.226
26.11,141.60,-0.225
26.11,141.58,-0.225
26.12,141.56,-0.225
26.12,141.54,-0.225
26.12,141.53,-0.225
26.12,141.51,-0.225
26.12,141.50,-0.225
26.12,141.48,-0.225
26.13,141.46,-0.225
26.13,141.44,-0.225
26.13,141.43,-0.225
26.13,141.41,-0.225
26.13,141.40,-0.225
26.13,141.38,-0.225
26.13,141.36,-0.225
26.14,141.35,-0.225
26.14,141.33,-0.225
26.14,141.31,-0.225
26.14,141.30,-0.225
26.14,141.28,-0.225
26.14,141.26,-0.225
26.15,141.25,-0.225
26.15,141.23,-0.225
26.15,141.21,-0.225
26.15,141.20,-0.225
26.15,141.18,-0.225
26.16,141.16,-0.225
26.16,141.15,-0.225
26.16,141.13,-0.225
26.16,141.11,-0.225
26.16,141.09,-0.225
26.16,141.08,-0.225
26.17,141.06,-0.225
26.17,141.05,-0.225
26.17,141.03,-0.225
26.17,141.01,-0.225
26.17,140.99,-0.225
26.17,140.98,-0.225
26.18,140.96,-0.225
26.18,140.95,-0.225
26.18,140.93,-0.225
26.18,140.91,-0.224
26.18,140.90,-0.224
26.18,140.88,-0.224
26.18,140.86,-0.224
26.19,140.85,-0.224
26.19,140.83,-0.224
26.19,140.81,-0.224
26.19,140.80,-0.224
26.19,140.78,-0.224
26.19,140.76,-0.224
26.20,140.75,-0.224
26.20,140.73,-0.224
26.20,140.71,-0.224
26.20,140.70,-0.224
26.20,140.68,-0.224
26.21,140.66,-0.224
26.21,140.65,-0.224
26.21,140.63,-0.224
26.21,140.61,-0.224
26.21,140.60,-0.224
26.21,140.58,-0.224
26.22,140.56,-0.224
26.22,140.55,-0.224
26.22,140.53,-0.224
26.22,140.51,-0.224
26.22,140.50,-0.224
26.22,140.48,-0.224
26.23,140.46,-0.224
26.23,140.45,-0.224
26.23,140.43,-0.224
26.23,140.41,-0.224
26.23,140.40,-0.224
26.23,140.38,-0.224
26.23,140.36,-0.224
26.24,140.35,-0.224
26.24,140.33,-0.224
26.24,140.31,-0.224
26.24,140.30,-0.224
26.24,140.28,-0.224
26.24,140.26,-0.224
26.25,140.25,-0.224
26.25,140.23,-0.224
26.25,140.21,-0.224
26.25,140.20,-0.224
26.25,140.18,-0.224
26.26,140.16,-0.224
26.26,140.15,-0.224
26.26,140.13,-0.224
26.26,140.11,-0.224
26.26,140.10,-0.224
26.26,140.08,-0.224
26.27,140.06,-0.224
26.27,140.05,-0.224
26.27,140.03,-0.224
26.27,140.01,-0.224
26.27,140.00,-0.224
26.27,139.98,-0.224
26.28,139.96,-0.224
26.28,139.95,-0.224
26.28,139.93,-0.224
26.28,139.91,-0.224
26.28,139.90,-0.224
26.28,139.88,-0.224
26.28,139.86,-0.224
26.29,139.85,-0.224
26.29,139.83,-0.224
26.29,139.81,-0.224
26.29,139.80,-0.224
26.29,139.78,-0.224
26.29,139.76,-0.224
26.30,139.75,-0.224
26.30,139.73,-0.224
26.30,139.71,-0.224
26.30,139.70,-0.224
26.30,139.68,-0.224
26.31,139.66,-0.224
26.31,139.65,-0.224
26.31,139.63,-0.224
26.31,139.61,-0.224
26.31,139.60,-0.224
26.31,139.58,-0.224
26.32,139.56,-0.224
26.32,139.55,-0.224
26.32,139.53,-0.224
26.32,139.51,-0.224
26.32,139.50,-0.224
26.32,139.48,-0.223
26.33,139.46,-0.223
26.33,139.45,-0.223
26.33,139.43,-0.223
26.33,139.41,-0.223
26.33,139.40,-0.223
26.33,139.38,-0.223
26.33,139.36,-0.223
26.34,139.35,-0.223
26.34,139.33,-0.223
26.34,139.31,-0.223
26.34,139.30,-0.223
26.34,139.28,-0.223
26.34,139.26,-0.223
26.35,139.25,-0.223
26.35,139.23,-0.223
26.35,139.21,-0.223
26.35,139.20,-0.223
26.35,139.18,-0.223
26.36,139.16,-0.223
26.36,139.15,-0.223
26.36,139.13,-0.223
26.36,139.12,-0.223
26.36,139.10,-0.223
26.36,139.08,-0.223
26.37,139.06,-0.223
26.37,139.05,-0.223
26.37,139.03,-0.223
26.37,139.01,-0.223
26.37,139.00,-0.223
26.37,138.98,-0.223
26.38,138.96,-0.223
26.38,138.95,-0.223
26.38,138.93,-0.223
26.38,138.91,-0.223
26.38,138.90,-0.223
26.38,138.88,-0.223
26.38,138.86,-0.223
26.39,138.85,-0.223
26.39,138.83,-0.223
26.39,138.81,-0.223
26.39,138.80,-0.223
26.39,138.78,-0.223
26.39,138.76,-0.223
26.40,138.75,-0.223
26.40,138.73,-0.223
26.40,138.72,-0.223
26.40,138.70,-0.223
26.40,138.68,-0.223
26.41,138.66,-0.223
26.41,138.65,-0.223
26.41,138.63,-0.223
26.41,138.61,-0.223
26.41,138.60,-0.223
26.41,138.58,-0.223
26.42,138.56,-0.223
26.42,138.55,-0.222
26.42,138.53,-0.222
26.42,138.51,-0.222
26.42,138.50,-0.222
26.42,138.48,-0.222
26.43,138.46,-0.222
26.43,138.45,-0.222
26.43,138.43,-0.222
26.43,138.42,-0.222
26.43,138.40,-0.222
26.43,138.38,-0.222
26.43,138.37,-0.222
26.44,138.35,-0.222
26.44,138.33,-0.222
26.44,138.31,-0.222
26.44,138.30,-0.222
26.44,138.28,-0.222
26.44,138.26,-0.222
26.45,138.25,-0.222
26.45,138.23,-0.222
26.45,138.22,-0.222
26.45,138.20,-0.222
26.45,138.18,-0.222
26.46,138.17,-0.222
26.46,138.15,-0.222
26.46,138.13,-0.222
26.46,138.12,-0.222
26.46,138.10,-0.222
26.46,138.08,-0.222
26.47,138.07,-0.222
26.47,138.05,-0.222
26.47,138.03,-0.222
26.47,138.01,-0.222
26.47,138.00,-0.222
26.47,137.98,-0.222
26.48,137.96,-0.222
26.48,137.95,-0.222
26.48,137.93,-0.222
26.48,137.91,-0.222
26.48,137.90,-0.222
26.48,137.88,-0.222
26.48,137.86,-0.222
26.49,137.85,-0.222
26.49,137.83,-0.222
26.49,137.81,-0.222
26.49,137.80,-0.222
26.49,137.78,-0.222
26.49,137.76,-0.222
26.50,137.75,-0.222
26.50,137.73,-0.222
26.50,137.72,-0.222
26.50,137.70,-0.222
26.50,137.68,-0.222
26.51,137.67,-0.222
26.51,137.65,-0.222
26.51,137.63,-0.222
26.51,137.62,-0.222
26.51,137.60,-0.222
26.51,137.58,-0.222
26.52,137.56,-0.222
26.52,137.55,-0.222
26.52,137.53,-0.222
26.52,137.51,-0.222
26.52,137.50,-0.222
26.52,137.48,-0.222
26.53,137.47,-0.222
26.53,137.45,-0.222
26.53,137.43,-0.222
26.53,137.42,-0.222
26.53,137.40,-0.222
26.53,137.38,-0.222
26.53,137.37,-0.222
26.54,137.35,-0.222
26.54,137.33,-0.222
26.54,137.32,-0.222
26.54,137.30,-0.222
26.54,137.28,-0.222
26.54,137.27,-0.222
26.55,137.25,-0.222
26.55,137.23,-0.222
26.55,137.21,-0.222
26.55,137.20,-0.222
26.55,137.18,-0.222
26.56,137.16,-0.222
26.56,137.15,-0.222
26.56,137.13,-0.222
26.56,137.12,-0.222
26.56,137.10,-0.222
26.56,137.08,-0.222
26.57,137.07,-0.222
26.57,137.05,-0.222
26.57,137.03,-0.222
26.57,137.02,-0.222
26.57,137.00,-0.222
26.57,136.98,-0.222
26.58,136.97,-0.222
26.58,136.95,-0.222
26.58,136.93,-0.222
26.58,136.92,-0.222
26.58,136.90,-0.222
26.58,136.88,-0.222
26.58,136.87,-0.222
26.59,136.85,-0.222
26.59,136.83,-0.222
26.59,136.82,-0.222
26.59,136.80,-0.221
26.59,136.78,-0.221
26.59,136.77,-0.221
26.60,136.75,-0.221
26.60,136.73,-0.221
26.60,136.72,-0.221
26.60,136.70,-0.221
26.60,136.68,-0.221
26.61,136.67,-0.221
26.61,136.65,-0.221
26.61,136.63,-0.221
26.61,136.62,-0.221
26.61,136.60,-0.221
26.61,136.58,-0.221
26.62,136.57,-0.221
26.62,136.55,-0.221
26.62,136.53,-0.221
26.62,136.52,-0.221
26.62,136.50,-0.221
26.62,136.48,-0.221
26.63,136.47,-0.221
26.63,136.45,-0.221
26.63,136.43,-0.221
26.63,136.42,-0.221
26.63,136.40,-0.221
26.63,136.38,-0.221
26.63,136.37,-0.221
26.64,136.35,-0.221
26.64,136.33,-0.221
26.64,136.32,-0.221
26.64,136.30,-0.221
26.64,136.28,-0.221
26.64,136.27,-0.221
26.65,136.25,-0.221
26.65,136.23,-0.221
26.65,136.22,-0.221
26.65,136.20,-0.221
26.65,136.18,-0.221
26.66,136.17,-0.221
26.66,136.15,-0.221
26.66,136.13,-0.221
26.66,136.12,-0.221
26.66,136.10,-0.221
26.66,136.08,-0.221
26.67,136.07,-0.221
26.67,136.05,-0.221
26.67,136.03,-0.221
26.67,136.02,-0.221
26.67,136.00,-0.221
26.67,135.98,-0.221
26.68,135.97,-0.221
26.68,135.95,-0.221
26.68,135.93,-0.221
26.68,135.92,-0.221
26.68,135.90,-0.221
26.68,135.88,-0.221
26.68,135.87,-0.221
26.69,135.85,-0.221
26.69,135.83,-0.221
26.69,135.82,-0.221
26.69,135.80,-0.221
26.69,135.78,-0.221
26.69,135.77,-0.221
26.70,135.75,-0.221
26.70,135.73,-0.221
26.70,135.72,-0.221
26.70,135.70,-0.221
26.70,135.68,-0.221
26.71,135.67,-0.221
26.71,135.65,-0.221
26.71,135.63,-0.221
26.71,135.62,-0.221
26.71,135.60,-0.221
26.71,135.58,-0.221
26.72,135.57,-0.221
26.72,135.55,-0.221
26.72,135.53,-0.221
26.72,135.52,-0.221
26.72,135.50,-0.221
26.72,135.48,-0.221
26.73,135.47,-0.221
26.73,135.45,-0.221
26.73,135.43,-0.221
26.73,135.42,-0.221
26.73,135.40,-0.221
26.73,135.38,-0.221
26.73,135.37,-0.221
26.74,135.35,-0.221
26.74,135.33,-0.221
26.74,135.32,-0.221
26.74,135.30,-0.221
26.74,135.28,-0.221
26.74,135.27,-0.221
26.75,135.25,-0.221
26.75,135.23,-0.221
26.75,135.22,-0.221
26.75,135.20,-0.221
26.75,135.18,-0.221
26.76,135.17,-0.221
26.76,135.15,-0.221
26.76,135.13,-0.221
26.76,135.12,-0.221
26.76,135.10,-0.221
26.76,135.08,-0.221
26.77,135.07,-0.221
26.77,135.05,-0.221
26.77,135.04,-0.221
26.77,135.02,-0.221
26.77,135.00,-0.221
26.77,134.98,-0.221
26.78,134.97,-0.221
26.78,134.95,-0.221
26.78,134.94,-0.221
26.78,134.92,-0.221
26.78,134.90,-0.221
26.78,134.88,-0.221
26.78,134.87,-0.221
26.79,134.85,-0.221
26.79,134.84,-0.221
26.79,134.82,-0.221
26.79,134.80,-0.221
26.79,134.79,-0.221
26.79,134.77,-0.221
26.80,134.75,-0.221
26.80,134.73,-0.221
26.80,134.72,-0.220
26.80,134.70,-0.220
26.80,134.69,-0.220
26.81,134.67,-0.220
26.81,134.65,-0.220
26.81,134.63,-0.220
26.81,134.62,-0.220
26.81,134.60,-0.220
26.81,134.59,-0.220
26.82,134.57,-0.220
26.82,134.55,-0.220
26.82,134.54,-0.220
26.82,134.52,-0.220
26.82,134.50,-0.220
26.82,134.49,-0.220
26.83,134.47,-0.220
26.83,134.45,-0.220
26.83,134.44,-0.220
26.83,134.42,-0.220
26.83,134.40,-0.220
26.83,134.39,-0.220
26.83,134.37,-0.220
26.84,134.35,-0.220
26.84,134.34,-0.220
26.84,134.32,-0.220
26.84,134.30,-0.220
26.84,134.28,-0.220
26.84,134.27,-0.220
26.85,134.25,-0.220
26.85,134.23,-0.220
26.85,134.22,-0.220
26.85,134.20,-0.220
26.85,134.19,-0.220
26.86,134.17,-0.220
26.86,134.15,-0.220
26.86,134.14,-0.220
26.86,134.12,-0.220
26.86,134.10,-0.220
26.86,134.09,-0.220
26.87,134.07,-0.220
26.87,134.05,-0.220
26.87,134.04,-0.220
26.87,134.02,-0.220
26.87,134.00,-0.220
26.87,133.98,-0.220
26.88,133.97,-0.220
26.88,133.95,-0.220
26.88,133.94,-0.220
26.88,133.92,-0.220
26.88,133.90,-0.220
26.88,133.89,-0.220
26.88,133.87,-0.220
26.89,133.85,-0.220
26.89,133.84,-0.220
26.89,133.82,-0.220
26.89,133.80,-0.220
26.89,133.79,-0.220
26.89,133.77,-0.220
26.90,133.75,-0.220
26.90,133.74,-0.220
26.90,133.72,-0.220
26.90,133.70,-0.220
26.90,133.69,-0.220
26.91,133.67,-0.220
26.91,133.65,-0.220
26.91,133.64,-0.220
26.91,133.62,-0.220
26.91,133.60,-0.220
26.91,133.59,-0.220
26.92,133.57,-0.220
26.92,133.55,-0.220
26.92,133.54,-0.220
26.92,133.52,-0.220
26.92,133.50,-0.220
26.92,133.49,-0.220
26.93,133.47,-0.220
26.93,133.45,-0.220
26.93,133.44,-0.220
26.93,133.42,-0.220
26.93,133.40,-0.220
26.93,133.39,-0.220
26.93,133.37,-0.220
26.94,133.35,-0.220
26.94,133.34,-0.220
26.94,133.32,-0.220
26.94,133.30,-0.220
26.94,133.29,-0.220
26.94,133.27,-0.220
26.95,133.25,-0.220
26.95,133.24,-0.220
26.95,133.22,-0.220
26.95,133.20,-0.220
26.95,133.19,-0.220
26.96,133.17,-0.220
26.96,133.15,-0.220
26.96,133.14,-0.220
26.96,133.12,-0.220
26.96,133.10,-0.220
26.96,133.09,-0.220
26.97,133.07,-0.220
26.97,133.05,-0.220
26.97,133.04,-0.220
26.97,133.02,-0.220
26.97,133.00,-0.220
26.97,132.99,-0.220
26.98,132.97,-0.220
26.98,132.95,-0.220
26.98,132.94,-0.220
26.98,132.92,-0.220
26.98,132.90,-0.220
26.98,132.89,-0.220
26.98,132.87,-0.220
26.99,132.86,-0.220
26.99,132.84,-0.220
26.99,132.82,-0.220
26.99,132.80,-0.220
26.99,132.79,-0.219
26.99,132.77,-0.219
27.00,132.75,-0.219
27.00,132.74,-0.219
27.00,132.72,-0.219
27.00,132.70,-0.219
27.00,132.69,-0.219
27.01,132.67,-0.219
27.01,132.65,-0.219
27.01,132.64,-0.219
27.01,132.62,-0.219
27.01,132.60,-0.219
27.01,132.59,-0.219
27.02,132.57,-0.219
27.02,132.55,-0.219
27.02,132.54,-0.219
27.02,132.52,-0.219
27.02,132.50,-0.219
27.02,132.49,-0.219
27.03,132.47,-0.219
27.03,132.45,-0.219
27.03,132.44,-0.219
27.03,132.42,-0.219
27.03,132.40,-0.219
27.03,132.39,-0.219
27.03,132.37,-0.219
27.04,132.35,-0.219
27.04,132.34,-0.219
27.04,132.32,-0.219
27.04,132.30,-0.219
27.04,132.29,-0.219
27.04,132.27,-0.219
27.05,132.25,-0.219
27.05,132.24,-0.219
27.05,132.22,-0.219
27.05,132.21,-0.219
27.05,132.19,-0.219
27.06,132.17,-0.219
27.06,132.15,-0.219
27.06,132.14,-0.219
27.06,132.12,-0.219
27.06,132.10,-0.219
27.06,132.09,-0.219
27.07,132.07,-0.219
27.07,132.05,-0.219
27.07,132.04,-0.219
27.07,132.02,-0.219
27.07,132.00,-0.219
27.07,131.99,-0.219
27.08,131.97,-0.219
27.08,131.95,-0.219
27.08,131.94,-0.219
27.08,131.92,-0.219
27.08,131.91,-0.219
27.08,131.89,-0.219
27.08,131.87,-0.219
27.09,131.85,-0.219
27.09,131.84,-0.219
27.09,131.82,-0.219
27.09,131.80,-0.219
27.09,131.79,-0.219
27.09,131.77,-0.219
27.10,131.76,-0.219
27.10,131.74,-0.219
27.10,131.72,-0.219
27.10,131.71,-0.219
27.10,131.69,-0.219
27.11,131.67,-0.219
27.11,131.66,-0.219
27.11,131.64,-0.219
27.11,131.62,-0.219
27.11,131.61,-0.219
27.11,131.59,-0.219
27.12,131.57,-0.219
27.12,131.56,-0.219
27.12,131.54,-0.219
27.12,131.52,-0.219
27.12,131.51,-0.219
27.12,131.49,-0.219
27.13,131.47,-0.219
27.13,131.46,-0.219
27.13,131.44,-0.219
27.13,131.42,-0.219
27.13,131.41,-0.219
27.13,131.39,-0.219
27.13,131.37,-0.219
27.14,131.36,-0.219
27.14,131.34,-0.219
27.14,131.32,-0.219
27.14,131.31,-0.219
27.14,131.29,-0.219
27.14,131.27,-0.219
27.15,131.26,-0.219
27.15,131.24,-0.219
27.15,131.22,-0.219
27.15,131.21,-0.219
27.15,131.19,-0.219
27.16,131.17,-0.219
27.16,131.16,-0.219
27.16,131.14,-0.219
27.16,131.12,-0.219
27.16,131.11,-0.219
27.16,131.09,-0.219
27.17,131.07,-0.219
27.17,131.06,-0.219
27.17,131.04,-0.219
27.17,131.02,-0.219
27.17,131.01,-0.219
27.17,130.99,-0.219
27.18,130.97,-0.219
27.18,130.96,-0.219
27.18,130.94,-0.219
27.18,130.92,-0.219
27.18,130.91,-0.219
27.18,130.89,-0.219
27.18,130.87,-0.219
27.19,130.86,-0.219
27.19,130.84,-0.219
27.19,130.82,-0.219
27.19,130.81,-0.219
27.19,130.79,-0.219
27.19,130.77,-0.219
27.20,130.76,-0.219
27.20,130.74,-0.219
27.20,130.72,-0.219
27.20,130.71,-0.219
27.20,130.69,-0.219
27.21,130.67,-0.219
27.21,130.66,-0.219
27.21,130.64,-0.219
27.21,130.62,-0.219
27.21,130.61,-0.219
27.21,130.59,-0.219
27.22,130.57,-0.219
27.22,130.56,-0.219
27.22,130.54,-0.219
27.22,130.52,-0.219
27.22,130.51,-0.219
27.22,130.49,-0.219
27.23,130.47,-0.219
27.23,130.46,-0.219
27.23,130.44,-0.219
27.23,130.42,-0.219
27.23,130.41,-0.219
27.23,130.39,-0.219
27.23,130.37,-0.219
27.24,130.36,-0.219
27.24,130.34,-0.219
27.24,130.32,-0.219
27.24,130.31,-0.218
27.24,130.29,-0.218
27.24,130.27,-0.218
27.25,130.26,-0.218
27.25,130.24,-0.218
27.25,130.22,-0.218
27.25,130.21,-0.218
27.25,130.19,-0.218
27.26,130.17,-0.218
27.26,130.16,-0.218
27.26,130.14,-0.218
27.26,130.12,-0.218
27.26,130.11,-0.218
27.26,130.09,-0.218
27.27,130.07,-0.218
27.27,130.06,-0.218
27.27,130.04,-0.218
27.27,130.02,-0.218
27.27,130.01,-0.218
27.27,129.99,-0.218
27.28,129.97,-0.218
27.28,129.96,-0.218
27.28,129.94,-0.218
27.28,129.93,-0.218
27.28,129.91,-0.218
27.28,129.89,-0.218
27.28,129.87,-0.218
27.29,129.86,-0.218
27.29,129.84,-0.218
27.29,129.82,-0.218
27.29,129.81,-0.218
27.29,129.79,-0.218
27.29,129.77,-0.218
27.30,129.76,-0.218
27.30,129.74,-0.218
27.30,129.72,-0.218
27.30,129.71,-0.218
27.30,129.69,-0.218
27.31,129.67,-0.218
27.31,129.66,-0.218
27.31,129.64,-0.218
27.31,129.62,-0.218
27.31,129.61,-0.218
27.31,129.59,-0.218
27.32,129.57,-0.218
27.32,129.56,-0.218
27.32,129.54,-0.218
27.32,129.52,-0.218
27.32,129.51,-0.218
27.32,129.49,-0.218
27.33,129.47,-0.218
27.33,129.46,-0.218
27.33,129.44,-0.218
27.33,129.42,-0.218
27.33,129.41,-0.218
27.33,129.39,-0.218
27.33,129.37,-0.218
27.34,129.36,-0.218
27.34,129.34,-0.218
27.34,129.32,-0.218
27.34,129.31,-0.218
27.34,129.29,-0.218
27.34,129.27,-0.218
27.35,129.26,-0.218
27.35,129.24,-0.218
27.35,129.22,-0.218
27.35,129.21,-0.218
27.35,129.19,-0.218
27.36,129.18,-0.218
27.36,129.16,-0.218
27.36,129.14,-0.218
27.36,129.13,-0.218
27.36,129.11,-0.218
27.36,129.09,-0.218
27.37,129.07,-0.218
27.37,129.06,-0.218
27.37,129.04,-0.218
27.37,129.02,-0.218
27.37,129.01,-0.218
27.37,128.99,-0.218
27.38,128.97,-0.218
27.38,128.96,-0.218
27.38,128.94,-0.218
27.38,128.92,-0.218
27.38,128.91,-0.218
27.38,128.89,-0.218
27.38,128.87,-0.218
27.39,128.86,-0.218
27.39,128.84,-0.218
27.39,128.82,-0.218
27.39,128.81,-0.218
27.39,128.79,-0.218
27.39,128.78,-0.218
27.40,128.76,-0.218
27.40,128.74,-0.218
27.40,128.72,-0.218
27.40,128.71,-0.218
27.40,128.69,-0.218
27.41,128.68,-0.218
27.41,128.66,-0.218
27.41,128.64,-0.218
27.41,128.63,-0.218
27.41,128.61,-0.218
27.41,128.59,-0.218
27.42,128.57,-0.218
27.42,128.56,-0.218
27.42,128.54,-0.218
27.42,128.53,-0.218
27.42,128.51,-0.218
27.42,128.49,-0.218
27.43,128.47,-0.218
27.43,128.46,-0.218
27.43,128.44,-0.218
27.43,128.42,-0.218
27.43,128.41,-0.218
27.43,128.39,-0.218
27.43,128.38,-0.218
27.44,128.36,-0.218
27.44,128.34,-0.218
27.44,128.32,-0.218
27.44,128.31,-0.218
27.44,128.29,-0.218
27.44,128.28,-0.218
27.45,128.26,-0.218
27.45,128.24,-0.218
27.45,128.23,-0.218
27.45,128.21,-0.218
27.45,128.19,-0.218
27.46,128.17,-0.218
27.46,128.16,-0.218
27.46,128.14,-0.218
27.46,128.12,-0.218
27.46,128.11,-0.218
27.46,128.09,-0.218
27.47,128.08,-0.218
27.47,128.06,-0.218
27.47,128.04,-0.218
27.47,128.03,-0.218
27.47,128.01,-0.218
27.47,127.99,-0.218
27.48,127.98,-0.218
27.48,127.96,-0.218
27.48,127.94,-0.218
27.48,127.93,-0.218
27.48,127.91,-0.218
27.48,127.89,-0.218
27.48,127.88,-0.218
27.49,127.86,-0.218
27.49,127.84,-0.218
27.49,127.83,-0.218
27.49,127.81,-0.217
27.49,127.79,-0.217
27.49,127.78,-0.217
27.50,127.76,-0.217
27.50,127.74,-0.217
27.50,127.73,-0.217
27.50,127.71,-0.217
27.50,127.69,-0.217
27.51,127.68,-0.217
27.51,127.66,-0.217
27.51,127.64,-0.217
27.51,127.63,-0.217
27.51,127.61,-0.217
27.51,127.59,-0.217
27.52,127.58,-0.217
27.52,127.56,-0.217
27.52,127.54,-0.217
27.52,127.53,-0.217
27.52,127.51,-0.217
27.52,127.49,-0.217
27.53,127.47,-0.217
27.53,127.46,-0.217
27.53,127.44,-0.217
27.53,127.43,-0.217
27.53,127.41,-0.217
27.53,127.39,-0.217
27.53,127.38,-0.217
27.54,127.36,-0.217
27.54,127.34,-0.217
27.54,127.33,-0.217
27.54,127.31,-0.217
27.54,127.29,-0.218
27.54,127.28,-0.218
27.55,127.26,-0.218
27.55,127.24,-0.218
27.55,127.23,-0.218
27.55,127.21,-0.218
27.55,127.19,-0.218
27.56,127.18,-0.218
27.56,127.16,-0.218
27.56,127.14,-0.218
27.56,127.13,-0.218
27.56,127.11,-0.218
27.56,127.09,-0.218
27.57,127.08,-0.218
27.57,127.06,-0.218
27.57,127.04,-0.218
27.57,127.03,-0.218
27.57,127.01,-0.218
27.57,126.99,-0.218
27.58,126.98,-0.218
27.58,126.96,-0.218
27.58,126.94,-0.218
27.58,126.93,-0.218
27.58,126.91,-0.218
27.58,126.89,-0.218
27.58,126.88,-0.218
27.59,126.86,-0.218
27.59,126.84,-0.218
27.59,126.83,-0.217
27.59,126.81,-0.217
27.59,126.79,-0.217
27.59,126.78,-0.217
27.60,126.76,-0.217
27.60,126.74,-0.217
27.60,126.73,-0.217
27.60,126.71,-0.217
27.60,126.69,-0.217
27.61,126.68,-0.217
27.61,126.66,-0.217
27.61,126.64,-0.217
27.61,126.63,-0.217
27.61,126.61,-0.217
27.61,126.59,-0.217
27.62,126.58,-0.217
27.62,126.56,-0.217
27.62,126.54,-0.217
27.62,126.53,-0.217
27.62,126.51,-0.217
27.62,126.49,-0.217
27.63,126.48,-0.217
27.63,126.46,-0.217
27.63,126.44,-0.217
27.63,126.43,-0.217
27.63,126.41,-0.217
27.63,126.39,-0.217
27.63,126.38,-0.217
27.64,126.36,-0.217
27.64,126.34,-0.217
27.64,126.33,-0.217
27.64,126.31,-0.217
27.64,126.30,-0.217
27.64,126.28,-0.217
27.65,126.26,-0.217
27.65,126.24,-0.217
27.65,126.23,-0.217
27.65,126.21,-0.217
27.65,126.19,-0.217
27.66,126.18,-0.217
27.66,126.16,-0.217
27.66,126.14,-0.217
27.66,126.13,-0.217
27.66,126.11,-0.217
27.66,126.09,-0.217
27.67,126.08,-0.217
27.67,126.06,-0.217
27.67,126.04,-0.217
27.67,126.03,-0.217
27.67,126.01,-0.217
27.67,125.99,-0.217
27.68,125.98,-0.217
27.68,125.96,-0.217
27.68,125.94,-0.217
27.68,125.93,-0.217
27.68,125.91,-0.217
27.68,125.90,-0.217
27.68,125.88,-0.217
27.69,125.86,-0.217
27.69,125.85,-0.217
27.69,125.83,-0.217
27.69,125.81,-0.217
27.69,125.79,-0.217
27.69,125.78,-0.217
27.70,125.76,-0.217
27.70,125.74,-0.217
27.70,125.73,-0.217
27.70,125.71,-0.217
27.70,125.70,-0.217
27.71,125.68,-0.217
27.71,125.66,-0.217
27.71,125.65,-0.217
27.71,125.63,-0.217
27.71,125.61,-0.217
27.71,125.60,-0.217
27.72,125.58,-0.217
27.72,125.56,-0.217
27.72,125.55,-0.217
27.72,125.53,-0.217
27.72,125.51,-0.217
27.72,125.50,-0.217
27.73,125.48,-0.217
27.73,125.46,-0.217
27.73,125.45,-0.217
27.73,125.43,-0.217
27.73,125.41,-0.217
27.73,125.40,-0.217
27.73,125.38,-0.217
27.74,125.36,-0.217
27.74,125.35,-0.217
27.74,125.33,-0.217
27.74,125.31,-0.217
27.74,125.30,-0.217
27.74,125.28,-0.217
27.75,125.26,-0.217
27.75,125.25,-0.217
27.75,125.23,-0.217
27.75,125.21,-0.217
27.75,125.20,-0.217
27.76,125.18,-0.217
27.76,125.16,-0.217
27.76,125.15,-0.217
27.76,125.13,-0.217
27.76,125.11,-0.217
27.76,125.10,-0.217
27.77,125.08,-0.217
27.77,125.06,-0.217
27.77,125.05,-0.217
27.77,125.03,-0.217
27.77,125.01,-0.217
27.77,125.00,-0.217
27.78,124.98,-0.217
27.78,124.96,-0.217
27.78,124.95,-0.217
27.78,124.93,-0.217
27.78,124.91,-0.217
27.78,124.90,-0.217
27.78,124.88,-0.217
27.79,124.86,-0.217
27.79,124.85,-0.217
27.79,124.83,-0.217
27.79,124.81,-0.217
27.79,124.80,-0.217
27.79,124.78,-0.217
27.80,124.76,-0.217
27.80,124.75,-0.217
27.80,124.73,-0.217
27.80,124.71,-0.217
27.80,124.70,-0.217
27.81,124.68,-0.217
27.81,124.67,-0.217
27.81,124.65,-0.217
27.81,124.63,-0.217
