Filename,2025_04_18_THCa_Pro_n60C_170C_10Cmin_x3(1)
24.11,161.56,-0.275
24.11,161.54,-0.275
24.12,161.53,-0.275
24.12,161.51,-0.275
24.12,161.49,-0.275
24.12,161.48,-0.275
24.12,161.46,-0.275
24.12,161.44,-0.275
24.13,161.43,-0.275
24.13,161.41,-0.276
24.13,161.39,-0.276
24.13,161.38,-0.276
24.13,161.36,-0.276
24.13,161.34,-0.276
24.13,161.33,-0.276
24.14,161.31,-0.276
24.14,161.29,-0.276
24.14,161.28,-0.276
24.14,161.26,-0.276
24.14,161.25,-0.276
24.14,161.23,-0.276
24.15,161.21,-0.276
24.15,161.20,-0.276
24.15,161.18,-0.276
24.15,161.16,-0.276
24.15,161.15,-0.276
24.16,161.13,-0.276
24.16,161.11,-0.276
24.16,161.10,-0.276
24.16,161.08,-0.276
24.16,161.06,-0.276
24.16,161.05,-0.276
24.17,161.03,-0.276
24.17,161.01,-0.276
24.17,161.00,-0.276
24.17,160.98,-0.277
24.17,160.96,-0.277
24.17,160.95,-0.277
24.18,160.93,-0.277
24.18,160.92,-0.277
24.18,160.90,-0.277
24.18,160.88,-0.277
24.18,160.87,-0.277
24.18,160.85,-0.277
24.18,160.83,-0.277
24.19,160.82,-0.277
24.19,160.80,-0.277
24.19,160.78,-0.277
24.19,160.77,-0.277
24.19,160.75,-0.277
24.19,160.73,-0.277
24.20,160.72,-0.277
24.20,160.70,-0.277
24.20,160.68,-0.277
24.20,160.67,-0.277
24.20,160.65,-0.277
24.21,160.63,-0.277
24.21,160.62,-0.277
24.21,160.60,-0.277
24.21,160.58,-0.277
24.21,160.57,-0.277
24.21,160.55,-0.278
24.22,160.54,-0.278
24.22,160.52,-0.278
24.22,160.50,-0.278
24.22,160.49,-0.278
24.22,160.47,-0.278
24.22,160.45,-0.278
24.23,160.44,-0.278
24.23,160.42,-0.278
24.23,160.40,-0.278
24.23,160.39,-0.278
24.23,160.37,-0.278
24.23,160.35,-0.278
24.23,160.34,-0.278
24.24,160.32,-0.278
24.24,160.30,-0.278
24.24,160.29,-0.278
24.24,160.27,-0.278
24.24,160.25,-0.278
24.24,160.24,-0.278
24.25,160.22,-0.278
24.25,160.20,-0.278
24.25,160.19,-0.278
24.25,160.17,-0.278
24.25,160.15,-0.278
24.26,160.14,-0.278
24.26,160.12,-0.278
24.26,160.11,-0.278
24.26,160.09,-0.278
24.26,160.07,-0.278
24.26,160.06,-0.278
24.27,160.04,-0.278
24.27,160.02,-0.278
24.27,160.01,-0.278
24.27,159.99,-0.278
24.27,159.97,-0.278
24.27,159.96,-0.278
24.28,159.94,-0.278
24.28,159.92,-0.278
24.28,159.91,-0.278
24.28,159.89,-0.279
24.28,159.87,-0.279
24.28,159.86,-0.279
24.28,159.84,-0.279
24.29,159.82,-0.279
24.29,159.81,-0.279
24.29,159.79,-0.279
24.29,159.77,-0.279
24.29,159.76,-0.279
24.29,159.74,-0.279
24.30,159.72,-0.279
24.30,159.71,-0.279
24.30,159.69,-0.279
24.30,159.67,-0.279
24.30,159.66,-0.279
24.31,159.64,-0.279
24.31,159.63,-0.279
24.31,159.61,-0.279
24.31,159.59,-0.279
24.31,159.58,-0.279
24.31,159.56,-0.279
24.32,159.54,-0.279
24.32,159.53,-0.279
24.32,159.51,-0.279
24.32,159.49,-0.279
24.32,159.48,-0.279
24.32,159.46,-0.279
24.33,159.44,-0.279
24.33,159.43,-0.279
24.33,159.41,-0.279
24.33,159.39,-0.279
24.33,159.38,-0.279
24.33,159.36,-0.279
24.33,159.34,-0.279
24.34,159.33,-0.279
24.34,159.31,-0.279
24.34,159.29,-0.279
24.34,159.28,-0.279
24.34,159.26,-0.280
24.34,159.24,-0.280
24.35,159.23,-0.280
24.35,159.21,-0.280
24.35,159.20,-0.280
24.35,159.18,-0.280
24.35,159.16,-0.280
24.36,159.14,-0.280
24.36,159.13,-0.280
24.36,159.11,-0.280
24.36,159.09,-0.280
24.36,159.08,-0.280
24.36,159.06,-0.280
24.37,159.04,-0.280
24.37,159.03,-0.280
24.37,159.01,-0.280
24.37,158.99,-0.280
24.37,158.98,-0.280
24.37,158.96,-0.280
24.38,158.95,-0.280
24.38,158.93,-0.280
24.38,158.91,-0.280
24.38,158.90,-0.280
24.38,158.88,-0.280
24.38,158.86,-0.280
24.38,158.85,-0.280
24.39,158.83,-0.280
24.39,158.81,-0.280
24.39,158.80,-0.280
24.39,158.78,-0.280
24.39,158.76,-0.280
24.39,158.75,-0.280
24.40,158.73,-0.280
24.40,158.71,-0.280
24.40,158.70,-0.280
24.40,158.68,-0.280
24.40,158.66,-0.280
24.41,158.65,-0.280
24.41,158.63,-0.280
24.41,158.61,-0.280
24.41,158.60,-0.280
24.41,158.58,-0.280
24.41,158.56,-0.280
24.42,158.55,-0.280
24.42,158.53,-0.280
24.42,158.51,-0.280
24.42,158.50,-0.281
24.42,158.48,-0.281
24.42,158.46,-0.281
24.43,158.45,-0.281
24.43,158.43,-0.281
24.43,158.41,-0.281
24.43,158.40,-0.281
24.43,158.38,-0.281
24.43,158.37,-0.281
24.43,158.35,-0.281
24.44,158.33,-0.281
24.44,158.32,-0.281
24.44,158.30,-0.281
24.44,158.28,-0.281
24.44,158.27,-0.281
24.44,158.25,-0.281
24.45,158.23,-0.281
24.45,158.22,-0.281
24.45,158.20,-0.281
24.45,158.18,-0.281
24.45,158.17,-0.281
24.46,158.15,-0.281
24.46,158.13,-0.281
24.46,158.12,-0.281
24.46,158.10,-0.281
24.46,158.08,-0.281
24.46,158.07,-0.281
24.47,158.05,-0.281
24.47,158.03,-0.281
24.47,158.02,-0.281
24.47,158.00,-0.281
24.47,157.98,-0.281
24.47,157.97,-0.281
24.48,157.95,-0.281
24.48,157.93,-0.281
24.48,157.92,-0.281
24.48,157.90,-0.281
24.48,157.88,-0.281
24.48,157.87,-0.281
24.48,157.85,-0.281
24.49,157.83,-0.281
24.49,157.82,-0.281
24.49,157.80,-0.281
24.49,157.78,-0.281
24.49,157.77,-0.281
24.49,157.75,-0.281
24.50,157.74,-0.281
24.50,157.72,-0.281
24.50,157.70,-0.281
24.50,157.69,-0.281
24.50,157.67,-0.281
24.51,157.65,-0.281
24.51,157.64,-0.281
24.51,157.62,-0.282
24.51,157.60,-0.282
24.51,157.59,-0.282
24.51,157.57,-0.282
24.52,157.55,-0.282
24.52,157.54,-0.282
24.52,157.52,-0.282
24.52,157.50,-0.282
24.52,157.49,-0.282
24.52,157.47,-0.282
24.53,157.45,-0.282
24.53,157.44,-0.282
24.53,157.42,-0.282
24.53,157.40,-0.282
24.53,157.39,-0.282
24.53,157.37,-0.282
24.53,157.35,-0.282
24.54,157.34,-0.282
24.54,157.32,-0.282
24.54,157.30,-0.282
24.54,157.29,-0.282
24.54,157.27,-0.282
24.54,157.25,-0.282
24.55,157.24,-0.282
24.55,157.22,-0.282
24.55,157.20,-0.282
24.55,157.19,-0.282
24.55,157.17,-0.282
24.56,157.15,-0.282
24.56,157.14,-0.282
24.56,157.12,-0.282
24.56,157.10,-0.282
24.56,157.09,-0.282
24.56,157.07,-0.282
24.57,157.05,-0.282
24.57,157.04,-0.282
24.57,157.02,-0.282
24.57,157.00,-0.282
24.57,156.99,-0.282
24.57,156.97,-0.282
24.58,156.96,-0.282
24.58,156.94,-0.282
24.58,156.92,-0.282
24.58,156.90,-0.282
24.58,156.89,-0.282
24.58,156.87,-0.282
24.58,156.85,-0.282
24.59,156.84,-0.282
24.59,156.82,-0.282
24.59,156.81,-0.282
24.59,156.79,-0.282
24.59,156.77,-0.282
24.59,156.76,-0.282
24.60,156.74,-0.282
24.60,156.72,-0.282
24.60,156.70,-0.282
24.60,156.69,-0.282
24.60,156.67,-0.282
24.61,156.65,-0.282
24.61,156.64,-0.282
24.61,156.62,-0.282
24.61,156.61,-0.282
24.61,156.59,-0.282
24.61,156.57,-0.282
24.62,156.56,-0.282
24.62,156.54,-0.282
24.62,156.52,-0.282
24.62,156.51,-0.282
24.62,156.49,-0.282
24.62,156.47,-0.282
24.63,156.46,-0.282
24.63,156.44,-0.282
24.63,156.42,-0.282
24.63,156.41,-0.282
24.63,156.39,-0.283
24.63,156.37,-0.283
24.63,156.36,-0.283
24.64,156.34,-0.283
24.64,156.32,-0.283
24.64,156.31,-0.283
24.64,156.29,-0.283
24.64,156.27,-0.283
24.64,156.26,-0.283
24.65,156.24,-0.283
24.65,156.22,-0.283
24.65,156.21,-0.283
24.65,156.19,-0.283
24.65,156.17,-0.283
24.66,156.16,-0.283
24.66,156.14,-0.283
24.66,156.12,-0.283
24.66,156.11,-0.283
24.66,156.09,-0.283
24.66,156.07,-0.283
24.67,156.06,-0.283
24.67,156.04,-0.283
24.67,156.02,-0.283
24.67,156.01,-0.283
24.67,155.99,-0.283
24.67,155.97,-0.283
24.68,155.96,-0.283
24.68,155.94,-0.283
24.68,155.92,-0.283
24.68,155.91,-0.283
24.68,155.89,-0.283
24.68,155.87,-0.283
24.68,155.86,-0.283
24.69,155.84,-0.283
24.69,155.82,-0.283
24.69,155.81,-0.283
24.69,155.79,-0.283
24.69,155.78,-0.283
24.69,155.76,-0.283
24.70,155.74,-0.283
24.70,155.72,-0.283
24.70,155.71,-0.283
24.70,155.69,-0.283
24.70,155.68,-0.283
24.71,155.66,-0.283
24.71,155.64,-0.283
24.71,155.63,-0.283
24.71,155.61,-0.283
24.71,155.59,-0.283
24.71,155.58,-0.283
24.72,155.56,-0.283
24.72,155.54,-0.283
24.72,155.53,-0.283
24.72,155.51,-0.283
24.72,155.49,-0.283
24.72,155.48,-0.283
24.73,155.46,-0.283
24.73,155.44,-0.283
24.73,155.43,-0.283
24.73,155.41,-0.283
24.73,155.39,-0.283
24.73,155.38,-0.283
24.73,155.36,-0.283
24.74,155.34,-0.283
24.74,155.33,-0.283
24.74,155.31,-0.283
24.74,155.29,-0.283
24.74,155.28,-0.283
24.74,155.26,-0.283
24.75,155.24,-0.283
24.75,155.23,-0.283
24.75,155.21,-0.283
24.75,155.19,-0.283
24.75,155.18,-0.283
24.76,155.16,-0.283
24.76,155.14,-0.284
24.76,155.13,-0.284
24.76,155.11,-0.284
24.76,155.09,-0.284
24.76,155.08,-0.284
24.77,155.06,-0.284
24.77,155.04,-0.284
24.77,155.03,-0.284
24.77,155.01,-0.284
24.77,154.99,-0.284
24.77,154.98,-0.284
24.78,154.96,-0.284
24.78,154.94,-0.284
24.78,154.93,-0.284
24.78,154.91,-0.284
24.78,154.89,-0.284
24.78,154.88,-0.284
24.78,154.86,-0.284
24.79,154.84,-0.284
24.79,154.83,-0.284
24.79,154.81,-0.284
24.79,154.79,-0.284
24.79,154.78,-0.284
24.79,154.76,-0.284
24.80,154.74,-0.284
24.80,154.73,-0.284
24.80,154.71,-0.284
24.80,154.69,-0.284
24.80,154.68,-0.284
24.81,154.66,-0.284
24.81,154.64,-0.284
24.81,154.63,-0.284
24.81,154.61,-0.284
24.81,154.59,-0.284
24.81,154.58,-0.284
24.82,154.56,-0.284
24.82,154.55,-0.284
24.82,154.53,-0.284
24.82,154.51,-0.284
24.82,154.49,-0.284
24.82,154.48,-0.284
24.83,154.46,-0.284
24.83,154.45,-0.284
24.83,154.43,-0.284
24.83,154.41,-0.284
24.83,154.40,-0.284
24.83,154.38,-0.284
24.83,154.36,-0.284
24.84,154.35,-0.284
24.84,154.33,-0.284
24.84,154.31,-0.284
24.84,154.29,-0.284
24.84,154.28,-0.284
24.84,154.26,-0.284
24.85,154.25,-0.284
24.85,154.23,-0.284
24.85,154.21,-0.284
24.85,154.20,-0.284
24.85,154.18,-0.284
24.86,154.16,-0.284
24.86,154.15,-0.284
24.86,154.13,-0.284
24.86,154.11,-0.284
24.86,154.10,-0.284
24.86,154.08,-0.284
24.87,154.06,-0.284
24.87,154.05,-0.284
24.87,154.03,-0.284
24.87,154.01,-0.284
24.87,154.00,-0.284
24.87,153.98,-0.284
24.88,153.96,-0.284
24.88,153.95,-0.284
24.88,153.93,-0.284
24.88,153.91,-0.284
24.88,153.90,-0.284
24.88,153.88,-0.284
24.88,153.86,-0.284
24.89,153.85,-0.284
24.89,153.83,-0.284
24.89,153.81,-0.284
24.89,153.80,-0.284
24.89,153.78,-0.284
24.89,153.76,-0.284
24.90,153.75,-0.284
24.90,153.73,-0.284
24.90,153.71,-0.284
24.90,153.70,-0.284
24.90,153.68,-0.284
24.91,153.66,-0.284
24.91,153.65,-0.284
24.91,153.63,-0.284
24.91,153.61,-0.284
24.91,153.60,-0.284
24.91,153.58,-0.284
24.92,153.56,-0.284
24.92,153.55,-0.284
24.92,153.53,-0.284
24.92,153.52,-0.284
24.92,153.50,-0.284
24.92,153.48,-0.284
24.93,153.47,-0.284
24.93,153.45,-0.284
24.93,153.43,-0.284
24.93,153.42,-0.284
24.93,153.40,-0.284
24.93,153.38,-0.284
24.93,153.36,-0.284
24.94,153.35,-0.284
24.94,153.33,-0.284
24.94,153.32,-0.284
24.94,153.30,-0.284
24.94,153.28,-0.284
24.94,153.27,-0.284
24.95,153.25,-0.284
24.95,153.23,-0.284
24.95,153.22,-0.284
24.95,153.20,-0.284
24.95,153.18,-0.284
24.96,153.17,-0.284
24.96,153.15,-0.284
24.96,153.13,-0.284
24.96,153.12,-0.284
24.96,153.10,-0.284
24.96,153.08,-0.284
24.97,153.07,-0.284
24.97,153.05,-0.284
24.97,153.03,-0.284
24.97,153.02,-0.284
24.97,153.00,-0.284
24.97,152.98,-0.284
24.98,152.97,-0.284
24.98,152.95,-0.284
24.98,152.93,-0.284
24.98,152.92,-0.284
24.98,152.90,-0.284
24.98,152.88,-0.284
24.98,152.87,-0.284
24.99,152.85,-0.284
24.99,152.83,-0.284
24.99,152.82,-0.284
24.99,152.80,-0.284
24.99,152.78,-0.284
24.99,152.77,-0.284
25.00,152.75,-0.284
25.00,152.73,-0.284
25.00,152.72,-0.284
25.00,152.70,-0.284
25.00,152.68,-0.284
25.01,152.67,-0.284
25.01,152.65,-0.284
25.01,152.63,-0.284
25.01,152.62,-0.284
25.01,152.60,-0.284
25.01,152.58,-0.284
25.02,152.57,-0.284
25.02,152.55,-0.284
25.02,152.53,-0.284
25.02,152.52,-0.284
25.02,152.50,-0.284
25.02,152.48,-0.284
25.03,152.47,-0.284
25.03,152.45,-0.284
25.03,152.43,-0.284
25.03,152.42,-0.284
25.03,152.40,-0.284
25.03,152.38,-0.284
25.03,152.37,-0.284
25.04,152.35,-0.284
25.04,152.33,-0.284
25.04,152.32,-0.284
25.04,152.30,-0.284
25.04,152.28,-0.284
25.04,152.27,-0.284
25.05,152.25,-0.284
25.05,152.23,-0.284
25.05,152.22,-0.284
25.05,152.20,-0.284
25.05,152.18,-0.284
25.06,152.17,-0.284
25.06,152.15,-0.284
25.06,152.13,-0.284
25.06,152.12,-0.284
25.06,152.10,-0.284
25.06,152.08,-0.284
25.07,152.07,-0.284
25.07,152.05,-0.284
25.07,152.03,-0.284
25.07,152.02,-0.284
25.07,152.00,-0.284
25.07,151.98,-0.284
25.08,151.97,-0.284
25.08,151.95,-0.284
25.08,151.93,-0.284
25.08,151.92,-0.284
25.08,151.90,-0.284
25.08,151.88,-0.284
25.08,151.87,-0.284
25.09,151.85,-0.284
25.09,151.83,-0.284
25.09,151.82,-0.284
25.09,151.80,-0.284
25.09,151.78,-0.284
25.09,151.77,-0.284
25.10,151.75,-0.284
25.10,151.73,-0.284
25.10,151.72,-0.284
25.10,151.70,-0.284
25.10,151.68,-0.284
25.11,151.67,-0.284
25.11,151.65,-0.284
25.11,151.63,-0.284
25.11,151.62,-0.284
25.11,151.60,-0.284
25.11,151.59,-0.284
25.12,151.57,-0.284
25.12,151.55,-0.284
25.12,151.54,-0.284
25.12,151.52,-0.284
25.12,151.50,-0.284
25.12,151.48,-0.284
25.13,151.47,-0.284
25.13,151.45,-0.284
25.13,151.44,-0.284
25.13,151.42,-0.284
25.13,151.40,-0.284
25.13,151.39,-0.284
25.13,151.37,-0.284
25.14,151.35,-0.284
25.14,151.34,-0.284
25.14,151.32,-0.284
25.14,151.30,-0.284
25.14,151.29,-0.284
25.14,151.27,-0.284
25.15,151.25,-0.284
25.15,151.24,-0.284
25.15,151.22,-0.284
25.15,151.20,-0.284
25.15,151.19,-0.284
25.16,151.17,-0.284
25.16,151.15,-0.284
25.16,151.14,-0.284
25.16,151.12,-0.284
25.16,151.10,-0.284
25.16,151.09,-0.284
25.17,151.07,-0.284
25.17,151.05,-0.284
25.17,151.04,-0.284
25.17,151.02,-0.284
25.17,151.00,-0.284
25.17,150.99,-0.284
25.18,150.97,-0.284
25.18,150.95,-0.284
25.18,150.94,-0.284
25.18,150.92,-0.284
25.18,150.90,-0.284
25.18,150.89,-0.284
25.18,150.87,-0.284
25.19,150.85,-0.284
25.19,150.84,-0.284
25.19,150.82,-0.284
25.19,150.80,-0.284
25.19,150.79,-0.284
25.19,150.77,-0.284
25.20,150.75,-0.284
25.20,150.74,-0.284
25.20,150.72,-0.284
25.20,150.70,-0.284
25.20,150.69,-0.284
25.21,150.67,-0.284
25.21,150.65,-0.284
25.21,150.64,-0.284
25.21,150.62,-0.284
25.21,150.60,-0.284
25.21,150.59,-0.284
25.22,150.57,-0.284
25.22,150.55,-0.284
25.22,150.54,-0.284
25.22,150.52,-0.284
25.22,150.50,-0.284
25.22,150.49,-0.284
25.23,150.47,-0.284
25.23,150.45,-0.284
25.23,150.44,-0.284
25.23,150.42,-0.284
25.23,150.40,-0.284
25.23,150.39,-0.284
25.23,150.37,-0.284
25.24,150.35,-0.284
25.24,150.34,-0.284
25.24,150.32,-0.284
25.24,150.30,-0.284
25.24,150.29,-0.284
25.24,150.27,-0.284
25.25,150.25,-0.284
25.25,150.24,-0.284
25.25,150.22,-0.284
25.25,150.20,-0.284
25.25,150.19,-0.284
25.26,150.17,-0.284
25.26,150.15,-0.284
25.26,150.14,-0.284
25.26,150.12,-0.284
25.26,150.10,-0.284
25.26,150.09,-0.284
25.27,150.07,-0.284
25.27,150.05,-0.284
25.27,150.04,-0.284
25.27,150.02,-0.284
25.27,150.00,-0.284
25.27,149.99,-0.284
25.28,149.97,-0.284
25.28,149.95,-0.284
25.28,149.94,-0.284
25.28,149.92,-0.284
25.28,149.90,-0.284
25.28,149.89,-0.284
25.28,149.87,-0.284
25.29,149.86,-0.284
25.29,149.84,-0.284
25.29,149.82,-0.284
25.29,149.80,-0.284
25.29,149.79,-0.284
25.29,149.77,-0.284
25.30,149.75,-0.284
25.30,149.74,-0.284
25.30,149.72,-0.284
25.30,149.71,-0.284
25.30,149.69,-0.284
25.31,149.67,-0.284
25.31,149.65,-0.284
25.31,149.64,-0.284
25.31,149.62,-0.284
25.31,149.60,-0.284
25.31,149.59,-0.284
25.32,149.57,-0.284
25.32,149.55,-0.284
25.32,149.54,-0.284
25.32,149.52,-0.284
25.32,149.50,-0.284
25.32,149.49,-0.284
25.33,149.47,-0.284
25.33,149.45,-0.284
25.33,149.44,-0.284
25.33,149.42,-0.284
25.33,149.41,-0.284
25.33,149.39,-0.284
25.33,149.37,-0.284
25.34,149.35,-0.284
25.34,149.34,-0.284
25.34,149.32,-0.284
25.34,149.31,-0.284
25.34,149.29,-0.284
25.34,149.27,-0.284
25.35,149.26,-0.284
25.35,149.24,-0.284
25.35,149.22,-0.284
25.35,149.21,-0.284
25.35,149.19,-0.284
25.36,149.17,-0.284
25.36,149.16,-0.284
25.36,149.14,-0.284
25.36,149.12,-0.284
25.36,149.10,-0.284
25.36,149.09,-0.284
25.37,149.07,-0.284
25.37,149.06,-0.284
25.37,149.04,-0.284
25.37,149.02,-0.284
25.37,149.01,-0.284
25.37,148.99,-0.284
25.38,148.97,-0.284
25.38,148.96,-0.284
25.38,148.94,-0.284
25.38,148.92,-0.284
25.38,148.91,-0.284
25.38,148.89,-0.284
25.38,148.87,-0.284
25.39,148.86,-0.284
25.39,148.84,-0.284
25.39,148.82,-0.284
25.39,148.81,-0.284
25.39,148.79,-0.284
25.39,148.77,-0.284
25.40,148.76,-0.284
25.40,148.74,-0.284
25.40,148.72,-0.284
25.40,148.71,-0.284
25.40,148.69,-0.284
25.41,148.67,-0.284
25.41,148.66,-0.284
25.41,148.64,-0.284
25.41,148.62,-0.284
25.41,148.61,-0.284
25.41,148.59,-0.284
25.42,148.57,-0.284
25.42,148.55,-0.284
25.42,148.54,-0.284
25.42,148.52,-0.284
25.42,148.51,-0.284
25.42,148.49,-0.284
25.43,148.47,-0.284
25.43,148.46,-0.284
25.43,148.44,-0.284
25.43,148.42,-0.284
25.43,148.41,-0.284
25.43,148.39,-0.284
25.43,148.37,-0.284
25.44,148.36,-0.284
25.44,148.34,-0.284
25.44,148.32,-0.284
25.44,148.31,-0.284
25.44,148.29,-0.284
25.44,148.27,-0.284
25.45,148.26,-0.284
25.45,148.24,-0.284
25.45,148.22,-0.284
25.45,148.21,-0.284
25.45,148.19,-0.284
25.46,148.17,-0.284
25.46,148.16,-0.284
25.46,148.14,-0.284
25.46,148.12,-0.284
25.46,148.11,-0.284
25.46,148.09,-0.284
25.47,148.07,-0.284
25.47,148.06,-0.284
25.47,148.04,-0.284
25.47,148.02,-0.284
25.47,148.01,-0.284
25.47,147.99,-0.284
25.48,147.97,-0.284
25.48,147.96,-0.284
25.48,147.94,-0.284
25.48,147.92,-0.284
25.48,147.91,-0.284
25.48,147.89,-0.284
25.48,147.87,-0.284
25.49,147.86,-0.284
25.49,147.84,-0.284
25.49,147.82,-0.284
25.49,147.81,-0.284
25.49,147.79,-0.284
25.49,147.77,-0.284
25.50,147.76,-0.284
25.50,147.74,-0.284
25.50,147.72,-0.284
25.50,147.71,-0.284
25.50,147.69,-0.284
25.51,147.67,-0.284
25.51,147.66,-0.284
25.51,147.64,-0.284
25.51,147.63,-0.284
25.51,147.61,-0.284
25.51,147.59,-0.284
25.52,147.57,-0.284
25.52,147.56,-0.284
25.52,147.54,-0.284
25.52,147.53,-0.284
25.52,147.51,-0.284
25.52,147.49,-0.284
25.53,147.48,-0.284
25.53,147.46,-0.284
25.53,147.44,-0.284
25.53,147.43,-0.284
25.53,147.41,-0.284
25.53,147.39,-0.284
25.53,147.37,-0.284
25.54,147.36,-0.284
25.54,147.34,-0.284
25.54,147.32,-0.284
25.54,147.31,-0.284
25.54,147.29,-0.284
25.54,147.27,-0.284
25.55,147.26,-0.284
25.55,147.24,-0.284
25.55,147.22,-0.284
25.55,147.21,-0.284
25.55,147.19,-0.284
25.56,147.18,-0.284
25.56,147.16,-0.284
25.56,147.14,-0.284
25.56,147.12,-0.284
25.56,147.11,-0.284
25.56,147.09,-0.284
25.57,147.08,-0.284
25.57,147.06,-0.284
25.57,147.04,-0.284
25.57,147.02,-0.284
25.57,147.01,-0.284
25.57,146.99,-0.284
25.58,146.98,-0.284
25.58,146.96,-0.284
25.58,146.94,-0.284
25.58,146.93,-0.284
25.58,146.91,-0.284
25.58,146.89,-0.284
25.58,146.88,-0.284
25.59,146.86,-0.284
25.59,146.84,-0.284
25.59,146.83,-0.284
25.59,146.81,-0.284
25.59,146.79,-0.284
25.59,146.78,-0.284
25.60,146.76,-0.284
25.60,146.74,-0.284
25.60,146.72,-0.284
25.60,146.71,-0.284
25.60,146.69,-0.284
25.61,146.67,-0.284
25.61,146.66,-0.284
25.61,146.64,-0.284
25.61,146.63,-0.284
25.61,146.61,-0.284
25.61,146.59,-0.284
25.62,146.58,-0.284
25.62,146.56,-0.284
25.62,146.54,-0.284
25.62,146.52,-0.284
25.62,146.51,-0.284
25.62,146.49,-0.284
25.63,146.47,-0.284
25.63,146.46,-0.284
25.63,146.44,-0.284
25.63,146.43,-0.284
25.63,146.41,-0.284
25.63,146.39,-0.284
25.63,146.37,-0.284
25.64,146.36,-0.284
25.64,146.34,-0.284
25.64,146.33,-0.284
25.64,146.31,-0.284
25.64,146.29,-0.284
25.64,146.28,-0.284
25.65,146.26,-0.284
25.65,146.24,-0.284
25.65,146.23,-0.284
25.65,146.21,-0.284
25.65,146.19,-0.284
25.66,146.18,-0.284
25.66,146.16,-0.284
25.66,146.14,-0.284
25.66,146.13,-0.284
25.66,146.11,-0.284
25.66,146.09,-0.284
25.67,146.07,-0.284
25.67,146.06,-0.284
25.67,146.04,-0.284
25.67,146.03,-0.284
25.67,146.01,-0.284
25.67,145.99,-0.284
25.68,145.98,-0.284
25.68,145.96,-0.284
25.68,145.94,-0.284
25.68,145.93,-0.284
25.68,145.91,-0.284
25.68,145.89,-0.284
25.68,145.88,-0.284
25.69,145.86,-0.284
25.69,145.84,-0.284
25.69,145.83,-0.284
25.69,145.81,-0.284
25.69,145.79,-0.284
25.69,145.78,-0.284
25.70,145.76,-0.284
25.70,145.74,-0.284
25.70,145.73,-0.284
25.70,145.71,-0.284
25.70,145.69,-0.284
25.71,145.68,-0.284
25.71,145.66,-0.284
25.71,145.64,-0.284
25.71,145.63,-0.284
25.71,145.61,-0.284
25.71,145.59,-0.284
25.72,145.58,-0.284
25.72,145.56,-0.284
25.72,145.54,-0.284
25.72,145.53,-0.284
25.72,145.51,-0.284
25.72,145.49,-0.284
25.73,145.48,-0.284
25.73,145.46,-0.284
25.73,145.44,-0.284
25.73,145.43,-0.284
25.73,145.41,-0.284
25.73,145.39,-0.284
25.73,145.38,-0.284
25.74,145.36,-0.284
25.74,145.34,-0.284
25.74,145.33,-0.284
25.74,145.31,-0.284
25.74,145.29,-0.284
25.74,145.28,-0.284
25.75,145.26,-0.284
25.75,145.24,-0.284
25.75,145.23,-0.284
25.75,145.21,-0.284
25.75,145.19,-0.284
25.76,145.18,-0.284
25.76,145.16,-0.284
25.76,145.14,-0.284
25.76,145.13,-0.284
25.76,145.11,-0.284
25.76,145.09,-0.284
25.77,145.08,-0.284
25.77,145.06,-0.284
25.77,145.04,-0.284
25.77,145.03,-0.284
25.77,145.01,-0.284
25.77,145.00,-0.284
25.78,144.98,-0.284
25.78,144.96,-0.284
25.78,144.94,-0.284
25.78,144.93,-0.284
25.78,144.91,-0.284
25.78,144.89,-0.284
25.78,144.88,-0.284
25.79,144.86,-0.284
25.79,144.84,-0.284
25.79,144.83,-0.284
25.79,144.81,-0.284
25.79,144.80,-0.284
25.79,144.78,-0.284
25.80,144.76,-0.284
25.80,144.74,-0.284
25.80,144.73,-0.284
25.80,144.71,-0.284
25.80,144.69,-0.284
25.81,144.68,-0.284
25.81,144.66,-0.284
25.81,144.65,-0.284
25.81,144.63,-0.284
25.81,144.61,-0.284
25.81,144.60,-0.284
25.82,144.58,-0.284
25.82,144.56,-0.284
25.82,144.55,-0.284
25.82,144.53,-0.284
25.82,144.51,-0.284
25.82,144.49,-0.284
25.83,144.48,-0.284
25.83,144.46,-0.284
25.83,144.45,-0.284
25.83,144.43,-0.284
25.83,144.41,-0.284
25.83,144.40,-0.284
25.83,144.38,-0.284
25.84,144.36,-0.284
25.84,144.35,-0.284
25.84,144.33,-0.284
25.84,144.31,-0.284
25.84,144.29,-0.284
25.84,144.28,-0.284
25.85,144.26,-0.284
25.85,144.25,-0.284
25.85,144.23,-0.284
25.85,144.21,-0.284
25.85,144.20,-0.284
25.86,144.18,-0.284
25.86,144.16,-0.284
25.86,144.15,-0.284
25.86,144.13,-0.284
25.86,144.11,-0.284
25.86,144.10,-0.284
25.87,144.08,-0.284
25.87,144.06,-0.284
25.87,144.05,-0.284
25.87,144.03,-0.284
25.87,144.01,-0.284
25.87,144.00,-0.284
25.88,143.98,-0.284
25.88,143.96,-0.284
25.88,143.95,-0.284
25.88,143.93,-0.284
25.88,143.91,-0.284
25.88,143.90,-0.284
25.88,143.88,-0.284
25.89,143.86,-0.284
25.89,143.85,-0.284
25.89,143.83,-0.284
25.89,143.81,-0.284
25.89,143.80,-0.284
25.89,143.78,-0.284
25.90,143.76,-0.284
25.90,143.75,-0.284
25.90,143.73,-0.284
