25.48,193.42,0.304
25.48,193.44,0.304
25.48,193.45,0.304
25.48,193.47,0.304
25.48,193.49,0.304
25.48,193.50,0.304
25.49,193.52,0.304
25.49,193.54,0.304
25.49,193.55,0.304
25.49,193.57,0.304
25.49,193.59,0.304
25.49,193.61,0.304
25.50,193.62,0.304
25.50,193.64,0.304
25.50,193.65,0.304
25.50,193.67,0.304
25.50,193.69,0.304
25.51,193.70,0.304
25.51,193.72,0.304
25.51,193.74,0.304
25.51,193.75,0.304
25.51,193.77,0.304
25.51,193.79,0.304
25.52,193.80,0.304
25.52,193.82,0.304
25.52,193.84,0.304
25.52,193.85,0.304
25.52,193.87,0.304
25.52,193.89,0.304
25.53,193.91,0.304
25.53,193.92,0.304
25.53,193.94,0.304
25.53,193.95,0.304
25.53,193.97,0.304
25.53,193.99,0.304
25.53,194.00,0.304
25.54,194.02,0.304
25.54,194.04,0.304
25.54,194.05,0.304
25.54,194.07,0.304
25.54,194.09,0.304
25.54,194.11,0.304
25.55,194.12,0.304
25.55,194.14,0.304
25.55,194.16,0.304
25.55,194.17,0.304
25.55,194.19,0.304
25.56,194.20,0.304
25.56,194.22,0.304
25.56,194.24,0.304
25.56,194.26,0.304
25.56,194.27,0.304
25.56,194.29,0.304
25.57,194.31,0.304
25.57,194.32,0.304
25.57,194.34,0.304
25.57,194.35,0.304
25.57,194.37,0.304
25.57,194.39,0.305
25.58,194.40,0.305
25.58,194.42,0.305
25.58,194.44,0.305
25.58,194.46,0.305
25.58,194.47,0.305
25.58,194.49,0.305
25.58,194.51,0.305
25.59,194.52,0.305
25.59,194.54,0.305
25.59,194.56,0.305
25.59,194.57,0.305
25.59,194.59,0.305
25.59,194.61,0.305
25.60,194.62,0.305
25.60,194.64,0.305
25.60,194.66,0.305
25.60,194.67,0.305
25.60,194.69,0.305
25.61,194.71,0.305
25.61,194.72,0.305
25.61,194.74,0.305
25.61,194.76,0.305
25.61,194.77,0.305
25.61,194.79,0.305
25.62,194.81,0.305
25.62,194.82,0.305
25.62,194.84,0.305
25.62,194.86,0.305
25.62,194.87,0.305
25.62,194.89,0.305
25.63,194.91,0.305
25.63,194.92,0.305
25.63,194.94,0.305
25.63,194.96,0.305
25.63,194.97,0.305
25.63,194.99,0.305
25.63,195.01,0.305
25.64,195.02,0.305
25.64,195.04,0.305
25.64,195.06,0.305
25.64,195.07,0.305
25.64,195.09,0.305
25.64,195.11,0.305
25.65,195.12,0.305
25.65,195.14,0.305
25.65,195.16,0.305
25.65,195.17,0.305
25.65,195.19,0.305
25.66,195.21,0.305
25.66,195.22,0.305
25.66,195.24,0.305
25.66,195.26,0.305
25.66,195.27,0.305
25.66,195.29,0.305
25.67,195.31,0.305
25.67,195.32,0.305
25.67,195.34,0.305
25.67,195.36,0.305
25.67,195.37,0.305
25.67,195.39,0.305
25.68,195.41,0.305
25.68,195.42,0.305
25.68,195.44,0.305
25.68,195.46,0.305
25.68,195.47,0.305
25.68,195.49,0.305
25.68,195.51,0.305
25.69,195.52,0.305
25.69,195.54,0.305
25.69,195.56,0.305
25.69,195.57,0.305
25.69,195.59,0.305
25.69,195.61,0.305
25.70,195.62,0.305
25.70,195.64,0.305
25.70,195.66,0.305
25.70,195.67,0.305
25.70,195.69,0.305
25.71,195.71,0.305
25.71,195.72,0.305
25.71,195.74,0.305
25.71,195.76,0.305
25.71,195.77,0.305
25.71,195.79,0.305
25.72,195.81,0.305
25.72,195.82,0.305
25.72,195.84,0.306
25.72,195.86,0.306
25.72,195.87,0.306
25.72,195.89,0.306
25.73,195.91,0.306
25.73,195.92,0.306
25.73,195.94,0.306
25.73,195.96,0.306
25.73,195.97,0.306
25.73,195.99,0.306
25.73,196.01,0.306
25.74,196.02,0.306
25.74,196.04,0.306
25.74,196.06,0.306
25.74,196.07,0.306
25.74,196.09,0.306
25.74,196.11,0.306
25.75,196.12,0.306
25.75,196.14,0.306
25.75,196.16,0.306
25.75,196.17,0.306
25.75,196.19,0.306
25.76,196.21,0.306
25.76,196.22,0.306
25.76,196.24,0.306
25.76,196.26,0.306
25.76,196.27,0.306
25.76,196.29,0.306
25.77,196.31,0.306
25.77,196.32,0.306
25.77,196.34,0.306
25.77,196.36,0.306
25.77,196.37,0.306
25.77,196.39,0.306
25.78,196.41,0.306
25.78,196.42,0.306
25.78,196.44,0.306
25.78,196.46,0.306
25.78,196.47,0.306
25.78,196.49,0.306
25.78,196.51,0.306
25.79,196.52,0.306
25.79,196.54,0.306
25.79,196.56,0.306
25.79,196.57,0.306
25.79,196.59,0.306
25.79,196.61,0.306
25.80,196.62,0.306
25.80,196.64,0.306
25.80,196.66,0.306
25.80,196.67,0.306
25.80,196.69,0.306
25.81,196.71,0.306
25.81,196.72,0.306
25.81,196.74,0.306
25.81,196.76,0.306
25.81,196.77,0.306
25.81,196.79,0.306
25.82,196.81,0.306
25.82,196.82,0.306
25.82,196.84,0.306
25.82,196.86,0.306
25.82,196.87,0.306
25.82,196.89,0.306
25.83,196.91,0.306
25.83,196.92,0.306
25.83,196.94,0.306
25.83,196.96,0.306
25.83,196.97,0.306
25.83,196.99,0.306
25.83,197.01,0.306
25.84,197.02,0.306
25.84,197.04,0.306
25.84,197.06,0.306
25.84,197.07,0.306
25.84,197.09,0.306
25.84,197.11,0.306
25.85,197.12,0.306
25.85,197.14,0.306
25.85,197.16,0.306
25.85,197.17,0.306
25.85,197.19,0.306
25.86,197.21,0.306
25.86,197.22,0.306
25.86,197.24,0.306
25.86,197.26,0.306
25.86,197.27,0.306
25.86,197.29,0.306
25.87,197.31,0.306
25.87,197.32,0.306
25.87,197.34,0.306
25.87,197.36,0.306
25.87,197.37,0.306
25.87,197.39,0.306
25.88,197.41,0.306
25.88,197.42,0.306
25.88,197.44,0.306
25.88,197.46,0.306
25.88,197.47,0.306
25.88,197.49,0.306
25.88,197.51,0.306
25.89,197.52,0.306
25.89,197.54,0.306
25.89,197.56,0.306
25.89,197.57,0.306
25.89,197.59,0.306
25.89,197.61,0.306
25.90,197.62,0.307
25.90,197.64,0.307
25.90,197.66,0.307
25.90,197.67,0.307
25.90,197.69,0.307
25.91,197.71,0.307
25.91,197.72,0.307
25.91,197.74,0.307
25.91,197.76,0.307
25.91,197.77,0.307
25.91,197.79,0.307
25.92,197.81,0.307
25.92,197.82,0.307
25.92,197.84,0.307
25.92,197.86,0.307
25.92,197.87,0.307
25.92,197.89,0.307
25.93,197.91,0.307
25.93,197.92,0.307
25.93,197.94,0.307
25.93,197.96,0.307
25.93,197.97,0.307
25.93,197.99,0.307
25.93,198.01,
25.94,198.03,
25.94,198.04,
25.94,198.06,
25.94,198.07,
25.94,198.09,
25.94,198.11,
25.95,198.12,
25.95,198.14,
25.95,198.16,
25.95,198.17,
25.95,198.19,
25.96,198.21,
25.96,198.22,
25.96,198.24,
25.96,198.26,
25.96,198.27,
25.96,198.29,
25.97,198.31,
25.97,198.32,
25.97,198.34,
25.97,198.36,
25.97,198.37,
25.97,198.39,
25.98,198.41,
25.98,198.42,
25.98,198.44,
25.98,198.46,
25.98,198.47,
25.98,198.49,
25.98,,
25.99,,
25.99,,
25.99,,
25.99,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
26.99,200.08,-0.046
26.99,200.08,-0.046
27.00,200.08,-0.046
27.00,200.08,-0.046
27.00,200.08,-0.046
27.00,200.08,-0.046
27.00,200.08,-0.046
27.01,200.08,-0.046
27.01,200.08,-0.046
27.01,200.08,-0.046
27.01,200.08,-0.046
27.01,200.08,-0.046
27.01,200.08,-0.046
27.02,200.08,-0.046
27.02,200.08,-0.046
27.02,200.08,-0.046
27.02,200.08,-0.046
27.02,200.08,-0.046
27.02,200.08,-0.046
27.03,200.08,-0.046
27.03,200.08,-0.046
27.03,200.08,-0.046
27.03,200.08,-0.046
27.03,200.08,-0.046
27.03,200.08,-0.046
27.03,200.08,-0.047
27.04,200.08,-0.047
27.04,200.08,-0.047
27.04,200.08,-0.047
27.04,200.07,-0.047
27.04,200.07,-0.048
27.04,200.07,-0.048
27.05,200.07,-0.048
27.05,200.07,-0.049
27.05,200.07,-0.050
27.05,200.07,-0.050
27.05,200.07,-0.052
27.06,200.06,-0.053
27.06,200.06,-0.054
27.06,200.06,-0.056
27.06,200.06,-0.057
27.06,200.06,-0.059
27.06,200.05,-0.060
27.07,200.05,-0.062
27.07,200.05,-0.063
27.07,200.05,-0.065
27.07,200.04,-0.066
27.07,200.04,-0.068
27.07,200.04,-0.070
27.08,200.03,-0.072
27.08,200.03,-0.074
27.08,200.03,-0.076
27.08,200.02,-0.078
27.08,200.02,-0.079
27.08,200.02,-0.081
27.08,200.01,-0.083
27.09,200.01,-0.086
27.09,200.00,-0.087
27.09,200.00,-0.089
27.09,199.99,-0.091
27.09,199.99,-0.094
27.09,199.98,-0.096
27.10,199.98,-0.099
27.10,199.97,-0.101
27.10,199.96,-0.104
27.10,199.96,-0.106
27.10,199.95,-0.109
27.11,199.94,-0.112
27.11,199.94,-0.115
27.11,199.93,-0.118
27.11,199.92,-0.121
27.11,199.92,-0.123
27.11,199.91,-0.126
27.12,199.90,-0.129
27.12,199.89,-0.132
27.12,199.89,-0.135
27.12,199.88,-0.138
27.12,199.87,-0.141
27.12,199.86,-0.144
27.13,199.85,-0.147
27.13,199.84,-0.151
27.13,199.83,-0.154
27.13,199.83,-0.157
27.13,199.82,-0.160
27.13,199.81,-0.164
27.13,199.80,-0.167
27.14,199.79,-0.170
27.14,199.78,-0.173
27.14,199.77,-0.176
27.14,199.76,-0.179
27.14,199.75,-0.183
27.14,199.74,-0.187
27.15,199.73,-0.190
27.15,199.71,-0.194
27.15,199.70,-0.197
27.15,199.69,-0.200
27.15,199.68,-0.203
27.16,199.67,-0.206
27.16,199.66,-0.209
27.16,199.65,-0.212
27.16,199.64,-0.215
27.16,199.63,-0.218
27.16,199.61,-0.221
27.17,199.60,-0.224
27.17,199.59,-0.228
27.17,199.58,-0.230
27.17,199.56,-0.233
27.17,199.55,-0.236
27.17,199.54,-0.238
27.18,199.53,-0.241
27.18,199.52,-0.244
27.18,199.50,-0.247
27.18,199.49,-0.249
27.18,199.48,-0.252
27.18,199.46,-0.255
27.18,199.45,-0.257
27.19,199.44,-0.260
27.19,199.43,-0.263
27.19,199.41,-0.265
27.19,199.40,-0.268
27.19,199.39,-0.270
27.19,199.37,-0.272
27.20,199.36,-0.275
27.20,199.35,-0.277
27.20,199.33,-0.279
27.20,199.32,-0.281
27.20,199.30,-0.283
27.21,199.29,-0.285
27.21,199.28,-0.287
27.21,199.26,-0.289
27.21,199.25,-0.291
27.21,199.24,-0.293
27.21,199.22,-0.295
27.22,199.21,-0.297
27.22,199.19,-0.300
27.22,199.18,-0.302
27.22,199.17,-0.304
27.22,199.15,-0.306
27.22,199.14,-0.308
27.23,199.12,-0.309
27.23,199.11,-0.311
27.23,199.10,-0.312
27.23,199.08,-0.313
27.23,199.07,-0.315
27.23,199.05,-0.317
27.23,199.04,-0.318
27.24,199.02,-0.320
27.24,199.01,-0.321
27.24,198.99,-0.323
27.24,198.98,-0.324
27.24,198.96,-0.325
27.24,198.95,-0.327
27.25,198.93,-0.328
27.25,198.92,-0.329
27.25,198.91,-0.330
27.25,198.89,-0.331
27.25,198.88,-0.333
27.26,198.86,-0.334
27.26,198.85,-0.335
27.26,198.83,-0.337
27.26,198.82,-0.338
27.26,198.80,-0.339
27.26,198.79,-0.340
27.27,198.77,-0.341
27.27,198.76,-0.342
27.27,198.74,-0.344
27.27,198.73,-0.344
27.27,198.71,-0.345
27.27,198.70,-0.346
27.28,198.68,-0.347
27.28,198.66,-0.348
27.28,198.65,-0.349
27.28,198.64,-0.350
27.28,198.62,-0.351
27.28,198.60,-0.352
27.28,198.59,-0.353
27.29,198.57,-0.354
27.29,198.56,-0.355
27.29,198.54,-0.355
27.29,198.53,-0.356
27.29,198.51,-0.356
27.29,198.50,-0.357
27.30,198.48,-0.357
27.30,198.47,-0.358
27.30,198.45,-0.359
27.30,198.44,-0.361
27.30,198.42,-0.362
27.31,198.40,-0.362
27.31,198.39,-0.363
27.31,198.37,-0.364
27.31,198.36,-0.364
27.31,198.34,-0.365
27.31,198.33,-0.365
27.32,198.31,-0.365
27.32,198.30,-0.365
27.32,198.28,-0.366
27.32,198.26,-0.367
27.32,198.25,-0.367
27.32,198.23,-0.368
27.33,198.22,-0.369
27.33,198.20,-0.370
27.33,198.19,-0.371
27.33,198.17,-0.371
27.33,198.15,-0.372
27.33,198.14,-0.372
27.33,198.12,-0.372
27.34,198.11,-0.373
27.34,198.09,-0.373
27.34,198.08,-0.373
27.34,198.06,-0.374
27.34,198.04,-0.374
27.34,198.03,-0.375
27.35,198.01,-0.376
27.35,198.00,-0.376
27.35,197.98,-0.376
27.35,197.97,-0.376
27.35,197.95,-0.376
27.36,197.93,-0.376
27.36,197.92,-0.377
27.36,197.90,-0.378
27.36,197.88,-0.378
27.36,197.87,-0.379
27.36,197.85,-0.379
27.37,197.84,-0.380
27.37,197.82,-0.381
27.37,197.81,-0.381
27.37,197.79,-0.381
27.37,197.77,-0.381
27.37,197.76,-0.381
27.38,197.74,-0.382
27.38,197.73,-0.382
27.38,197.71,-0.382
27.38,197.69,-0.382
27.38,197.68,-0.383
27.38,197.66,-0.383
27.38,197.65,-0.383
27.39,197.63,-0.383
27.39,197.61,-0.383
27.39,197.60,-0.384
27.39,197.58,-0.384
27.39,197.57,-0.384
27.39,197.55,-0.384
27.40,197.53,-0.384
27.40,197.52,-0.385
27.40,197.50,-0.385
27.40,197.48,-0.386
27.40,197.47,-0.386
27.41,197.45,-0.386
27.41,197.44,-0.387
27.41,197.42,-0.387
27.41,197.41,-0.387
27.41,197.39,-0.387
27.41,197.37,-0.387
27.42,197.36,-0.387
27.42,197.34,-0.388
27.42,197.32,-0.388
27.42,197.31,-0.388
27.42,197.29,-0.388
27.42,197.27,-0.388
27.43,197.26,-0.389
27.43,197.24,-0.389
27.43,197.23,-0.389
27.43,197.21,-0.389
27.43,197.19,-0.389
27.43,197.18,-0.390
27.43,197.16,-0.390
27.44,197.15,-0.390
27.44,197.13,-0.390
27.44,197.11,-0.390
27.44,197.10,-0.390
27.44,197.08,-0.391
27.44,197.07,-0.391
27.45,197.05,-0.391
27.45,197.03,-0.391
27.45,197.02,-0.391
27.45,197.00,-0.391
27.45,196.98,-0.391
27.46,196.97,-0.391
27.46,196.95,-0.391
27.46,196.94,-0.391
27.46,196.92,-0.391
27.46,196.90,-0.392
27.46,196.89,-0.392
27.47,196.87,-0.392
27.47,196.85,-0.392
27.47,196.84,-0.392
27.47,196.82,-0.392
27.47,196.81,-0.392
27.47,196.79,-0.392
27.48,196.77,-0.392
27.48,196.76,-0.392
27.48,196.74,-0.392
27.48,196.72,-0.392
27.48,196.71,-0.392
27.48,196.69,-0.392
27.48,196.67,-0.393
27.49,196.66,-0.393
27.49,196.64,-0.393
27.49,196.63,-0.393
27.49,196.61,-0.393
27.49,196.59,-0.393
27.49,196.58,-0.393
27.50,196.56,-0.393
27.50,196.54,-0.393
27.50,196.53,-0.393
27.50,196.51,-0.393
27.50,196.49,-0.394
27.51,196.48,-0.394
27.51,196.46,-0.394
27.51,196.45,-0.394
27.51,196.43,-0.394
27.51,196.41,-0.394
27.51,196.40,-0.394
27.52,196.38,-0.394
27.52,196.36,-0.394
27.52,196.35,-0.394
27.52,196.33,-0.394
27.52,196.31,-0.394
27.52,196.30,-0.394
27.53,196.28,-0.394
27.53,196.27,-0.394
27.53,196.25,-0.395
27.53,196.23,-0.395
27.53,196.22,-0.395
27.53,196.20,-0.395
27.53,196.18,-0.395
27.54,196.17,-0.395
27.54,196.15,-0.395
27.54,196.13,-0.395
27.54,196.12,-0.395
27.54,196.10,-0.395
27.54,196.09,-0.395
27.55,196.07,-0.395
27.55,196.05,-0.395
27.55,196.04,-0.395
27.55,196.02,-0.395
27.55,196.00,-0.395
27.56,195.99,-0.395
27.56,195.97,-0.395
27.56,195.95,-0.395
27.56,195.94,-0.395
27.56,195.92,-0.395
27.56,195.91,-0.395
27.57,195.89,-0.395
27.57,195.87,-0.395
27.57,195.86,-0.395
27.57,195.84,-0.395
27.57,195.82,-0.395
27.57,195.81,-0.395
27.58,195.79,-0.395
27.58,195.77,-0.395
27.58,195.76,-0.396
27.58,195.74,-0.396
27.58,195.73,-0.396
27.58,195.71,-0.396
27.58,195.69,-0.396
27.59,195.68,-0.396
27.59,195.66,-0.396
27.59,195.64,-0.396
27.59,195.63,-0.396
27.59,195.61,-0.396
27.59,195.59,-0.396
27.60,195.58,-0.396
27.60,195.56,-0.396
27.60,195.54,-0.396
27.60,195.53,-0.396
27.60,195.51,-0.396
27.61,195.49,-0.396
27.61,195.48,-0.396
27.61,195.46,-0.396
27.61,195.45,-0.396
27.61,195.43,-0.396
27.61,195.41,-0.396
27.62,195.40,-0.396
27.62,195.38,-0.396
27.62,195.36,-0.396
27.62,195.35,-0.396
27.62,195.33,-0.396
27.62,195.31,-0.396
27.63,195.30,-0.396
27.63,195.28,-0.396
27.63,195.26,-0.396
27.63,195.25,-0.396
27.63,195.23,-0.396
27.63,195.21,-0.396
27.63,195.20,-0.396
27.64,195.18,-0.396
27.64,195.17,-0.396
27.64,195.15,-0.396
27.64,195.13,-0.396
27.64,195.12,-0.396
27.64,195.10,-0.396
27.65,195.08,-0.396
27.65,195.07,-0.396
27.65,195.05,-0.396
27.65,195.03,-0.396
27.65,195.02,-0.396
27.66,195.00,-0.396
27.66,194.98,-0.396
27.66,194.97,-0.397
27.66,194.95,-0.397
27.66,194.93,-0.397
27.66,194.92,-0.397
27.67,194.90,-0.397
27.67,194.89,-0.397
27.67,194.87,-0.397
27.67,194.85,-0.397
27.67,194.84,-0.397
27.67,194.82,-0.397
27.68,194.80,-0.397
27.68,194.79,-0.397
27.68,194.77,-0.397
27.68,194.75,-0.397
27.68,194.74,-0.397
27.68,194.72,-0.397
27.68,194.70,-0.397
27.69,194.69,-0.397
27.69,194.67,-0.397
27.69,194.65,-0.397
27.69,194.64,-0.397
27.69,194.62,-0.397
27.69,194.61,-0.397
27.70,194.59,-0.397
27.70,194.57,-0.397
27.70,194.56,-0.397
27.70,194.54,-0.397
27.70,194.52,-0.397
27.71,194.51,-0.397
27.71,194.49,-0.397
27.71,194.47,-0.397
27.71,194.46,-0.397
27.71,194.44,-0.397
27.71,194.42,-0.397
27.72,194.41,-0.397
27.72,194.39,-0.397
27.72,194.38,-0.397
27.72,194.36,-0.397
27.72,194.34,-0.397
27.72,194.33,-0.397
27.73,194.31,-0.397
27.73,194.29,-0.397
27.73,194.28,-0.397
27.73,194.26,-0.397
27.73,194.24,-0.397
27.73,194.23,-0.397
27.73,194.21,-0.397
27.74,194.19,-0.397
27.74,194.18,-0.397
27.74,194.16,-0.397
27.74,194.14,-0.397
27.74,194.13,-0.397
27.74,194.11,-0.397
27.75,194.09,-0.397
27.75,194.08,-0.397
27.75,194.06,-0.397
27.75,194.04,-0.397
27.75,194.03,-0.397
27.76,194.01,-0.397
27.76,193.99,-0.397
27.76,193.98,-0.397
27.76,193.96,-0.397
27.76,193.95,-0.397
27.76,193.93,-0.397
27.77,193.91,-0.397
27.77,193.90,-0.397
27.77,193.88,-0.397
27.77,193.86,-0.397
27.77,193.85,-0.397
27.77,193.83,-0.397
27.78,193.81,-0.397
27.78,193.80,-0.397
27.78,193.78,-0.397
27.78,193.76,-0.397
27.78,193.75,-0.397
27.78,193.73,-0.397
27.78,193.72,-0.397
27.79,193.70,-0.397
27.79,193.68,-0.397
27.79,193.67,-0.397
27.79,193.65,-0.397
27.79,193.63,-0.397
27.79,193.62,-0.397
27.80,193.60,-0.397
27.80,193.58,-0.398
27.80,193.57,-0.398
27.80,193.55,-0.398
27.80,193.53,-0.398
27.81,193.52,-0.398
27.81,193.50,-0.398
27.81,193.48,-0.398
27.81,193.47,-0.398
27.81,193.45,-0.398
27.81,193.43,-0.398
27.82,193.42,-0.398
27.82,193.40,-0.398
27.82,193.38,-0.398
27.82,193.37,-0.398
27.82,193.35,-0.398
27.82,193.34,-0.398
27.83,193.32,-0.398
27.83,193.30,-0.398
27.83,193.29,-0.398
27.83,193.27,-0.398
27.83,193.25,-0.398
27.83,193.24,-0.398
27.83,193.22,-0.398
27.84,193.20,-0.398
27.84,193.19,-0.398
27.84,193.17,-0.398
27.84,193.15,-0.398
27.84,193.14,-0.398
27.84,193.12,-0.398
27.85,193.10,-0.398
27.85,193.09,-0.398
27.85,193.07,-0.398
27.85,193.05,-0.398
27.85,193.04,-0.398
27.86,193.02,-0.398
27.86,193.00,-0.398
27.86,192.99,-0.398
27.86,192.97,-0.398
27.86,192.95,-0.398
27.86,192.94,-0.398
27.87,192.92,-0.398
27.87,192.91,-0.398
27.87,192.89,-0.398
27.87,192.87,-0.398
27.87,192.86,-0.398
27.87,192.84,-0.398
27.88,192.82,-0.398
27.88,192.81,-0.398
27.88,192.79,-0.398
27.88,192.77,-0.398
27.88,192.76,-0.398
27.88,192.74,-0.398
27.88,192.72,-0.398
27.89,192.71,-0.398
27.89,192.69,-0.398
27.89,192.67,-0.398
27.89,192.66,-0.398
27.89,192.64,-0.398
27.89,192.62,-0.398
27.90,192.61,-0.398
27.90,192.59,-0.398
27.90,192.57,-0.398
27.90,192.56,-0.398
27.90,192.54,-0.398
27.91,192.52,-0.398
27.91,192.51,-0.398
27.91,192.49,-0.398
27.91,192.47,-0.398
27.91,192.46,-0.398
27.91,192.44,-0.398
27.92,192.42,-0.398
27.92,192.41,-0.398
27.92,192.39,-0.398
27.92,192.38,-0.398
27.92,192.36,-0.398
27.92,192.34,-0.398
27.93,192.32,-0.398
27.93,192.31,-0.398
27.93,192.29,-0.398
27.93,192.28,-0.398
27.93,192.26,-0.398
27.93,192.24,-0.398
27.93,192.23,-0.398
27.94,192.21,-0.398
27.94,192.19,-0.398
27.94,192.18,-0.398
27.94,192.16,-0.398
27.94,192.14,-0.398
27.94,192.13,-0.398
27.95,192.11,-0.398
27.95,192.09,-0.398
27.95,192.08,-0.398
27.95,192.06,-0.398
27.95,192.04,-0.398
27.96,192.03,-0.398
27.96,192.01,-0.398
27.96,191.99,-0.398
27.96,191.98,-0.398
27.96,191.96,-0.398
27.96,191.94,-0.398
27.97,191.93,-0.398
27.97,191.91,-0.398
27.97,191.89,-0.398
27.97,191.88,-0.398
27.97,191.86,-0.398
27.97,191.85,-0.398
27.98,191.83,-0.398
27.98,191.81,-0.398
27.98,191.80,-0.398
27.98,191.78,-0.398
27.98,191.76,-0.398
27.98,191.75,-0.398
27.98,191.73,-0.398
27.99,191.71,-0.398
27.99,191.70,-0.398
27.99,191.68,-0.398
27.99,191.66,-0.398
27.99,191.65,-0.398
27.99,191.63,-0.398
28.00,191.61,-0.398
28.00,191.60,-0.398
28.00,191.58,-0.398
28.00,191.56,-0.398
28.00,191.55,-0.398
28.01,191.53,-0.398
28.01,191.52,-0.398
28.01,191.50,-0.398
28.01,191.48,-0.398
28.01,191.47,-0.398
28.01,191.45,-0.398
28.02,191.43,-0.398
28.02,191.41,-0.398
28.02,191.40,-0.398
28.02,191.38,-0.398
28.02,191.36,-0.398
28.02,191.35,-0.398
28.03,191.33,-0.398
28.03,191.32,-0.398
28.03,191.30,-0.398
28.03,191.28,-0.398
28.03,191.27,-0.398
28.03,191.25,-0.398
28.03,191.23,-0.398
28.04,191.22,-0.398
28.04,191.20,-0.398
28.04,191.18,-0.398
28.04,191.17,-0.398
28.04,191.15,-0.398
28.04,191.13,-0.398
28.05,191.12,-0.398
28.05,191.10,-0.398
28.05,191.08,-0.398
28.05,191.07,-0.398
28.05,191.05,-0.398
28.06,191.03,-0.398
28.06,191.02,-0.398
28.06,191.00,-0.398
28.06,190.98,-0.398
28.06,190.97,-0.398
28.06,190.95,-0.398
28.07,190.94,-0.398
28.07,190.92,-0.398
28.07,190.90,-0.398
28.07,190.89,-0.398
28.07,190.87,-0.398
28.07,190.85,-0.398
28.08,190.84,-0.398
28.08,190.82,-0.398
28.08,190.80,-0.398
28.08,190.79,-0.398
28.08,190.77,-0.398
28.08,190.75,-0.398
28.08,190.74,-0.398
28.09,190.72,-0.398
28.09,190.70,-0.398
28.09,190.69,-0.398
28.09,190.67,-0.398
28.09,190.65,-0.398
28.09,190.64,-0.398
28.10,190.62,-0.398
28.10,190.60,-0.397
28.10,190.59,-0.397
28.10,190.57,-0.397
28.10,190.55,-0.397
28.11,190.54,-0.397
28.11,190.52,-0.397
28.11,190.50,-0.397
28.11,190.49,-0.397
28.11,190.47,-0.397
28.11,190.45,-0.397
28.12,190.44,-0.397
28.12,190.42,-0.397
28.12,190.40,-0.397
28.12,190.39,-0.397
28.12,190.37,-0.397
28.12,190.35,-0.397
28.13,190.34,-0.397
28.13,190.32,-0.397
28.13,190.30,-0.397
28.13,190.29,-0.397
28.13,190.27,-0.397
28.13,190.25,-0.397
28.13,190.24,-0.397
28.14,190.22,-0.397
28.14,190.21,-0.397
28.14,190.19,-0.397
28.14,190.17,-0.397
28.14,190.15,-0.397
28.14,190.14,-0.397
28.15,190.12,-0.397
28.15,190.11,-0.397
28.15,190.09,-0.397
28.15,190.07,-0.397
28.15,190.06,-0.397
28.16,190.04,-0.397
28.16,190.02,-0.397
28.16,190.01,-0.397
28.16,189.99,-0.397
28.16,189.97,-0.397
28.16,189.96,-0.397
28.17,189.94,-0.397
28.17,189.92,-0.397
28.17,189.90,-0.397
28.17,189.89,-0.397
28.17,189.87,-0.397
28.17,189.86,-0.397
28.18,189.84,-0.397
28.18,189.82,-0.397
28.18,189.81,-0.397
28.18,189.79,-0.397
28.18,189.77,-0.397
28.18,189.76,-0.397
28.18,189.74,-0.397
28.19,189.72,-0.397
28.19,189.71,-0.397
28.19,189.69,-0.397
28.19,189.67,-0.397
28.19,189.66,-0.397
28.19,189.64,-0.397
28.20,189.62,-0.397
28.20,189.61,-0.397
28.20,189.59,-0.397
28.20,189.57,-0.397
28.20,189.56,-0.397
28.21,189.54,-0.397
28.21,189.52,-0.397
28.21,189.51,-0.397
28.21,189.49,-0.397
28.21,189.47,-0.397
28.21,189.46,-0.397
28.22,189.44,-0.397
28.22,189.42,-0.397
28.22,189.41,-0.397
28.22,189.39,-0.397
28.22,189.37,-0.397
28.22,189.36,-0.397
28.23,189.34,-0.397
28.23,189.32,-0.397
28.23,189.31,-0.397
28.23,189.29,-0.397
28.23,189.28,-0.397
28.23,189.26,-0.397
28.23,189.24,-0.397
28.24,189.22,-0.397
28.24,189.21,-0.397
28.24,189.19,-0.397
28.24,189.17,-0.397
28.24,189.16,-0.397
28.24,189.14,-0.397
28.25,189.12,-0.397
28.25,189.11,-0.397
28.25,189.09,-0.397
28.25,189.08,-0.397
28.25,189.06,-0.397
28.26,189.04,-0.397
28.26,189.02,-0.397
28.26,189.01,-0.397
28.26,188.99,-0.397
28.26,188.98,-0.397
28.26,188.96,-0.397
28.27,188.94,-0.397
28.27,188.93,-0.397
28.27,188.91,-0.397
28.27,188.89,-0.397
28.27,188.88,-0.397
28.27,188.86,-0.397
28.28,188.84,-0.397
28.28,188.83,-0.397
28.28,188.81,-0.397
28.28,188.79,-0.397
28.28,188.78,-0.397
28.28,188.76,-0.396
28.28,188.74,-0.396
28.29,188.73,-0.396
28.29,188.71,-0.396
28.29,188.69,-0.396
28.29,188.68,-0.396
28.29,188.66,-0.396
28.29,188.64,-0.396
28.30,188.63,-0.396
28.30,188.61,-0.396
28.30,188.59,-0.396
28.30,188.58,-0.396
28.30,188.56,-0.396
28.31,188.54,-0.396
28.31,188.53,-0.396
28.31,188.51,-0.396
28.31,188.49,-0.396
28.31,188.48,-0.396
28.31,188.46,-0.396
28.32,188.44,-0.396
28.32,188.43,-0.396
