13.25,71.08,0.207
13.25,71.10,0.207
13.25,71.12,0.207
13.25,71.13,0.207
13.25,71.15,0.207
13.25,71.17,0.207
13.26,71.18,0.207
13.26,71.20,0.207
13.26,71.22,0.207
13.26,71.23,0.207
13.26,71.25,0.207
13.27,71.27,0.207
13.27,71.29,0.207
13.27,71.30,0.207
13.27,71.32,0.207
13.27,71.33,0.207
13.27,71.35,0.207
13.28,71.37,0.207
13.28,71.38,0.207
13.28,71.40,0.207
13.28,71.42,0.207
13.28,71.43,0.207
13.28,71.45,0.207
13.28,71.47,0.207
13.29,71.48,0.207
13.29,71.50,0.207
13.29,71.52,0.207
13.29,71.53,0.207
13.29,71.55,0.207
13.30,71.57,0.207
13.30,71.58,0.207
13.30,71.60,0.207
13.30,71.62,0.207
13.30,71.63,0.207
13.30,71.65,0.207
13.30,71.67,0.207
13.31,71.69,0.207
13.31,71.70,0.207
13.31,71.72,0.207
13.31,71.73,0.207
13.31,71.75,0.207
13.32,71.77,0.207
13.32,71.79,0.208
13.32,71.80,0.208
13.32,71.82,0.208
13.32,71.84,0.208
13.32,71.85,0.208
13.33,71.87,0.208
13.33,71.88,0.208
13.33,71.90,0.208
13.33,71.92,0.208
13.33,71.93,0.208
13.33,71.95,0.208
13.33,71.97,0.208
13.34,71.98,0.208
13.34,72.00,0.208
13.34,72.02,0.208
13.34,72.03,0.208
13.34,72.05,0.208
13.35,72.07,0.208
13.35,72.08,0.208
13.35,72.10,0.208
13.35,72.12,0.208
13.35,72.14,0.208
13.35,72.15,0.208
13.35,72.17,0.208
13.36,72.18,0.208
13.36,72.20,0.208
13.36,72.22,0.208
13.36,72.24,0.208
13.36,72.25,0.208
13.37,72.27,0.208
13.37,72.28,0.208
13.37,72.30,0.208
13.37,72.32,0.208
13.37,72.33,0.208
13.37,72.35,0.208
13.38,72.37,0.208
13.38,72.38,0.208
13.38,72.40,0.208
13.38,72.42,0.208
13.38,72.44,0.208
13.38,72.45,0.208
13.38,72.47,0.208
13.39,72.49,0.208
13.39,72.50,0.208
13.39,72.52,0.208
13.39,72.53,0.208
13.39,72.55,0.208
13.40,72.57,0.208
13.40,72.59,0.208
13.40,72.60,0.208
13.40,72.62,0.208
13.40,72.64,0.208
13.40,72.65,0.208
13.40,72.67,0.208
13.41,72.68,0.208
13.41,72.70,0.208
13.41,72.72,0.208
13.41,72.73,0.208
13.41,72.75,0.208
13.42,72.77,0.208
13.42,72.78,0.208
13.42,72.80,0.208
13.42,72.82,0.208
13.42,72.83,0.208
13.42,72.85,0.208
13.43,72.87,0.208
13.43,72.88,0.208
13.43,72.90,0.208
13.43,72.92,0.209
13.43,72.93,0.209
13.43,72.95,0.209
13.43,72.97,0.209
13.44,72.99,0.209
13.44,73.00,0.209
13.44,73.02,0.209
13.44,73.04,0.209
13.44,73.05,0.209
13.45,73.07,0.209
13.45,73.09,0.209
13.45,73.10,0.209
13.45,73.12,0.209
13.45,73.14,0.209
13.45,73.15,0.209
13.45,73.17,0.209
13.46,73.18,0.209
13.46,73.20,0.209
13.46,73.22,0.209
13.46,73.24,0.209
13.46,73.25,0.209
13.47,73.27,0.209
13.47,73.29,0.209
13.47,73.30,0.209
13.47,73.32,0.209
13.47,73.34,0.209
13.47,73.35,0.209
13.48,73.37,0.209
13.48,73.39,0.209
13.48,73.40,0.209
13.48,73.42,0.209
13.48,73.43,0.209
13.48,73.45,0.209
13.48,73.47,0.209
13.49,73.48,0.209
13.49,73.50,0.209
13.49,73.52,0.209
13.49,73.54,0.209
13.49,73.55,0.209
13.50,73.57,0.209
13.50,73.59,0.209
13.50,73.60,0.209
13.50,73.62,0.209
13.50,73.64,0.209
13.50,73.65,0.209
13.50,73.67,0.209
13.51,73.69,0.209
13.51,73.70,0.209
13.51,73.72,0.209
13.51,73.74,0.209
13.51,73.75,0.209
13.52,73.77,0.209
13.52,73.79,0.209
13.52,73.80,0.209
13.52,73.82,0.209
13.52,73.84,0.209
13.52,73.85,0.209
13.53,73.87,0.209
13.53,73.89,0.209
13.53,73.90,0.209
13.53,73.92,0.209
13.53,73.94,0.209
13.53,73.95,0.209
13.53,73.97,0.209
13.54,73.99,0.209
13.54,74.00,0.209
13.54,74.02,0.209
13.54,74.04,0.209
13.54,74.05,0.209
13.55,74.07,0.209
13.55,74.09,0.209
13.55,74.10,0.209
13.55,74.12,0.209
13.55,74.14,0.209
13.55,74.15,0.209
13.55,74.17,0.209
13.56,74.19,0.209
13.56,74.20,0.209
13.56,74.22,0.209
13.56,74.24,0.209
13.56,74.25,0.209
13.57,74.27,0.209
13.57,74.29,0.209
13.57,74.30,0.209
13.57,74.32,0.209
13.57,74.34,0.209
13.57,74.35,0.209
13.58,74.37,0.209
13.58,74.39,0.209
13.58,74.40,0.209
13.58,74.42,0.210
13.58,74.44,0.210
13.58,74.45,0.210
13.58,74.47,0.210
13.59,74.49,0.210
13.59,74.50,0.210
13.59,74.52,0.210
13.59,74.54,0.210
13.59,74.55,0.210
13.60,74.57,0.210
13.60,74.59,0.210
13.60,74.60,0.210
13.60,74.62,0.210
13.60,74.64,0.210
13.60,74.65,0.210
13.60,74.67,0.210
13.61,74.69,0.210
13.61,74.70,0.210
13.61,74.72,0.210
13.61,74.74,0.210
13.61,74.75,0.210
13.62,74.77,0.210
13.62,74.79,0.210
13.62,74.80,0.210
13.62,74.82,0.210
13.62,74.84,0.210
13.62,74.85,0.210
13.63,74.87,0.210
13.63,74.89,0.210
13.63,74.90,0.210
13.63,74.92,0.210
13.63,74.94,0.210
13.63,74.95,0.210
13.63,74.97,0.210
13.64,74.99,0.210
13.64,75.00,0.210
13.64,75.02,0.210
13.64,75.04,0.210
13.64,75.05,0.210
13.65,75.07,0.210
13.65,75.09,0.210
13.65,75.10,0.210
13.65,75.12,0.210
13.65,75.14,0.210
13.65,75.15,0.210
13.65,75.17,0.210
13.66,75.19,0.210
13.66,75.20,0.210
13.66,75.22,0.210
13.66,75.24,0.210
13.66,75.25,0.210
13.67,75.27,0.210
13.67,75.29,0.210
13.67,75.30,0.210
13.67,75.32,0.210
13.67,75.34,0.210
13.67,75.35,0.210
13.68,75.37,0.210
13.68,75.39,0.210
13.68,75.40,0.210
13.68,75.42,0.210
13.68,75.44,0.210
13.68,75.45,0.210
13.68,75.47,0.210
13.69,75.49,0.210
13.69,75.50,0.210
13.69,75.52,0.210
13.69,75.54,0.210
13.69,75.55,0.210
13.70,75.57,0.210
13.70,75.59,0.210
13.70,75.61,0.210
13.70,75.62,0.210
13.70,75.64,0.210
13.70,75.65,0.210
13.70,75.67,0.210
13.71,75.69,0.210
13.71,75.70,0.210
13.71,75.72,0.210
13.71,75.74,0.210
13.71,75.75,0.211
13.72,75.77,0.211
13.72,75.79,0.211
13.72,75.81,0.211
13.72,75.82,0.211
13.72,75.84,0.211
13.72,75.86,0.211
13.73,75.87,0.211
13.73,75.89,0.211
13.73,75.91,0.211
13.73,75.92,0.211
13.73,75.94,0.211
13.73,75.96,0.211
13.73,75.97,0.211
13.74,75.99,0.211
13.74,76.01,0.211
13.74,76.02,0.211
13.74,76.04,0.211
13.74,76.06,0.211
13.75,76.07,0.211
13.75,76.09,0.211
13.75,76.11,0.211
13.75,76.12,0.211
13.75,76.14,0.211
13.75,76.16,0.211
13.75,76.17,0.211
13.76,76.19,0.211
13.76,76.21,0.211
13.76,76.22,0.211
13.76,76.24,0.211
13.76,76.26,0.211
13.77,76.27,0.211
13.77,76.29,0.211
13.77,76.31,0.211
13.77,76.32,0.211
13.77,76.34,0.211
13.77,76.36,0.211
13.78,76.37,0.211
13.78,76.39,0.211
13.78,76.41,0.211
13.78,76.42,0.211
13.78,76.44,0.211
13.78,76.45,0.211
13.78,76.47,0.211
13.79,76.49,0.211
13.79,76.51,0.211
13.79,76.52,0.211
13.79,76.54,0.211
13.79,76.56,0.211
13.80,76.57,0.211
13.80,76.59,0.211
13.80,76.61,0.211
13.80,76.62,0.211
13.80,76.64,0.211
13.80,76.66,0.211
13.80,76.67,0.211
13.81,76.69,0.211
13.81,76.71,0.211
13.81,76.72,0.211
13.81,76.74,0.211
13.81,76.76,0.211
13.82,76.77,0.211
13.82,76.79,0.211
13.82,76.81,0.211
13.82,76.82,0.211
13.82,76.84,0.211
13.82,76.86,0.211
13.83,76.87,0.211
13.83,76.89,0.211
13.83,76.91,0.211
13.83,76.92,0.211
13.83,76.94,0.211
13.83,76.96,0.212
13.83,76.97,0.212
13.84,76.99,0.212
13.84,77.01,0.212
13.84,77.02,0.212
13.84,77.04,0.212
13.84,77.06,0.212
13.85,77.07,0.212
13.85,77.09,0.212
13.85,77.11,0.212
13.85,77.12,0.212
13.85,77.14,0.212
13.85,77.16,0.212
13.85,77.17,0.212
13.86,77.19,0.212
13.86,77.20,0.212
13.86,77.22,0.212
13.86,77.24,0.212
13.86,77.25,0.212
13.87,77.27,0.212
13.87,77.29,0.212
13.87,77.31,0.212
13.87,77.32,0.212
13.87,77.34,0.212
13.87,77.36,0.212
13.88,77.37,0.212
13.88,77.39,0.212
13.88,77.41,0.212
13.88,77.42,0.212
13.88,77.44,0.212
13.88,77.46,0.212
13.88,77.47,0.212
13.89,77.49,0.212
13.89,77.50,0.212
13.89,77.52,0.212
13.89,77.54,0.212
13.89,77.56,0.212
13.90,77.57,0.212
13.90,77.59,0.212
13.90,77.61,0.212
13.90,77.62,0.212
13.90,77.64,0.212
13.90,77.66,0.212
13.90,77.67,0.212
13.91,77.69,0.212
13.91,77.71,0.212
13.91,77.72,0.212
13.91,77.74,0.212
13.91,77.76,0.212
13.92,77.77,0.212
13.92,77.79,0.212
13.92,77.81,0.212
13.92,77.82,0.212
13.92,77.84,0.212
13.92,77.86,0.212
13.93,77.87,0.212
13.93,77.89,0.212
13.93,77.91,0.212
13.93,77.92,0.212
13.93,77.94,0.212
13.93,77.96,0.212
13.93,77.97,0.212
13.94,77.99,0.212
13.94,78.01,0.212
13.94,78.02,0.212
13.94,78.04,0.212
13.94,78.06,0.212
13.95,78.07,0.212
13.95,78.09,0.212
13.95,78.11,0.212
13.95,78.12,0.212
13.95,78.14,0.212
13.95,78.16,0.212
13.95,78.17,0.212
13.96,78.19,0.212
13.96,78.21,0.212
13.96,78.22,0.212
13.96,78.24,0.212
13.96,78.26,0.212
13.97,78.27,0.212
13.97,78.29,0.212
13.97,78.31,0.212
13.97,78.32,0.212
13.97,78.34,0.212
13.97,78.36,0.212
13.98,78.37,0.212
13.98,78.39,0.212
13.98,78.41,0.212
13.98,78.42,0.212
13.98,78.44,0.212
13.98,78.46,0.212
13.98,78.47,0.213
13.99,78.49,0.213
13.99,78.51,0.213
13.99,78.52,0.213
13.99,78.54,0.213
13.99,78.56,0.213
14.00,78.57,0.213
14.00,78.59,0.213
14.00,78.61,0.213
14.00,78.62,0.213
14.00,78.64,0.213
14.00,78.66,0.213
14.00,78.67,0.213
14.01,78.69,0.213
14.01,78.71,0.213
14.01,78.72,0.213
14.01,78.74,0.213
14.01,78.76,0.213
14.02,78.77,0.213
14.02,78.79,0.213
14.02,78.81,0.213
14.02,78.82,0.213
14.02,78.84,0.213
14.02,78.86,0.213
14.03,78.87,0.213
14.03,78.89,0.213
14.03,78.91,0.213
14.03,78.92,0.213
14.03,78.94,0.213
14.03,78.96,0.213
14.03,78.97,0.213
14.04,78.99,0.213
14.04,79.01,0.213
14.04,79.02,0.213
14.04,79.04,0.213
14.04,79.06,0.213
14.05,79.07,0.213
14.05,79.09,0.213
14.05,79.11,0.213
14.05,79.12,0.213
14.05,79.14,0.213
14.05,79.16,0.213
14.05,79.17,0.213
14.06,79.19,0.213
14.06,79.21,0.213
14.06,79.22,0.213
14.06,79.24,0.213
14.06,79.26,0.213
14.07,79.27,0.213
14.07,79.29,0.213
14.07,79.31,0.213
14.07,79.32,0.213
14.07,79.34,0.213
14.07,79.36,0.213
14.08,79.37,0.213
14.08,79.39,0.213
14.08,79.41,0.213
14.08,79.42,0.213
14.08,79.44,0.213
14.08,79.46,0.213
14.08,79.48,0.213
14.09,79.49,0.213
14.09,79.51,0.213
14.09,79.52,0.213
14.09,79.54,0.213
14.09,79.56,0.213
14.10,79.58,0.213
14.10,79.59,0.213
14.10,79.61,0.214
14.10,79.62,0.214
14.10,79.64,0.214
14.10,79.66,0.214
14.10,79.67,0.214
14.11,79.69,0.214
14.11,79.71,0.214
14.11,79.72,0.214
14.11,79.74,0.214
14.11,79.76,0.214
14.12,79.77,0.214
14.12,79.79,0.214
14.12,79.81,0.214
14.12,79.82,0.214
14.12,79.84,0.214
14.12,79.86,0.214
14.13,79.87,0.214
14.13,79.89,0.214
14.13,79.91,0.214
14.13,79.92,0.214
14.13,79.94,0.214
14.13,79.96,0.214
14.13,79.97,0.214
14.14,79.99,0.214
14.14,80.01,0.214
14.14,80.02,0.214
14.14,80.04,0.214
14.14,80.06,0.214
14.15,80.07,0.214
14.15,80.09,0.214
14.15,80.11,0.214
14.15,80.12,0.214
14.15,80.14,0.214
14.15,80.16,0.214
14.15,80.17,0.214
14.16,80.19,0.214
14.16,80.21,0.214
14.16,80.22,0.214
14.16,80.24,0.214
14.16,80.26,0.214
14.17,80.27,0.214
14.17,80.29,0.214
14.17,80.31,0.214
14.17,80.33,0.214
14.17,80.34,0.214
14.17,80.36,0.214
14.18,80.37,0.214
14.18,80.39,0.214
14.18,80.41,0.214
14.18,80.43,0.214
14.18,80.44,0.214
14.18,80.46,0.214
14.18,80.48,0.214
14.19,80.49,0.214
14.19,80.51,0.214
14.19,80.52,0.214
14.19,80.54,0.214
14.19,80.56,0.214
14.20,80.57,0.214
14.20,80.59,0.214
14.20,80.61,0.214
14.20,80.62,0.214
14.20,80.64,0.214
14.20,80.66,0.214
14.20,80.68,0.214
14.21,80.69,0.214
14.21,80.71,0.214
14.21,80.73,0.214
14.21,80.74,0.214
14.21,80.76,0.214
14.22,80.78,0.214
14.22,80.79,0.214
14.22,80.81,0.214
14.22,80.82,0.214
14.22,80.84,0.214
14.22,80.86,0.214
14.23,80.87,0.214
14.23,80.89,0.214
14.23,80.91,0.214
14.23,80.93,0.214
14.23,80.94,0.214
14.23,80.96,0.214
14.23,80.98,0.214
14.24,80.99,0.214
14.24,81.01,0.214
14.24,81.03,0.214
14.24,81.04,0.214
14.24,81.06,0.214
14.25,81.07,0.214
14.25,81.09,0.214
14.25,81.11,0.214
14.25,81.13,0.214
14.25,81.14,0.214
14.25,81.16,0.214
14.25,81.18,0.214
14.26,81.19,0.214
14.26,81.21,0.214
14.26,81.22,0.214
14.26,81.24,0.214
14.26,81.26,0.214
14.27,81.28,0.214
14.27,81.29,0.214
14.27,81.31,0.214
14.27,81.33,0.214
14.27,81.34,0.214
14.27,81.36,0.214
14.28,81.38,0.214
14.28,81.39,0.214
14.28,81.41,0.214
14.28,81.42,0.214
14.28,81.44,0.214
14.28,81.46,0.214
14.28,81.47,0.214
14.29,81.49,0.214
14.29,81.51,0.214
14.29,81.53,0.214
14.29,81.54,0.214
14.29,81.56,0.214
14.30,81.57,0.214
14.30,81.59,0.214
14.30,81.61,0.214
14.30,81.62,0.214
14.30,81.64,0.215
14.30,81.66,0.215
14.30,81.68,0.214
14.31,81.69,0.214
14.31,81.71,0.214
14.31,81.73,0.214
14.31,81.74,0.214
14.31,81.76,0.214
14.32,81.78,0.214
14.32,81.79,0.214
14.32,81.81,0.215
14.32,81.83,0.215
14.32,81.84,0.215
14.32,81.86,0.215
14.33,81.88,0.215
14.33,81.89,0.215
14.33,81.91,0.215
14.33,81.93,0.215
14.33,81.94,0.215
14.33,81.96,0.215
14.33,81.98,0.215
14.34,81.99,0.215
14.34,82.01,0.215
14.34,82.03,0.215
14.34,82.04,0.215
14.34,82.06,0.215
14.35,82.08,0.215
14.35,82.09,0.215
14.35,82.11,0.215
14.35,82.13,0.215
14.35,82.14,0.215
14.35,82.16,0.215
14.35,82.18,0.215
14.36,82.19,0.215
14.36,82.21,0.215
14.36,82.23,0.215
14.36,82.24,0.215
14.36,82.26,0.215
14.37,82.28,0.215
14.37,82.29,0.215
14.37,82.31,0.215
14.37,82.33,0.215
14.37,82.34,0.215
14.37,82.36,0.215
14.38,82.38,0.215
14.38,82.39,0.215
14.38,82.41,0.215
14.38,82.43,0.215
14.38,82.44,0.215
14.38,82.46,0.215
14.38,82.48,0.215
14.39,82.49,0.215
14.39,82.51,0.215
14.39,82.53,0.215
14.39,82.54,0.215
14.39,82.56,0.215
14.40,82.58,0.215
14.40,82.59,0.215
14.40,82.61,0.215
14.40,82.63,0.215
14.40,82.64,0.215
14.40,82.66,0.215
14.40,82.68,0.215
14.41,82.69,0.215
14.41,82.71,0.215
14.41,82.73,0.215
14.41,82.74,0.215
14.41,82.76,0.215
14.42,82.78,0.215
14.42,82.79,0.215
14.42,82.81,0.215
14.42,82.83,0.215
14.42,82.84,0.215
14.42,82.86,0.215
14.43,82.88,0.215
14.43,82.89,0.215
14.43,82.91,0.215
14.43,82.93,0.215
14.43,82.94,0.215
14.43,82.96,0.215
14.43,82.98,0.215
14.44,82.99,0.215
14.44,83.01,0.215
14.44,83.03,0.215
14.44,83.04,0.215
14.44,83.06,0.215
14.45,83.08,0.215
14.45,83.09,0.215
14.45,83.11,0.215
14.45,83.13,0.215
14.45,83.15,0.215
14.45,83.16,0.215
14.45,83.18,0.215
14.46,83.19,0.215
14.46,83.21,0.215
14.46,83.23,0.215
14.46,83.25,0.215
14.46,83.26,0.215
14.47,83.28,0.215
14.47,83.29,0.215
14.47,83.31,0.215
14.47,83.33,0.215
14.47,83.35,0.215
14.47,83.36,0.215
14.48,83.38,0.215
14.48,83.40,0.215
14.48,83.41,0.215
14.48,83.43,0.215
14.48,83.45,0.215
14.48,83.46,0.215
14.48,83.48,0.215
14.49,83.50,0.215
14.49,83.51,0.215
14.49,83.53,0.215
14.49,83.54,0.215
14.49,83.56,0.215
14.50,83.58,0.215
14.50,83.60,0.215
14.50,83.61,0.215
14.50,83.63,0.215
14.50,83.65,0.215
14.50,83.66,0.215
14.50,83.68,0.215
14.51,83.70,0.215
14.51,83.71,0.215
14.51,83.73,0.215
14.51,83.75,0.216
14.51,83.76,0.216
14.52,83.78,0.216
14.52,83.80,0.216
14.52,83.81,0.216
14.52,83.83,0.216
14.52,83.85,0.216
14.52,83.86,0.216
14.53,83.88,0.216
14.53,83.89,0.216
14.53,83.91,0.216
14.53,83.93,0.216
14.53,83.95,0.216
14.53,83.96,0.216
14.53,83.98,0.216
14.54,84.00,0.216
14.54,84.01,0.216
14.54,84.03,0.216
14.54,84.05,0.216
14.54,84.06,0.216
14.55,84.08,0.216
14.55,84.10,0.216
14.55,84.11,0.216
14.55,84.13,0.216
14.55,84.15,0.216
14.55,84.16,0.216
14.55,84.18,0.216
14.56,84.20,0.216
14.56,84.21,0.216
14.56,84.23,0.216
14.56,84.25,0.216
14.56,84.26,0.216
14.57,84.28,0.216
14.57,84.29,0.216
14.57,84.31,0.216
14.57,84.33,0.216
14.57,84.35,0.216
14.57,84.36,0.216
14.58,84.38,0.216
14.58,84.40,0.216
14.58,84.41,0.216
14.58,84.43,0.216
14.58,84.45,0.216
14.58,84.46,0.216
14.58,84.48,0.216
14.59,84.50,0.216
14.59,84.51,0.216
14.59,84.53,0.216
14.59,84.55,0.216
14.59,84.56,0.216
14.60,84.58,0.216
14.60,84.60,0.216
14.60,84.61,0.216
14.60,84.63,0.216
14.60,84.65,0.216
14.60,84.66,0.216
14.60,84.68,0.216
14.61,84.70,0.216
14.61,84.71,0.216
14.61,84.73,0.216
14.61,84.75,0.216
14.61,84.76,0.216
14.62,84.78,0.216
14.62,84.80,0.216
14.62,84.81,0.216
14.62,84.83,0.216
14.62,84.85,0.216
14.62,84.86,0.216
14.63,84.88,0.216
14.63,84.90,0.216
14.63,84.91,0.216
14.63,84.93,0.216
14.63,84.95,0.216
14.63,84.96,0.216
14.63,84.98,0.216
14.64,85.00,0.216
14.64,85.01,0.216
14.64,85.03,0.216
14.64,85.05,0.216
14.64,85.06,0.216
14.65,85.08,0.216
14.65,85.10,0.216
14.65,85.11,0.216
14.65,85.13,0.216
14.65,85.15,0.216
14.65,85.16,0.216
14.65,85.18,0.216
14.66,85.20,0.216
14.66,85.21,0.216
14.66,85.23,0.216
14.66,85.25,0.216
14.66,85.26,0.216
14.67,85.28,0.216
14.67,85.30,0.216
14.67,85.31,0.216
14.67,85.33,0.216
14.67,85.35,0.216
14.67,85.36,0.216
14.68,85.38,0.216
14.68,85.40,0.216
14.68,85.41,0.216
14.68,85.43,0.216
14.68,85.45,0.216
14.68,85.46,0.216
14.68,85.48,0.216
14.69,85.50,0.216
14.69,85.51,0.216
14.69,85.53,0.216
14.69,85.55,0.216
14.69,85.56,0.216
14.70,85.58,0.216
14.70,85.60,0.216
14.70,85.61,0.216
14.70,85.63,0.216
14.70,85.65,0.216
14.70,85.66,0.216
14.70,85.68,0.216
14.71,85.70,0.216
14.71,85.71,0.216
14.71,85.73,0.216
14.71,85.75,0.216
14.71,85.76,0.216
14.72,85.78,0.216
14.72,85.80,0.216
14.72,85.81,0.216
14.72,85.83,0.216
14.72,85.85,0.216
14.72,85.86,0.216
14.73,85.88,0.216
14.73,85.90,0.216
14.73,85.91,0.216
14.73,85.93,0.216
14.73,85.95,0.216
14.73,85.96,0.216
14.73,85.98,0.216
14.74,86.00,0.217
14.74,86.01,0.217
14.74,86.03,0.217
14.74,86.05,0.217
14.74,86.06,0.217
14.75,86.08,0.217
14.75,86.10,0.217
14.75,86.11,0.217
14.75,86.13,0.217
14.75,86.15,0.217
14.75,86.16,0.217
14.75,86.18,0.217
14.76,86.20,0.217
14.76,86.21,0.217
14.76,86.23,0.217
14.76,86.25,0.217
14.76,86.26,0.217
14.77,86.28,0.217
14.77,86.30,0.217
14.77,86.31,0.217
14.77,86.33,0.217
14.77,86.35,0.217
14.77,86.36,0.217
14.78,86.38,0.217
14.78,86.40,0.217
14.78,86.41,0.217
14.78,86.43,0.217
14.78,86.45,0.217
14.78,86.46,0.217
14.78,86.48,0.217
14.79,86.50,0.217
14.79,86.51,0.217
14.79,86.53,0.217
14.79,86.55,0.217
14.79,86.56,0.217
14.80,86.58,0.217
14.80,86.60,0.217
14.80,86.61,0.217
14.80,86.63,0.217
14.80,86.65,0.217
14.80,86.66,0.217
14.80,86.68,0.217
14.81,86.70,0.217
14.81,86.71,0.217
14.81,86.73,0.217
14.81,86.75,0.217
14.81,86.76,0.217
14.82,86.78,0.217
14.82,86.80,0.217
14.82,86.81,0.217
14.82,86.83,0.217
14.82,86.85,0.217
14.82,86.86,0.217
14.83,86.88,0.217
14.83,86.90,0.217
14.83,86.92,0.217
14.83,86.93,0.217
14.83,86.95,0.217
14.83,86.96,0.217
14.83,86.98,0.217
14.84,87.00,0.217
14.84,87.02,0.217
14.84,87.03,0.217
14.84,87.05,0.217
14.84,87.06,0.217
14.85,87.08,0.217
14.85,87.10,0.217
14.85,87.12,0.217
14.85,87.13,0.217
14.85,87.15,0.217
14.85,87.16,0.217
14.85,87.18,0.217
14.86,87.20,0.217
14.86,87.21,0.217
14.86,87.23,0.217
14.86,87.25,0.217
14.86,87.26,0.217
14.87,87.28,0.217
14.87,87.30,0.217
14.87,87.32,0.217
14.87,87.33,0.217
14.87,87.35,0.217
14.87,87.37,0.217
14.88,87.38,0.217
14.88,87.40,0.217
14.88,87.41,0.217
14.88,87.43,0.217
14.88,87.45,0.217
14.88,87.46,0.217
14.88,87.48,0.217
14.89,87.50,0.217
14.89,87.52,0.217
14.89,87.53,0.217
14.89,87.55,0.217
14.89,87.56,0.217
14.90,87.58,0.217
14.90,87.60,0.217
14.90,87.62,0.217
14.90,87.63,0.217
14.90,87.65,0.218
14.90,87.67,0.218
14.90,87.68,0.218
14.91,87.70,0.218
14.91,87.71,0.218
14.91,87.73,0.218
14.91,87.75,0.218
14.91,87.76,0.218
14.92,87.78,0.218
14.92,87.80,0.218
14.92,87.81,0.218
14.92,87.83,0.218
14.92,87.85,0.218
14.92,87.87,0.218
14.93,87.88,0.218
14.93,87.90,0.218
14.93,87.92,0.218
14.93,87.93,0.218
14.93,87.95,0.218
14.93,87.96,0.218
14.93,87.98,0.218
14.94,88.00,0.218
14.94,88.01,0.218
14.94,88.03,0.218
14.94,88.05,0.218
14.94,88.07,0.218
14.95,88.08,0.218
14.95,88.10,0.218
14.95,88.12,0.218
14.95,88.13,0.218
14.95,88.15,0.218
14.95,88.17,0.218
14.95,88.18,0.218
14.96,88.20,0.218
14.96,88.22,0.218
14.96,88.23,0.218
14.96,88.25,0.218
14.96,88.27,0.218
14.97,88.28,0.218
14.97,88.30,0.218
14.97,88.31,0.218
14.97,88.33,0.218
14.97,88.35,0.218
14.97,88.37,0.218
14.98,88.38,0.218
14.98,88.40,0.218
14.98,88.42,0.218
14.98,88.43,0.218
14.98,88.45,0.218
14.98,88.47,0.218
14.98,88.48,0.218
14.99,88.50,0.218
14.99,88.52,0.218
14.99,88.53,0.218
14.99,88.55,0.218
14.99,88.57,0.218
15.00,88.58,0.218
15.00,88.60,0.218
15.00,88.62,0.218
15.00,88.63,0.218
15.00,88.65,0.218
15.00,88.66,0.218
15.00,88.68,0.218
15.01,88.70,0.218
15.01,88.72,0.218
15.01,88.73,0.218
15.01,88.75,0.218
15.01,88.77,0.218
15.02,88.78,0.218
15.02,88.80,0.218
15.02,88.82,0.218
15.02,88.83,0.218
15.02,88.85,0.218
15.02,88.87,0.218
15.03,88.88,0.218
15.03,88.90,0.218
15.03,88.92,0.218
15.03,88.93,0.218
15.03,88.95,0.218
15.03,88.97,0.218
15.03,88.98,0.218
15.04,89.00,0.218
15.04,89.02,0.218
15.04,89.03,0.218
15.04,89.05,0.219
15.04,89.07,0.219
15.05,89.08,0.219
15.05,89.10,0.219
15.05,89.12,0.219
15.05,89.13,0.219
15.05,89.15,0.219
15.05,89.17,0.219
15.05,89.18,0.219
15.06,89.20,0.219
15.06,89.22,0.219
15.06,89.23,0.219
15.06,89.25,0.219
15.06,89.27,0.219
15.07,89.28,0.219
15.07,89.30,0.219
15.07,89.32,0.219
15.07,89.33,0.219
15.07,89.35,0.219
15.07,89.37,0.219
15.08,89.38,0.219
15.08,89.40,0.219
15.08,89.42,0.219
15.08,89.43,0.219
15.08,89.45,0.219
15.08,89.47,0.219
15.08,89.48,0.219
15.09,89.50,0.219
15.09,89.52,0.219
15.09,89.53,0.219
15.09,89.55,0.219
15.09,89.57,0.219
15.10,89.58,0.219
15.10,89.60,0.219
15.10,89.62,0.219
15.10,89.63,0.219
15.10,89.65,0.219
15.10,89.67,0.219
15.10,89.68,0.219
15.11,89.70,0.219
15.11,89.72,0.219
15.11,89.73,0.219
15.11,89.75,0.219
15.11,89.77,0.219
15.12,89.78,0.219
15.12,89.80,0.219
15.12,89.82,0.219
15.12,89.83,0.219
15.12,89.85,0.219
15.12,89.87,0.219
15.13,89.88,0.219
15.13,89.90,0.219
15.13,89.92,0.219
15.13,89.93,0.219
15.13,89.95,0.219
15.13,89.97,0.219
15.13,89.98,0.219
15.14,90.00,0.219
15.14,90.02,0.219
15.14,90.03,0.219
15.14,90.05,0.219
15.14,90.07,0.219
15.15,90.08,0.219
15.15,90.10,0.219
15.15,90.12,0.219
15.15,90.13,0.219
15.15,90.15,0.219
15.15,90.17,0.219
15.15,90.18,0.219
15.16,90.20,0.219
15.16,90.22,0.219
15.16,90.23,0.220
15.16,90.25,0.220
15.16,90.27,0.220
15.17,90.28,0.220
15.17,90.30,0.220
15.17,90.32,0.220
15.17,90.33,0.220
15.17,90.35,0.220
15.17,90.37,0.220
15.18,90.38,0.220
15.18,90.40,0.220
15.18,90.42,0.220
15.18,90.43,0.220
15.18,90.45,0.220
15.18,90.47,0.220
15.18,90.48,0.220
15.19,90.50,0.220
15.19,90.52,0.220
