7.35,11.94,0.229
7.35,11.96,0.229
7.35,11.98,0.229
7.36,11.99,0.229
7.36,12.01,0.229
7.36,12.03,0.229
7.36,12.04,0.229
7.36,12.06,0.229
7.36,12.08,0.229
7.37,12.09,0.229
7.37,12.11,0.229
7.37,12.13,0.229
7.37,12.14,0.229
7.37,12.16,0.229
7.38,12.18,0.229
7.38,12.19,0.229
7.38,12.21,0.229
7.38,12.23,0.229
7.38,12.24,0.229
7.38,12.26,0.229
7.39,12.28,0.229
7.39,12.29,0.230
7.39,12.31,0.230
7.39,12.33,0.230
7.39,12.34,0.230
7.39,12.36,0.230
7.40,12.38,0.230
7.40,12.39,0.230
7.40,12.41,0.230
7.40,12.43,0.230
7.40,12.44,0.230
7.40,12.46,0.230
7.40,12.48,0.230
7.41,12.49,0.230
7.41,12.51,0.230
7.41,12.53,0.230
7.41,12.54,0.230
7.41,12.56,0.230
7.41,12.58,0.230
7.42,12.59,0.230
7.42,12.61,0.230
7.42,12.63,0.230
7.42,12.64,0.230
7.42,12.66,0.230
7.43,12.68,0.230
7.43,12.69,0.230
7.43,12.71,0.230
7.43,12.73,0.230
7.43,12.74,0.230
7.43,12.76,0.230
7.44,12.78,0.230
7.44,12.79,0.230
7.44,12.81,0.230
7.44,12.83,0.230
7.44,12.84,0.230
7.44,12.86,0.230
7.45,12.88,0.230
7.45,12.89,0.230
7.45,12.91,0.230
7.45,12.93,0.230
7.45,12.94,0.230
7.45,12.96,0.230
7.45,12.98,0.230
7.46,12.99,0.230
7.46,13.01,0.230
7.46,13.03,0.230
7.46,13.04,0.230
7.46,13.06,0.230
7.46,13.08,0.230
7.47,13.09,0.230
7.47,13.11,0.230
7.47,13.13,0.230
7.47,13.15,0.230
7.47,13.16,0.230
7.48,13.18,0.230
7.48,13.20,0.230
7.48,13.21,0.230
7.48,13.23,0.230
7.48,13.24,0.230
7.48,13.26,0.230
7.49,13.28,0.230
7.49,13.29,0.230
7.49,13.31,0.230
7.49,13.33,0.230
7.49,13.35,0.230
7.49,13.36,0.230
7.50,13.38,0.230
7.50,13.40,0.230
7.50,13.41,0.230
7.50,13.43,0.230
7.50,13.44,0.230
7.50,13.46,0.230
7.50,13.48,0.230
7.51,13.49,0.230
7.51,13.51,0.230
7.51,13.53,0.230
7.51,13.55,0.230
7.51,13.56,0.230
7.51,13.58,0.230
7.52,13.59,0.230
7.52,13.61,0.230
7.52,13.63,0.230
7.52,13.64,0.231
7.52,13.66,0.231
7.53,13.68,0.231
7.53,13.69,0.231
7.53,13.71,0.231
7.53,13.73,0.231
7.53,13.74,0.231
7.53,13.76,0.231
7.54,13.78,0.231
7.54,13.80,0.231
7.54,13.81,0.231
7.54,13.83,0.231
7.54,13.84,0.231
7.54,13.86,0.231
7.55,13.88,0.231
7.55,13.89,0.231
7.55,13.91,0.231
7.55,13.93,0.231
7.55,13.95,0.231
7.55,13.96,0.231
7.55,13.98,0.231
7.56,14.00,0.231
7.56,14.01,0.231
7.56,14.03,0.231
7.56,14.05,0.231
7.56,14.06,0.231
7.56,14.08,0.231
7.57,14.10,0.231
7.57,14.11,0.231
7.57,14.13,0.231
7.57,14.15,0.231
7.57,14.16,0.231
7.58,14.18,0.231
7.58,14.20,0.231
7.58,14.21,0.231
7.58,14.23,0.231
7.58,14.25,0.231
7.58,14.26,0.231
7.59,14.28,0.231
7.59,14.30,0.231
7.59,14.31,0.231
7.59,14.33,0.231
7.59,14.35,0.231
7.59,14.36,0.231
7.60,14.38,0.231
7.60,14.40,0.231
7.60,14.41,0.231
7.60,14.43,0.231
7.60,14.45,0.231
7.60,14.46,0.231
7.60,14.48,0.231
7.61,14.50,0.231
7.61,14.51,0.231
7.61,14.53,0.231
7.61,14.54,0.231
7.61,14.56,0.231
7.61,14.58,0.231
7.62,14.60,0.231
7.62,14.61,0.231
7.62,14.63,0.231
7.62,14.64,0.231
7.62,14.66,0.231
7.63,14.68,0.231
7.63,14.69,0.231
7.63,14.71,0.231
7.63,14.73,0.231
7.63,14.75,0.231
7.63,14.76,0.231
7.64,14.78,0.231
7.64,14.80,0.231
7.64,14.81,0.231
7.64,14.83,0.231
7.64,14.85,0.231
7.64,14.86,0.231
7.65,14.88,0.231
7.65,14.90,0.231
7.65,14.91,0.231
7.65,14.93,0.231
7.65,14.95,0.231
7.65,14.96,0.231
7.65,14.98,0.231
7.66,15.00,0.231
7.66,15.01,0.231
7.66,15.03,0.231
7.66,15.05,0.231
7.66,15.06,0.231
7.66,15.08,0.231
7.67,15.10,0.231
7.67,15.11,0.232
7.67,15.13,0.232
7.67,15.15,0.232
7.67,15.16,0.232
7.68,15.18,0.232
7.68,15.20,0.232
7.68,15.21,0.232
7.68,15.23,0.232
7.68,15.25,0.232
7.68,15.26,0.232
7.69,15.28,0.232
7.69,15.30,0.232
7.69,15.31,0.232
7.69,15.33,0.232
7.69,15.35,0.232
7.69,15.36,0.232
7.70,15.38,0.232
7.70,15.40,0.232
7.70,15.41,0.232
7.70,15.43,0.232
7.70,15.45,0.232
7.70,15.46,0.232
7.70,15.48,0.232
7.71,15.50,0.232
7.71,15.51,0.232
7.71,15.53,0.232
7.71,15.55,0.232
7.71,15.56,0.232
7.71,15.58,0.232
7.72,15.60,0.232
7.72,15.61,0.232
7.72,15.63,0.232
7.72,15.65,0.232
7.72,15.66,0.232
7.73,15.68,0.232
7.73,15.70,0.232
7.73,15.71,0.232
7.73,15.73,0.232
7.73,15.75,0.232
7.73,15.76,0.232
7.74,15.78,0.232
7.74,15.80,0.232
7.74,15.81,0.232
7.74,15.83,0.232
7.74,15.85,0.232
7.74,15.86,0.232
7.75,15.88,0.232
7.75,15.90,0.232
7.75,15.91,0.232
7.75,15.93,0.232
7.75,15.95,0.232
7.75,15.96,0.232
7.75,15.98,0.232
7.76,16.00,0.232
7.76,16.01,0.232
7.76,16.03,0.232
7.76,16.05,0.232
7.76,16.06,0.232
7.76,16.08,0.232
7.77,16.10,0.232
7.77,16.11,0.232
7.77,16.13,0.232
7.77,16.15,0.232
7.77,16.16,0.232
7.78,16.18,0.232
7.78,16.20,0.232
7.78,16.21,0.232
7.78,16.23,0.232
7.78,16.25,0.232
7.78,16.26,0.232
7.79,16.28,0.232
7.79,16.30,0.232
7.79,16.31,0.232
7.79,16.33,0.232
7.79,16.35,0.232
7.79,16.36,0.232
7.80,16.38,0.232
7.80,16.40,0.232
7.80,16.41,0.232
7.80,16.43,0.232
7.80,16.45,0.232
7.80,16.46,0.232
7.80,16.48,0.233
7.81,16.50,0.233
7.81,16.51,0.233
7.81,16.53,0.233
7.81,16.55,0.233
7.81,16.56,0.233
7.81,16.58,0.233
7.82,16.60,0.233
7.82,16.61,0.233
7.82,16.63,0.233
7.82,16.65,0.233
7.82,16.66,0.233
7.83,16.68,0.233
7.83,16.70,0.233
7.83,16.71,0.233
7.83,16.73,0.233
7.83,16.75,0.233
7.83,16.76,0.233
7.84,16.78,0.233
7.84,16.80,0.233
7.84,16.81,0.233
7.84,16.83,0.233
7.84,16.85,0.233
7.84,16.87,0.233
7.85,16.88,0.233
7.85,16.90,0.233
7.85,16.92,0.233
7.85,16.93,0.233
7.85,16.95,0.233
7.85,16.96,0.233
7.85,16.98,0.233
7.86,17.00,0.233
7.86,17.01,0.233
7.86,17.03,0.233
7.86,17.05,0.233
7.86,17.06,0.233
7.86,17.08,0.233
7.87,17.10,0.233
7.87,17.11,0.233
7.87,17.13,0.233
7.87,17.15,0.233
7.87,17.17,0.233
7.88,17.18,0.233
7.88,17.20,0.233
7.88,17.22,0.233
7.88,17.23,0.233
7.88,17.25,0.233
7.88,17.27,0.233
7.89,17.28,0.233
7.89,17.30,0.233
7.89,17.32,0.233
7.89,17.33,0.233
7.89,17.35,0.233
7.89,17.37,0.233
7.90,17.38,0.233
7.90,17.40,0.233
7.90,17.42,0.233
7.90,17.43,0.233
7.90,17.45,0.233
7.90,17.47,0.233
7.90,17.48,0.233
7.91,17.50,0.233
7.91,17.51,0.233
7.91,17.53,0.233
7.91,17.55,0.233
7.91,17.56,0.233
7.91,17.58,0.233
7.92,17.60,0.233
7.92,17.61,0.233
7.92,17.63,0.233
7.92,17.65,0.233
7.92,17.67,0.233
7.93,17.68,0.234
7.93,17.70,0.234
7.93,17.72,0.234
7.93,17.73,0.234
7.93,17.75,0.234
7.93,17.77,0.234
7.94,17.78,0.234
7.94,17.80,0.234
7.94,17.82,0.234
7.94,17.83,0.234
7.94,17.85,0.234
7.94,17.87,0.234
7.95,17.88,0.234
7.95,17.90,0.234
7.95,17.92,0.234
7.95,17.93,0.234
7.95,17.95,0.234
7.95,17.97,0.234
7.95,17.98,0.234
7.96,18.00,0.234
7.96,18.02,0.234
7.96,18.03,0.234
7.96,18.05,0.234
7.96,18.07,0.234
7.96,18.08,0.234
7.97,18.10,0.234
7.97,18.12,0.234
7.97,18.13,0.234
7.97,18.15,0.234
7.97,18.17,0.234
7.98,18.18,0.234
7.98,18.20,0.234
7.98,18.22,0.234
7.98,18.23,0.234
7.98,18.25,0.234
7.98,18.27,0.234
7.99,18.28,0.234
7.99,18.30,0.234
7.99,18.32,0.234
7.99,18.33,0.234
7.99,18.35,0.234
7.99,18.37,0.234
8.00,18.38,0.234
8.00,18.40,0.234
8.00,18.42,0.234
8.00,18.43,0.234
8.00,18.45,0.234
8.00,18.47,0.234
8.00,18.48,0.234
8.01,18.50,0.234
8.01,18.52,0.234
8.01,18.53,0.234
8.01,18.55,0.234
8.01,18.57,0.234
8.01,18.58,0.234
8.02,18.60,0.234
8.02,18.62,0.234
8.02,18.63,0.234
8.02,18.65,0.234
8.02,18.67,0.234
8.03,18.68,0.234
8.03,18.70,0.234
8.03,18.72,0.234
8.03,18.73,0.234
8.03,18.75,0.234
8.03,18.77,0.234
8.04,18.78,0.234
8.04,18.80,0.234
8.04,18.82,0.234
8.04,18.83,0.234
8.04,18.85,0.234
8.04,18.87,0.234
8.05,18.88,0.234
8.05,18.90,0.235
8.05,18.92,0.235
8.05,18.93,0.235
8.05,18.95,0.235
8.05,18.97,0.235
8.05,18.98,0.235
8.06,19.00,0.235
8.06,19.02,0.235
8.06,19.03,0.235
8.06,19.05,0.235
8.06,19.07,0.235
8.06,19.08,0.235
8.07,19.10,0.235
8.07,19.12,0.235
8.07,19.13,0.235
8.07,19.15,0.235
8.07,19.17,0.235
8.08,19.18,0.235
8.08,19.20,0.235
8.08,19.22,0.235
8.08,19.23,0.235
8.08,19.25,0.235
8.08,19.27,0.235
8.09,19.28,0.235
8.09,19.30,0.235
8.09,19.32,0.235
8.09,19.33,0.235
8.09,19.35,0.235
8.09,19.37,0.235
8.10,19.38,0.235
8.10,19.40,0.235
8.10,19.42,0.235
8.10,19.43,0.235
8.10,19.45,0.235
8.10,19.47,0.235
8.10,19.48,0.235
8.11,19.50,0.235
8.11,19.52,0.235
8.11,19.53,0.235
8.11,19.55,0.235
8.11,19.57,0.235
8.11,19.58,0.235
8.12,19.60,0.235
8.12,19.62,0.235
8.12,19.63,0.235
8.12,19.65,0.235
8.12,19.67,0.235
8.13,19.68,0.235
8.13,19.70,0.235
8.13,19.72,0.235
8.13,19.73,0.235
8.13,19.75,0.235
8.13,19.77,0.235
8.14,19.78,0.235
8.14,19.80,0.235
8.14,19.82,0.235
8.14,19.83,0.235
8.14,19.85,0.235
8.14,19.87,0.235
8.15,19.88,0.235
8.15,19.90,0.235
8.15,19.92,0.235
8.15,19.93,0.235
8.15,19.95,0.235
8.15,19.97,0.235
8.15,19.98,0.235
8.16,20.00,0.235
8.16,20.02,0.235
8.16,20.03,0.235
8.16,20.05,0.235
8.16,20.07,0.235
8.16,20.08,0.235
8.17,20.10,0.235
8.17,20.12,0.235
8.17,20.13,0.236
8.17,20.15,0.236
8.17,20.17,0.236
8.18,20.18,0.236
8.18,20.20,0.236
8.18,20.22,0.236
8.18,20.23,0.236
8.18,20.25,0.236
8.18,20.27,0.236
8.19,20.28,0.236
8.19,20.30,0.236
8.19,20.32,0.236
8.19,20.33,0.236
8.19,20.35,0.236
8.19,20.37,0.236
8.20,20.38,0.236
8.20,20.40,0.236
8.20,20.42,0.236
8.20,20.43,0.236
8.20,20.45,0.236
8.20,20.47,0.236
8.20,20.49,0.236
8.21,20.50,0.236
8.21,20.52,0.236
8.21,20.53,0.236
8.21,20.55,0.236
8.21,20.57,0.236
8.21,20.59,0.236
8.22,20.60,0.236
8.22,20.62,0.236
8.22,20.63,0.236
8.22,20.65,0.236
8.22,20.67,0.236
8.23,20.68,0.236
8.23,20.70,0.236
8.23,20.72,0.236
8.23,20.73,0.236
8.23,20.75,0.236
8.23,20.77,0.236
8.24,20.78,0.236
8.24,20.80,0.236
8.24,20.82,0.236
8.24,20.83,0.236
8.24,20.85,0.236
8.24,20.87,0.236
8.25,20.88,0.236
8.25,20.90,0.236
8.25,20.92,0.236
8.25,20.93,0.236
8.25,20.95,0.236
8.25,20.97,0.236
8.25,20.98,0.236
8.26,21.00,0.236
8.26,21.02,0.236
8.26,21.03,0.236
8.26,21.05,0.236
8.26,21.07,0.236
8.26,21.09,0.236
8.27,21.10,0.236
8.27,21.12,0.236
8.27,21.13,0.236
8.27,21.15,0.236
8.27,21.17,0.236
8.28,21.19,0.236
8.28,21.20,0.236
8.28,21.22,0.236
8.28,21.23,0.236
8.28,21.25,0.236
8.28,21.27,0.236
8.29,21.29,0.236
8.29,21.30,0.236
8.29,21.32,0.236
8.29,21.33,0.236
8.29,21.35,0.236
8.29,21.37,0.236
8.30,21.38,0.236
8.30,21.40,0.236
8.30,21.42,0.236
8.30,21.43,0.236
8.30,21.45,0.236
8.30,21.47,0.236
8.30,21.49,0.237
8.31,21.50,0.237
8.31,21.52,0.237
8.31,21.54,0.237
8.31,21.55,0.237
8.31,21.57,0.237
8.31,21.59,0.237
8.32,21.60,0.237
8.32,21.62,0.237
8.32,21.64,0.237
8.32,21.65,0.237
8.32,21.67,0.237
8.33,21.69,0.237
8.33,21.70,0.237
8.33,21.72,0.237
8.33,21.74,0.237
8.33,21.75,0.237
8.33,21.77,0.237
8.34,21.79,0.237
8.34,21.80,0.237
8.34,21.82,0.237
8.34,21.84,0.237
8.34,21.85,0.237
8.34,21.87,0.237
8.35,21.88,0.237
8.35,21.90,0.237
8.35,21.92,0.237
8.35,21.94,0.237
8.35,21.95,0.237
8.35,21.97,0.237
8.35,21.99,0.237
8.36,22.00,0.237
8.36,22.02,0.237
8.36,22.04,0.237
8.36,22.05,0.237
8.36,22.07,0.237
8.36,22.09,0.237
8.37,22.10,0.237
8.37,22.12,0.237
8.37,22.14,0.237
8.37,22.15,0.237
8.37,22.17,0.237
8.38,22.19,0.237
8.38,22.20,0.237
8.38,22.22,0.237
8.38,22.24,0.237
8.38,22.25,0.237
8.38,22.27,0.237
8.39,22.29,0.237
8.39,22.30,0.237
8.39,22.32,0.237
8.39,22.34,0.237
8.39,22.35,0.237
8.39,22.37,0.237
8.40,22.39,0.237
8.40,22.40,0.237
8.40,22.42,0.237
8.40,22.44,0.237
8.40,22.45,0.237
8.40,22.47,0.237
8.40,22.49,0.237
8.41,22.50,0.237
8.41,22.52,0.237
8.41,22.54,0.237
8.41,22.55,0.237
8.41,22.57,0.237
8.41,22.59,0.237
8.42,22.60,0.237
8.42,22.62,0.237
8.42,22.64,0.238
8.42,22.65,0.238
8.42,22.67,0.238
8.43,22.69,0.238
8.43,22.70,0.238
8.43,22.72,0.238
8.43,22.74,0.238
8.43,22.75,0.238
8.43,22.77,0.238
8.44,22.79,0.238
8.44,22.80,0.238
8.44,22.82,0.238
8.44,22.84,0.238
8.44,22.85,0.238
8.44,22.87,0.238
8.45,22.89,0.238
8.45,22.90,0.238
8.45,22.92,0.238
8.45,22.94,0.238
8.45,22.95,0.238
8.45,22.97,0.238
8.45,22.99,0.238
8.46,23.00,0.238
8.46,23.02,0.238
8.46,23.04,0.238
8.46,23.05,0.238
8.46,23.07,0.238
8.46,23.09,0.238
8.47,23.10,0.238
8.47,23.12,0.238
8.47,23.14,0.238
8.47,23.15,0.238
8.47,23.17,0.238
8.48,23.19,0.238
8.48,23.20,0.238
8.48,23.22,0.238
8.48,23.24,0.238
8.48,23.25,0.238
8.48,23.27,0.238
8.49,23.29,0.238
8.49,23.30,0.238
8.49,23.32,0.238
8.49,23.34,0.238
8.49,23.35,0.238
8.49,23.37,0.238
8.50,23.39,0.238
8.50,23.40,0.238
8.50,23.42,0.238
8.50,23.44,0.238
8.50,23.45,0.238
8.50,23.47,0.238
8.50,23.49,0.238
8.51,23.50,0.238
8.51,23.52,0.238
8.51,23.54,0.238
8.51,23.55,0.238
8.51,23.57,0.238
8.51,23.59,0.238
8.52,23.60,0.238
8.52,23.62,0.238
8.52,23.64,0.238
8.52,23.65,0.238
8.52,23.67,0.238
8.53,23.69,0.238
8.53,23.70,0.238
8.53,23.72,0.238
8.53,23.74,0.238
8.53,23.75,0.238
8.53,23.77,0.238
8.53,23.79,0.238
8.54,23.80,0.238
8.54,23.82,0.238
8.54,23.84,0.239
8.54,23.85,0.239
8.54,23.87,0.239
8.55,23.89,0.239
8.55,23.90,0.239
8.55,23.92,0.239
8.55,23.94,0.239
8.55,23.95,0.239
8.55,23.97,0.239
8.55,23.99,0.239
8.56,24.00,0.239
8.56,24.02,0.239
8.56,24.04,0.239
8.56,24.05,0.239
8.56,24.07,0.239
8.57,24.09,0.239
8.57,24.10,0.239
8.57,24.12,0.239
8.57,24.14,0.239
8.57,24.15,0.239
8.57,24.17,0.239
8.58,24.19,0.239
8.58,24.20,0.239
8.58,24.22,0.239
8.58,24.24,0.239
8.58,24.25,0.239
8.58,24.27,0.239
8.58,24.29,0.239
8.59,24.30,0.239
8.59,24.32,0.239
8.59,24.34,0.239
8.59,24.35,0.239
8.59,24.37,0.239
8.60,24.39,0.239
8.60,24.40,0.239
8.60,24.42,0.239
8.60,24.44,0.239
8.60,24.45,0.239
8.60,24.47,0.239
8.60,24.49,0.239
8.61,24.50,0.239
8.61,24.52,0.239
8.61,24.54,0.239
8.61,24.55,0.239
8.61,24.57,0.239
8.62,24.58,0.239
8.62,24.60,0.239
8.62,24.62,0.239
8.62,24.64,0.239
8.62,24.65,0.239
8.62,24.67,0.239
8.63,24.69,0.239
8.63,24.70,0.239
8.63,24.72,0.239
8.63,24.74,0.239
8.63,24.75,0.239
8.63,24.77,0.239
8.63,24.79,0.239
8.64,24.80,0.239
8.64,24.82,0.239
8.64,24.84,0.239
8.64,24.85,0.239
8.64,24.87,0.239
8.65,24.89,0.239
8.65,24.90,0.239
8.65,24.92,0.239
8.65,24.94,0.239
8.65,24.95,0.239
8.65,24.97,0.239
8.65,24.99,0.239
8.66,25.00,0.239
8.66,25.02,0.239
8.66,25.04,0.240
8.66,25.05,0.240
8.66,25.07,0.240
8.67,25.09,0.240
8.67,25.10,0.240
8.67,25.12,0.240
8.67,25.14,0.240
8.67,25.15,0.240
8.67,25.17,0.240
8.68,25.19,0.240
8.68,25.20,0.240
8.68,25.22,0.240
8.68,25.24,0.240
8.68,25.25,0.240
8.68,25.27,0.240
8.68,25.29,0.240
8.69,25.30,0.240
8.69,25.32,0.240
8.69,25.34,0.240
8.69,25.35,0.240
8.69,25.37,0.240
8.70,25.39,0.240
8.70,25.40,0.240
8.70,25.42,0.240
8.70,25.44,0.240
8.70,25.45,0.240
8.70,25.47,0.240
8.70,25.49,0.240
8.71,25.50,0.240
8.71,25.52,0.240
8.71,25.54,0.240
8.71,25.55,0.240
8.71,25.57,0.240
8.72,25.59,0.240
8.72,25.60,0.240
8.72,25.62,0.240
8.72,25.64,0.240
8.72,25.65,0.240
8.72,25.67,0.240
8.73,25.69,0.240
8.73,25.70,0.240
8.73,25.72,0.240
8.73,25.74,0.240
8.73,25.75,0.240
8.73,25.77,0.240
8.73,25.79,0.240
8.74,25.80,0.240
8.74,25.82,0.240
8.74,25.84,0.240
8.74,25.86,0.240
8.74,25.87,0.240
8.75,25.89,0.240
8.75,25.90,0.240
8.75,25.92,0.240
8.75,25.94,0.240
8.75,25.95,0.240
8.75,25.97,0.240
8.75,25.99,0.240
8.76,26.00,0.240
8.76,26.02,0.240
8.76,26.04,0.240
8.76,26.05,0.240
8.76,26.07,0.240
8.77,26.09,0.240
8.77,26.10,0.240
8.77,26.12,0.240
8.77,26.14,0.240
8.77,26.15,0.240
8.77,26.17,0.240
8.78,26.19,0.240
8.78,26.20,0.240
8.78,26.22,0.240
8.78,26.24,0.240
8.78,26.26,0.240
8.78,26.27,0.240
8.78,26.29,0.240
8.79,26.31,0.240
8.79,26.32,0.241
8.79,26.34,0.241
8.79,26.35,0.241
8.79,26.37,0.241
8.80,26.39,0.241
8.80,26.41,0.241
8.80,26.42,0.241
8.80,26.44,0.241
8.80,26.46,0.241
8.80,26.47,0.241
8.80,26.49,0.241
8.81,26.51,0.241
8.81,26.52,0.241
8.81,26.54,0.241
8.81,26.55,0.241
8.81,26.57,0.241
8.82,26.59,0.241
8.82,26.61,0.241
8.82,26.62,0.241
8.82,26.64,0.241
8.82,26.66,0.241
8.82,26.67,0.241
8.83,26.69,0.241
8.83,26.71,0.241
8.83,26.72,0.241
8.83,26.74,0.241
8.83,26.76,0.241
8.83,26.77,0.241
8.83,26.79,0.241
8.84,26.81,0.241
8.84,26.82,0.241
8.84,26.84,0.241
8.84,26.86,0.241
8.84,26.87,0.241
8.85,26.89,0.241
8.85,26.91,0.241
8.85,26.92,0.241
8.85,26.94,0.241
8.85,26.96,0.241
8.85,26.97,0.241
8.85,26.99,0.241
8.86,27.01,0.241
8.86,27.02,0.241
8.86,27.04,0.241
8.86,27.06,0.241
8.86,27.07,0.241
8.87,27.09,0.241
8.87,27.11,0.241
8.87,27.12,0.241
8.87,27.14,0.241
8.87,27.16,0.241
8.87,27.17,0.241
8.88,27.19,0.241
8.88,27.21,0.241
8.88,27.22,0.241
8.88,27.24,0.241
8.88,27.26,0.241
8.88,27.27,0.241
8.88,27.29,0.241
8.89,27.31,0.241
8.89,27.32,0.241
8.89,27.34,0.241
8.89,27.36,0.241
8.89,27.37,0.241
8.90,27.39,0.241
8.90,27.41,0.241
8.90,27.42,0.241
8.90,27.44,0.241
8.90,27.46,0.241
8.90,27.47,0.241
8.90,27.49,0.241
8.91,27.51,0.242
8.91,27.52,0.242
8.91,27.54,0.242
8.91,27.56,0.242
8.91,27.57,0.242
8.92,27.59,0.242
8.92,27.61,0.242
8.92,27.62,0.242
8.92,27.64,0.242
8.92,27.66,0.242
8.92,27.67,0.242
8.93,27.69,0.242
8.93,27.71,0.242
8.93,27.72,0.242
8.93,27.74,0.242
8.93,27.76,0.242
8.93,27.77,0.242
8.93,27.79,0.242
8.94,27.81,0.242
8.94,27.82,0.242
8.94,27.84,0.242
8.94,27.86,0.242
8.94,27.87,0.242
8.95,27.89,0.242
8.95,27.91,0.242
8.95,27.92,0.242
8.95,27.94,0.242
8.95,27.96,0.242
8.95,27.97,0.242
8.95,27.99,0.242
8.96,28.01,0.242
8.96,28.02,0.242
8.96,28.04,0.242
8.96,28.06,0.242
8.96,28.07,0.242
8.97,28.09,0.242
8.97,28.11,0.242
8.97,28.12,0.242
8.97,28.14,0.242
8.97,28.16,0.242
8.97,28.17,0.242
8.98,28.19,0.242
8.98,28.21,0.242
8.98,28.22,0.242
8.98,28.24,0.242
8.98,28.26,0.242
8.98,28.27,0.242
8.98,28.29,0.242
8.99,28.31,0.242
8.99,28.32,0.242
8.99,28.34,0.242
8.99,28.36,0.242
8.99,28.37,0.242
9.00,28.39,0.242
9.00,28.41,0.242
9.00,28.42,0.242
9.00,28.44,0.242
9.00,28.46,0.242
9.00,28.47,0.242
9.00,28.49,0.242
9.01,28.51,0.242
9.01,28.52,0.242
9.01,28.54,0.242
9.01,28.56,0.242
9.01,28.58,0.242
9.02,28.59,0.242
9.02,28.61,0.242
9.02,28.62,0.242
9.02,28.64,0.242
9.02,28.66,0.242
9.02,28.67,0.242
9.03,28.69,0.242
9.03,28.71,0.242
9.03,28.72,0.242
9.03,28.74,0.242
9.03,28.76,0.242
9.03,28.77,0.242
9.03,28.79,0.242
9.04,28.81,0.242
9.04,28.82,0.242
9.04,28.84,0.243
9.04,28.86,0.243
9.04,28.87,0.243
9.05,28.89,0.243
9.05,28.91,0.243
9.05,28.93,0.243
9.05,28.94,0.243
9.05,28.96,0.243
9.05,28.98,0.243
9.05,28.99,0.243
9.06,29.01,0.243
9.06,29.03,0.243
9.06,29.04,0.243
9.06,29.06,0.243
9.06,29.07,0.243
9.07,29.09,0.243
9.07,29.11,0.243
9.07,29.13,0.243
9.07,29.14,0.243
9.07,29.16,0.243
9.07,29.18,0.243
9.08,29.19,0.243
9.08,29.21,0.243
9.08,29.23,0.243
9.08,29.24,0.243
9.08,29.26,0.243
9.08,29.28,0.243
9.08,29.29,0.243
9.09,29.31,0.243
9.09,29.33,0.243
9.09,29.34,0.243
9.09,29.36,0.243
9.09,29.38,0.243
9.10,29.39,0.243
9.10,29.41,0.243
9.10,29.43,0.243
9.10,29.44,0.243
9.10,29.46,0.243
9.10,29.48,0.243
9.10,29.49,0.243
9.11,29.51,0.243
9.11,29.53,0.243
9.11,29.54,0.243
9.11,29.56,0.243
9.11,29.58,0.243
9.12,29.59,0.243
9.12,29.61,0.243
9.12,29.63,0.243
9.12,29.64,0.243
9.12,29.66,0.243
9.12,29.68,0.243
9.13,29.69,0.243
9.13,29.71,0.243
9.13,29.73,0.243
9.13,29.74,0.243
9.13,29.76,0.243
9.13,29.78,0.243
9.13,29.79,0.243
9.14,29.81,0.243
9.14,29.83,0.243
9.14,29.84,0.243
9.14,29.86,0.243
9.14,29.88,0.243
9.15,29.89,0.243
9.15,29.91,0.243
9.15,29.93,0.243
9.15,29.94,0.243
9.15,29.96,0.243
9.15,29.98,0.243
9.15,29.99,0.243
9.16,30.01,0.243
9.16,30.03,0.243
9.16,30.04,0.243
9.16,30.06,0.243
9.16,30.08,0.243
9.17,30.09,0.243
9.17,30.11,0.243
9.17,30.13,0.243
9.17,30.14,0.243
9.17,30.16,0.244
9.17,30.18,0.244
9.18,30.19,0.244
9.18,30.21,0.244
9.18,30.23,0.244
9.18,30.24,0.244
9.18,30.26,0.244
9.18,30.28,0.244
9.18,30.29,0.244
9.19,30.31,0.244
9.19,30.33,0.244
9.19,30.34,0.244
9.19,30.36,0.244
9.19,30.38,0.244
9.20,30.39,0.244
9.20,30.41,0.244
9.20,30.43,0.244
9.20,30.44,0.244
9.20,30.46,0.244
9.20,30.48,0.244
9.20,30.49,0.244
9.21,30.51,0.244
9.21,30.53,0.244
9.21,30.54,0.244
9.21,30.56,0.244
9.21,30.58,0.244
9.22,30.59,0.244
9.22,30.61,0.244
9.22,30.63,0.244
9.22,30.64,0.244
9.22,30.66,0.244
9.22,30.68,0.244
9.23,30.69,0.244
9.23,30.71,0.244
9.23,30.73,0.244
9.23,30.74,0.244
9.23,30.76,0.244
9.23,30.78,0.244
9.23,30.79,0.244
9.24,30.81,0.244
9.24,30.83,0.244
9.24,30.84,0.244
9.24,30.86,0.244
9.24,30.88,0.244
9.25,30.89,0.244
9.25,30.91,0.244
9.25,30.93,0.244
9.25,30.94,0.244
9.25,30.96,0.244
9.25,30.98,0.244
9.25,31.00,0.244
9.26,31.01,0.244
9.26,31.03,0.244
9.26,31.04,0.244
9.26,31.06,0.244
9.26,31.08,0.244
9.27,31.09,0.244
9.27,31.11,0.244
9.27,31.13,0.244
9.27,31.14,0.244
9.27,31.16,0.244
9.27,31.18,0.244
9.28,31.19,0.244
9.28,31.21,0.244
9.28,31.23,0.244
9.28,31.24,0.244
9.28,31.26,0.244
9.28,31.28,0.244
9.28,31.29,0.244
9.29,31.31,0.244
9.29,31.33,0.244
9.29,31.34,0.244
9.29,31.36,0.244
9.29,31.38,0.244
