52.52,-6.71,-0.166
52.52,-6.72,-0.166
52.52,-6.73,-0.166
52.52,-6.74,-0.166
52.53,-6.74,-0.166
52.53,-6.75,-0.166
52.53,-6.76,-0.166
52.53,-6.77,-0.166
52.53,-6.78,-0.166
52.53,-6.79,-0.166
52.54,-6.79,-0.166
52.54,-6.80,-0.166
52.54,-6.81,-0.166
52.54,-6.82,-0.166
52.54,-6.83,-0.166
52.54,-6.84,-0.166
52.54,-6.84,-0.166
52.55,-6.85,-0.166
52.55,-6.86,-0.166
52.55,-6.87,-0.166
52.55,-6.88,-0.166
52.55,-6.89,-0.166
52.56,-6.89,-0.166
52.56,-6.90,-0.166
52.56,-6.91,-0.166
52.56,-6.92,-0.166
52.56,-6.93,-0.166
52.56,-6.94,-0.166
52.56,-6.94,-0.166
52.57,-6.95,-0.166
52.57,-6.96,-0.166
52.57,-6.97,-0.166
52.57,-6.98,-0.166
52.57,-6.99,-0.166
52.58,-6.99,-0.166
52.58,-7.00,-0.166
52.58,-7.01,-0.166
52.58,-7.02,-0.166
52.58,-7.03,-0.166
52.58,-7.04,-0.166
52.59,-7.04,-0.166
52.59,-7.05,-0.166
52.59,-7.06,-0.166
52.59,-7.07,-0.166
52.59,-7.08,-0.166
52.59,-7.09,-0.166
52.59,-7.09,-0.166
52.60,-7.10,-0.166
52.60,-7.11,-0.166
52.60,-7.12,-0.166
52.60,-7.13,-0.166
52.60,-7.14,-0.166
52.61,-7.14,-0.166
52.61,-7.15,-0.166
52.61,-7.16,-0.166
52.61,-7.17,-0.166
52.61,-7.18,-0.166
52.61,-7.19,-0.166
52.61,-7.19,-0.166
52.62,-7.20,-0.166
52.62,-7.21,-0.166
52.62,-7.22,-0.166
52.62,-7.23,-0.166
52.62,-7.23,-0.166
52.63,-7.24,-0.166
52.63,-7.25,-0.166
52.63,-7.26,-0.166
52.63,-7.27,-0.166
52.63,-7.28,-0.166
52.63,-7.29,-0.166
52.64,-7.29,-0.166
52.64,-7.30,-0.166
52.64,-7.31,-0.166
52.64,-7.32,-0.166
52.64,-7.33,-0.166
52.64,-7.34,-0.166
52.64,-7.34,-0.166
52.65,-7.35,-0.166
52.65,-7.36,-0.166
52.65,-7.37,-0.166
52.65,-7.38,-0.166
52.65,-7.39,-0.166
52.66,-7.39,-0.166
52.66,-7.40,-0.166
52.66,-7.41,-0.166
52.66,-7.42,-0.166
52.66,-7.43,-0.166
52.66,-7.44,-0.166
52.66,-7.44,-0.166
52.67,-7.45,-0.166
52.67,-7.46,-0.166
52.67,-7.47,-0.166
52.67,-7.48,-0.166
52.67,-7.49,-0.166
52.68,-7.49,-0.166
52.68,-7.50,-0.166
52.68,-7.51,-0.166
52.68,-7.52,-0.166
52.68,-7.53,-0.166
52.68,-7.54,-0.166
52.69,-7.54,-0.166
52.69,-7.55,-0.166
52.69,-7.56,-0.166
52.69,-7.57,-0.166
52.69,-7.58,-0.166
52.69,-7.58,-0.166
52.69,-7.59,-0.166
52.70,-7.60,-0.166
52.70,-7.61,-0.166
52.70,-7.62,-0.166
52.70,-7.63,-0.166
52.70,-7.64,-0.166
52.71,-7.64,-0.166
52.71,-7.65,-0.166
52.71,-7.66,-0.166
52.71,-7.67,-0.166
52.71,-7.68,-0.166
52.71,-7.69,-0.166
52.71,-7.69,-0.166
52.72,-7.70,-0.166
52.72,-7.71,-0.166
52.72,-7.72,-0.166
52.72,-7.73,-0.166
52.72,-7.73,-0.166
52.73,-7.74,-0.166
52.73,-7.75,-0.166
52.73,-7.76,-0.166
52.73,-7.77,-0.166
52.73,-7.78,-0.166
52.73,-7.78,-0.166
52.74,-7.79,-0.166
52.74,-7.80,-0.166
52.74,-7.81,-0.166
52.74,-7.82,-0.166
52.74,-7.83,-0.166
52.74,-7.84,-0.166
52.74,-7.84,-0.166
52.75,-7.85,-0.166
52.75,-7.86,-0.166
52.75,-7.87,-0.166
52.75,-7.88,-0.166
52.75,-7.88,-0.166
52.76,-7.89,-0.166
52.76,-7.90,-0.166
52.76,-7.91,-0.166
52.76,-7.92,-0.166
52.76,-7.93,-0.166
52.76,-7.94,-0.166
52.76,-7.94,-0.166
52.77,-7.95,-0.166
52.77,-7.96,-0.166
52.77,-7.97,-0.166
52.77,-7.98,-0.166
52.77,-7.99,-0.166
52.78,-7.99,-0.166
52.78,-8.00,-0.166
52.78,-8.01,-0.166
52.78,-8.02,-0.166
52.78,-8.03,-0.166
52.78,-8.04,-0.166
52.79,-8.04,-0.166
52.79,-8.05,-0.166
52.79,-8.06,-0.166
52.79,-8.07,-0.166
52.79,-8.08,-0.166
52.79,-8.08,-0.166
52.79,-8.09,-0.166
52.80,-8.10,-0.166
52.80,-8.11,-0.166
52.80,-8.12,-0.166
52.80,-8.13,-0.166
52.80,-8.14,-0.166
52.81,-8.14,-0.166
52.81,-8.15,-0.166
52.81,-8.16,-0.166
52.81,-8.17,-0.166
52.81,-8.18,-0.166
52.81,-8.19,-0.166
52.81,-8.19,-0.166
52.82,-8.20,-0.165
52.82,-8.21,-0.165
52.82,-8.22,-0.165
52.82,-8.23,-0.165
52.82,-8.23,-0.165
52.83,-8.24,-0.165
52.83,-8.25,-0.165
52.83,-8.26,-0.165
52.83,-8.27,-0.165
52.83,-8.28,-0.165
52.83,-8.29,-0.165
52.84,-8.29,-0.165
52.84,-8.30,-0.165
52.84,-8.31,-0.165
52.84,-8.32,-0.165
52.84,-8.33,-0.165
52.84,-8.34,-0.165
52.84,-8.34,-0.165
52.85,-8.35,-0.165
52.85,-8.36,-0.165
52.85,-8.37,-0.165
52.85,-8.38,-0.165
52.85,-8.38,-0.165
52.86,-8.39,-0.165
52.86,-8.40,-0.165
52.86,-8.41,-0.165
52.86,-8.42,-0.165
52.86,-8.43,-0.165
52.86,-8.43,-0.165
52.86,-8.44,-0.165
52.87,-8.45,-0.165
52.87,-8.46,-0.165
52.87,-8.47,-0.165
52.87,-8.48,-0.165
52.87,-8.48,-0.165
52.88,-8.49,-0.165
52.88,-8.50,-0.165
52.88,-8.51,-0.165
52.88,-8.52,-0.165
52.88,-8.53,-0.165
52.88,-8.53,-0.165
52.89,-8.54,-0.165
52.89,-8.55,-0.165
52.89,-8.56,-0.165
52.89,-8.57,-0.165
52.89,-8.58,-0.165
52.89,-8.58,-0.165
52.89,-8.59,-0.165
52.90,-8.60,-0.165
52.90,-8.61,-0.165
52.90,-8.62,-0.165
52.90,-8.63,-0.165
52.90,-8.64,-0.165
52.91,-8.64,-0.165
52.91,-8.65,-0.165
52.91,-8.66,-0.165
52.91,-8.67,-0.165
52.91,-8.68,-0.165
52.91,-8.68,-0.165
52.91,-8.69,-0.165
52.92,-8.70,-0.165
52.92,-8.71,-0.165
52.92,-8.72,-0.165
52.92,-8.73,-0.165
52.92,-8.73,-0.165
52.93,-8.74,-0.165
52.93,-8.75,-0.165
52.93,-8.76,-0.165
52.93,-8.77,-0.165
52.93,-8.78,-0.165
52.93,-8.78,-0.165
52.94,-8.79,-0.165
52.94,-8.80,-0.165
52.94,-8.81,-0.165
52.94,-8.82,-0.165
52.94,-8.83,-0.165
52.94,-8.83,-0.165
52.94,-8.84,-0.165
52.95,-8.85,-0.165
52.95,-8.86,-0.165
52.95,-8.87,-0.165
52.95,-8.88,-0.165
52.95,-8.88,-0.165
52.96,-8.89,-0.165
52.96,-8.90,-0.165
52.96,-8.91,-0.165
52.96,-8.92,-0.165
52.96,-8.93,-0.165
52.96,-8.93,-0.165
52.96,-8.94,-0.165
52.97,-8.95,-0.165
52.97,-8.96,-0.165
52.97,-8.97,-0.165
52.97,-8.98,-0.165
52.97,-8.98,-0.165
52.98,-8.99,-0.165
52.98,-9.00,-0.165
52.98,-9.01,-0.165
52.98,-9.02,-0.165
52.98,-9.03,-0.165
52.98,-9.03,-0.165
52.99,-9.04,-0.165
52.99,-9.05,-0.165
52.99,-9.06,-0.165
52.99,-9.07,-0.165
52.99,-9.07,-0.165
52.99,-9.08,-0.165
52.99,-9.09,-0.165
53.00,-9.10,-0.165
53.00,-9.11,-0.165
53.00,-9.12,-0.165
53.00,-9.13,-0.165
53.00,-9.13,-0.165
53.01,-9.14,-0.165
53.01,-9.15,-0.165
53.01,-9.16,-0.165
53.01,-9.17,-0.165
53.01,-9.18,-0.165
53.01,-9.19,-0.165
53.01,-9.19,-0.165
53.02,-9.20,-0.165
53.02,-9.21,-0.165
53.02,-9.22,-0.165
53.02,-9.23,-0.165
53.02,-9.23,-0.165
53.03,-9.24,-0.165
53.03,-9.25,-0.165
53.03,-9.26,-0.165
53.03,-9.27,-0.165
53.03,-9.28,-0.165
53.03,-9.28,-0.165
53.04,-9.29,-0.165
53.04,-9.30,-0.165
53.04,-9.31,-0.165
53.04,-9.32,-0.165
53.04,-9.33,-0.165
53.04,-9.33,-0.165
53.04,-9.34,-0.165
53.05,-9.35,-0.165
53.05,-9.36,-0.165
53.05,-9.37,-0.165
53.05,-9.38,-0.165
53.05,-9.38,-0.165
53.06,-9.39,-0.165
53.06,-9.40,-0.165
53.06,-9.41,-0.165
53.06,-9.42,-0.165
53.06,-9.43,-0.165
53.06,-9.43,-0.165
53.06,-9.44,-0.165
53.07,-9.45,-0.165
53.07,-9.46,-0.165
53.07,-9.47,-0.165
53.07,-9.48,-0.165
53.07,-9.49,-0.165
53.08,-9.49,-0.165
53.08,-9.50,-0.165
53.08,-9.51,-0.165
53.08,-9.52,-0.165
53.08,-9.53,-0.165
53.08,-9.54,-0.165
53.09,-9.54,-0.165
53.09,-9.55,-0.165
53.09,-9.56,-0.165
53.09,-9.57,-0.165
53.09,-9.58,-0.165
53.09,-9.58,-0.165
53.09,-9.59,-0.165
53.10,-9.60,-0.165
53.10,-9.61,-0.165
53.10,-9.62,-0.165
53.10,-9.63,-0.165
53.10,-9.63,-0.165
53.11,-9.64,-0.165
53.11,-9.65,-0.165
53.11,-9.66,-0.165
53.11,-9.67,-0.165
53.11,-9.68,-0.165
53.11,-9.68,-0.165
53.11,-9.69,-0.165
53.12,-9.70,-0.165
53.12,-9.71,-0.165
53.12,-9.72,-0.165
53.12,-9.73,-0.165
53.12,-9.74,-0.165
53.13,-9.74,-0.165
53.13,-9.75,-0.165
53.13,-9.76,-0.165
53.13,-9.77,-0.165
53.13,-9.78,-0.165
53.13,-9.78,-0.165
53.14,-9.79,-0.165
53.14,-9.80,-0.165
53.14,-9.81,-0.165
53.14,-9.82,-0.165
53.14,-9.83,-0.165
53.14,-9.83,-0.165
53.14,-9.84,-0.165
53.15,-9.85,-0.165
53.15,-9.86,-0.165
53.15,-9.87,-0.165
53.15,-9.88,-0.165
53.15,-9.88,-0.165
53.16,-9.89,-0.165
53.16,-9.90,-0.164
53.16,-9.91,-0.164
53.16,-9.92,-0.164
53.16,-9.93,-0.164
53.16,-9.94,-0.164
53.16,-9.94,-0.164
53.17,-9.95,-0.164
53.17,-9.96,-0.164
53.17,-9.97,-0.164
53.17,-9.98,-0.164
53.17,-9.98,-0.164
53.18,-9.99,-0.164
53.18,-10.00,-0.164
53.18,-10.01,-0.164
53.18,-10.02,-0.164
53.18,-10.03,-0.164
53.18,-10.03,-0.164
53.19,-10.04,-0.164
53.19,-10.05,-0.164
53.19,-10.06,-0.164
53.19,-10.07,-0.164
53.19,-10.08,-0.164
53.19,-10.09,-0.164
53.19,-10.09,-0.164
53.20,-10.10,-0.164
53.20,-10.11,-0.164
53.20,-10.12,-0.164
53.20,-10.13,-0.164
53.20,-10.13,-0.164
53.21,-10.14,-0.164
53.21,-10.15,-0.164
53.21,-10.16,-0.164
53.21,-10.17,-0.164
53.21,-10.18,-0.164
53.21,-10.18,-0.164
53.21,-10.19,-0.164
53.22,-10.20,-0.164
53.22,-10.21,-0.164
53.22,-10.22,-0.164
53.22,-10.23,-0.164
53.22,-10.23,-0.164
53.23,-10.24,-0.164
53.23,-10.25,-0.164
53.23,-10.26,-0.164
53.23,-10.27,-0.164
53.23,-10.28,-0.164
53.23,-10.28,-0.164
53.24,-10.29,-0.164
53.24,-10.30,-0.164
53.24,-10.31,-0.164
53.24,-10.32,-0.164
53.24,-10.32,-0.164
53.24,-10.33,-0.164
53.24,-10.34,-0.164
53.25,-10.35,-0.164
53.25,-10.36,-0.164
53.25,-10.37,-0.164
53.25,-10.38,-0.164
53.25,-10.38,-0.164
53.26,-10.39,-0.164
53.26,-10.40,-0.164
53.26,-10.41,-0.164
53.26,-10.42,-0.164
53.26,-10.43,-0.164
53.26,-10.43,-0.164
53.26,-10.44,-0.164
53.27,-10.45,-0.164
53.27,-10.46,-0.164
53.27,-10.47,-0.164
53.27,-10.47,-0.164
53.27,-10.48,-0.164
53.28,-10.49,-0.164
53.28,-10.50,-0.164
53.28,-10.51,-0.164
53.28,-10.52,-0.164
53.28,-10.52,-0.164
53.28,-10.53,-0.164
53.29,-10.54,-0.164
53.29,-10.55,-0.164
53.29,-10.56,-0.164
53.29,-10.57,-0.164
53.29,-10.58,-0.164
53.29,-10.58,-0.164
53.29,-10.59,-0.164
53.30,-10.60,-0.164
53.30,-10.61,-0.164
53.30,-10.62,-0.164
53.30,-10.63,-0.164
53.30,-10.63,-0.164
53.31,-10.64,-0.164
53.31,-10.65,-0.164
53.31,-10.66,-0.164
53.31,-10.67,-0.164
53.31,-10.68,-0.164
53.31,-10.68,-0.164
53.31,-10.69,-0.164
53.32,-10.70,-0.164
53.32,-10.71,-0.164
53.32,-10.72,-0.164
53.32,-10.72,-0.164
53.32,-10.73,-0.164
53.33,-10.74,-0.164
53.33,-10.75,-0.164
53.33,-10.76,-0.164
53.33,-10.77,-0.164
53.33,-10.77,-0.164
53.33,-10.78,-0.164
53.34,-10.79,-0.164
53.34,-10.80,-0.164
53.34,-10.81,-0.164
53.34,-10.82,-0.164
53.34,-10.83,-0.164
53.34,-10.83,-0.164
53.34,-10.84,-0.164
53.35,-10.85,-0.164
53.35,-10.86,-0.164
53.35,-10.87,-0.164
53.35,-10.88,-0.164
53.35,-10.88,-0.164
53.36,-10.89,-0.164
53.36,-10.90,-0.164
53.36,-10.91,-0.164
53.36,-10.92,-0.164
53.36,-10.92,-0.164
53.36,-10.93,-0.164
53.36,-10.94,-0.164
53.37,-10.95,-0.164
53.37,-10.96,-0.164
53.37,-10.97,-0.164
53.37,-10.97,-0.164
53.37,-10.98,-0.164
53.38,-10.99,-0.164
53.38,-11.00,-0.164
53.38,-11.01,-0.164
53.38,-11.02,-0.164
53.38,-11.03,-0.164
53.38,-11.03,-0.164
53.39,-11.04,-0.164
53.39,-11.05,-0.164
53.39,-11.06,-0.164
53.39,-11.07,-0.164
53.39,-11.07,-0.164
53.39,-11.08,-0.164
53.39,-11.09,-0.164
53.40,-11.10,-0.164
53.40,-11.11,-0.164
53.40,-11.12,-0.164
53.40,-11.12,-0.164
53.40,-11.13,-0.164
53.41,-11.14,-0.164
53.41,-11.15,-0.164
53.41,-11.16,-0.164
53.41,-11.17,-0.164
53.41,-11.18,-0.164
53.41,-11.18,-0.164
53.41,-11.19,-0.164
53.42,-11.20,-0.164
53.42,-11.21,-0.164
53.42,-11.22,-0.164
53.42,-11.22,-0.164
53.42,-11.23,-0.164
53.43,-11.24,-0.164
53.43,-11.25,-0.164
53.43,-11.26,-0.164
53.43,-11.27,-0.164
53.43,-11.28,-0.164
53.43,-11.28,-0.164
53.44,-11.29,-0.164
53.44,-11.30,-0.164
53.44,-11.31,-0.164
53.44,-11.32,-0.164
53.44,-11.32,-0.164
53.44,-11.33,-0.164
53.44,-11.34,-0.164
53.45,-11.35,-0.164
53.45,-11.36,-0.164
53.45,-11.37,-0.164
53.45,-11.37,-0.164
53.45,-11.38,-0.164
53.46,-11.39,-0.164
53.46,-11.40,-0.164
53.46,-11.41,-0.164
53.46,-11.42,-0.164
53.46,-11.42,-0.164
53.46,-11.43,-0.164
53.46,-11.44,-0.164
53.47,-11.45,-0.164
53.47,-11.46,-0.164
53.47,-11.47,-0.164
53.47,-11.47,-0.164
53.47,-11.48,-0.164
53.48,-11.49,-0.164
53.48,-11.50,-0.164
53.48,-11.51,-0.163
53.48,-11.52,-0.163
53.48,-11.53,-0.163
53.48,-11.53,-0.163
53.49,-11.54,-0.163
53.49,-11.55,-0.163
53.49,-11.56,-0.163
53.49,-11.57,-0.163
53.49,-11.57,-0.163
53.49,-11.58,-0.163
53.49,-11.59,-0.163
53.50,-11.60,-0.163
53.50,-11.61,-0.163
53.50,-11.62,-0.163
53.50,-11.63,-0.163
53.50,-11.63,-0.163
53.51,-11.64,-0.163
53.51,-11.65,-0.163
53.51,-11.66,-0.163
53.51,-11.67,-0.163
53.51,-11.67,-0.163
53.51,-11.68,-0.163
53.51,-11.69,-0.163
53.52,-11.70,-0.163
53.52,-11.71,-0.163
53.52,-11.72,-0.163
53.52,-11.73,-0.163
53.52,-11.73,-0.163
53.53,-11.74,-0.163
53.53,-11.75,-0.163
53.53,-11.76,-0.163
53.53,-11.77,-0.163
53.53,-11.78,-0.163
53.53,-11.78,-0.163
53.54,-11.79,-0.163
53.54,-11.80,-0.163
53.54,-11.81,-0.163
53.54,-11.82,-0.163
53.54,-11.82,-0.163
53.54,-11.83,-0.163
53.54,-11.84,-0.163
53.55,-11.85,-0.163
53.55,-11.86,-0.163
53.55,-11.87,-0.163
53.55,-11.87,-0.163
53.55,-11.88,-0.163
53.56,-11.89,-0.163
53.56,-11.90,-0.163
53.56,-11.91,-0.163
53.56,-11.92,-0.163
53.56,-11.92,-0.163
53.56,-11.93,-0.163
53.56,-11.94,-0.163
53.57,-11.95,-0.163
53.57,-11.96,-0.163
53.57,-11.97,-0.163
53.57,-11.97,-0.163
53.57,-11.98,-0.163
53.58,-11.99,-0.163
53.58,-12.00,-0.163
53.58,-12.01,-0.163
53.58,-12.02,-0.163
53.58,-12.03,-0.163
53.58,-12.03,-0.163
53.59,-12.04,-0.163
53.59,-12.05,-0.163
53.59,-12.06,-0.163
53.59,-12.07,-0.163
53.59,-12.07,-0.163
53.59,-12.08,-0.163
53.59,-12.09,-0.163
53.60,-12.10,-0.163
53.60,-12.11,-0.163
53.60,-12.12,-0.163
53.60,-12.12,-0.163
53.60,-12.13,-0.163
53.61,-12.14,-0.163
53.61,-12.15,-0.163
53.61,-12.16,-0.163
53.61,-12.17,-0.163
53.61,-12.18,-0.163
53.61,-12.18,-0.163
53.61,-12.19,-0.163
53.62,-12.20,-0.163
53.62,-12.21,-0.163
53.62,-12.22,-0.163
53.62,-12.22,-0.163
53.62,-12.23,-0.163
53.63,-12.24,-0.163
53.63,-12.25,-0.163
53.63,-12.26,-0.163
53.63,-12.27,-0.163
53.63,-12.27,-0.163
53.63,-12.28,-0.163
53.64,-12.29,-0.163
53.64,-12.30,-0.163
53.64,-12.31,-0.163
53.64,-12.32,-0.163
53.64,-12.32,-0.163
53.64,-12.33,-0.163
53.64,-12.34,-0.163
53.65,-12.35,-0.163
53.65,-12.36,-0.163
53.65,-12.37,-0.163
53.65,-12.37,-0.163
53.65,-12.38,-0.163
53.66,-12.39,-0.163
53.66,-12.40,-0.163
53.66,-12.41,-0.163
53.66,-12.42,-0.163
53.66,-12.42,-0.163
53.66,-12.43,-0.163
53.66,-12.44,-0.163
53.67,-12.45,-0.163
53.67,-12.46,-0.163
53.67,-12.47,-0.163
53.67,-12.47,-0.163
53.67,-12.48,-0.163
53.68,-12.49,-0.163
53.68,-12.50,-0.163
53.68,-12.51,-0.163
53.68,-12.52,-0.163
53.68,-12.53,-0.163
53.68,-12.53,-0.163
53.69,-12.54,-0.163
53.69,-12.55,-0.163
53.69,-12.56,-0.163
53.69,-12.57,-0.163
53.69,-12.57,-0.163
53.69,-12.58,-0.163
53.69,-12.59,-0.163
53.70,-12.60,-0.163
53.70,-12.61,-0.163
53.70,-12.62,-0.163
53.70,-12.62,-0.163
53.70,-12.63,-0.163
53.71,-12.64,-0.163
53.71,-12.65,-0.163
53.71,-12.66,-0.163
53.71,-12.67,-0.163
53.71,-12.67,-0.163
53.71,-12.68,-0.163
53.71,-12.69,-0.163
53.72,-12.70,-0.163
53.72,-12.71,-0.163
53.72,-12.72,-0.163
53.72,-12.73,-0.163
53.72,-12.73,-0.163
53.73,-12.74,-0.163
53.73,-12.75,-0.163
53.73,-12.76,-0.163
53.73,-12.77,-0.163
53.73,-12.78,-0.163
53.73,-12.78,-0.163
53.74,-12.79,-0.163
53.74,-12.80,-0.163
53.74,-12.81,-0.163
53.74,-12.82,-0.163
53.74,-12.82,-0.163
53.74,-12.83,-0.163
53.74,-12.84,-0.163
53.75,-12.85,-0.163
53.75,-12.86,-0.163
53.75,-12.87,-0.163
53.75,-12.88,-0.163
53.75,-12.88,-0.163
53.76,-12.89,-0.163
53.76,-12.90,-0.163
53.76,-12.91,-0.163
53.76,-12.92,-0.163
53.76,-12.92,-0.163
53.76,-12.93,-0.163
53.76,-12.94,-0.163
53.77,-12.95,-0.163
53.77,-12.96,-0.163
53.77,-12.97,-0.163
53.77,-12.98,-0.163
53.77,-12.98,-0.163
53.78,-12.99,-0.163
53.78,-13.00,-0.163
53.78,-13.01,-0.163
53.78,-13.02,-0.163
53.78,-13.03,-0.163
53.78,-13.03,-0.163
53.79,-13.04,-0.163
53.79,-13.05,-0.163
53.79,-13.06,-0.163
53.79,-13.07,-0.163
53.79,-13.07,-0.163
53.79,-13.08,-0.163
53.79,-13.09,-0.163
53.80,-13.10,-0.163
53.80,-13.11,-0.163
53.80,-13.12,-0.163
53.80,-13.12,-0.163
53.80,-13.13,-0.163
53.81,-13.14,-0.163
53.81,-13.15,-0.163
53.81,-13.16,-0.163
53.81,-13.17,-0.163
53.81,-13.18,-0.163
53.81,-13.18,-0.163
53.81,-13.19,-0.163
53.82,-13.20,-0.163
53.82,-13.21,-0.163
53.82,-13.22,-0.162
53.82,-13.22,-0.162
53.82,-13.23,-0.162
53.83,-13.24,-0.162
53.83,-13.25,-0.162
53.83,-13.26,-0.162
53.83,-13.27,-0.162
53.83,-13.28,-0.162
53.83,-13.28,-0.162
53.84,-13.29,-0.162
53.84,-13.30,-0.162
53.84,-13.31,-0.162
53.84,-13.32,-0.162
53.84,-13.32,-0.162
53.84,-13.33,-0.162
53.84,-13.34,-0.162
53.85,-13.35,-0.162
53.85,-13.36,-0.162
53.85,-13.37,-0.162
53.85,-13.37,-0.162
53.85,-13.38,-0.162
53.86,-13.39,-0.162
53.86,-13.40,-0.162
53.86,-13.41,-0.162
53.86,-13.42,-0.162
53.86,-13.42,-0.162
53.86,-13.43,-0.162
53.86,-13.44,-0.162
53.87,-13.45,-0.162
53.87,-13.46,-0.162
53.87,-13.47,-0.162
53.87,-13.48,-0.162
53.87,-13.48,-0.162
53.88,-13.49,-0.162
53.88,-13.50,-0.162
53.88,-13.51,-0.162
53.88,-13.52,-0.162
53.88,-13.53,-0.162
53.88,-13.53,-0.162
53.89,-13.54,-0.162
53.89,-13.55,-0.162
53.89,-13.56,-0.162
53.89,-13.57,-0.162
53.89,-13.58,-0.162
53.89,-13.58,-0.162
53.89,-13.59,-0.162
53.90,-13.60,-0.162
53.90,-13.61,-0.162
53.90,-13.62,-0.162
53.90,-13.62,-0.162
53.90,-13.63,-0.162
53.91,-13.64,-0.162
53.91,-13.65,-0.162
53.91,-13.66,-0.162
53.91,-13.67,-0.162
53.91,-13.68,-0.162
53.91,-13.68,-0.162
53.91,-13.69,-0.162
53.92,-13.70,-0.162
53.92,-13.71,-0.162
53.92,-13.72,-0.162
53.92,-13.73,-0.162
53.92,-13.73,-0.162
53.93,-13.74,-0.162
53.93,-13.75,-0.162
53.93,-13.76,-0.162
53.93,-13.77,-0.162
53.93,-13.77,-0.162
53.93,-13.78,-0.162
53.94,-13.79,-0.162
53.94,-13.80,-0.162
53.94,-13.81,-0.162
53.94,-13.82,-0.162
53.94,-13.82,-0.162
53.94,-13.83,-0.162
53.94,-13.84,-0.162
53.95,-13.85,-0.162
53.95,-13.86,-0.162
53.95,-13.87,-0.162
53.95,-13.87,-0.162
53.95,-13.88,-0.162
53.96,-13.89,-0.162
53.96,-13.90,-0.162
53.96,-13.91,-0.162
53.96,-13.92,-0.162
53.96,-13.93,-0.162
53.96,-13.93,-0.162
53.96,-13.94,-0.162
53.97,-13.95,-0.162
53.97,-13.96,-0.162
53.97,-13.97,-0.162
53.97,-13.98,-0.162
53.97,-13.98,-0.162
53.98,-13.99,-0.162
53.98,-14.00,-0.162
53.98,-14.01,-0.162
53.98,-14.02,-0.162
53.98,-14.03,-0.162
53.98,-14.03,-0.162
53.99,-14.04,-0.162
53.99,-14.05,-0.162
53.99,-14.06,-0.162
53.99,-14.07,-0.162
53.99,-14.08,-0.162
53.99,-14.08,-0.162
53.99,-14.09,-0.162
54.00,-14.10,-0.162
54.00,-14.11,-0.162
54.00,-14.12,-0.162
54.00,-14.12,-0.162
54.00,-14.13,-0.162
54.01,-14.14,-0.162
54.01,-14.15,-0.162
54.01,-14.16,-0.162
54.01,-14.17,-0.162
54.01,-14.18,-0.162
54.01,-14.18,-0.162
54.01,-14.19,-0.162
54.02,-14.20,-0.162
54.02,-14.21,-0.162
54.02,-14.22,-0.162
54.02,-14.23,-0.162
54.02,-14.23,-0.162
54.03,-14.24,-0.162
54.03,-14.25,-0.162
54.03,-14.26,-0.162
54.03,-14.27,-0.162
54.03,-14.28,-0.162
54.03,-14.28,-0.162
54.04,-14.29,-0.162
54.04,-14.30,-0.162
54.04,-14.31,-0.162
54.04,-14.32,-0.162
54.04,-14.33,-0.162
54.04,-14.33,-0.162
54.04,-14.34,-0.162
54.05,-14.35,-0.162
54.05,-14.36,-0.162
54.05,-14.37,-0.162
54.05,-14.38,-0.162
54.05,-14.38,-0.162
54.06,-14.39,-0.162
54.06,-14.40,-0.162
54.06,-14.41,-0.162
54.06,-14.42,-0.162
54.06,-14.43,-0.162
54.06,-14.43,-0.162
54.06,-14.44,-0.162
54.07,-14.45,-0.162
54.07,-14.46,-0.162
54.07,-14.47,-0.162
54.07,-14.48,-0.162
54.07,-14.48,-0.162
54.08,-14.49,-0.162
54.08,-14.50,-0.162
54.08,-14.51,-0.162
54.08,-14.52,-0.162
54.08,-14.53,-0.162
54.08,-14.53,-0.162
54.09,-14.54,-0.162
54.09,-14.55,-0.162
54.09,-14.56,-0.162
54.09,-14.57,-0.162
54.09,-14.58,-0.162
54.09,-14.58,-0.162
54.09,-14.59,-0.162
54.10,-14.60,-0.162
54.10,-14.61,-0.162
54.10,-14.62,-0.162
54.10,-14.63,-0.162
54.10,-14.63,-0.162
54.11,-14.64,-0.162
54.11,-14.65,-0.162
54.11,-14.66,-0.162
54.11,-14.67,-0.162
54.11,-14.68,-0.162
54.11,-14.68,-0.162
54.11,-14.69,-0.162
54.12,-14.70,-0.162
54.12,-14.71,-0.162
54.12,-14.72,-0.162
54.12,-14.73,-0.162
54.12,-14.74,-0.162
54.13,-14.74,-0.162
54.13,-14.75,-0.162
54.13,-14.76,-0.162
54.13,-14.77,-0.162
54.13,-14.78,-0.162
54.13,-14.78,-0.162
54.14,-14.79,-0.162
54.14,-14.80,-0.162
54.14,-14.81,-0.162
54.14,-14.82,-0.162
54.14,-14.83,-0.162
54.14,-14.83,-0.162
54.14,-14.84,-0.162
54.15,-14.85,-0.162
54.15,-14.86,-0.162
54.15,-14.87,-0.162
54.15,-14.88,-0.162
54.15,-14.88,-0.162
54.16,-14.89,-0.162
54.16,-14.90,-0.162
54.16,-14.91,-0.161
54.16,-14.92,-0.161
54.16,-14.93,-0.161
54.16,-14.94,-0.161
54.16,-14.94,-0.161
54.17,-14.95,-0.161
54.17,-14.96,-0.161
54.17,-14.97,-0.161
54.17,-14.98,-0.161
54.17,-14.98,-0.161
54.18,-14.99,-0.161
54.18,-15.00,-0.161
54.18,-15.01,-0.161
54.18,-15.02,-0.161
54.18,-15.03,-0.161
54.18,-15.04,-0.161
