6.59,4.43,0.225
6.59,4.45,0.225
6.59,4.46,0.225
6.59,4.48,0.225
6.60,4.49,0.225
6.60,4.51,0.225
6.60,4.53,0.225
6.60,4.54,0.225
6.60,4.56,0.225
6.60,4.58,0.225
6.60,4.59,0.225
6.61,4.61,0.225
6.61,4.63,0.225
6.61,4.64,0.225
6.61,4.66,0.225
6.61,4.68,0.225
6.61,4.69,0.225
6.62,4.71,0.225
6.62,4.73,0.225
6.62,4.74,0.225
6.62,4.76,0.225
6.62,4.78,0.225
6.63,4.79,0.225
6.63,4.81,0.225
6.63,4.83,0.225
6.63,4.85,0.225
6.63,4.86,0.225
6.63,4.88,0.225
6.64,4.90,0.225
6.64,4.91,0.225
6.64,4.93,0.225
6.64,4.95,0.225
6.64,4.96,0.225
6.64,4.98,0.225
6.65,4.99,0.225
6.65,5.01,0.225
6.65,5.03,0.225
6.65,5.04,0.225
6.65,5.06,0.225
6.65,5.08,0.225
6.65,5.10,0.225
6.66,5.11,0.225
6.66,5.13,0.225
6.66,5.15,0.225
6.66,5.16,0.225
6.66,5.18,0.225
6.66,5.20,0.225
6.67,5.21,0.225
6.67,5.23,0.225
6.67,5.25,0.225
6.67,5.26,0.225
6.67,5.28,0.225
6.68,5.30,0.225
6.68,5.31,0.225
6.68,5.33,0.225
6.68,5.35,0.225
6.68,5.36,0.225
6.68,5.38,0.225
6.69,5.40,0.225
6.69,5.41,0.225
6.69,5.43,0.225
6.69,5.44,0.225
6.69,5.46,0.226
6.69,5.48,0.226
6.70,5.50,0.226
6.70,5.51,0.226
6.70,5.53,0.226
6.70,5.55,0.226
6.70,5.56,0.226
6.70,5.58,0.226
6.70,5.60,0.226
6.71,5.61,0.226
6.71,5.63,0.226
6.71,5.65,0.226
6.71,5.66,0.226
6.71,5.68,0.226
6.71,5.70,0.226
6.72,5.71,0.226
6.72,5.73,0.226
6.72,5.75,0.226
6.72,5.76,0.226
6.72,5.78,0.226
6.73,5.80,0.226
6.73,5.81,0.226
6.73,5.83,0.226
6.73,5.85,0.226
6.73,5.86,0.226
6.73,5.88,0.226
6.74,5.90,0.226
6.74,5.91,0.226
6.74,5.93,0.226
6.74,5.95,0.226
6.74,5.96,0.226
6.74,5.98,0.226
6.75,6.00,0.226
6.75,6.01,0.226
6.75,6.03,0.226
6.75,6.05,0.226
6.75,6.06,0.226
6.75,6.08,0.226
6.75,6.09,0.226
6.76,6.11,0.226
6.76,6.13,0.226
6.76,6.15,0.226
6.76,6.16,0.226
6.76,6.18,0.226
6.76,6.20,0.226
6.77,6.21,0.226
6.77,6.23,0.226
6.77,6.25,0.226
6.77,6.26,0.226
6.77,6.28,0.226
6.78,6.30,0.226
6.78,6.31,0.226
6.78,6.33,0.226
6.78,6.35,0.226
6.78,6.36,0.226
6.78,6.38,0.226
6.79,6.40,0.226
6.79,6.41,0.226
6.79,6.43,0.226
6.79,6.45,0.226
6.79,6.46,0.226
6.79,6.48,0.226
6.80,6.50,0.226
6.80,6.51,0.226
6.80,6.53,0.226
6.80,6.55,0.226
6.80,6.56,0.226
6.80,6.58,0.226
6.80,6.60,0.226
6.81,6.61,0.226
6.81,6.63,0.226
6.81,6.65,0.226
6.81,6.66,0.226
6.81,6.68,0.226
6.81,6.70,0.226
6.82,6.71,0.226
6.82,6.73,0.226
6.82,6.75,0.226
6.82,6.76,0.226
6.82,6.78,0.226
6.83,6.80,0.226
6.83,6.81,0.226
6.83,6.83,0.226
6.83,6.85,0.226
6.83,6.86,0.226
6.83,6.88,0.226
6.84,6.90,0.226
6.84,6.91,0.226
6.84,6.93,0.226
6.84,6.95,0.226
6.84,6.96,0.227
6.84,6.98,0.227
6.85,7.00,0.227
6.85,7.01,0.227
6.85,7.03,0.227
6.85,7.05,0.227
6.85,7.06,0.227
6.85,7.08,0.227
6.85,7.10,0.227
6.86,7.11,0.227
6.86,7.13,0.227
6.86,7.15,0.227
6.86,7.16,0.227
6.86,7.18,0.227
6.86,7.20,0.227
6.87,7.21,0.227
6.87,7.23,0.227
6.87,7.25,0.227
6.87,7.27,0.227
6.87,7.28,0.227
6.88,7.30,0.227
6.88,7.32,0.227
6.88,7.33,0.227
6.88,7.35,0.227
6.88,7.37,0.227
6.88,7.38,0.227
6.89,7.40,0.227
6.89,7.42,0.227
6.89,7.43,0.227
6.89,7.45,0.227
6.89,7.47,0.227
6.89,7.48,0.227
6.90,7.50,0.227
6.90,7.52,0.227
6.90,7.53,0.227
6.90,7.55,0.227
6.90,7.57,0.227
6.90,7.58,0.227
6.90,7.60,0.227
6.91,7.62,0.227
6.91,7.63,0.227
6.91,7.65,0.227
6.91,7.67,0.227
6.91,7.68,0.227
6.91,7.70,0.227
6.92,7.72,0.227
6.92,7.73,0.227
6.92,7.75,0.227
6.92,7.77,0.227
6.92,7.78,0.227
6.93,7.80,0.227
6.93,7.82,0.227
6.93,7.83,0.227
6.93,7.85,0.227
6.93,7.87,0.227
6.93,7.88,0.227
6.94,7.90,0.227
6.94,7.92,0.227
6.94,7.93,0.227
6.94,7.95,0.227
6.94,7.97,0.227
6.94,7.98,0.227
6.95,8.00,0.227
6.95,8.02,0.227
6.95,8.03,0.227
6.95,8.05,0.227
6.95,8.06,0.227
6.95,8.08,0.227
6.95,8.10,0.227
6.96,8.12,0.227
6.96,8.13,0.227
6.96,8.15,0.227
6.96,8.17,0.227
6.96,8.18,0.227
6.96,8.20,0.227
6.97,8.22,0.227
6.97,8.23,0.227
6.97,8.25,0.227
6.97,8.27,0.227
6.97,8.28,0.227
6.98,8.30,0.227
6.98,8.32,0.227
6.98,8.33,0.227
6.98,8.35,0.227
6.98,8.37,0.227
6.98,8.38,0.227
6.99,8.40,0.227
6.99,8.42,0.227
6.99,8.43,0.227
6.99,8.45,0.227
6.99,8.47,0.227
6.99,8.48,0.227
7.00,8.50,0.227
7.00,8.52,0.227
7.00,8.53,0.227
7.00,8.55,0.227
7.00,8.57,0.227
7.00,8.58,0.227
7.00,8.60,0.227
7.01,8.61,0.228
7.01,8.63,0.228
7.01,8.65,0.228
7.01,8.67,0.228
7.01,8.68,0.228
7.01,8.70,0.228
7.02,8.72,0.228
7.02,8.73,0.228
7.02,8.75,0.228
7.02,8.77,0.228
7.02,8.78,0.228
7.03,8.80,0.228
7.03,8.82,0.228
7.03,8.83,0.228
7.03,8.85,0.228
7.03,8.87,0.228
7.03,8.88,0.228
7.04,8.90,0.228
7.04,8.92,0.228
7.04,8.93,0.228
7.04,8.95,0.228
7.04,8.97,0.228
7.04,8.98,0.228
7.05,9.00,0.228
7.05,9.02,0.228
7.05,9.03,0.228
7.05,9.05,0.228
7.05,9.07,0.228
7.05,9.08,0.228
7.05,9.10,0.228
7.06,9.12,0.228
7.06,9.13,0.228
7.06,9.15,0.228
7.06,9.17,0.228
7.06,9.18,0.228
7.06,9.20,0.228
7.07,9.22,0.228
7.07,9.23,0.228
7.07,9.25,0.228
7.07,9.27,0.228
7.07,9.28,0.228
7.08,9.30,0.228
7.08,9.32,0.228
7.08,9.33,0.228
7.08,9.35,0.228
7.08,9.37,0.228
7.08,9.38,0.228
7.09,9.40,0.228
7.09,9.42,0.228
7.09,9.43,0.228
7.09,9.45,0.228
7.09,9.47,0.228
7.09,9.48,0.228
7.10,9.50,0.228
7.10,9.52,0.228
7.10,9.53,0.228
7.10,9.55,0.228
7.10,9.57,0.228
7.10,9.58,0.228
7.10,9.60,0.228
7.11,9.62,0.228
7.11,9.63,0.228
7.11,9.65,0.228
7.11,9.67,0.228
7.11,9.68,0.228
7.11,9.70,0.228
7.12,9.72,0.228
7.12,9.74,0.228
7.12,9.75,0.228
7.12,9.77,0.228
7.12,9.78,0.228
7.13,9.80,0.228
7.13,9.82,0.228
7.13,9.83,0.228
7.13,9.85,0.228
7.13,9.87,0.228
7.13,9.88,0.228
7.14,9.90,0.228
7.14,9.92,0.228
7.14,9.93,0.228
7.14,9.95,0.228
7.14,9.97,0.228
7.14,9.98,0.228
7.15,10.00,0.228
7.15,10.02,0.228
7.15,10.03,0.228
7.15,10.05,0.228
7.15,10.07,0.228
7.15,10.08,0.228
7.15,10.10,0.228
7.16,10.12,0.228
7.16,10.13,0.228
7.16,10.15,0.228
7.16,10.17,0.228
7.16,10.18,0.228
7.16,10.20,0.228
7.17,10.22,0.228
7.17,10.24,0.228
7.17,10.25,0.228
7.17,10.27,0.229
7.17,10.28,0.229
7.18,10.30,0.229
7.18,10.32,0.229
7.18,10.33,0.229
7.18,10.35,0.229
7.18,10.37,0.229
7.18,10.39,0.229
7.19,10.40,0.229
7.19,10.42,0.229
7.19,10.44,0.229
7.19,10.45,0.229
7.19,10.47,0.229
7.19,10.48,0.229
7.20,10.50,0.229
7.20,10.52,0.229
7.20,10.53,0.229
7.20,10.55,0.229
7.20,10.57,0.229
7.20,10.59,0.229
7.20,10.60,0.229
7.21,10.62,0.229
7.21,10.64,0.229
7.21,10.65,0.229
7.21,10.67,0.229
7.21,10.69,0.229
7.21,10.70,0.229
7.22,10.72,0.229
7.22,10.73,0.229
7.22,10.75,0.229
7.22,10.77,0.229
7.22,10.79,0.229
7.23,10.80,0.229
7.23,10.82,0.229
7.23,10.84,0.229
7.23,10.85,0.229
7.23,10.87,0.229
7.23,10.89,0.229
7.24,10.90,0.229
7.24,10.92,0.229
7.24,10.94,0.229
7.24,10.95,0.229
7.24,10.97,0.229
7.24,10.99,0.229
7.25,11.00,0.229
7.25,11.02,0.229
7.25,11.04,0.229
7.25,11.05,0.229
7.25,11.07,0.229
7.25,11.08,0.229
7.25,11.10,0.229
7.26,11.12,0.229
7.26,11.14,0.229
7.26,11.15,0.229
7.26,11.17,0.229
7.26,11.19,0.229
7.26,11.20,0.229
7.27,11.22,0.229
7.27,11.24,0.229
7.27,11.25,0.229
7.27,11.27,0.229
7.27,11.29,0.229
7.28,11.30,0.229
7.28,11.32,0.229
7.28,11.34,0.229
7.28,11.35,0.229
7.28,11.37,0.229
7.28,11.39,0.229
7.29,11.40,0.229
7.29,11.42,0.230
7.29,11.44,0.230
7.29,11.45,0.230
7.29,11.47,0.230
7.29,11.49,0.230
7.30,11.50,0.230
7.30,11.52,0.230
7.30,11.54,0.230
7.30,11.55,0.230
7.30,11.57,0.230
7.30,11.59,0.230
7.30,11.60,0.230
7.31,11.62,0.230
7.31,11.63,0.230
7.31,11.65,0.230
7.31,11.67,0.230
7.31,11.69,0.230
7.31,11.70,0.230
7.32,11.72,0.230
7.32,11.73,0.230
7.32,11.75,0.230
7.32,11.77,0.230
7.32,11.79,0.230
7.33,11.80,0.230
7.33,11.82,0.230
7.33,11.84,0.230
7.33,11.85,0.230
7.33,11.87,0.230
7.33,11.89,0.230
7.34,11.90,0.230
7.34,11.92,0.230
7.34,11.94,0.230
7.34,11.95,0.230
7.34,11.97,0.230
7.34,11.99,0.230
7.35,12.00,0.230
7.35,12.02,0.230
7.35,12.04,0.230
7.35,12.05,0.230
7.35,12.07,0.230
7.35,12.09,0.230
7.35,12.10,0.230
7.36,12.12,0.230
7.36,12.14,0.230
7.36,12.15,0.230
7.36,12.17,0.230
7.36,12.19,0.230
7.36,12.20,0.230
7.37,12.22,0.230
7.37,12.24,0.230
7.37,12.25,0.230
7.37,12.27,0.230
7.37,12.29,0.230
7.38,12.30,0.230
7.38,12.32,0.230
7.38,12.34,0.230
7.38,12.35,0.230
7.38,12.37,0.230
7.38,12.39,0.230
7.39,12.40,0.230
7.39,12.42,0.230
7.39,12.44,0.230
7.39,12.45,0.230
7.39,12.47,0.230
7.39,12.49,0.230
7.40,12.50,0.230
7.40,12.52,0.230
7.40,12.54,0.230
7.40,12.55,0.230
7.40,12.57,0.230
7.40,12.59,0.230
7.40,12.60,0.230
7.41,12.62,0.230
7.41,12.64,0.230
7.41,12.65,0.230
7.41,12.67,0.230
7.41,12.69,0.230
7.41,12.70,0.230
7.42,12.72,0.230
7.42,12.74,0.230
7.42,12.75,0.230
7.42,12.77,0.230
7.42,12.79,0.230
7.43,12.80,0.230
7.43,12.82,0.230
7.43,12.84,0.230
7.43,12.85,0.230
7.43,12.87,0.230
7.43,12.89,0.231
7.44,12.90,0.231
7.44,12.92,0.231
7.44,12.94,0.231
7.44,12.95,0.231
7.44,12.97,0.231
7.44,12.99,0.231
7.45,13.00,0.231
7.45,13.02,0.231
7.45,13.04,0.231
7.45,13.06,0.231
7.45,13.07,0.231
7.45,13.09,0.231
7.45,13.10,0.231
7.46,13.12,0.231
7.46,13.14,0.231
7.46,13.16,0.231
7.46,13.17,0.231
7.46,13.19,0.231
7.46,13.21,0.231
7.47,13.22,0.231
7.47,13.24,0.231
7.47,13.26,0.231
7.47,13.27,0.231
7.47,13.29,0.231
7.48,13.31,0.231
7.48,13.32,0.231
7.48,13.34,0.231
7.48,13.36,0.231
7.48,13.37,0.231
7.48,13.39,0.231
7.49,13.40,0.231
7.49,13.42,0.231
7.49,13.44,0.231
7.49,13.46,0.231
7.49,13.47,0.231
7.49,13.49,0.231
7.50,13.51,0.231
7.50,13.52,0.231
7.50,13.54,0.231
7.50,13.56,0.231
7.50,13.57,0.231
7.50,13.59,0.231
7.50,13.60,0.231
7.51,13.62,0.231
7.51,13.64,0.231
7.51,13.66,0.231
7.51,13.67,0.231
7.51,13.69,0.231
7.51,13.70,0.231
7.52,13.72,0.231
7.52,13.74,0.231
7.52,13.76,0.231
7.52,13.77,0.231
7.52,13.79,0.231
7.53,13.81,0.231
7.53,13.82,0.231
7.53,13.84,0.231
7.53,13.85,0.231
7.53,13.87,0.231
7.53,13.89,0.231
7.54,13.91,0.231
7.54,13.92,0.231
7.54,13.94,0.231
7.54,13.96,0.231
7.54,13.97,0.231
7.54,13.99,0.231
7.55,14.01,0.231
7.55,14.02,0.231
7.55,14.04,0.231
7.55,14.06,0.232
7.55,14.07,0.232
7.55,14.09,0.232
7.55,14.10,0.232
7.56,14.12,0.232
7.56,14.14,0.232
7.56,14.16,0.232
7.56,14.17,0.232
7.56,14.19,0.232
7.56,14.21,0.232
7.57,14.22,0.232
7.57,14.24,0.232
7.57,14.26,0.232
7.57,14.27,0.232
7.57,14.29,0.232
7.58,14.30,0.232
7.58,14.32,0.232
7.58,14.34,0.232
7.58,14.36,0.232
7.58,14.37,0.232
7.58,14.39,0.232
7.59,14.41,0.232
7.59,14.42,0.232
7.59,14.44,0.232
7.59,14.46,0.232
7.59,14.47,0.232
7.59,14.49,0.232
7.60,14.51,0.232
7.60,14.52,0.232
7.60,14.54,0.232
7.60,14.56,0.232
7.60,14.57,0.232
7.60,14.59,0.232
7.60,14.61,0.232
7.61,14.62,0.232
7.61,14.64,0.232
7.61,14.66,0.232
7.61,14.67,0.232
7.61,14.69,0.232
7.61,14.71,0.232
7.62,14.72,0.232
7.62,14.74,0.232
7.62,14.76,0.232
7.62,14.77,0.232
7.62,14.79,0.232
7.63,14.81,0.232
7.63,14.82,0.232
7.63,14.84,0.232
7.63,14.86,0.232
7.63,14.87,0.232
7.63,14.89,0.232
7.64,14.91,0.232
7.64,14.92,0.232
7.64,14.94,0.232
7.64,14.96,0.232
7.64,14.97,0.232
7.64,14.99,0.232
7.65,15.01,0.232
7.65,15.02,0.232
7.65,15.04,0.232
7.65,15.06,0.232
7.65,15.07,0.232
7.65,15.09,0.232
7.65,15.11,0.232
7.66,15.12,0.232
7.66,15.14,0.232
7.66,15.16,0.232
7.66,15.17,0.232
7.66,15.19,0.232
7.66,15.21,0.232
7.67,15.22,0.232
7.67,15.24,0.232
7.67,15.26,0.232
7.67,15.27,0.232
7.67,15.29,0.232
7.68,15.31,0.232
7.68,15.32,0.232
7.68,15.34,0.232
7.68,15.36,0.232
7.68,15.37,0.232
7.68,15.39,0.232
7.69,15.41,0.232
7.69,15.42,0.232
7.69,15.44,0.232
7.69,15.46,0.232
7.69,15.47,0.233
7.69,15.49,0.233
7.70,15.51,0.233
7.70,15.52,0.233
7.70,15.54,0.233
7.70,15.56,0.233
7.70,15.57,0.233
7.70,15.59,0.233
7.70,15.61,0.233
7.71,15.62,0.233
7.71,15.64,0.233
7.71,15.66,0.233
7.71,15.67,0.233
7.71,15.69,0.233
7.71,15.71,0.233
7.72,15.72,0.233
7.72,15.74,0.233
7.72,15.76,0.233
7.72,15.77,0.233
7.72,15.79,0.233
7.73,15.81,0.233
7.73,15.82,0.233
7.73,15.84,0.233
7.73,15.86,0.233
7.73,15.87,0.233
7.73,15.89,0.233
7.74,15.91,0.233
7.74,15.92,0.233
7.74,15.94,0.233
7.74,15.96,0.233
7.74,15.97,0.233
7.74,15.99,0.233
7.75,16.01,0.233
7.75,16.02,0.233
7.75,16.04,0.233
7.75,16.06,0.233
7.75,16.07,0.233
7.75,16.09,0.233
7.75,16.11,0.233
7.76,16.12,0.233
7.76,16.14,0.233
7.76,16.16,0.233
7.76,16.17,0.233
7.76,16.19,0.233
7.76,16.21,0.233
7.77,16.22,0.233
7.77,16.24,0.233
7.77,16.26,0.233
7.77,16.27,0.233
7.77,16.29,0.233
7.78,16.31,0.233
7.78,16.32,0.233
7.78,16.34,0.233
7.78,16.36,0.233
7.78,16.37,0.233
7.78,16.39,0.233
7.79,16.41,0.233
7.79,16.43,0.233
7.79,16.44,0.233
7.79,16.46,0.233
7.79,16.48,0.233
7.79,16.49,0.233
7.80,16.51,0.233
7.80,16.52,0.233
7.80,16.54,0.233
7.80,16.56,0.233
7.80,16.57,0.233
7.80,16.59,0.233
7.80,16.61,0.233
7.81,16.62,0.233
7.81,16.64,0.233
7.81,16.66,0.233
7.81,16.67,0.233
7.81,16.69,0.233
7.81,16.71,0.233
7.82,16.72,0.233
7.82,16.74,0.233
7.82,16.76,0.233
7.82,16.77,0.233
7.82,16.79,0.233
7.83,16.81,0.233
7.83,16.83,0.233
7.83,16.84,0.233
7.83,16.86,0.233
7.83,16.88,0.233
7.83,16.89,0.233
7.84,16.91,0.234
7.84,16.92,0.234
7.84,16.94,0.234
7.84,16.96,0.234
7.84,16.97,0.234
7.84,16.99,0.234
7.85,17.01,0.234
7.85,17.02,0.234
7.85,17.04,0.234
7.85,17.06,0.234
7.85,17.07,0.234
7.85,17.09,0.234
7.85,17.11,0.234
7.86,17.13,0.234
7.86,17.14,0.234
7.86,17.16,0.234
7.86,17.18,0.234
7.86,17.19,0.234
7.86,17.21,0.234
7.87,17.23,0.234
7.87,17.24,0.234
7.87,17.26,0.234
7.87,17.28,0.234
7.87,17.29,0.234
7.88,17.31,0.234
7.88,17.32,0.234
7.88,17.34,0.234
7.88,17.36,0.234
7.88,17.37,0.234
7.88,17.39,0.234
7.89,17.41,0.234
7.89,17.43,0.234
7.89,17.44,0.234
7.89,17.46,0.234
7.89,17.48,0.234
7.89,17.49,0.234
7.90,17.51,0.234
7.90,17.53,0.234
7.90,17.54,0.234
7.90,17.56,0.234
7.90,17.58,0.234
7.90,17.59,0.234
7.90,17.61,0.234
7.91,17.63,0.234
7.91,17.64,0.234
7.91,17.66,0.234
7.91,17.68,0.234
7.91,17.69,0.234
7.91,17.71,0.234
7.92,17.73,0.234
7.92,17.74,0.234
7.92,17.76,0.234
7.92,17.78,0.234
7.92,17.79,0.234
7.93,17.81,0.234
7.93,17.83,0.234
7.93,17.84,0.234
7.93,17.86,0.234
7.93,17.88,0.234
7.93,17.89,0.234
7.94,17.91,0.234
7.94,17.93,0.234
7.94,17.94,0.234
7.94,17.96,0.234
7.94,17.98,0.234
7.94,17.99,0.234
7.95,18.01,0.234
7.95,18.03,0.234
7.95,18.04,0.234
7.95,18.06,0.234
7.95,18.08,0.234
7.95,18.09,0.234
7.95,18.11,0.234
7.96,18.13,0.234
7.96,18.14,0.234
7.96,18.16,0.234
7.96,18.18,0.234
7.96,18.19,0.234
7.96,18.21,0.234
7.97,18.23,0.234
7.97,18.24,0.234
7.97,18.26,0.234
7.97,18.28,0.234
7.97,18.29,0.234
7.98,18.31,0.234
7.98,18.33,0.234
7.98,18.34,0.234
7.98,18.36,0.234
7.98,18.38,0.234
7.98,18.39,0.234
7.99,18.41,0.234
7.99,18.43,0.234
7.99,18.44,0.234
7.99,18.46,0.234
7.99,18.48,0.234
7.99,18.49,0.234
8.00,18.51,0.234
8.00,18.53,0.234
8.00,18.54,0.234
8.00,18.56,0.234
8.00,18.58,0.234
8.00,18.59,0.234
8.00,18.61,0.234
8.01,18.63,0.234
8.01,18.64,0.234
8.01,18.66,0.234
8.01,18.68,0.234
8.01,18.69,0.234
8.01,18.71,0.234
8.02,18.73,0.234
8.02,18.74,0.234
8.02,18.76,0.234
8.02,18.78,0.234
8.02,18.79,0.234
8.03,18.81,0.234
8.03,18.83,0.234
8.03,18.84,0.234
8.03,18.86,0.234
8.03,18.88,0.234
8.03,18.89,0.234
8.04,18.91,0.234
8.04,18.93,0.234
8.04,18.94,0.234
8.04,18.96,0.234
8.04,18.98,0.234
8.04,18.99,0.234
8.05,19.01,0.234
8.05,19.03,0.234
8.05,19.04,0.234
8.05,19.06,0.234
8.05,19.08,0.234
8.05,19.09,0.234
8.05,19.11,0.234
8.06,19.13,0.235
8.06,19.14,0.235
8.06,19.16,0.235
8.06,19.18,0.235
8.06,19.19,0.235
8.06,19.21,0.235
8.07,19.23,0.235
8.07,19.24,0.235
8.07,19.26,0.235
8.07,19.28,0.235
8.07,19.29,0.235
8.08,19.31,0.235
8.08,19.33,0.235
8.08,19.34,0.235
8.08,19.36,0.235
8.08,19.38,0.235
8.08,19.39,0.235
8.09,19.41,0.235
8.09,19.43,0.235
8.09,19.44,0.235
8.09,19.46,0.235
8.09,19.48,0.235
8.09,19.49,0.235
8.10,19.51,0.235
8.10,19.53,0.235
8.10,19.54,0.235
8.10,19.56,0.235
8.10,19.58,0.235
8.10,19.59,0.235
8.10,19.61,0.235
8.11,19.63,0.235
8.11,19.64,0.235
8.11,19.66,0.235
8.11,19.68,0.235
8.11,19.69,0.235
8.11,19.71,0.235
8.12,19.73,0.235
8.12,19.74,0.235
8.12,19.76,0.235
8.12,19.78,0.235
8.12,19.80,0.235
8.13,19.81,0.235
8.13,19.83,0.235
8.13,19.85,0.235
8.13,19.86,0.235
8.13,19.88,0.235
8.13,19.89,0.235
8.14,19.91,0.235
8.14,19.93,0.235
8.14,19.95,0.235
8.14,19.96,0.235
8.14,19.98,0.235
8.14,20.00,0.235
8.15,20.01,0.235
8.15,20.03,0.235
8.15,20.05,0.235
8.15,20.06,0.235
8.15,20.08,0.235
8.15,20.10,0.235
8.15,20.11,0.235
8.16,20.13,0.235
8.16,20.14,0.235
8.16,20.16,0.235
8.16,20.18,0.235
8.16,20.20,0.236
8.16,20.21,0.236
8.17,20.23,0.236
8.17,20.24,0.236
8.17,20.26,0.236
8.17,20.28,0.236
8.17,20.30,0.236
8.18,20.31,0.236
8.18,20.33,0.236
8.18,20.35,0.236
8.18,20.36,0.236
8.18,20.38,0.236
8.18,20.40,0.236
8.19,20.41,0.236
8.19,20.43,0.236
8.19,20.45,0.236
8.19,20.46,0.236
8.19,20.48,0.236
8.19,20.50,0.236
8.20,20.51,0.236
8.20,20.53,0.236
8.20,20.55,0.236
8.20,20.56,0.236
8.20,20.58,0.236
8.20,20.59,0.236
8.20,20.61,0.236
8.21,20.63,0.236
8.21,20.64,0.236
8.21,20.66,0.236
8.21,20.68,0.236
8.21,20.70,0.236
8.21,20.71,0.236
8.22,20.73,0.236
8.22,20.75,0.236
8.22,20.76,0.236
8.22,20.78,0.236
8.22,20.80,0.236
8.23,20.81,0.236
8.23,20.83,0.236
8.23,20.85,0.236
8.23,20.86,0.236
8.23,20.88,0.236
8.23,20.89,0.236
8.24,20.91,0.236
8.24,20.93,0.236
8.24,20.95,0.236
8.24,20.96,0.236
8.24,20.98,0.236
8.24,21.00,0.236
8.25,21.01,0.236
8.25,21.03,0.236
8.25,21.04,0.236
8.25,21.06,0.236
8.25,21.08,0.236
8.25,21.10,0.236
8.25,21.11,0.236
8.26,21.13,0.236
8.26,21.15,0.236
8.26,21.16,0.236
8.26,21.18,0.236
8.26,21.20,0.236
8.26,21.21,0.237
8.27,21.23,0.237
8.27,21.25,0.237
8.27,21.26,0.237
8.27,21.28,0.237
8.27,21.30,0.237
8.28,21.31,0.237
8.28,21.33,0.237
8.28,21.35,0.237
8.28,21.36,0.237
8.28,21.38,0.237
8.28,21.39,0.237
8.29,21.41,0.237
8.29,21.43,0.237
8.29,21.45,0.237
8.29,21.46,0.237
8.29,21.48,0.237
8.29,21.50,0.237
8.30,21.51,0.237
8.30,21.53,0.237
8.30,21.55,0.237
8.30,21.56,0.237
8.30,21.58,0.237
8.30,21.60,0.237
8.30,21.61,0.237
8.31,21.63,0.237
8.31,21.65,0.237
8.31,21.66,0.237
8.31,21.68,0.237
8.31,21.70,0.237
8.31,21.71,0.237
8.32,21.73,0.237
8.32,21.75,0.237
8.32,21.76,0.237
8.32,21.78,0.237
8.32,21.80,0.237
8.33,21.81,0.237
8.33,21.83,0.237
8.33,21.85,0.237
8.33,21.86,0.237
8.33,21.88,0.237
8.33,21.90,0.237
8.34,21.91,0.237
8.34,21.93,0.237
8.34,21.95,0.237
8.34,21.96,0.237
8.34,21.98,0.237
8.34,22.00,0.237
8.35,22.01,0.237
8.35,22.03,0.237
8.35,22.05,0.237
8.35,22.06,0.237
8.35,22.08,0.237
8.35,22.10,0.237
8.35,22.11,0.237
8.36,22.13,0.237
8.36,22.15,0.237
8.36,22.16,0.237
8.36,22.18,0.237
8.36,22.20,0.237
8.36,22.21,0.237
8.37,22.23,0.237
8.37,22.25,0.237
8.37,22.26,0.237
8.37,22.28,0.237
8.37,22.30,0.237
8.38,22.31,0.237
8.38,22.33,0.237
8.38,22.35,0.237
8.38,22.36,0.237
8.38,22.38,0.238
8.38,22.40,0.238
8.39,22.41,0.238
8.39,22.43,0.238
8.39,22.45,0.238
8.39,22.46,0.238
8.39,22.48,0.238
8.39,22.50,0.238
8.40,22.51,0.238
8.40,22.53,0.238
8.40,22.55,0.238
8.40,22.56,0.238
8.40,22.58,0.238
8.40,22.60,0.238
8.40,22.61,0.238
8.41,22.63,0.238
8.41,22.65,0.238
8.41,22.66,0.238
8.41,22.68,0.238
8.41,22.70,0.238
8.41,22.71,0.238
8.42,22.73,0.238
8.42,22.75,0.238
8.42,22.76,0.238
8.42,22.78,0.238
8.42,22.80,0.238
8.43,22.81,0.238
8.43,22.83,0.238
8.43,22.85,0.238
8.43,22.86,0.238
8.43,22.88,0.238
8.43,22.90,0.238
8.44,22.91,0.238
8.44,22.93,0.238
8.44,22.95,0.238
8.44,22.97,0.238
8.44,22.98,0.238
8.44,23.00,0.238
8.45,23.01,0.238
8.45,23.03,0.238
8.45,23.05,0.238
8.45,23.06,0.238
8.45,23.08,0.238
8.45,23.10,0.238
8.45,23.12,0.238
8.46,23.13,0.238
8.46,23.15,0.238
8.46,23.16,0.238
8.46,23.18,0.238
8.46,23.20,0.238
8.46,23.21,0.238
8.47,23.23,0.238
8.47,23.25,0.238
8.47,23.26,0.238
8.47,23.28,0.238
8.47,23.30,0.238
8.48,23.31,0.238
8.48,23.33,0.238
8.48,23.35,0.238
8.48,23.37,0.238
8.48,23.38,0.238
8.48,23.40,0.238
8.49,23.41,0.238
8.49,23.43,0.238
8.49,23.45,0.238
8.49,23.46,0.238
8.49,23.48,0.238
8.49,23.50,0.238
8.50,23.52,0.238
8.50,23.53,0.238
8.50,23.55,0.238
8.50,23.57,0.238
8.50,23.58,0.238
8.50,23.60,0.238
8.50,23.62,0.238
8.51,23.63,0.238
8.51,23.65,0.238
8.51,23.66,0.239
8.51,23.68,0.239
8.51,23.70,0.239
8.51,23.71,0.239
8.52,23.73,0.239
8.52,23.75,0.239
8.52,23.77,0.239
8.52,23.78,0.239
8.52,23.80,0.239
8.53,23.82,0.239
8.53,23.83,0.239
8.53,23.85,0.239
8.53,23.86,0.239
