7.40,12.38,0.234
7.40,12.40,0.234
7.40,12.42,0.234
7.40,12.43,0.234
7.40,12.45,0.234
7.40,12.47,0.234
7.40,12.48,0.234
7.41,12.50,0.234
7.41,12.52,0.234
7.41,12.53,0.234
7.41,12.55,0.234
7.41,12.57,0.234
7.41,12.58,0.234
7.42,12.60,0.234
7.42,12.62,0.234
7.42,12.63,0.234
7.42,12.65,0.234
7.42,12.67,0.234
7.43,12.68,0.234
7.43,12.70,0.234
7.43,12.72,0.234
7.43,12.73,0.234
7.43,12.75,0.234
7.43,12.77,0.234
7.44,12.78,0.234
7.44,12.80,0.234
7.44,12.82,0.234
7.44,12.83,0.234
7.44,12.85,0.234
7.44,12.87,0.234
7.45,12.88,0.234
7.45,12.90,0.234
7.45,12.92,0.234
7.45,12.93,0.234
7.45,12.95,0.234
7.45,12.97,0.234
7.45,12.98,0.234
7.46,13.00,0.234
7.46,13.02,0.234
7.46,13.03,0.234
7.46,13.05,0.234
7.46,13.07,0.234
7.46,13.09,0.234
7.47,13.10,0.234
7.47,13.12,0.234
7.47,13.13,0.234
7.47,13.15,0.234
7.47,13.17,0.234
7.48,13.19,0.234
7.48,13.20,0.234
7.48,13.22,0.234
7.48,13.23,0.234
7.48,13.25,0.234
7.48,13.27,0.234
7.49,13.28,0.234
7.49,13.30,0.234
7.49,13.32,0.234
7.49,13.34,0.234
7.49,13.35,0.234
7.49,13.37,0.234
7.50,13.39,0.234
7.50,13.40,0.234
7.50,13.42,0.234
7.50,13.43,0.235
7.50,13.45,0.235
7.50,13.47,0.235
7.50,13.49,0.235
7.51,13.50,0.235
7.51,13.52,0.235
7.51,13.53,0.235
7.51,13.55,0.235
7.51,13.57,0.235
7.51,13.58,0.235
7.52,13.60,0.235
7.52,13.62,0.235
7.52,13.63,0.235
7.52,13.65,0.235
7.52,13.67,0.235
7.53,13.69,0.235
7.53,13.70,0.235
7.53,13.72,0.235
7.53,13.74,0.235
7.53,13.75,0.235
7.53,13.77,0.235
7.54,13.79,0.235
7.54,13.80,0.235
7.54,13.82,0.235
7.54,13.83,0.235
7.54,13.85,0.235
7.54,13.87,0.235
7.55,13.88,0.235
7.55,13.90,0.235
7.55,13.92,0.235
7.55,13.93,0.235
7.55,13.95,0.235
7.55,13.97,0.235
7.55,13.98,0.235
7.56,14.00,0.235
7.56,14.02,0.235
7.56,14.04,0.235
7.56,14.05,0.235
7.56,14.07,0.235
7.56,14.08,0.235
7.57,14.10,0.235
7.57,14.12,0.235
7.57,14.14,0.235
7.57,14.15,0.235
7.57,14.17,0.235
7.58,14.18,0.235
7.58,14.20,0.235
7.58,14.22,0.235
7.58,14.23,0.235
7.58,14.25,0.235
7.58,14.27,0.235
7.59,14.29,0.235
7.59,14.30,0.235
7.59,14.32,0.235
7.59,14.34,0.235
7.59,14.35,0.235
7.59,14.37,0.235
7.60,14.39,0.235
7.60,14.40,0.235
7.60,14.42,0.235
7.60,14.43,0.235
7.60,14.45,0.235
7.60,14.47,0.235
7.60,14.48,0.235
7.61,14.50,0.235
7.61,14.52,0.235
7.61,14.53,0.235
7.61,14.55,0.235
7.61,14.57,0.235
7.61,14.58,0.235
7.62,14.60,0.235
7.62,14.62,0.235
7.62,14.64,0.235
7.62,14.65,0.235
7.62,14.67,0.235
7.63,14.68,0.235
7.63,14.70,0.235
7.63,14.72,0.236
7.63,14.74,0.236
7.63,14.75,0.236
7.63,14.77,0.236
7.64,14.79,0.236
7.64,14.80,0.236
7.64,14.82,0.236
7.64,14.84,0.236
7.64,14.85,0.236
7.64,14.87,0.236
7.65,14.89,0.236
7.65,14.90,0.236
7.65,14.92,0.236
7.65,14.94,0.236
7.65,14.95,0.236
7.65,14.97,0.236
7.65,14.99,0.236
7.66,15.00,0.236
7.66,15.02,0.236
7.66,15.04,0.236
7.66,15.05,0.236
7.66,15.07,0.236
7.66,15.09,0.236
7.67,15.10,0.236
7.67,15.12,0.236
7.67,15.14,0.236
7.67,15.15,0.236
7.67,15.17,0.236
7.68,15.19,0.236
7.68,15.20,0.236
7.68,15.22,0.236
7.68,15.24,0.236
7.68,15.25,0.236
7.68,15.27,0.236
7.69,15.29,0.236
7.69,15.30,0.236
7.69,15.32,0.236
7.69,15.34,0.236
7.69,15.35,0.236
7.69,15.37,0.236
7.70,15.39,0.236
7.70,15.40,0.236
7.70,15.42,0.236
7.70,15.44,0.236
7.70,15.45,0.236
7.70,15.47,0.236
7.70,15.49,0.236
7.71,15.50,0.236
7.71,15.52,0.236
7.71,15.54,0.236
7.71,15.55,0.236
7.71,15.57,0.236
7.71,15.59,0.236
7.72,15.60,0.236
7.72,15.62,0.236
7.72,15.64,0.236
7.72,15.65,0.236
7.72,15.67,0.236
7.73,15.69,0.237
7.73,15.70,0.237
7.73,15.72,0.237
7.73,15.74,0.237
7.73,15.75,0.237
7.73,15.77,0.237
7.74,15.79,0.237
7.74,15.80,0.237
7.74,15.82,0.237
7.74,15.84,0.237
7.74,15.85,0.237
7.74,15.87,0.237
7.75,15.89,0.237
7.75,15.91,0.237
7.75,15.92,0.237
7.75,15.94,0.237
7.75,15.95,0.237
7.75,15.97,0.237
7.75,15.99,0.237
7.76,16.00,0.237
7.76,16.02,0.237
7.76,16.04,0.237
7.76,16.05,0.237
7.76,16.07,0.237
7.76,16.09,0.237
7.77,16.10,0.237
7.77,16.12,0.237
7.77,16.14,0.237
7.77,16.16,0.237
7.77,16.17,0.237
7.78,16.19,0.237
7.78,16.20,0.237
7.78,16.22,0.237
7.78,16.24,0.237
7.78,16.25,0.237
7.78,16.27,0.237
7.79,16.29,0.237
7.79,16.30,0.237
7.79,16.32,0.237
7.79,16.34,0.237
7.79,16.35,0.237
7.79,16.37,0.237
7.80,16.39,0.237
7.80,16.40,0.237
7.80,16.42,0.237
7.80,16.44,0.237
7.80,16.45,0.237
7.80,16.47,0.237
7.80,16.49,0.237
7.81,16.51,0.237
7.81,16.52,0.237
7.81,16.54,0.237
7.81,16.56,0.237
7.81,16.57,0.237
7.81,16.59,0.237
7.82,16.60,0.237
7.82,16.62,0.237
7.82,16.64,0.237
7.82,16.66,0.237
7.82,16.67,0.237
7.83,16.69,0.237
7.83,16.70,0.237
7.83,16.72,0.237
7.83,16.74,0.237
7.83,16.75,0.237
7.83,16.77,0.237
7.84,16.79,0.237
7.84,16.81,0.237
7.84,16.82,0.237
7.84,16.84,0.237
7.84,16.86,0.237
7.84,16.87,0.237
7.85,16.89,0.237
7.85,16.90,0.237
7.85,16.92,0.237
7.85,16.94,0.237
7.85,16.95,0.237
7.85,16.97,0.238
7.85,16.99,0.238
7.86,17.01,0.238
7.86,17.02,0.238
7.86,17.04,0.238
7.86,17.05,0.238
7.86,17.07,0.238
7.86,17.09,0.238
7.87,17.11,0.238
7.87,17.12,0.238
7.87,17.14,0.238
7.87,17.15,0.238
7.87,17.17,0.238
7.88,17.19,0.238
7.88,17.21,0.238
7.88,17.22,0.238
7.88,17.24,0.238
7.88,17.26,0.238
7.88,17.27,0.238
7.89,17.29,0.238
7.89,17.31,0.238
7.89,17.32,0.238
7.89,17.34,0.238
7.89,17.36,0.238
7.89,17.37,0.238
7.90,17.39,0.238
7.90,17.41,0.238
7.90,17.42,0.238
7.90,17.44,0.238
7.90,17.46,0.238
7.90,17.47,0.238
7.90,17.49,0.238
7.91,17.51,0.238
7.91,17.52,0.238
7.91,17.54,0.238
7.91,17.56,0.238
7.91,17.57,0.238
7.91,17.59,0.238
7.92,17.61,0.238
7.92,17.62,0.238
7.92,17.64,0.238
7.92,17.66,0.238
7.92,17.67,0.238
7.93,17.69,0.238
7.93,17.71,0.238
7.93,17.72,0.238
7.93,17.74,0.238
7.93,17.76,0.238
7.93,17.77,0.238
7.94,17.79,0.238
7.94,17.81,0.238
7.94,17.82,0.238
7.94,17.84,0.238
7.94,17.86,0.238
7.94,17.87,0.238
7.95,17.89,0.238
7.95,17.91,0.238
7.95,17.92,0.238
7.95,17.94,0.238
7.95,17.96,0.238
7.95,17.97,0.238
7.95,17.99,0.238
7.96,18.01,0.238
7.96,18.02,0.238
7.96,18.04,0.238
7.96,18.06,0.238
7.96,18.07,0.238
7.96,18.09,0.238
7.97,18.11,0.238
7.97,18.12,0.238
7.97,18.14,0.238
7.97,18.16,0.238
7.97,18.17,0.238
7.98,18.19,0.238
7.98,18.21,0.238
7.98,18.22,0.238
7.98,18.24,0.238
7.98,18.26,0.238
7.98,18.27,0.238
7.99,18.29,0.238
7.99,18.31,0.238
7.99,18.32,0.238
7.99,18.34,0.238
7.99,18.35,0.238
7.99,18.37,0.238
8.00,18.39,0.238
8.00,18.41,0.238
8.00,18.42,0.238
8.00,18.44,0.238
8.00,18.46,0.238
8.00,18.47,0.238
8.00,18.49,0.239
8.01,18.51,0.239
8.01,18.52,0.239
8.01,18.54,0.239
8.01,18.56,0.239
8.01,18.57,0.239
8.01,18.59,0.239
8.02,18.61,0.239
8.02,18.62,0.239
8.02,18.64,0.239
8.02,18.66,0.239
8.02,18.67,0.239
8.03,18.69,0.239
8.03,18.71,0.239
8.03,18.72,0.239
8.03,18.74,0.239
8.03,18.76,0.239
8.03,18.77,0.239
8.04,18.79,0.239
8.04,18.81,0.239
8.04,18.82,0.239
8.04,18.84,0.239
8.04,18.86,0.239
8.04,18.87,0.239
8.05,18.89,0.239
8.05,18.91,0.239
8.05,18.92,0.239
8.05,18.94,0.239
8.05,18.96,0.239
8.05,18.97,0.239
8.05,18.99,0.239
8.06,19.01,0.239
8.06,19.02,0.239
8.06,19.04,0.239
8.06,19.06,0.239
8.06,19.07,0.239
8.06,19.09,0.239
8.07,19.11,0.239
8.07,19.12,0.239
8.07,19.14,0.239
8.07,19.16,0.239
8.07,19.17,0.239
8.08,19.19,0.239
8.08,19.21,0.239
8.08,19.22,0.239
8.08,19.24,0.239
8.08,19.26,0.239
8.08,19.27,0.239
8.09,19.29,0.239
8.09,19.31,0.239
8.09,19.32,0.239
8.09,19.34,0.239
8.09,19.36,0.239
8.09,19.37,0.239
8.10,19.39,0.239
8.10,19.41,0.239
8.10,19.42,0.239
8.10,19.44,0.239
8.10,19.46,0.239
8.10,19.47,0.239
8.10,19.49,0.239
8.11,19.51,0.239
8.11,19.52,0.240
8.11,19.54,0.240
8.11,19.56,0.240
8.11,19.57,0.240
8.11,19.59,0.240
8.12,19.61,0.240
8.12,19.62,0.240
8.12,19.64,0.240
8.12,19.66,0.240
8.12,19.67,0.240
8.13,19.69,0.240
8.13,19.71,0.240
8.13,19.73,0.240
8.13,19.74,0.240
8.13,19.76,0.240
8.13,19.77,0.240
8.14,19.79,0.240
8.14,19.81,0.240
8.14,19.82,0.240
8.14,19.84,0.240
8.14,19.86,0.240
8.14,19.87,0.240
8.15,19.89,0.240
8.15,19.91,0.240
8.15,19.92,0.240
8.15,19.94,0.240
8.15,19.96,0.240
8.15,19.97,0.240
8.15,19.99,0.240
8.16,20.01,0.240
8.16,20.02,0.240
8.16,20.04,0.240
8.16,20.06,0.240
8.16,20.07,0.240
8.16,20.09,0.240
8.17,20.11,0.240
8.17,20.12,0.240
8.17,20.14,0.240
8.17,20.16,0.240
8.17,20.18,0.240
8.18,20.19,0.240
8.18,20.21,0.240
8.18,20.23,0.240
8.18,20.24,0.240
8.18,20.26,0.240
8.18,20.28,0.240
8.19,20.29,0.240
8.19,20.31,0.240
8.19,20.33,0.240
8.19,20.34,0.240
8.19,20.36,0.240
8.19,20.38,0.240
8.20,20.39,0.240
8.20,20.41,0.240
8.20,20.43,0.240
8.20,20.44,0.240
8.20,20.46,0.240
8.20,20.48,0.240
8.20,20.49,0.240
8.21,20.51,0.240
8.21,20.53,0.240
8.21,20.54,0.240
8.21,20.56,0.240
8.21,20.57,0.240
8.21,20.59,0.240
8.22,20.61,0.240
8.22,20.63,0.240
8.22,20.64,0.240
8.22,20.66,0.240
8.22,20.68,0.240
8.23,20.69,0.241
8.23,20.71,0.241
8.23,20.73,0.241
8.23,20.74,0.241
8.23,20.76,0.241
8.23,20.78,0.241
8.24,20.79,0.241
8.24,20.81,0.241
8.24,20.83,0.241
8.24,20.84,0.241
8.24,20.86,0.241
8.24,20.88,0.241
8.25,20.89,0.241
8.25,20.91,0.241
8.25,20.93,0.241
8.25,20.94,0.241
8.25,20.96,0.241
8.25,20.98,0.241
8.25,20.99,0.241
8.26,21.01,0.241
8.26,21.03,0.241
8.26,21.04,0.241
8.26,21.06,0.241
8.26,21.07,0.241
8.26,21.09,0.241
8.27,21.11,0.241
8.27,21.12,0.241
8.27,21.14,0.241
8.27,21.16,0.241
8.27,21.18,0.241
8.28,21.19,0.241
8.28,21.21,0.241
8.28,21.23,0.241
8.28,21.24,0.241
8.28,21.26,0.241
8.28,21.28,0.241
8.29,21.29,0.241
8.29,21.31,0.241
8.29,21.33,0.241
8.29,21.34,0.241
8.29,21.36,0.241
8.29,21.38,0.241
8.30,21.39,0.241
8.30,21.41,0.241
8.30,21.43,0.241
8.30,21.44,0.241
8.30,21.46,0.241
8.30,21.48,0.241
8.30,21.49,0.241
8.31,21.51,0.241
8.31,21.53,0.241
8.31,21.54,0.241
8.31,21.56,0.241
8.31,21.58,0.241
8.31,21.59,0.241
8.32,21.61,0.241
8.32,21.63,0.241
8.32,21.64,0.241
8.32,21.66,0.241
8.32,21.68,0.241
8.33,21.69,0.241
8.33,21.71,0.241
8.33,21.73,0.241
8.33,21.74,0.241
8.33,21.76,0.241
8.33,21.78,0.241
8.34,21.79,0.241
8.34,21.81,0.241
8.34,21.83,0.241
8.34,21.84,0.241
8.34,21.86,0.242
8.34,21.88,0.242
8.35,21.89,0.242
8.35,21.91,0.242
8.35,21.93,0.242
8.35,21.94,0.242
8.35,21.96,0.242
8.35,21.98,0.242
8.35,21.99,0.242
8.36,22.01,0.242
8.36,22.03,0.242
8.36,22.04,0.242
8.36,22.06,0.242
8.36,22.08,0.242
8.36,22.09,0.242
8.37,22.11,0.242
8.37,22.13,0.242
8.37,22.14,0.242
8.37,22.16,0.242
8.37,22.18,0.242
8.38,22.19,0.242
8.38,22.21,0.242
8.38,22.23,0.242
8.38,22.24,0.242
8.38,22.26,0.242
8.38,22.28,0.242
8.39,22.29,0.242
8.39,22.31,0.242
8.39,22.33,0.242
8.39,22.34,0.242
8.39,22.36,0.242
8.39,22.38,0.242
8.40,22.39,0.242
8.40,22.41,0.242
8.40,22.43,0.242
8.40,22.44,0.242
8.40,22.46,0.242
8.40,22.48,0.242
8.40,22.49,0.242
8.41,22.51,0.242
8.41,22.53,0.242
8.41,22.54,0.242
8.41,22.56,0.242
8.41,22.58,0.242
8.41,22.59,0.242
8.42,22.61,0.242
8.42,22.63,0.242
8.42,22.64,0.242
8.42,22.66,0.242
8.42,22.68,0.242
8.43,22.69,0.242
8.43,22.71,0.242
8.43,22.73,0.242
8.43,22.74,0.242
8.43,22.76,0.242
8.43,22.78,0.242
8.44,22.79,0.242
8.44,22.81,0.242
8.44,22.83,0.242
8.44,22.84,0.242
8.44,22.86,0.242
8.44,22.88,0.242
8.45,22.89,0.242
8.45,22.91,0.242
8.45,22.93,0.242
8.45,22.94,0.242
8.45,22.96,0.242
8.45,22.98,0.242
8.45,22.99,0.242
8.46,23.01,0.243
8.46,23.03,0.243
8.46,23.04,0.243
8.46,23.06,0.243
8.46,23.08,0.243
8.46,23.09,0.243
8.47,23.11,0.243
8.47,23.13,0.243
8.47,23.14,0.243
8.47,23.16,0.243
8.47,23.18,0.243
8.48,23.19,0.243
8.48,23.21,0.243
8.48,23.23,0.243
8.48,23.24,0.243
8.48,23.26,0.243
8.48,23.28,0.243
8.49,23.29,0.243
8.49,23.31,0.243
8.49,23.33,0.243
8.49,23.34,0.243
8.49,23.36,0.243
8.49,23.38,0.243
8.50,23.39,0.243
8.50,23.41,0.243
8.50,23.43,0.243
8.50,23.44,0.243
8.50,23.46,0.243
8.50,23.48,0.243
8.50,23.49,0.243
8.51,23.51,0.243
8.51,23.53,0.243
8.51,23.54,0.243
8.51,23.56,0.243
8.51,23.58,0.243
8.51,23.59,0.243
8.52,23.61,0.243
8.52,23.63,0.243
8.52,23.64,0.243
8.52,23.66,0.243
8.52,23.68,0.243
8.53,23.69,0.243
8.53,23.71,0.243
8.53,23.73,0.243
8.53,23.74,0.243
8.53,23.76,0.243
8.53,23.78,0.243
8.53,23.79,0.243
8.54,23.81,0.243
8.54,23.83,0.243
8.54,23.84,0.243
8.54,23.86,0.243
8.54,23.88,0.243
8.55,23.89,0.243
8.55,23.91,0.243
8.55,23.93,0.243
8.55,23.94,0.243
8.55,23.96,0.243
8.55,23.98,0.243
8.55,23.99,0.243
8.56,24.01,0.243
8.56,24.03,0.244
8.56,24.04,0.244
8.56,24.06,0.244
8.56,24.08,0.244
8.57,24.09,0.244
8.57,24.11,0.244
8.57,24.13,0.244
8.57,24.14,0.244
8.57,24.16,0.244
8.57,24.18,0.244
8.58,24.19,0.244
8.58,24.21,0.244
8.58,24.23,0.244
8.58,24.24,0.244
8.58,24.26,0.244
8.58,24.28,0.244
8.58,24.29,0.244
8.59,24.31,0.244
8.59,24.33,0.244
8.59,24.34,0.244
8.59,24.36,0.244
8.59,24.38,0.244
8.60,24.39,0.244
8.60,24.41,0.244
8.60,24.43,0.244
8.60,24.44,0.244
8.60,24.46,0.244
8.60,24.48,0.244
8.60,24.49,0.244
8.61,24.51,0.244
8.61,24.53,0.244
8.61,24.54,0.244
8.61,24.56,0.244
8.61,24.58,0.244
8.62,24.59,0.244
8.62,24.61,0.244
8.62,24.63,0.244
8.62,24.64,0.244
8.62,24.66,0.244
8.62,24.68,0.244
8.63,24.70,0.244
8.63,24.71,0.244
8.63,24.73,0.244
8.63,24.74,0.244
8.63,24.76,0.244
8.63,24.78,0.244
8.63,24.79,0.244
8.64,24.81,0.244
8.64,24.83,0.244
8.64,24.84,0.244
8.64,24.86,0.244
8.64,24.88,0.244
8.65,24.89,0.244
8.65,24.91,0.244
8.65,24.93,0.244
8.65,24.94,0.244
8.65,24.96,0.244
8.65,24.98,0.244
8.65,24.99,0.244
8.66,25.01,0.244
8.66,25.03,0.244
8.66,25.04,0.244
8.66,25.06,0.244
8.66,25.08,0.244
8.67,25.10,0.244
8.67,25.11,0.244
8.67,25.13,0.244
8.67,25.14,0.244
8.67,25.16,0.244
8.67,25.18,0.244
8.68,25.19,0.244
8.68,25.21,0.244
8.68,25.23,0.244
8.68,25.25,0.244
8.68,25.26,0.244
8.68,25.28,0.244
8.68,25.29,0.244
8.69,25.31,0.245
8.69,25.33,0.245
8.69,25.35,0.245
8.69,25.36,0.245
8.69,25.38,0.245
8.70,25.39,0.245
8.70,25.41,0.245
8.70,25.43,0.245
8.70,25.45,0.245
8.70,25.46,0.245
8.70,25.48,0.245
8.70,25.49,0.245
8.71,25.51,0.245
8.71,25.53,0.245
8.71,25.54,0.245
8.71,25.56,0.245
8.71,25.58,0.245
8.72,25.59,0.245
8.72,25.61,0.245
8.72,25.63,0.245
8.72,25.64,0.245
8.72,25.66,0.245
8.72,25.68,0.245
8.73,25.69,0.245
8.73,25.71,0.245
8.73,25.73,0.245
8.73,25.75,0.245
8.73,25.76,0.245
8.73,25.78,0.245
8.73,25.80,0.245
8.74,25.81,0.245
8.74,25.83,0.245
8.74,25.85,0.245
8.74,25.86,0.245
8.74,25.88,0.245
8.75,25.90,0.245
8.75,25.91,0.245
8.75,25.93,0.245
8.75,25.95,0.245
8.75,25.96,0.245
8.75,25.98,0.245
8.75,26.00,0.245
8.76,26.01,0.245
8.76,26.03,0.245
8.76,26.04,0.245
8.76,26.06,0.245
8.76,26.08,0.245
8.77,26.10,0.245
8.77,26.11,0.245
8.77,26.13,0.245
8.77,26.15,0.245
8.77,26.16,0.245
8.77,26.18,0.245
8.78,26.20,0.245
8.78,26.21,0.245
8.78,26.23,0.245
8.78,26.25,0.245
8.78,26.26,0.245
8.78,26.28,0.245
8.78,26.30,0.246
8.79,26.31,0.246
8.79,26.33,0.246
8.79,26.35,0.246
8.79,26.36,0.246
8.79,26.38,0.246
8.80,26.40,0.246
8.80,26.41,0.246
8.80,26.43,0.246
8.80,26.45,0.246
8.80,26.46,0.246
8.80,26.48,0.246
8.80,26.50,0.246
8.81,26.51,0.246
8.81,26.53,0.246
8.81,26.55,0.246
8.81,26.56,0.246
8.81,26.58,0.246
8.82,26.60,0.246
8.82,26.61,0.246
8.82,26.63,0.246
8.82,26.65,0.246
8.82,26.66,0.246
8.82,26.68,0.246
8.83,26.70,0.246
8.83,26.71,0.246
8.83,26.73,0.246
8.83,26.75,0.246
8.83,26.76,0.246
8.83,26.78,0.246
8.83,26.80,0.246
8.84,26.81,0.246
8.84,26.83,0.246
8.84,26.85,0.246
8.84,26.86,0.246
8.84,26.88,0.246
8.85,26.90,0.246
8.85,26.91,0.246
8.85,26.93,0.246
8.85,26.95,0.246
8.85,26.96,0.246
8.85,26.98,0.246
8.85,27.00,0.246
8.86,27.01,0.246
8.86,27.03,0.246
8.86,27.05,0.246
8.86,27.06,0.246
8.86,27.08,0.246
8.87,27.10,0.246
8.87,27.11,0.246
8.87,27.13,0.246
8.87,27.15,0.246
8.87,27.16,0.246
8.87,27.18,0.246
8.88,27.20,0.246
8.88,27.21,0.246
8.88,27.23,0.246
8.88,27.25,0.246
8.88,27.26,0.247
8.88,27.28,0.247
8.88,27.30,0.247
8.89,27.31,0.247
8.89,27.33,0.247
8.89,27.35,0.247
8.89,27.36,0.247
8.89,27.38,0.247
8.90,27.40,0.247
8.90,27.41,0.247
8.90,27.43,0.247
8.90,27.45,0.247
8.90,27.46,0.247
8.90,27.48,0.247
8.90,27.50,0.247
8.91,27.51,0.247
8.91,27.53,0.247
8.91,27.55,0.247
8.91,27.56,0.247
8.91,27.58,0.247
8.92,27.60,0.247
8.92,27.61,0.247
8.92,27.63,0.247
8.92,27.65,0.247
8.92,27.66,0.247
8.92,27.68,0.247
8.93,27.70,0.247
8.93,27.71,0.247
8.93,27.73,0.247
8.93,27.75,0.247
8.93,27.76,0.247
8.93,27.78,0.247
8.93,27.80,0.247
8.94,27.81,0.247
8.94,27.83,0.247
8.94,27.85,0.247
8.94,27.86,0.247
8.94,27.88,0.247
8.95,27.90,0.247
8.95,27.91,0.247
8.95,27.93,0.247
8.95,27.95,0.247
8.95,27.96,0.247
8.95,27.98,0.247
8.95,28.00,0.247
8.96,28.01,0.247
8.96,28.03,0.247
8.96,28.05,0.247
8.96,28.06,0.247
8.96,28.08,0.247
8.97,28.10,0.247
8.97,28.11,0.247
8.97,28.13,0.247
8.97,28.15,0.247
8.97,28.16,0.247
8.97,28.18,0.247
8.98,28.20,0.247
8.98,28.21,0.247
8.98,28.23,0.247
8.98,28.25,0.247
8.98,28.26,0.248
8.98,28.28,0.248
8.98,28.30,0.248
8.99,28.31,0.248
8.99,28.33,0.248
8.99,28.35,0.248
8.99,28.36,0.248
8.99,28.38,0.248
9.00,28.40,0.248
9.00,28.41,0.248
9.00,28.43,0.248
9.00,28.45,0.248
9.00,28.46,0.248
9.00,28.48,0.248
9.00,28.50,0.248
9.01,28.52,0.248
9.01,28.53,0.248
9.01,28.55,0.248
9.01,28.56,0.248
9.01,28.58,0.248
9.02,28.60,0.248
9.02,28.61,0.248
9.02,28.63,0.248
9.02,28.65,0.248
9.02,28.66,0.248
9.02,28.68,0.248
9.03,28.70,0.248
9.03,28.71,0.248
9.03,28.73,0.248
9.03,28.75,0.248
9.03,28.76,0.248
9.03,28.78,0.248
9.03,28.80,0.248
9.04,28.82,0.248
9.04,28.83,0.248
9.04,28.85,0.248
9.04,28.86,0.248
9.04,28.88,0.248
9.05,28.90,0.248
9.05,28.91,0.248
9.05,28.93,0.248
9.05,28.95,0.248
9.05,28.96,0.248
9.05,28.98,0.248
9.05,29.00,0.248
9.06,29.01,0.248
9.06,29.03,0.248
9.06,29.05,0.248
9.06,29.06,0.248
9.06,29.08,0.248
9.07,29.10,0.248
9.07,29.11,0.248
9.07,29.13,0.248
9.07,29.15,0.248
9.07,29.17,0.248
9.07,29.18,0.248
9.08,29.20,0.248
9.08,29.21,0.248
9.08,29.23,0.248
9.08,29.25,0.248
9.08,29.27,0.248
9.08,29.28,0.249
9.08,29.30,0.249
9.09,29.32,0.249
9.09,29.33,0.249
9.09,29.35,0.249
9.09,29.37,0.249
9.09,29.38,0.249
9.10,29.40,0.249
9.10,29.42,0.249
9.10,29.43,0.249
9.10,29.45,0.249
9.10,29.47,0.249
9.10,29.48,0.249
9.10,29.50,0.249
9.11,29.52,0.249
9.11,29.53,0.249
9.11,29.55,0.249
9.11,29.57,0.249
9.11,29.58,0.249
9.12,29.60,0.249
9.12,29.62,0.249
9.12,29.63,0.249
9.12,29.65,0.249
9.12,29.67,0.249
9.12,29.68,0.249
9.13,29.70,0.249
9.13,29.71,0.249
9.13,29.73,0.249
9.13,29.75,0.249
9.13,29.76,0.249
9.13,29.78,0.249
9.13,29.80,0.249
9.14,29.82,0.249
9.14,29.83,0.249
9.14,29.85,0.249
9.14,29.87,0.249
9.14,29.88,0.249
9.15,29.90,0.249
9.15,29.92,0.249
9.15,29.93,0.249
9.15,29.95,0.249
9.15,29.97,0.249
9.15,29.98,0.249
9.15,30.00,0.249
9.16,30.02,0.249
9.16,30.03,0.249
9.16,30.05,0.249
9.16,30.07,0.249
9.16,30.08,0.249
9.17,30.10,0.249
9.17,30.12,0.249
9.17,30.13,0.249
9.17,30.15,0.249
9.17,30.17,0.249
9.17,30.18,0.249
9.18,30.20,0.249
9.18,30.22,0.249
9.18,30.23,0.249
9.18,30.25,0.249
9.18,30.27,0.249
9.18,30.28,0.249
9.18,30.30,0.249
9.19,30.32,0.249
9.19,30.33,0.249
9.19,30.35,0.249
9.19,30.37,0.249
9.19,30.38,0.250
9.20,30.40,0.250
9.20,30.42,0.250
9.20,30.43,0.250
9.20,30.45,0.250
9.20,30.47,0.250
9.20,30.48,0.250
9.20,30.50,0.250
9.21,30.52,0.250
9.21,30.53,0.250
9.21,30.55,0.250
9.21,30.57,0.250
9.21,30.58,0.250
9.22,30.60,0.250
9.22,30.62,0.250
9.22,30.63,0.250
9.22,30.65,0.250
9.22,30.67,0.250
9.22,30.68,0.250
9.23,30.70,0.250
9.23,30.72,0.250
9.23,30.73,0.250
9.23,30.75,0.250
9.23,30.77,0.250
9.23,30.78,0.250
9.23,30.80,0.250
9.24,30.82,0.250
9.24,30.83,0.250
9.24,30.85,0.250
9.24,30.87,0.250
9.24,30.88,0.250
9.25,30.90,0.250
9.25,30.92,0.250
9.25,30.93,0.250
9.25,30.95,0.250
9.25,30.97,0.250
9.25,30.98,0.250
9.25,31.00,0.250
9.26,31.02,0.250
9.26,31.04,0.250
9.26,31.05,0.250
9.26,31.07,0.250
9.26,31.08,0.250
9.27,31.10,0.250
9.27,31.12,0.250
9.27,31.13,0.250
9.27,31.15,0.250
9.27,31.17,0.250
9.27,31.18,0.250
9.28,31.20,0.250
9.28,31.22,0.250
9.28,31.23,0.250
9.28,31.25,0.250
9.28,31.27,0.250
9.28,31.28,0.250
9.28,31.30,0.250
9.29,31.32,0.250
9.29,31.34,0.250
9.29,31.35,0.250
9.29,31.37,0.250
9.29,31.38,0.250
9.30,31.40,0.251
9.30,31.42,0.251
9.30,31.43,0.251
9.30,31.45,0.251
9.30,31.47,0.251
9.30,31.49,0.251
9.30,31.50,0.251
9.31,31.52,0.251
9.31,31.54,0.251
9.31,31.55,0.251
9.31,31.57,0.251
9.31,31.58,0.251
9.32,31.60,0.251
9.32,31.62,0.251
9.32,31.63,0.251
9.32,31.65,0.251
9.32,31.67,0.251
9.32,31.68,0.251
9.33,31.70,0.251
9.33,31.72,0.251
9.33,31.73,0.251
9.33,31.75,0.251
9.33,31.77,0.251
9.33,31.79,0.251
9.33,31.80,0.251
9.34,31.82,0.251
