7.40,-23.58,0.096
7.40,-23.57,0.096
7.40,-23.57,0.096
7.40,-23.56,0.096
7.40,-23.55,0.096
7.41,-23.54,0.096
7.41,-23.53,0.096
7.41,-23.52,0.096
7.41,-23.52,0.096
7.41,-23.51,0.096
7.41,-23.50,0.096
7.42,-23.49,0.096
7.42,-23.48,0.096
7.42,-23.47,0.096
7.42,-23.47,0.096
7.42,-23.46,0.096
7.43,-23.45,0.096
7.43,-23.44,0.096
7.43,-23.43,0.096
7.43,-23.42,0.096
7.43,-23.42,0.096
7.43,-23.41,0.096
7.44,-23.40,0.096
7.44,-23.39,0.096
7.44,-23.38,0.096
7.44,-23.37,0.096
7.44,-23.37,0.096
7.44,-23.36,0.096
7.45,-23.35,0.096
7.45,-23.34,0.096
7.45,-23.33,0.096
7.45,-23.32,0.096
7.45,-23.32,0.096
7.45,-23.31,0.096
7.45,-23.30,0.096
7.46,-23.29,0.096
7.46,-23.28,0.096
7.46,-23.27,0.096
7.46,-23.26,0.096
7.46,-23.26,0.096
7.46,-23.25,0.096
7.47,-23.24,0.096
7.47,-23.23,0.096
7.47,-23.22,0.096
7.47,-23.21,0.096
7.47,-23.21,0.096
7.48,-23.20,0.096
7.48,-23.19,0.096
7.48,-23.18,0.096
7.48,-23.17,0.096
7.48,-23.17,0.096
7.48,-23.16,0.096
7.49,-23.15,0.096
7.49,-23.14,0.096
7.49,-23.13,0.096
7.49,-23.12,0.096
7.49,-23.12,0.096
7.49,-23.11,0.096
7.50,-23.10,0.096
7.50,-23.09,0.096
7.50,-23.08,0.096
7.50,-23.07,0.096
7.50,-23.06,0.096
7.50,-23.06,0.096
7.50,-23.05,0.096
7.51,-23.04,0.096
7.51,-23.03,0.096
7.51,-23.02,0.096
7.51,-23.01,0.096
7.51,-23.01,0.096
7.51,-23.00,0.096
7.52,-22.99,0.096
7.52,-22.98,0.096
7.52,-22.97,0.096
7.52,-22.96,0.096
7.52,-22.96,0.096
7.53,-22.95,0.096
7.53,-22.94,0.096
7.53,-22.93,0.096
7.53,-22.92,0.096
7.53,-22.91,0.096
7.53,-22.91,0.096
7.54,-22.90,0.096
7.54,-22.89,0.096
7.54,-22.88,0.096
7.54,-22.87,0.096
7.54,-22.87,0.096
7.54,-22.86,0.096
7.55,-22.85,0.096
7.55,-22.84,0.096
7.55,-22.83,0.096
7.55,-22.82,0.096
7.55,-22.81,0.096
7.55,-22.81,0.096
7.55,-22.80,0.096
7.56,-22.79,0.096
7.56,-22.78,0.096
7.56,-22.77,0.096
7.56,-22.76,0.096
7.56,-22.76,0.096
7.56,-22.75,0.096
7.57,-22.74,0.096
7.57,-22.73,0.096
7.57,-22.72,0.096
7.57,-22.72,0.096
7.57,-22.71,0.096
7.58,-22.70,0.096
7.58,-22.69,0.096
7.58,-22.68,0.096
7.58,-22.67,0.096
7.58,-22.66,0.096
7.58,-22.66,0.096
7.59,-22.65,0.096
7.59,-22.64,0.096
7.59,-22.63,0.096
7.59,-22.62,0.096
7.59,-22.61,0.096
7.59,-22.61,0.096
7.60,-22.60,0.096
7.60,-22.59,0.096
7.60,-22.58,0.096
7.60,-22.57,0.096
7.60,-22.56,0.096
7.60,-22.56,0.096
7.60,-22.55,0.096
7.61,-22.54,0.096
7.61,-22.53,0.096
7.61,-22.52,0.096
7.61,-22.51,0.096
7.61,-22.51,0.096
7.61,-22.50,0.096
7.62,-22.49,0.096
7.62,-22.48,0.096
7.62,-22.47,0.096
7.62,-22.46,0.096
7.62,-22.46,0.096
7.63,-22.45,0.096
7.63,-22.44,0.096
7.63,-22.43,0.096
7.63,-22.42,0.096
7.63,-22.42,0.096
7.63,-22.41,0.096
7.64,-22.40,0.096
7.64,-22.39,0.096
7.64,-22.38,0.096
7.64,-22.37,0.096
7.64,-22.37,0.096
7.64,-22.36,0.096
7.65,-22.35,0.096
7.65,-22.34,0.096
7.65,-22.33,0.096
7.65,-22.32,0.096
7.65,-22.31,0.096
7.65,-22.31,0.096
7.65,-22.30,0.096
7.66,-22.29,0.096
7.66,-22.28,0.096
7.66,-22.27,0.096
7.66,-22.26,0.096
7.66,-22.26,0.096
7.66,-22.25,0.096
7.67,-22.24,0.096
7.67,-22.23,0.096
7.67,-22.22,0.096
7.67,-22.21,0.096
7.67,-22.21,0.096
7.68,-22.20,0.096
7.68,-22.19,0.096
7.68,-22.18,0.096
7.68,-22.17,0.096
7.68,-22.16,0.096
7.68,-22.16,0.096
7.69,-22.15,0.096
7.69,-22.14,0.096
7.69,-22.13,0.096
7.69,-22.12,0.096
7.69,-22.11,0.096
7.69,-22.11,0.096
7.70,-22.10,0.096
7.70,-22.09,0.096
7.70,-22.08,0.096
7.70,-22.07,0.096
7.70,-22.07,0.096
7.70,-22.06,0.096
7.70,-22.05,0.096
7.71,-22.04,0.096
7.71,-22.03,0.096
7.71,-22.02,0.096
7.71,-22.01,0.096
7.71,-22.01,0.096
7.71,-22.00,0.096
7.72,-21.99,0.096
7.72,-21.98,0.096
7.72,-21.97,0.096
7.72,-21.96,0.096
7.72,-21.96,0.096
7.73,-21.95,0.096
7.73,-21.94,0.096
7.73,-21.93,0.096
7.73,-21.92,0.096
7.73,-21.91,0.096
7.73,-21.90,0.096
7.74,-21.90,0.096
7.74,-21.89,0.096
7.74,-21.88,0.096
7.74,-21.87,0.096
7.74,-21.86,0.096
7.74,-21.86,0.096
7.75,-21.85,0.096
7.75,-21.84,0.096
7.75,-21.83,0.096
7.75,-21.82,0.096
7.75,-21.81,0.096
7.75,-21.81,0.096
7.75,-21.80,0.096
7.76,-21.79,0.096
7.76,-21.78,0.096
7.76,-21.77,0.096
7.76,-21.76,0.096
7.76,-21.75,0.096
7.76,-21.75,0.096
7.77,-21.74,0.096
7.77,-21.73,0.096
7.77,-21.72,0.096
7.77,-21.71,0.096
7.77,-21.71,0.096
7.78,-21.70,0.096
7.78,-21.69,0.096
7.78,-21.68,0.096
7.78,-21.67,0.096
7.78,-21.66,0.096
7.78,-21.66,0.096
7.79,-21.65,0.096
7.79,-21.64,0.096
7.79,-21.63,0.096
7.79,-21.62,0.096
7.79,-21.61,0.096
7.79,-21.61,0.096
7.80,-21.60,0.096
7.80,-21.59,0.096
7.80,-21.58,0.096
7.80,-21.57,0.096
7.80,-21.56,0.096
7.80,-21.56,0.096
7.80,-21.55,0.096
7.81,-21.54,0.096
7.81,-21.53,0.096
7.81,-21.52,0.096
7.81,-21.51,0.096
7.81,-21.51,0.096
7.81,-21.50,0.096
7.82,-21.49,0.096
7.82,-21.48,0.096
7.82,-21.47,0.096
7.82,-21.46,0.096
7.82,-21.46,0.096
7.83,-21.45,0.096
7.83,-21.44,0.096
7.83,-21.43,0.096
7.83,-21.42,0.096
7.83,-21.41,0.096
7.83,-21.40,0.096
7.84,-21.40,0.096
7.84,-21.39,0.096
7.84,-21.38,0.096
7.84,-21.37,0.096
7.84,-21.36,0.096
7.84,-21.36,0.096
7.85,-21.35,0.096
7.85,-21.34,0.096
7.85,-21.33,0.096
7.85,-21.32,0.096
7.85,-21.31,0.096
7.85,-21.31,0.096
7.85,-21.30,0.096
7.86,-21.29,0.096
7.86,-21.28,0.096
7.86,-21.27,0.096
7.86,-21.26,0.096
7.86,-21.26,0.096
7.86,-21.25,0.096
7.87,-21.24,0.096
7.87,-21.23,0.096
7.87,-21.22,0.096
7.87,-21.21,0.096
7.87,-21.20,0.096
7.88,-21.20,0.096
7.88,-21.19,0.096
7.88,-21.18,0.096
7.88,-21.17,0.096
7.88,-21.16,0.096
7.88,-21.15,0.096
7.89,-21.15,0.096
7.89,-21.14,0.096
7.89,-21.13,0.096
7.89,-21.12,0.096
7.89,-21.11,0.096
7.89,-21.11,0.096
7.90,-21.10,0.096
7.90,-21.09,0.096
7.90,-21.08,0.096
7.90,-21.07,0.096
7.90,-21.06,0.096
7.90,-21.05,0.096
7.90,-21.05,0.096
7.91,-21.04,0.096
7.91,-21.03,0.096
7.91,-21.02,0.096
7.91,-21.01,0.096
7.91,-21.00,0.096
7.91,-20.99,0.096
7.92,-20.99,0.096
7.92,-20.98,0.096
7.92,-20.97,0.096
7.92,-20.96,0.096
7.92,-20.95,0.096
7.93,-20.95,0.096
7.93,-20.94,0.096
7.93,-20.93,0.096
7.93,-20.92,0.096
7.93,-20.91,0.096
7.93,-20.91,0.096
7.94,-20.90,0.096
7.94,-20.89,0.096
7.94,-20.88,0.096
7.94,-20.87,0.096
7.94,-20.86,0.096
7.94,-20.85,0.096
7.95,-20.85,0.096
7.95,-20.84,0.096
7.95,-20.83,0.096
7.95,-20.82,0.096
7.95,-20.81,0.096
7.95,-20.80,0.096
7.95,-20.79,0.096
7.96,-20.79,0.096
7.96,-20.78,0.096
7.96,-20.77,0.096
7.96,-20.76,0.096
7.96,-20.75,0.096
7.96,-20.75,0.096
7.97,-20.74,0.096
7.97,-20.73,0.096
7.97,-20.72,0.096
7.97,-20.71,0.096
7.97,-20.71,0.096
7.98,-20.70,0.096
7.98,-20.69,0.096
7.98,-20.68,0.096
7.98,-20.67,0.096
7.98,-20.66,0.096
7.98,-20.65,0.096
7.99,-20.65,0.096
7.99,-20.64,0.096
7.99,-20.63,0.096
7.99,-20.62,0.096
7.99,-20.61,0.096
7.99,-20.60,0.096
8.00,-20.59,0.096
8.00,-20.59,0.096
8.00,-20.58,0.096
8.00,-20.57,0.096
8.00,-20.56,0.096
8.00,-20.55,0.096
8.00,-20.54,0.096
8.01,-20.54,0.096
8.01,-20.53,0.096
8.01,-20.52,0.096
8.01,-20.51,0.096
8.01,-20.50,0.096
8.01,-20.50,0.096
8.02,-20.49,0.096
8.02,-20.48,0.096
8.02,-20.47,0.096
8.02,-20.46,0.096
8.02,-20.45,0.096
8.03,-20.45,0.096
8.03,-20.44,0.096
8.03,-20.43,0.096
8.03,-20.42,0.096
8.03,-20.41,0.096
8.03,-20.40,0.096
8.04,-20.40,0.096
8.04,-20.39,0.096
8.04,-20.38,0.096
8.04,-20.37,0.096
8.04,-20.36,0.096
8.04,-20.35,0.096
8.05,-20.35,0.096
8.05,-20.34,0.096
8.05,-20.33,0.096
8.05,-20.32,0.096
8.05,-20.31,0.096
8.05,-20.31,0.096
8.05,-20.30,0.096
8.06,-20.29,0.096
8.06,-20.28,0.096
8.06,-20.27,0.096
8.06,-20.26,0.096
8.06,-20.25,0.096
8.06,-20.25,0.096
8.07,-20.24,0.096
8.07,-20.23,0.096
8.07,-20.22,0.096
8.07,-20.21,0.096
8.07,-20.20,0.096
8.08,-20.20,0.096
8.08,-20.19,0.096
8.08,-20.18,0.096
8.08,-20.17,0.096
8.08,-20.16,0.096
8.08,-20.15,0.096
8.09,-20.15,0.096
8.09,-20.14,0.096
8.09,-20.13,0.096
8.09,-20.12,0.096
8.09,-20.11,0.096
8.09,-20.10,0.096
8.10,-20.10,0.096
8.10,-20.09,0.096
8.10,-20.08,0.096
8.10,-20.07,0.096
8.10,-20.06,0.096
8.10,-20.05,0.096
8.10,-20.05,0.096
8.11,-20.04,0.096
8.11,-20.03,0.096
8.11,-20.02,0.096
8.11,-20.01,0.096
8.11,-20.00,0.096
8.11,-20.00,0.096
8.12,-19.99,0.096
8.12,-19.98,0.096
8.12,-19.97,0.096
8.12,-19.96,0.096
8.12,-19.95,0.096
8.13,-19.95,0.096
8.13,-19.94,0.096
8.13,-19.93,0.096
8.13,-19.92,0.096
8.13,-19.91,0.096
8.13,-19.91,0.096
8.14,-19.90,0.096
8.14,-19.89,0.096
8.14,-19.88,0.096
8.14,-19.87,0.096
8.14,-19.86,0.096
8.14,-19.85,0.096
8.15,-19.85,0.096
8.15,-19.84,0.096
8.15,-19.83,0.096
8.15,-19.82,0.096
8.15,-19.81,0.096
8.15,-19.80,0.096
8.15,-19.79,0.096
8.16,-19.79,0.096
8.16,-19.78,0.096
8.16,-19.77,0.096
8.16,-19.76,0.096
8.16,-19.75,0.096
8.16,-19.74,0.096
8.17,-19.74,0.096
8.17,-19.73,0.096
8.17,-19.72,0.096
8.17,-19.71,0.096
8.17,-19.70,0.096
8.18,-19.70,0.096
8.18,-19.69,0.096
8.18,-19.68,0.096
8.18,-19.67,0.096
8.18,-19.66,0.096
8.18,-19.65,0.096
8.19,-19.64,0.096
8.19,-19.64,0.096
8.19,-19.63,0.096
8.19,-19.62,0.096
8.19,-19.61,0.096
8.19,-19.60,0.096
8.20,-19.60,0.096
8.20,-19.59,0.096
8.20,-19.58,0.096
8.20,-19.57,0.096
8.20,-19.56,0.096
8.20,-19.55,0.096
8.20,-19.54,0.096
8.21,-19.54,0.096
8.21,-19.53,0.096
8.21,-19.52,0.096
8.21,-19.51,0.096
8.21,-19.50,0.096
8.21,-19.49,0.096
8.22,-19.49,0.096
8.22,-19.48,0.096
8.22,-19.47,0.096
8.22,-19.46,0.096
8.22,-19.45,0.096
8.23,-19.44,0.096
8.23,-19.44,0.096
8.23,-19.43,0.096
8.23,-19.42,0.096
8.23,-19.41,0.096
8.23,-19.40,0.096
8.24,-19.40,0.096
8.24,-19.39,0.096
8.24,-19.38,0.096
8.24,-19.37,0.096
8.24,-19.36,0.096
8.24,-19.35,0.096
8.25,-19.35,0.096
8.25,-19.34,0.096
8.25,-19.33,0.096
8.25,-19.32,0.096
8.25,-19.31,0.096
8.25,-19.30,0.096
8.25,-19.30,0.096
8.26,-19.29,0.096
8.26,-19.28,0.096
8.26,-19.27,0.096
8.26,-19.26,0.096
8.26,-19.25,0.096
8.26,-19.24,0.096
8.27,-19.24,0.096
8.27,-19.23,0.096
8.27,-19.22,0.096
8.27,-19.21,0.096
8.27,-19.20,0.096
8.28,-19.20,0.096
8.28,-19.19,0.096
8.28,-19.18,0.096
8.28,-19.17,0.096
8.28,-19.16,0.096
8.28,-19.15,0.096
8.29,-19.14,0.096
8.29,-19.14,0.096
8.29,-19.13,0.096
8.29,-19.12,0.096
8.29,-19.11,0.096
8.29,-19.10,0.096
8.30,-19.09,0.096
8.30,-19.09,0.096
8.30,-19.08,0.096
8.30,-19.07,0.096
8.30,-19.06,0.096
8.30,-19.05,0.096
8.30,-19.04,0.096
8.31,-19.04,0.096
8.31,-19.03,0.096
8.31,-19.02,0.096
8.31,-19.01,0.096
8.31,-19.00,0.096
8.31,-19.00,0.096
8.32,-18.99,0.096
8.32,-18.98,0.096
8.32,-18.97,0.096
8.32,-18.96,0.096
8.32,-18.95,0.096
8.33,-18.95,0.096
8.33,-18.94,0.096
8.33,-18.93,0.096
8.33,-18.92,0.096
8.33,-18.91,0.096
8.33,-18.90,0.096
8.34,-18.89,0.096
8.34,-18.88,0.096
8.34,-18.88,0.096
8.34,-18.87,0.096
8.34,-18.86,0.096
8.34,-18.85,0.096
8.35,-18.84,0.096
8.35,-18.84,0.096
8.35,-18.83,0.096
8.35,-18.82,0.096
8.35,-18.81,0.096
8.35,-18.80,0.096
8.35,-18.79,0.096
8.36,-18.79,0.096
8.36,-18.78,0.096
8.36,-18.77,0.096
8.36,-18.76,0.096
8.36,-18.75,0.096
8.36,-18.74,0.096
8.37,-18.74,0.096
8.37,-18.73,0.096
8.37,-18.72,0.096
8.37,-18.71,0.096
8.37,-18.70,0.096
8.38,-18.69,0.096
8.38,-18.69,0.096
8.38,-18.68,0.096
8.38,-18.67,0.096
8.38,-18.66,0.096
8.38,-18.65,0.096
8.39,-18.64,0.096
8.39,-18.63,0.096
8.39,-18.63,0.096
8.39,-18.62,0.096
8.39,-18.61,0.096
8.39,-18.60,0.096
8.40,-18.59,0.096
8.40,-18.59,0.096
8.40,-18.58,0.096
8.40,-18.57,0.096
8.40,-18.56,0.096
8.40,-18.55,0.096
8.40,-18.54,0.096
8.41,-18.54,0.096
8.41,-18.53,0.096
8.41,-18.52,0.096
8.41,-18.51,0.096
8.41,-18.50,0.096
8.41,-18.49,0.096
8.42,-18.49,0.096
8.42,-18.48,0.096
8.42,-18.47,0.096
8.42,-18.46,0.096
8.42,-18.45,0.096
8.43,-18.44,0.096
8.43,-18.44,0.096
8.43,-18.43,0.096
8.43,-18.42,0.096
8.43,-18.41,0.096
8.43,-18.40,0.096
8.44,-18.39,0.096
8.44,-18.39,0.096
8.44,-18.38,0.096
8.44,-18.37,0.096
8.44,-18.36,0.096
8.44,-18.35,0.096
8.45,-18.34,0.096
8.45,-18.34,0.096
8.45,-18.33,0.096
8.45,-18.32,0.096
8.45,-18.31,0.096
8.45,-18.30,0.096
8.45,-18.30,0.096
8.46,-18.29,0.096
8.46,-18.28,0.096
8.46,-18.27,0.096
8.46,-18.26,0.096
8.46,-18.25,0.096
8.46,-18.25,0.096
8.47,-18.24,0.096
8.47,-18.23,0.096
8.47,-18.22,0.096
8.47,-18.21,0.096
8.47,-18.20,0.096
8.48,-18.19,0.096
8.48,-18.19,0.096
8.48,-18.18,0.096
8.48,-18.17,0.096
8.48,-18.16,0.096
8.48,-18.15,0.096
8.49,-18.14,0.096
8.49,-18.14,0.096
8.49,-18.13,0.096
8.49,-18.12,0.096
8.49,-18.11,0.096
8.49,-18.10,0.096
8.50,-18.09,0.096
8.50,-18.09,0.096
8.50,-18.08,0.096
8.50,-18.07,0.096
8.50,-18.06,0.096
8.50,-18.05,0.096
8.50,-18.04,0.096
8.51,-18.04,0.096
8.51,-18.03,0.096
8.51,-18.02,0.096
8.51,-18.01,0.096
8.51,-18.00,0.096
8.51,-17.99,0.096
8.52,-17.99,0.096
8.52,-17.98,0.096
8.52,-17.97,0.096
8.52,-17.96,0.096
8.52,-17.95,0.096
8.53,-17.95,0.096
8.53,-17.94,0.096
8.53,-17.93,0.096
8.53,-17.92,0.096
8.53,-17.91,0.096
8.53,-17.90,0.096
8.53,-17.89,0.096
8.54,-17.89,0.096
8.54,-17.88,0.096
8.54,-17.87,0.096
8.54,-17.86,0.096
8.54,-17.85,0.096
8.55,-17.84,0.096
8.55,-17.84,0.096
8.55,-17.83,0.096
8.55,-17.82,0.096
8.55,-17.81,0.096
8.55,-17.80,0.096
8.55,-17.79,0.096
8.56,-17.79,0.096
8.56,-17.78,0.096
8.56,-17.77,0.096
8.56,-17.76,0.096
8.56,-17.75,0.096
8.57,-17.74,0.096
8.57,-17.74,0.096
8.57,-17.73,0.096
8.57,-17.72,0.096
8.57,-17.71,0.096
8.57,-17.70,0.096
8.58,-17.69,0.096
8.58,-17.69,0.096
8.58,-17.68,0.096
8.58,-17.67,0.096
8.58,-17.66,0.096
8.58,-17.65,0.096
8.58,-17.64,0.096
8.59,-17.64,0.096
8.59,-17.63,0.096
8.59,-17.62,0.096
8.59,-17.61,0.096
8.59,-17.60,0.096
8.60,-17.59,0.096
8.60,-17.59,0.096
8.60,-17.58,0.096
8.60,-17.57,0.096
8.60,-17.56,0.096
8.60,-17.55,0.096
8.60,-17.54,0.096
8.61,-17.54,0.096
8.61,-17.53,0.096
8.61,-17.52,0.096
8.61,-17.51,0.096
8.61,-17.50,0.096
8.62,-17.49,0.096
8.62,-17.49,0.096
8.62,-17.48,0.096
8.62,-17.47,0.096
8.62,-17.46,0.096
8.62,-17.45,0.096
8.63,-17.44,0.096
8.63,-17.44,0.096
8.63,-17.43,0.096
8.63,-17.42,0.096
8.63,-17.41,0.096
8.63,-17.40,0.096
8.63,-17.39,0.096
8.64,-17.39,0.096
8.64,-17.38,0.096
8.64,-17.37,0.096
8.64,-17.36,0.096
8.64,-17.35,0.096
8.65,-17.34,0.096
8.65,-17.33,0.096
8.65,-17.33,0.096
8.65,-17.32,0.096
8.65,-17.31,0.096
8.65,-17.30,0.096
8.65,-17.29,0.096
8.66,-17.28,0.096
8.66,-17.28,0.096
8.66,-17.27,0.096
8.66,-17.26,0.096
8.66,-17.25,0.096
8.67,-17.24,0.096
8.67,-17.23,0.096
8.67,-17.23,0.096
8.67,-17.22,0.096
8.67,-17.21,0.096
8.67,-17.20,0.096
8.68,-17.19,0.096
8.68,-17.18,0.096
8.68,-17.18,0.096
8.68,-17.17,0.096
8.68,-17.16,0.096
8.68,-17.15,0.096
8.68,-17.14,0.096
8.69,-17.14,0.096
8.69,-17.13,0.096
8.69,-17.12,0.096
8.69,-17.11,0.096
8.69,-17.10,0.096
8.70,-17.09,0.096
8.70,-17.09,0.096
8.70,-17.08,0.096
8.70,-17.07,0.096
8.70,-17.06,0.096
8.70,-17.05,0.096
8.70,-17.04,0.096
8.71,-17.03,0.096
8.71,-17.03,0.096
8.71,-17.02,0.096
8.71,-17.01,0.096
8.71,-17.00,0.096
8.72,-16.99,0.096
8.72,-16.98,0.096
8.72,-16.98,0.096
8.72,-16.97,0.096
8.72,-16.96,0.096
8.72,-16.95,0.096
8.73,-16.94,0.096
8.73,-16.93,0.096
8.73,-16.93,0.096
8.73,-16.92,0.096
8.73,-16.91,0.096
8.73,-16.90,0.096
8.73,-16.89,0.096
8.74,-16.88,0.096
8.74,-16.88,0.096
8.74,-16.87,0.096
8.74,-16.86,0.096
8.74,-16.85,0.096
8.75,-16.84,0.096
8.75,-16.83,0.096
8.75,-16.83,0.096
8.75,-16.82,0.096
8.75,-16.81,0.096
8.75,-16.80,0.096
8.75,-16.79,0.096
8.76,-16.79,0.096
8.76,-16.78,0.096
8.76,-16.77,0.096
8.76,-16.76,0.096
8.76,-16.75,0.096
8.77,-16.74,0.096
8.77,-16.73,0.096
8.77,-16.73,0.096
8.77,-16.72,0.096
8.77,-16.71,0.096
8.77,-16.70,0.096
8.78,-16.69,0.096
8.78,-16.68,0.096
8.78,-16.68,0.096
8.78,-16.67,0.096
8.78,-16.66,0.096
8.78,-16.65,0.096
8.78,-16.64,0.096
8.79,-16.63,0.096
8.79,-16.63,0.096
8.79,-16.62,0.096
8.79,-16.61,0.096
8.79,-16.60,0.096
8.80,-16.59,0.096
8.80,-16.58,0.096
8.80,-16.58,0.096
8.80,-16.57,0.096
8.80,-16.56,0.096
8.80,-16.55,0.096
8.80,-16.54,0.096
8.81,-16.54,0.096
8.81,-16.53,0.096
8.81,-16.52,0.096
8.81,-16.51,0.096
8.81,-16.50,0.096
8.82,-16.49,0.096
8.82,-16.48,0.096
8.82,-16.48,0.096
8.82,-16.47,0.096
8.82,-16.46,0.096
8.82,-16.45,0.096
8.83,-16.44,0.096
8.83,-16.43,0.096
8.83,-16.43,0.096
8.83,-16.42,0.096
8.83,-16.41,0.096
8.83,-16.40,0.096
8.83,-16.39,0.096
8.84,-16.38,0.096
8.84,-16.38,0.096
8.84,-16.37,0.096
8.84,-16.36,0.096
8.84,-16.35,0.096
8.85,-16.34,0.096
8.85,-16.33,0.096
8.85,-16.33,0.096
8.85,-16.32,0.096
8.85,-16.31,0.096
8.85,-16.30,0.096
8.85,-16.29,0.096
8.86,-16.28,0.096
8.86,-16.28,0.096
8.86,-16.27,0.096
8.86,-16.26,0.096
8.86,-16.25,0.096
8.87,-16.24,0.096
8.87,-16.23,0.096
8.87,-16.23,0.096
8.87,-16.22,0.096
8.87,-16.21,0.096
8.87,-16.20,0.096
8.88,-16.19,0.096
8.88,-16.18,0.096
8.88,-16.18,0.096
8.88,-16.17,0.096
8.88,-16.16,0.096
8.88,-16.15,0.096
8.88,-16.14,0.096
8.89,-16.13,0.096
8.89,-16.13,0.096
8.89,-16.12,0.096
8.89,-16.11,0.096
8.89,-16.10,0.096
8.90,-16.09,0.096
8.90,-16.08,0.096
8.90,-16.08,0.096
8.90,-16.07,0.096
8.90,-16.06,0.096
8.90,-16.05,0.096
8.90,-16.04,0.096
8.91,-16.03,0.096
8.91,-16.03,0.096
8.91,-16.02,0.096
8.91,-16.01,0.096
8.91,-16.00,0.096
8.92,-15.99,0.096
8.92,-15.98,0.096
8.92,-15.98,0.096
8.92,-15.97,0.096
8.92,-15.96,0.096
8.92,-15.95,0.096
8.93,-15.94,0.096
8.93,-15.93,0.096
8.93,-15.92,0.096
8.93,-15.92,0.096
8.93,-15.91,0.096
8.93,-15.90,0.096
8.93,-15.89,0.096
8.94,-15.88,0.095
8.94,-15.88,0.095
8.94,-15.87,0.095
8.94,-15.86,0.095
8.94,-15.85,0.095
8.95,-15.84,0.096
8.95,-15.83,0.096
8.95,-15.82,0.096
8.95,-15.82,0.096
8.95,-15.81,0.096
8.95,-15.80,0.096
8.95,-15.79,0.096
8.96,-15.78,0.096
8.96,-15.78,0.096
8.96,-15.77,0.096
8.96,-15.76,0.096
8.96,-15.75,0.096
8.97,-15.74,0.096
8.97,-15.73,0.096
8.97,-15.72,0.096
8.97,-15.72,0.096
8.97,-15.71,0.096
8.97,-15.70,0.096
8.98,-15.69,0.096
8.98,-15.68,0.096
8.98,-15.67,0.096
8.98,-15.67,0.096
8.98,-15.66,0.096
8.98,-15.65,0.096
8.98,-15.64,0.095
8.99,-15.63,0.095
8.99,-15.63,0.095
8.99,-15.62,0.095
8.99,-15.61,0.095
8.99,-15.60,0.095
9.00,-15.59,0.095
9.00,-15.58,0.096
9.00,-15.58,0.096
9.00,-15.57,0.096
9.00,-15.56,0.096
9.00,-15.55,0.096
9.00,-15.54,0.096
9.01,-15.53,0.096
9.01,-15.53,0.096
9.01,-15.52,0.096
9.01,-15.51,0.096
9.01,-15.50,0.096
9.02,-15.49,0.096
9.02,-15.48,0.096
9.02,-15.48,0.096
9.02,-15.47,0.096
9.02,-15.46,0.096
9.02,-15.45,0.096
9.03,-15.44,0.096
9.03,-15.43,0.096
9.03,-15.43,0.096
9.03,-15.42,0.096
9.03,-15.41,0.096
9.03,-15.40,0.096
9.03,-15.39,0.096
9.04,-15.38,0.096
9.04,-15.38,0.096
9.04,-15.37,0.096
9.04,-15.36,0.096
9.04,-15.35,0.096
9.05,-15.34,0.096
9.05,-15.33,0.096
9.05,-15.32,0.096
9.05,-15.32,0.096
9.05,-15.31,0.096
9.05,-15.30,0.096
9.05,-15.29,0.096
9.06,-15.28,0.096
9.06,-15.27,0.096
9.06,-15.27,0.096
9.06,-15.26,0.096
9.06,-15.25,0.096
9.07,-15.24,0.095
9.07,-15.23,0.095
9.07,-15.22,0.095
9.07,-15.22,0.095
9.07,-15.21,0.095
9.07,-15.20,0.095
9.08,-15.19,0.095
9.08,-15.18,0.095
9.08,-15.18,0.095
9.08,-15.17,0.095
9.08,-15.16,0.095
9.08,-15.15,0.096
9.08,-15.14,0.096
9.09,-15.13,0.096
9.09,-15.12,0.096
9.09,-15.12,0.096
9.09,-15.11,0.096
9.09,-15.10,0.096
9.10,-15.09,0.096
9.10,-15.08,0.095
9.10,-15.07,0.095
9.10,-15.07,0.095
9.10,-15.06,0.095
9.10,-15.05,0.095
9.10,-15.04,0.096
9.11,-15.03,0.096
9.11,-15.02,0.096
9.11,-15.02,0.096
9.11,-15.01,0.096
9.11,-15.00,0.095
9.12,-14.99,0.095
9.12,-14.98,0.095
9.12,-14.97,0.095
9.12,-14.97,0.095
9.12,-14.96,0.095
9.12,-14.95,0.095
9.13,-14.94,0.095
9.13,-14.93,0.095
9.13,-14.93,0.095
9.13,-14.92,0.095
9.13,-14.91,0.095
9.13,-14.90,0.095
9.13,-14.89,0.095
9.14,-14.88,0.095
9.14,-14.87,0.095
9.14,-14.87,0.095
9.14,-14.86,0.095
9.14,-14.85,0.095
9.15,-14.84,0.095
9.15,-14.83,0.095
9.15,-14.82,0.095
9.15,-14.82,0.095
9.15,-14.81,0.095
9.15,-14.80,0.095
9.15,-14.79,0.095
9.16,-14.78,0.095
9.16,-14.77,0.095
9.16,-14.77,0.095
9.16,-14.76,0.095
9.16,-14.75,0.095
9.17,-14.74,0.095
9.17,-14.73,0.095
9.17,-14.73,0.095
9.17,-14.72,0.095
9.17,-14.71,0.095
9.17,-14.70,0.095
9.18,-14.69,0.095
9.18,-14.68,0.095
9.18,-14.67,0.095
9.18,-14.67,0.095
9.18,-14.66,0.095
9.18,-14.65,0.095
9.18,-14.64,0.095
9.19,-14.63,0.095
9.19,-14.63,0.095
9.19,-14.62,0.095
