[Measurement conditions]
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,17/Sep/2026 11:33
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,1.997000000,29.999918960
Scan step size,0.0108665
No. of points, 2577
Scan type,CONTINUOUS
Time per step,18.870
[Scan points]
Angle, TimePerStep, Intensity, ESD
21.801159800, 18.870, 4809.0, 69.3470
21.812026280, 18.870, 4932.0, 70.2282
21.822892760, 18.870, 4966.0, 70.4699
21.833759240, 18.870, 4838.0, 69.5557
21.844625720, 18.870, 4784.0, 69.1665
21.855492200, 18.870, 4716.0, 68.6731
21.866358680, 18.870, 4348.0, 65.9394
21.877225160, 18.870, 4179.0, 64.6452
21.888091640, 18.870, 3880.0, 62.2896
21.898958120, 18.870, 3477.0, 58.9661
21.909824600, 18.870, 3159.0, 56.2050
21.920691080, 18.870, 2758.0, 52.5167
21.931557560, 18.870, 2357.0, 48.5489
21.942424040, 18.870, 2153.0, 46.4004
21.953290520, 18.870, 2027.0, 45.0222
21.964157000, 18.870, 1897.0, 43.5546
21.975023480, 18.870, 1678.0, 40.9634
21.985889960, 18.870, 1571.0, 39.6358
21.996756440, 18.870, 1495.0, 38.6652
22.007622920, 18.870, 1565.0, 39.5601
22.018489400, 18.870, 1436.0, 37.8946
22.029355880, 18.870, 1576.0, 39.6989
22.040222360, 18.870, 1556.0, 39.4462
22.051088840, 18.870, 1598.0, 39.9750
22.061955320, 18.870, 1549.0, 39.3573
22.072821800, 18.870, 1587.0, 39.8372
22.083688280, 18.870, 1616.0, 40.1995
22.094554760, 18.870, 1503.0, 38.7685
22.105421240, 18.870, 1536.0, 39.1918
22.116287720, 18.870, 1548.0, 39.3446
22.127154200, 18.870, 1644.0, 40.5463
22.138020680, 18.870, 1559.0, 39.4842
22.148887160, 18.870, 1482.0, 38.4968
22.159753640, 18.870, 1452.0, 38.1051
22.170620120, 18.870, 1414.0, 37.6032
22.181486600, 18.870, 1496.0, 38.6782
22.192353080, 18.870, 1417.0, 37.6431
22.203219560, 18.870, 1364.0, 36.9324
22.214086040, 18.870, 1457.0, 38.1707
22.224952520, 18.870, 1445.0, 38.0132
22.235819000, 18.870, 1359.0, 36.8646
22.246685480, 18.870, 1349.0, 36.7287
22.257551960, 18.870, 1389.0, 37.2693
22.268418440, 18.870, 1330.0, 36.4692
22.279284920, 18.870, 1337.0, 36.5650
22.290151400, 18.870, 1326.0, 36.4143
22.301017880, 18.870, 1279.0, 35.7631
22.311884360, 18.870, 1290.0, 35.9166
22.322750840, 18.870, 1202.0, 34.6699
22.333617320, 18.870, 1149.0, 33.8969
22.344483800, 18.870, 1047.0, 32.3574
22.355350280, 18.870, 965.0, 31.0644
22.366216760, 18.870, 873.0, 29.5466
22.377083240, 18.870, 853.0, 29.2062
22.387949720, 18.870, 798.0, 28.2489
22.398816200, 18.870, 773.0, 27.8029
22.409682680, 18.870, 743.0, 27.2580
22.420549160, 18.870, 752.0, 27.4226
22.431415640, 18.870, 682.0, 26.1151
22.442282120, 18.870, 651.0, 25.5147
22.453148600, 18.870, 679.0, 26.0576
22.464015080, 18.870, 673.0, 25.9422
22.474881560, 18.870, 607.0, 24.6374
22.485748040, 18.870, 603.0, 24.5561
22.496614520, 18.870, 648.0, 25.4558
22.507481000, 18.870, 640.0, 25.2982
22.518347480, 18.870, 646.0, 25.4165
22.529213960, 18.870, 618.0, 24.8596
22.540080440, 18.870, 559.0, 23.6432
22.550946920, 18.870, 639.0, 25.2784
22.561813400, 18.870, 603.0, 24.5561
22.572679880, 18.870, 571.0, 23.8956
22.583546360, 18.870, 604.0, 24.5764
22.594412840, 18.870, 608.0, 24.6577
22.605279320, 18.870, 676.0, 26.0000
22.616145800, 18.870, 573.0, 23.9374
22.627012280, 18.870, 643.0, 25.3574
22.637878760, 18.870, 654.0, 25.5734
22.648745240, 18.870, 650.0, 25.4951
22.659611720, 18.870, 639.0, 25.2784
22.670478200, 18.870, 624.0, 24.9800
22.681344680, 18.870, 660.0, 25.6905
22.692211160, 18.870, 689.0, 26.2488
22.703077640, 18.870, 653.0, 25.5539
22.713944120, 18.870, 701.0, 26.4764
22.724810600, 18.870, 705.0, 26.5518
22.735677080, 18.870, 719.0, 26.8142
22.746543560, 18.870, 732.0, 27.0555
22.757410040, 18.870, 756.0, 27.4955
22.768276520, 18.870, 716.0, 26.7582
22.779143000, 18.870, 749.0, 27.3679
22.790009480, 18.870, 783.0, 27.9821
22.800875960, 18.870, 749.0, 27.3679
22.811742440, 18.870, 812.0, 28.4956
22.822608920, 18.870, 828.0, 28.7750
22.833475400, 18.870, 807.0, 28.4077
22.844341880, 18.870, 865.0, 29.4109
22.855208360, 18.870, 861.0, 29.3428
22.866074840, 18.870, 843.0, 29.0345
22.876941320, 18.870, 871.0, 29.5127
22.887807800, 18.870, 926.0, 30.4302
22.898674280, 18.870, 928.0, 30.4631
22.909540760, 18.870, 955.0, 30.9031
22.920407240, 18.870, 1017.0, 31.8904
22.931273720, 18.870, 977.0, 31.2570
22.942140200, 18.870, 1013.0, 31.8277
22.953006680, 18.870, 1094.0, 33.0757
22.963873160, 18.870, 1023.0, 31.9844
22.974739640, 18.870, 1050.0, 32.4037
22.985606120, 18.870, 1105.0, 33.2415
22.996472600, 18.870, 1044.0, 32.3110
23.007339080, 18.870, 1057.0, 32.5115
23.018205560, 18.870, 1048.0, 32.3728
23.029072040, 18.870, 1016.0, 31.8748
23.039938520, 18.870, 1024.0, 32.0000
23.050805000, 18.870, 965.0, 31.0644
23.061671480, 18.870, 916.0, 30.2655
23.072537960, 18.870, 914.0, 30.2324
23.083404440, 18.870, 820.0, 28.6356
23.094270920, 18.870, 802.0, 28.3196
23.105137400, 18.870, 671.0, 25.9037
23.116003880, 18.870, 750.0, 27.3861
23.126870360, 18.870, 671.0, 25.9037
23.137736840, 18.870, 637.0, 25.2389
23.148603320, 18.870, 601.0, 24.5153
23.159469800, 18.870, 601.0, 24.5153
23.170336280, 18.870, 559.0, 23.6432
23.181202760, 18.870, 572.0, 23.9165
23.192069240, 18.870, 538.0, 23.1948
23.202935720, 18.870, 564.0, 23.7487
23.213802200, 18.870, 598.0, 24.4540
23.224668680, 18.870, 597.0, 24.4336
23.235535160, 18.870, 584.0, 24.1661
23.246401640, 18.870, 611.0, 24.7184
23.257268120, 18.870, 659.0, 25.6710
23.268134600, 18.870, 613.0, 24.7588
23.279001080, 18.870, 623.0, 24.9600
23.289867560, 18.870, 677.0, 26.0192
23.300734040, 18.870, 665.0, 25.7876
23.311600520, 18.870, 670.0, 25.8844
23.322467000, 18.870, 696.0, 26.3818
23.333333480, 18.870, 704.0, 26.5330
23.344199960, 18.870, 712.0, 26.6833
23.355066440, 18.870, 727.0, 26.9629
23.365932920, 18.870, 785.0, 28.0179
23.376799400, 18.870, 791.0, 28.1247
23.387665880, 18.870, 805.0, 28.3725
23.398532360, 18.870, 861.0, 29.3428
23.409398840, 18.870, 835.0, 28.8964
23.420265320, 18.870, 882.0, 29.6985
23.431131800, 18.870, 901.0, 30.0167
23.441998280, 18.870, 937.0, 30.6105
23.452864760, 18.870, 910.0, 30.1662
23.463731240, 18.870, 1022.0, 31.9687
23.474597720, 18.870, 1044.0, 32.3110
23.485464200, 18.870, 1063.0, 32.6037
23.496330680, 18.870, 1062.0, 32.5883
23.507197160, 18.870, 1135.0, 33.6898
23.518063640, 18.870, 1135.0, 33.6898
23.528930120, 18.870, 1213.0, 34.8281
23.539796600, 18.870, 1271.0, 35.6511
23.550663080, 18.870, 1218.0, 34.8999
23.561529560, 18.870, 1318.0, 36.3043
23.572396040, 18.870, 1329.0, 36.4555
23.583262520, 18.870, 1447.0, 38.0395
23.594129000, 18.870, 1523.0, 39.0256
23.604995480, 18.870, 1525.0, 39.0512
23.615861960, 18.870, 1592.0, 39.8999
23.626728440, 18.870, 1619.0, 40.2368
23.637594920, 18.870, 1677.0, 40.9512
23.648461400, 18.870, 1651.0, 40.6325
23.659327880, 18.870, 1725.0, 41.5331
23.670194360, 18.870, 1676.0, 40.9390
23.681060840, 18.870, 1724.0, 41.5211
23.691927320, 18.870, 1700.0, 41.2311
23.702793800, 18.870, 1693.0, 41.1461
23.713660280, 18.870, 1658.0, 40.7185
23.724526760, 18.870, 1556.0, 39.4462
23.735393240, 18.870, 1513.0, 38.8973
23.746259720, 18.870, 1488.0, 38.5746
23.757126200, 18.870, 1356.0, 36.8239
23.767992680, 18.870, 1318.0, 36.3043
23.778859160, 18.870, 1289.0, 35.9026
23.789725640, 18.870, 1208.0, 34.7563
23.800592120, 18.870, 1217.0, 34.8855
23.811458600, 18.870, 1220.0, 34.9285
23.822325080, 18.870, 1165.0, 34.1321
23.833191560, 18.870, 1167.0, 34.1614
23.844058040, 18.870, 1117.0, 33.4215
23.854924520, 18.870, 1269.0, 35.6230
23.865791000, 18.870, 1229.0, 35.0571
23.876657480, 18.870, 1306.0, 36.1386
23.887523960, 18.870, 1389.0, 37.2693
23.898390440, 18.870, 1377.0, 37.1080
23.909256920, 18.870, 1387.0, 37.2424
23.920123400, 18.870, 1460.0, 38.2099
23.930989880, 18.870, 1524.0, 39.0384
23.941856360, 18.870, 1541.0, 39.2556
23.952722840, 18.870, 1601.0, 40.0125
23.963589320, 18.870, 1618.0, 40.2244
23.974455800, 18.870, 1632.0, 40.3980
23.985322280, 18.870, 1557.0, 39.4588
23.996188760, 18.870, 1655.0, 40.6817
24.007055240, 18.870, 1561.0, 39.5095
24.017921720, 18.870, 1505.0, 38.7943
24.028788200, 18.870, 1443.0, 37.9868
24.039654680, 18.870, 1346.0, 36.6879
24.050521160, 18.870, 1340.0, 36.6060
24.061387640, 18.870, 1236.0, 35.1568
24.072254120, 18.870, 1188.0, 34.4674
24.083120600, 18.870, 1110.0, 33.3167
24.093987080, 18.870, 993.0, 31.5119
24.104853560, 18.870, 1035.0, 32.1714
24.115720040, 18.870, 992.0, 31.4960
24.126586520, 18.870, 946.0, 30.7571
24.137453000, 18.870, 903.0, 30.0500
24.148319480, 18.870, 953.0, 30.8707
24.159185960, 18.870, 994.0, 31.5278
24.170052440, 18.870, 1081.0, 32.8786
24.180918920, 18.870, 984.0, 31.3688
24.191785400, 18.870, 977.0, 31.2570
24.202651880, 18.870, 957.0, 30.9354
24.213518360, 18.870, 1014.0, 31.8434
24.224384840, 18.870, 956.0, 30.9192
24.235251320, 18.870, 1052.0, 32.4345
24.246117800, 18.870, 990.0, 31.4643
24.256984280, 18.870, 946.0, 30.7571
24.267850760, 18.870, 972.0, 31.1769
24.278717240, 18.870, 964.0, 31.0483
24.289583720, 18.870, 936.0, 30.5941
24.300450200, 18.870, 857.0, 29.2746
24.311316680, 18.870, 824.0, 28.7054
24.322183160, 18.870, 797.0, 28.2312
24.333049640, 18.870, 760.0, 27.5681
24.343916120, 18.870, 726.0, 26.9444
24.354782600, 18.870, 717.0, 26.7769
24.365649080, 18.870, 610.0, 24.6982
24.376515560, 18.870, 570.0, 23.8747
24.387382040, 18.870, 588.0, 24.2487
24.398248520, 18.870, 565.0, 23.7697
24.409115000, 18.870, 544.0, 23.3238
24.419981480, 18.870, 546.0, 23.3666
24.430847960, 18.870, 501.0, 22.3830
24.441714440, 18.870, 497.0, 22.2935
24.452580920, 18.870, 477.0, 21.8403
24.463447400, 18.870, 521.0, 22.8254
24.474313880, 18.870, 517.0, 22.7376
24.485180360, 18.870, 488.0, 22.0907
24.496046840, 18.870, 523.0, 22.8692
24.506913320, 18.870, 452.0, 21.2603
24.517779800, 18.870, 489.0, 22.1133
24.528646280, 18.870, 514.0, 22.6716
24.539512760, 18.870, 519.0, 22.7816
24.550379240, 18.870, 491.0, 22.1585
24.561245720, 18.870, 527.0, 22.9565
24.572112200, 18.870, 501.0, 22.3830
24.582978680, 18.870, 514.0, 22.6716
24.593845160, 18.870, 569.0, 23.8537
24.604711640, 18.870, 521.0, 22.8254
24.615578120, 18.870, 561.0, 23.6854
24.626444600, 18.870, 511.0, 22.6053
24.637311080, 18.870, 565.0, 23.7697
24.648177560, 18.870, 520.0, 22.8035
24.659044040, 18.870, 528.0, 22.9783
24.669910520, 18.870, 526.0, 22.9347
24.680777000, 18.870, 518.0, 22.7596
24.691643480, 18.870, 535.0, 23.1301
24.702509960, 18.870, 507.0, 22.5167
24.713376440, 18.870, 515.0, 22.6936
24.724242920, 18.870, 527.0, 22.9565
24.735109400, 18.870, 516.0, 22.7156
24.745975880, 18.870, 523.0, 22.8692
24.756842360, 18.870, 486.0, 22.0454
24.767708840, 18.870, 518.0, 22.7596
24.778575320, 18.870, 523.0, 22.8692
24.789441800, 18.870, 522.0, 22.8473
24.800308280, 18.870, 517.0, 22.7376
24.811174760, 18.870, 493.0, 22.2036
24.822041240, 18.870, 501.0, 22.3830
24.832907720, 18.870, 496.0, 22.2711
24.843774200, 18.870, 542.0, 23.2809
24.854640680, 18.870, 487.0, 22.0681
24.865507160, 18.870, 565.0, 23.7697
24.876373640, 18.870, 495.0, 22.2486
24.887240120, 18.870, 567.0, 23.8118
24.898106600, 18.870, 580.0, 24.0832
24.908973080, 18.870, 581.0, 24.1039
24.919839560, 18.870, 607.0, 24.6374
24.930706040, 18.870, 624.0, 24.9800
24.941572520, 18.870, 632.0, 25.1396
24.952439000, 18.870, 654.0, 25.5734
24.963305480, 18.870, 642.0, 25.3377
24.974171960, 18.870, 689.0, 26.2488
24.985038440, 18.870, 703.0, 26.5141
24.995904920, 18.870, 701.0, 26.4764
25.006771400, 18.870, 721.0, 26.8514
25.017637880, 18.870, 781.0, 27.9464
25.028504360, 18.870, 784.0, 28.0000
25.039370840, 18.870, 806.0, 28.3901
25.050237320, 18.870, 834.0, 28.8791
25.061103800, 18.870, 932.0, 30.5287
25.071970280, 18.870, 937.0, 30.6105
25.082836760, 18.870, 1007.0, 31.7333
25.093703240, 18.870, 912.0, 30.1993
25.104569720, 18.870, 980.0, 31.3050
25.115436200, 18.870, 1051.0, 32.4191
25.126302680, 18.870, 1120.0, 33.4664
25.137169160, 18.870, 1098.0, 33.1361
25.148035640, 18.870, 1162.0, 34.0881
25.158902120, 18.870, 1175.0, 34.2783
25.169768600, 18.870, 1198.0, 34.6121
25.180635080, 18.870, 1253.0, 35.3977
25.191501560, 18.870, 1343.0, 36.6470
25.202368040, 18.870, 1309.0, 36.1801
25.213234520, 18.870, 1314.0, 36.2491
25.224101000, 18.870, 1317.0, 36.2905
25.234967480, 18.870, 1377.0, 37.1080
25.245833960, 18.870, 1393.0, 37.3229
25.256700440, 18.870, 1374.0, 37.0675
25.267566920, 18.870, 1393.0, 37.3229
25.278433400, 18.870, 1485.0, 38.5357
25.289299880, 18.870, 1438.0, 37.9210
25.300166360, 18.870, 1531.0, 39.1280
25.311032840, 18.870, 1483.0, 38.5097
25.321899320, 18.870, 1485.0, 38.5357
25.332765800, 18.870, 1536.0, 39.1918
25.343632280, 18.870, 1530.0, 39.1152
25.354498760, 18.870, 1542.0, 39.2683
25.365365240, 18.870, 1476.0, 38.4187
25.376231720, 18.870, 1453.0, 38.1182
25.387098200, 18.870, 1555.0, 39.4335
25.397964680, 18.870, 1536.0, 39.1918
25.408831160, 18.870, 1484.0, 38.5227
25.419697640, 18.870, 1433.0, 37.8550
25.430564120, 18.870, 1408.0, 37.5233
25.441430600, 18.870, 1452.0, 38.1051
25.452297080, 18.870, 1328.0, 36.4417
25.463163560, 18.870, 1287.0, 35.8748
25.474030040, 18.870, 1263.0, 35.5387
25.484896520, 18.870, 1164.0, 34.1174
25.495763000, 18.870, 1094.0, 33.0757
25.506629480, 18.870, 1052.0, 32.4345
25.517495960, 18.870, 1002.0, 31.6544
25.528362440, 18.870, 1013.0, 31.8277
25.539228920, 18.870, 934.0, 30.5614
25.550095400, 18.870, 902.0, 30.0333
25.560961880, 18.870, 900.0, 30.0000
25.571828360, 18.870, 902.0, 30.0333
25.582694840, 18.870, 804.0, 28.3549
25.593561320, 18.870, 831.0, 28.8271
25.604427800, 18.870, 797.0, 28.2312
25.615294280, 18.870, 742.0, 27.2397
25.626160760, 18.870, 750.0, 27.3861
25.637027240, 18.870, 729.0, 27.0000
25.647893720, 18.870, 662.0, 25.7294
25.658760200, 18.870, 608.0, 24.6577
25.669626680, 18.870, 609.0, 24.6779
25.680493160, 18.870, 629.0, 25.0799
25.691359640, 18.870, 607.0, 24.6374
25.702226120, 18.870, 593.0, 24.3516
25.713092600, 18.870, 613.0, 24.7588
25.723959080, 18.870, 583.0, 24.1454
25.734825560, 18.870, 546.0, 23.3666
25.745692040, 18.870, 561.0, 23.6854
25.756558520, 18.870, 544.0, 23.3238
25.767425000, 18.870, 540.0, 23.2379
25.778291480, 18.870, 592.0, 24.3311
25.789157960, 18.870, 562.0, 23.7065
25.800024440, 18.870, 539.0, 23.2164
25.810890920, 18.870, 571.0, 23.8956
25.821757400, 18.870, 576.0, 24.0000
25.832623880, 18.870, 588.0, 24.2487
25.843490360, 18.870, 587.0, 24.2281
25.854356840, 18.870, 613.0, 24.7588
25.865223320, 18.870, 617.0, 24.8395
25.876089800, 18.870, 622.0, 24.9399
25.886956280, 18.870, 672.0, 25.9230
25.897822760, 18.870, 620.0, 24.8998
25.908689240, 18.870, 657.0, 25.6320
25.919555720, 18.870, 692.0, 26.3059
25.930422200, 18.870, 713.0, 26.7021
25.941288680, 18.870, 671.0, 25.9037
25.952155160, 18.870, 691.0, 26.2869
25.963021640, 18.870, 625.0, 25.0000
25.973888120, 18.870, 713.0, 26.7021
25.984754600, 18.870, 754.0, 27.4591
25.995621080, 18.870, 789.0, 28.0891
26.006487560, 18.870, 759.0, 27.5500
26.017354040, 18.870, 753.0, 27.4408
26.028220520, 18.870, 743.0, 27.2580
26.039087000, 18.870, 706.0, 26.5707
26.049953480, 18.870, 730.0, 27.0185
26.060819960, 18.870, 746.0, 27.3130
26.071686440, 18.870, 712.0, 26.6833
26.082552920, 18.870, 694.0, 26.3439
26.093419400, 18.870, 725.0, 26.9258
26.104285880, 18.870, 738.0, 27.1662
26.115152360, 18.870, 725.0, 26.9258
26.126018840, 18.870, 730.0, 27.0185
26.136885320, 18.870, 761.0, 27.5862
26.147751800, 18.870, 812.0, 28.4956
26.158618280, 18.870, 800.0, 28.2843
26.169484760, 18.870, 798.0, 28.2489
26.180351240, 18.870, 803.0, 28.3373
26.191217720, 18.870, 825.0, 28.7228
26.202084200, 18.870, 893.0, 29.8831
26.212950680, 18.870, 907.0, 30.1164
26.223817160, 18.870, 875.0, 29.5804
26.234683640, 18.870, 920.0, 30.3315
26.245550120, 18.870, 954.0, 30.8869
26.256416600, 18.870, 983.0, 31.3528
26.267283080, 18.870, 984.0, 31.3688
26.278149560, 18.870, 996.0, 31.5595
26.289016040, 18.870, 992.0, 31.4960
26.299882520, 18.870, 1026.0, 32.0312
26.310749000, 18.870, 1073.0, 32.7567
26.321615480, 18.870, 1084.0, 32.9242
26.332481960, 18.870, 1133.0, 33.6601
26.343348440, 18.870, 1135.0, 33.6898
26.354214920, 18.870, 1150.0, 33.9116
26.365081400, 18.870, 1233.0, 35.1141
26.375947880, 18.870, 1197.0, 34.5977
26.386814360, 18.870, 1250.0, 35.3553
26.397680840, 18.870, 1276.0, 35.7211
26.408547320, 18.870, 1338.0, 36.5787
26.419413800, 18.870, 1336.0, 36.5513
26.430280280, 18.870, 1397.0, 37.3765
26.441146760, 18.870, 1457.0, 38.1707
26.452013240, 18.870, 1583.0, 39.7869
26.462879720, 18.870, 1606.0, 40.0749
26.473746200, 18.870, 1739.0, 41.7013
26.484612680, 18.870, 1788.0, 42.2847
26.495479160, 18.870, 1911.0, 43.7150
26.506345640, 18.870, 1942.0, 44.0681
26.517212120, 18.870, 1988.0, 44.5870
26.528078600, 18.870, 2089.0, 45.7056
26.538945080, 18.870, 2137.0, 46.2277
26.549811560, 18.870, 2183.0, 46.7226
26.560678040, 18.870, 2233.0, 47.2546
26.571544520, 18.870, 2282.0, 47.7703
26.582411000, 18.870, 2191.0, 46.8081
26.593277480, 18.870, 2226.0, 47.1805
26.604143960, 18.870, 2085.0, 45.6618
26.615010440, 18.870, 2037.0, 45.1331
26.625876920, 18.870, 2018.0, 44.9222
26.636743400, 18.870, 1921.0, 43.8292
26.647609880, 18.870, 1712.0, 41.3763
26.658476360, 18.870, 1728.0, 41.5692
26.669342840, 18.870, 1482.0, 38.4968
26.680209320, 18.870, 1363.0, 36.9188
26.691075800, 18.870, 1240.0, 35.2136
26.701942280, 18.870, 1057.0, 32.5115
26.712808760, 18.870, 926.0, 30.4302
26.723675240, 18.870, 836.0, 28.9137
26.734541720, 18.870, 771.0, 27.7669
26.745408200, 18.870, 669.0, 25.8650
26.756274680, 18.870, 618.0, 24.8596
26.767141160, 18.870, 620.0, 24.8998
26.778007640, 18.870, 542.0, 23.2809
26.788874120, 18.870, 517.0, 22.7376
26.799740600, 18.870, 541.0, 23.2594
26.810607080, 18.870, 511.0, 22.6053
26.821473560, 18.870, 508.0, 22.5389
26.832340040, 18.870, 469.0, 21.6564
26.843206520, 18.870, 500.0, 22.3607
26.854073000, 18.870, 465.0, 21.5639
26.864939480, 18.870, 452.0, 21.2603
26.875805960, 18.870, 460.0, 21.4476
26.886672440, 18.870, 429.0, 20.7123
26.897538920, 18.870, 429.0, 20.7123
26.908405400, 18.870, 476.0, 21.8174
26.919271880, 18.870, 425.0, 20.6155
26.930138360, 18.870, 369.0, 19.2094
26.941004840, 18.870, 442.0, 21.0238
26.951871320, 18.870, 423.0, 20.5670
26.962737800, 18.870, 422.0, 20.5426
26.973604280, 18.870, 436.0, 20.8806
26.984470760, 18.870, 406.0, 20.1494
26.995337240, 18.870, 451.0, 21.2368
27.006203720, 18.870, 438.0, 20.9284
27.017070200, 18.870, 452.0, 21.2603
27.027936680, 18.870, 406.0, 20.1494
27.038803160, 18.870, 432.0, 20.7846
27.049669640, 18.870, 422.0, 20.5426
27.060536120, 18.870, 444.0, 21.0713
27.071402600, 18.870, 418.0, 20.4450
27.082269080, 18.870, 410.0, 20.2485
27.093135560, 18.870, 397.0, 19.9249
27.104002040, 18.870, 414.0, 20.3470
27.114868520, 18.870, 391.0, 19.7737
27.125735000, 18.870, 429.0, 20.7123
27.136601480, 18.870, 464.0, 21.5407
27.147467960, 18.870, 391.0, 19.7737
27.158334440, 18.870, 409.0, 20.2237
27.169200920, 18.870, 402.0, 20.0499
27.180067400, 18.870, 445.0, 21.0950
27.190933880, 18.870, 450.0, 21.2132
27.201800360, 18.870, 418.0, 20.4450
27.212666840, 18.870, 424.0, 20.5913
27.223533320, 18.870, 472.0, 21.7256
27.234399800, 18.870, 449.0, 21.1896
27.245266280, 18.870, 424.0, 20.5913
27.256132760, 18.870, 459.0, 21.4243
27.266999240, 18.870, 461.0, 21.4709
27.277865720, 18.870, 422.0, 20.5426
27.288732200, 18.870, 456.0, 21.3542
27.299598680, 18.870, 481.0, 21.9317
27.310465160, 18.870, 440.0, 20.9762
27.321331640, 18.870, 481.0, 21.9317
27.332198120, 18.870, 470.0, 21.6795
27.343064600, 18.870, 446.0, 21.1187
27.353931080, 18.870, 477.0, 21.8403
27.364797560, 18.870, 463.0, 21.5174
27.375664040, 18.870, 474.0, 21.7715
27.386530520, 18.870, 472.0, 21.7256
27.397397000, 18.870, 465.0, 21.5639
27.408263480, 18.870, 507.0, 22.5167
27.419129960, 18.870, 465.0, 21.5639
27.429996440, 18.870, 493.0, 22.2036
27.440862920, 18.870, 467.0, 21.6102
27.451729400, 18.870, 522.0, 22.8473
27.462595880, 18.870, 504.0, 22.4499
27.473462360, 18.870, 471.0, 21.7025
27.484328840, 18.870, 509.0, 22.5610
27.495195320, 18.870, 470.0, 21.6795
27.506061800, 18.870, 495.0, 22.2486
27.516928280, 18.870, 549.0, 23.4307
27.527794760, 18.870, 560.0, 23.6643
27.538661240, 18.870, 555.0, 23.5584
27.549527720, 18.870, 594.0, 24.3721
27.560394200, 18.870, 600.0, 24.4949
27.571260680, 18.870, 576.0, 24.0000
27.582127160, 18.870, 591.0, 24.3105
27.592993640, 18.870, 616.0, 24.8193
27.603860120, 18.870, 586.0, 24.2074
27.614726600, 18.870, 614.0, 24.7790
27.625593080, 18.870, 611.0, 24.7184
27.636459560, 18.870, 639.0, 25.2784
27.647326040, 18.870, 608.0, 24.6577
27.658192520, 18.870, 641.0, 25.3180
27.669059000, 18.870, 654.0, 25.5734
27.679925480, 18.870, 677.0, 26.0192
27.690791960, 18.870, 632.0, 25.1396
27.701658440, 18.870, 642.0, 25.3377
27.712524920, 18.870, 659.0, 25.6710
27.723391400, 18.870, 661.0, 25.7099
27.734257880, 18.870, 664.0, 25.7682
27.745124360, 18.870, 673.0, 25.9422
27.755990840, 18.870, 630.0, 25.0998
27.766857320, 18.870, 625.0, 25.0000
27.777723800, 18.870, 607.0, 24.6374
27.788590280, 18.870, 655.0, 25.5930
27.799456760, 18.870, 623.0, 24.9600
27.810323240, 18.870, 687.0, 26.2107
27.821189720, 18.870, 597.0, 24.4336
27.832056200, 18.870, 600.0, 24.4949
27.842922680, 18.870, 628.0, 25.0599
27.853789160, 18.870, 680.0, 26.0768
27.864655640, 18.870, 649.0, 25.4755
27.875522120, 18.870, 682.0, 26.1151
27.886388600, 18.870, 647.0, 25.4362
27.897255080, 18.870, 667.0, 25.8263
27.908121560, 18.870, 728.0, 26.9815
27.918988040, 18.870, 700.0, 26.4575
27.929854520, 18.870, 735.0, 27.1109
27.940721000, 18.870, 795.0, 28.1957
27.951587480, 18.870, 801.0, 28.3019
27.962453960, 18.870, 804.0, 28.3549
27.973320440, 18.870, 756.0, 27.4955
27.984186920, 18.870, 833.0, 28.8617
27.995053400, 18.870, 828.0, 28.7750
28.005919880, 18.870, 981.0, 31.3209
28.016786360, 18.870, 938.0, 30.6268
28.027652840, 18.870, 956.0, 30.9192
28.038519320, 18.870, 1066.0, 32.6497
28.049385800, 18.870, 1033.0, 32.1403
28.060252280, 18.870, 1121.0, 33.4813
28.071118760, 18.870, 1098.0, 33.1361
28.081985240, 18.870, 1157.0, 34.0147
28.092851720, 18.870, 1176.0, 34.2929
28.103718200, 18.870, 1228.0, 35.0428
28.114584680, 18.870, 1341.0, 36.6197
28.125451160, 18.870, 1240.0, 35.2136
28.136317640, 18.870, 1295.0, 35.9861
28.147184120, 18.870, 1311.0, 36.2077
28.158050600, 18.870, 1359.0, 36.8646
28.168917080, 18.870, 1435.0, 37.8814
28.179783560, 18.870, 1340.0, 36.6060
28.190650040, 18.870, 1301.0, 36.0694
28.201516520, 18.870, 1338.0, 36.5787
28.212383000, 18.870, 1245.0, 35.2846
28.223249480, 18.870, 1210.0, 34.7851
28.234115960, 18.870, 1182.0, 34.3802
28.244982440, 18.870, 1090.0, 33.0151
28.255848920, 18.870, 1024.0, 32.0000
28.266715400, 18.870, 995.0, 31.5436
28.277581880, 18.870, 950.0, 30.8221
28.288448360, 18.870, 968.0, 31.1127
28.299314840, 18.870, 852.0, 29.1890
28.310181320, 18.870, 835.0, 28.8964
28.321047800, 18.870, 817.0, 28.5832
28.331914280, 18.870, 793.0, 28.1603
28.342780760, 18.870, 721.0, 26.8514
28.353647240, 18.870, 702.0, 26.4953
28.364513720, 18.870, 688.0, 26.2298
28.375380200, 18.870, 649.0, 25.4755
28.386246680, 18.870, 693.0, 26.3249
28.397113160, 18.870, 613.0, 24.7588
28.407979640, 18.870, 574.0, 23.9583
28.418846120, 18.870, 543.0, 23.3024
28.429712600, 18.870, 504.0, 22.4499
28.440579080, 18.870, 517.0, 22.7376
28.451445560, 18.870, 514.0, 22.6716
28.462312040, 18.870, 514.0, 22.6716
